Date,GS - HDB Accumulated Oriented Area
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,7.080829648560838e-08
2019-01-04,3.716809925685935e-06
2019-01-05,3.6808485765188085e-06
2019-01-06,3.6448872273515873e-06
2019-01-07,2.8165348212680784e-06
2019-01-08,4.162969843686416e-06
2019-01-09,2.4840775451932538e-06
2019-01-10,1.5882682208016201e-06
2019-01-11,2.0834374362963227e-06
2019-01-12,1.9790088931321947e-06
2019-01-13,1.8745803499679482e-06
2019-01-14,-1.4151283094116651e-06
2019-01-15,5.813036536449062e-06
2019-01-16,2.2035175478303107e-05
2019-01-17,3.345181181594782e-05
2019-01-18,4.267860649910291e-05
2019-01-19,4.2368555468337706e-05
2019-01-20,4.2058504437572445e-05
2019-01-21,4.17484534068072e-05
2019-01-22,1.4791955702481496e-05
2019-01-23,-9.465959522994298e-06
2019-01-24,-2.4245898013216596e-05
2019-01-25,-1.8318863705432563e-05
2019-01-26,-1.883765693489141e-05
2019-01-27,-1.935645016434956e-05
2019-01-28,-3.915871856025295e-05
2019-01-29,-6.412346354211845e-05
2019-01-30,-6.897616100297607e-05
2019-01-31,-4.7109684250967355e-05
2019-02-01,-4.0203840306100854e-05
2019-02-02,-4.068900663994449e-05
2019-02-03,-4.117417297378877e-05
2019-02-04,-3.814353525515449e-05
2019-02-05,-2.6544718213221015e-05
2019-02-06,-2.4462213564449142e-05
2019-02-07,-2.8678646981718046e-05
2019-02-08,-3.548431567918133e-05
2019-02-09,-3.5857703677653824e-05
2019-02-10,-3.623109167612631e-05
2019-02-11,-3.472565174348562e-05
2019-02-12,-1.3662913163706781e-05
2019-02-13,-2.0764999138217494e-05
2019-02-14,-3.87046347813178e-05
2019-02-15,-2.524606326169194e-05
2019-02-16,-2.568829173931236e-05
2019-02-17,-2.6130520216932783e-05
2019-02-18,-2.6572748694552782e-05
2019-02-19,-5.259119056069204e-05
2019-02-20,-3.4768781453429604e-05
2019-02-21,-3.545185307207643e-05
2019-02-22,-3.478623466960316e-05
2019-02-23,-3.520245514656006e-05
2019-02-24,-3.561867562351598e-05
2019-02-25,-9.76793709423432e-06
2019-02-26,-2.3965974902551803e-05
2019-02-27,-3.268323382149702e-05
2019-02-28,-2.622891997370268e-05
2019-03-01,-3.199804735763255e-05
2019-03-02,-3.242354891369286e-05
2019-03-03,-3.284905046975329e-05
2019-03-04,-3.8647968962760666e-05
2019-03-05,-1.6467617833892862e-05
2019-03-06,-1.157798070849609e-05
2019-03-07,-1.6239356819163048e-05
2019-03-08,-2.1437102553305766e-06
2019-03-09,-2.354961552717562e-06
2019-03-10,-2.566212850104474e-06
2019-03-11,2.134140947014473e-05
2019-03-12,3.836460352807168e-05
2019-03-13,6.446159930657837e-05
2019-03-14,6.399028366643927e-05
2019-03-15,7.833791704218492e-05
2019-03-16,7.849970831028195e-05
2019-03-17,7.86614995783797e-05
2019-03-18,7.992002537487658e-05
2019-03-19,7.276715178712774e-05
2019-03-20,0.00011907310986264481
2019-03-21,0.00011686211876562496
2019-03-22,0.00013134468401352728
2019-03-23,0.00013160918057260372
2019-03-24,0.0001318736771316812
2019-03-25,0.00013314117333096962
2019-03-26,0.00013961574759933064
2019-03-27,0.00013883417550642594
2019-03-28,0.00012977574157967784
2019-03-29,0.00014134019668063448
2019-03-30,0.0001417461616389949
2019-03-31,0.000142152126597356
2019-04-01,0.00011061690594693661
2019-04-02,0.00010950689472902242
2019-04-03,8.869301509335383e-05
2019-04-04,6.786863018516112e-05
2019-04-05,6.956220034193024e-05
2019-04-06,6.979692616255337e-05
2019-04-07,7.003165198317767e-05
2019-04-08,6.914985754505687e-05
2019-04-09,7.618469475536113e-05
2019-04-10,5.413131866358178e-05
2019-04-11,5.3562613704783945e-05
2019-04-12,4.0083639197472034e-05
2019-04-13,4.023018362851996e-05
2019-04-14,4.0376728059567943e-05
2019-04-15,8.418010591108089e-05
2019-04-16,8.877271017199595e-05
2019-04-17,5.7858551634623926e-05
2019-04-18,7.502020256276915e-05
2019-04-19,7.530087306887413e-05
2019-04-20,7.558154357498146e-05
2019-04-21,7.586221408108744e-05
2019-04-22,7.256217708307745e-05
2019-04-23,6.363752769855671e-05
2019-04-24,0.0001021638463777754
2019-04-25,8.602902832026738e-05
2019-04-26,8.182580544832994e-05
2019-04-27,8.20971960530385e-05
2019-04-28,8.236858665774825e-05
2019-04-29,5.634203836354917e-05
2019-04-30,6.257536617058043e-05
2019-05-01,8.77257950646775e-05
2019-05-02,0.00012250496921253798
2019-05-03,0.0001126859081329136
2019-05-04,0.00011313459202591807
2019-05-05,0.00011358327591892117
2019-05-06,0.00010327937257482926
2019-05-07,0.00011513397947382435
2019-05-08,0.00010676445186651921
2019-05-09,0.00010686777441850425
2019-05-10,0.00011702513688272241
2019-05-11,0.00011739547181829362
2019-05-12,0.00011776580675386279
2019-05-13,0.00014370560010614327
2019-05-14,0.00014181245873963613
2019-05-15,0.00013253218061611553
2019-05-16,0.00013460516142652554
2019-05-17,0.0001440379923478326
2019-05-18,0.00014443972442964887
2019-05-19,0.0001448414565114649
2019-05-20,0.000195806557779951
2019-05-21,0.0001734087891789776
2019-05-22,0.00020338636758367154
2019-05-23,0.00021550081538388843
2019-05-24,0.00022252501247158336
2019-05-25,0.000223230123684617
2019-05-26,0.0002239352348976516
2019-05-27,0.00022464034611068673
2019-05-28,0.0002626764391208356
2019-05-29,0.000274907112419431
2019-05-30,0.0002832916144096335
2019-05-31,0.00033209963450568685
2019-06-01,0.00033296840285825885
2019-06-02,0.00033383717121083237
2019-06-03,0.00032568701357869054
2019-06-04,0.0002541958728682579
2019-06-05,0.00027303106464993305
2019-06-06,0.000257778661167375
2019-06-07,0.0002610822005929902
2019-06-08,0.00026207651472943293
2019-06-09,0.00026307082886587764
2019-06-10,0.00021374312145721447
2019-06-11,0.0002140940814394459
2019-06-12,0.00026199365589050225
2019-06-13,0.0002469842201234508
2019-06-14,0.00024799835498473164
2019-06-15,0.0002489563184522867
2019-06-16,0.0002499142819198415
2019-06-17,0.00025682039950290526
2019-06-18,0.00021282696951062437
2019-06-19,0.00020611816422004878
2019-06-20,0.0002159254566062946
2019-06-21,0.00020533988822011299
2019-06-22,0.00020619503402977737
2019-06-23,0.00020705017983944224
2019-06-24,0.0001951846258387295
2019-06-25,0.00021131133122836851
2019-06-26,0.00020320857385428687
2019-06-27,0.00018423225324429722
2019-06-28,0.00013503381568135176
2019-06-29,0.00013594720297807665
2019-06-30,0.00013686059027480157
2019-07-01,0.00011983622187647028
2019-07-02,0.00013387506051519576
2019-07-03,0.00013420918352703682
2019-07-04,0.00013516249958527598
2019-07-05,0.00010162467851382743
2019-07-06,0.00010249891750579044
2019-07-07,0.00010337315649775237
2019-07-08,9.455243092393447e-05
2019-07-09,6.120723235152886e-05
2019-07-10,9.921738032256495e-05
2019-07-11,5.9251966398051744e-05
2019-07-12,1.189527477000126e-05
2019-07-13,1.2555735302849334e-05
2019-07-14,1.3216195835696946e-05
2019-07-15,3.4842897369706595e-05
2019-07-16,-6.976411841647708e-06
2019-07-17,2.1031139681675646e-05
2019-07-18,2.3967879247316294e-05
2019-07-19,-1.0282484964612909e-05
2019-07-20,-9.730797319621124e-06
2019-07-21,-9.179109674632035e-06
2019-07-22,-8.154826072124903e-05
2019-07-23,-0.00013573536343801943
2019-07-24,-0.00012292737114407172
2019-07-25,-0.00012026594159774114
2019-07-26,-0.00014848200446602487
2019-07-27,-0.00014837319814318966
2019-07-28,-0.00014826439182035354
2019-07-29,-0.00014375479978864184
2019-07-30,-0.00016443827212301394
2019-07-31,-0.00014333903725612698
2019-08-01,-0.00011669930846600288
2019-08-02,-0.00011662812070599486
2019-08-03,-0.00011647620246503686
2019-08-04,-0.0001163242842240782
2019-08-05,-0.0001339358062938622
2019-08-06,-0.0001246265268820432
2019-08-07,-0.00013109155319008934
2019-08-08,-0.00012001209047303162
2019-08-09,-0.00011722976712583364
2019-08-10,-0.00011710182820745194
2019-08-11,-0.00011697388928907054
2019-08-12,-0.00010043130350708263
2019-08-13,-0.0001184792203386416
2019-08-14,-0.00011531500209503505
2019-08-15,-0.00011427406648557456
2019-08-16,-0.00011627705726287291
2019-08-17,-0.00011619765883397833
2019-08-18,-0.00011611826040508334
2019-08-19,-0.00012764785866800396
2019-08-20,-0.0001229942830794059
2019-08-21,-0.00012388538807852552
2019-08-22,-0.0001454820856060814
2019-08-23,-0.00014825324513052465
2019-08-24,-0.00014836218213914472
2019-08-25,-0.00014847111914776477
2019-08-26,-0.00014393129018914767
2019-08-27,-0.0001403316750772889
2019-08-28,-0.0001443742014212939
2019-08-29,-0.00014345042755164523
2019-08-30,-0.0001382172350730566
2019-08-31,-0.00013831154656634582
2019-09-01,-0.00013840585805963563
2019-09-02,-0.00013850016955292544
2019-09-03,-0.0001553946779805325
2019-09-04,-0.00015043217105537596
2019-09-05,-0.00015275456761737246
2019-09-06,-0.0001469316783901107
2019-09-07,-0.0001472327121054406
2019-09-08,-0.0001475337458207698
2019-09-09,-0.00013908301612739206
2019-09-10,-0.0001391399008345197
2019-09-11,-0.00012179192597887069
2019-09-12,-0.00012041187281844921
2019-09-13,-0.00011842630479627917
2019-09-14,-0.00011880004258110843
2019-09-15,-0.00011917378036593872
2019-09-16,-0.0001391073827565562
2019-09-17,-0.00014207275687304655
2019-09-18,-0.00015144311586877445
2019-09-19,-0.0001611677424866216
2019-09-20,-5.894232519808692e-05
2019-09-21,-5.890596597742558e-05
2019-09-22,-5.886960675676365e-05
2019-09-23,3.739998673078776e-07
2019-09-24,6.23488721829865e-06
2019-09-25,-7.612302235265724e-06
2019-09-26,2.1590867662390553e-05
2019-09-27,8.17800048662394e-06
2019-09-28,8.459143063107684e-06
2019-09-29,8.740285639590639e-06
2019-09-30,-2.4048216904890734e-07
2019-10-01,1.823596532116797e-05
2019-10-02,2.67938255528865e-05
2019-10-03,3.2909760883689516e-05
2019-10-04,1.579802326102097e-05
2019-10-05,1.5862095803035733e-05
2019-10-06,1.592616834505044e-05
2019-10-07,1.9568675208666786e-05
2019-10-08,2.5691911320696568e-05
2019-10-09,2.809137884840801e-05
2019-10-10,1.963241116494291e-05
2019-10-11,7.003777928267826e-06
2019-10-12,7.113136056880346e-06
2019-10-13,7.222494185493647e-06
2019-10-14,3.184979910710655e-06
2019-10-15,1.3786053253523117e-05
2019-10-16,1.419614713593989e-05
2019-10-17,2.138756971079422e-05
2019-10-18,1.532576052365721e-05
2019-10-19,1.551747794917766e-05
2019-10-20,1.5709195374698633e-05
2019-10-21,2.2581848823276393e-05
2019-10-22,2.3389082246257598e-05
2019-10-23,2.3133451979490452e-05
2019-10-24,3.228415087428779e-05
2019-10-25,1.7651996966851398e-05
2019-10-26,1.8057463271500053e-05
2019-10-27,1.8462929576147913e-05
2019-10-28,-5.215077751135184e-07
2019-10-29,1.2622481240166205e-05
2019-10-30,3.2730289994583854e-05
2019-10-31,4.668716328978311e-05
2019-11-01,2.8569944815840166e-05
2019-11-02,2.9079711918274655e-05
2019-11-03,2.9589479020710106e-05
2019-11-04,1.487928309045607e-05
2019-11-05,1.0957042130307188e-05
2019-11-06,3.310421565806546e-05
2019-11-07,2.4349687547021873e-06
2019-11-08,-4.389570675338997e-06
2019-11-09,-3.90382820202109e-06
2019-11-10,-3.4180857287044496e-06
2019-11-11,2.3920800557171398e-05
2019-11-12,1.0083068041294351e-05
2019-11-13,1.633155014340995e-05
2019-11-14,2.6720282579254702e-05
2019-11-15,1.9236134407814797e-05
2019-11-16,1.9756546331298952e-05
2019-11-17,2.027695825478411e-05
2019-11-18,1.3808542255105395e-05
2019-11-19,1.2867824371776243e-05
2019-11-20,3.322174682936298e-05
2019-11-21,3.0314966422861796e-05
2019-11-22,1.6067778612519274e-05
2019-11-23,1.655732817274201e-05
2019-11-24,1.704687773296346e-05
2019-11-25,1.559698602625883e-05
2019-11-26,2.4906845173465287e-05
2019-11-27,3.44496149511586e-05
2019-11-28,3.507146000295438e-05
2019-11-29,1.6233594586266838e-05
2019-11-30,1.672670577870256e-05
2019-12-01,1.7219816971136025e-05
2019-12-02,4.5901191729117845e-05
2019-12-03,7.805213133907471e-05
2019-12-04,6.211085286850474e-05
2019-12-05,5.480068080558774e-05
2019-12-06,2.340916294445702e-06
2019-12-07,2.863489380142946e-06
2019-12-08,3.3860624658399392e-06
2019-12-09,2.1404551961366594e-05
2019-12-10,3.3424451275915274e-05
2019-12-11,4.2804492417147685e-05
2019-12-12,1.1059180227171203e-05
2019-12-13,1.989975346398583e-05
2019-12-14,2.051026729245256e-05
2019-12-15,2.1120781120920768e-05
2019-12-16,-5.0823327136346005e-06
2019-12-17,-3.2378419074115803e-06
2019-12-18,1.2170090829880008e-05
2019-12-19,3.236325708881775e-06
2019-12-20,1.7677472550935353e-05
2019-12-21,1.833720008854164e-05
2019-12-22,1.8996927626148305e-05
2019-12-23,4.593962574495278e-06
2019-12-24,-8.90732609908014e-07
2019-12-25,-2.909671454578755e-07
2019-12-26,-2.045484453447079e-05
2019-12-27,-2.0402271256983887e-05
2019-12-28,-1.986543526740024e-05
2019-12-29,-1.9328599277813776e-05
2019-12-30,-1.659254080762525e-05
2019-12-31,-7.44209743130879e-06
2020-01-01,-6.877344957650005e-06
2020-01-02,-3.077837013939259e-05
2020-01-03,-5.307773203606383e-05
2020-01-04,-5.264308581903526e-05
2020-01-05,-5.2208439602008006e-05
2020-01-06,-9.227542640865058e-05
2020-01-07,-0.00010556024947977339
2020-01-08,-9.897066170536387e-05
2020-01-09,-9.129421264016753e-05
2020-01-10,-0.00010753271084928902
2020-01-11,-0.00010718755333161809
2020-01-12,-0.00010684239581394556
2020-01-13,-9.464408899035288e-05
2020-01-14,-9.842100033022737e-05
2020-01-15,-0.00010687593299462886
2020-01-16,-0.00016085100447698836
2020-01-17,-0.0001555166748854603
2020-01-18,-0.00015523923854246263
2020-01-19,-0.0001549618021994649
2020-01-20,-0.0001546843658564664
2020-01-21,-0.00023226748201587527
2020-01-22,-0.00024336701291511297
2020-01-23,-0.00024436678903608575
2020-01-24,-0.00021602115313485467
2020-01-25,-0.00021591289853152486
2020-01-26,-0.0002158046439281975
2020-01-27,-0.00023925932686542174
2020-01-28,-0.0002522924308999195
2020-01-29,-0.0002426393262676687
2020-01-30,-0.00026860124184135915
2020-01-31,-0.0002654794486893035
2020-02-01,-0.00026552089278610697
2020-02-02,-0.0002655623368829095
2020-02-03,-0.00026011019665594926
2020-02-04,-0.00022648051281538931
2020-02-05,-0.00023301678380656805
2020-02-06,-0.0002056582687363986
2020-02-07,-0.00021599643703547322
2020-02-08,-0.0002159018911865333
2020-02-09,-0.00021580734533759407
2020-02-10,-0.00021132226820886368
2020-02-11,-0.00019033698586287835
2020-02-12,-0.00019148602626276642
2020-02-13,-0.00019227253127703588
2020-02-14,-0.0002136248416512059
2020-02-15,-0.0002135251767971591
2020-02-16,-0.00021342551194311306
2020-02-17,-0.00021332584708906696
2020-02-18,-0.00020126120842877554
2020-02-19,-0.00022047211380456618
2020-02-20,-0.00021980493129451778
2020-02-21,-0.00022456748166210138
2020-02-22,-0.0002245316205913477
2020-02-23,-0.00022449575952059254
2020-02-24,-0.0002308844426142849
2020-02-25,-0.0002353725236357119
2020-02-26,-0.00023708353336886892
2020-02-27,-0.00023890224674984428
2020-02-28,-0.00024012789818459026
2020-02-29,-0.00024009989480705183
2020-03-01,-0.00024007189142951306
2020-03-02,-0.00023365387711511506
2020-03-03,-0.00023786909810671512
2020-03-04,-0.00022387744213488565
2020-03-05,-0.0002473389949900699
2020-03-06,-0.0002722489223134216
2020-03-07,-0.00027249973148562895
2020-03-08,-0.00027275054065783723
2020-03-09,-0.0003245670559812806
2020-03-10,-0.00030398568541313076
2020-03-11,-0.000305306364436986
2020-03-12,-0.00032914508513701553
2020-03-13,-0.00017271044143294704
2020-03-14,-0.00017321607057790446
2020-03-15,-0.00017372169972286185
2020-03-16,-0.00021073504109107266
2020-03-17,-0.0004263834483654123
2020-03-18,-0.00025855615081429135
2020-03-19,0.000568813485399119
2020-03-20,0.00025085972583249803
2020-03-21,0.000249246939197351
2020-03-22,0.0002476341525622074
2020-03-23,0.0009936288677320428
2020-03-24,0.0014136987651536014
2020-03-25,0.0010427606606502218
2020-03-26,0.0009630873657440057
2020-03-27,0.0009381842349510908
2020-03-28,0.000936838298194196
2020-03-29,0.0009354923614372982
2020-03-30,0.001014613984353349
2020-03-31,0.0009048318633482929
2020-04-01,0.0008761443661761607
2020-04-02,0.0008511202346063183
2020-04-03,0.0010935513507887903
2020-04-04,0.0010916484196790703
2020-04-05,0.001089745488569356
2020-04-06,0.0012120711878742872
2020-04-07,0.001432495114049782
2020-04-08,0.0015934251076948473
2020-04-09,0.0016559625337562733
2020-04-10,0.0016545399917226727
2020-04-11,0.0016531174496890709
2020-04-12,0.0016516949076554738
2020-04-13,0.001596482969299233
2020-04-14,0.0015050913913542572
2020-04-15,0.0016382185244067605
2020-04-16,0.0016502526575883335
2020-04-17,0.0016816728318339155
2020-04-18,0.0016801520288857266
2020-04-19,0.0016786312259375394
2020-04-20,0.0015480966459241624
2020-04-21,0.0015392699605144499
2020-04-22,0.0014780349800686912
2020-04-23,0.0014517326933263966
2020-04-24,0.0015452699924155288
2020-04-25,0.0015438111837160584
2020-04-26,0.0015423523750165869
2020-04-27,0.0016458824269270885
2020-04-28,0.0017024546364999946
2020-04-29,0.0016033323075738731
2020-04-30,0.001564296502194405
2020-05-01,0.0015148196571991193
2020-05-02,0.001513643153547521
2020-05-03,0.0015124666498959173
2020-05-04,0.0015691412515694307
2020-05-05,0.0016115221529097404
2020-05-06,0.0015827331649572538
2020-05-07,0.0017166761419896807
2020-05-08,0.0017649803646860155
2020-05-09,0.0017635242484211136
2020-05-10,0.001762068132156208
2020-05-11,0.0018100894037162045
2020-05-12,0.0015730213567828073
2020-05-13,0.001597544537726021
2020-05-14,0.001692769586352612
2020-05-15,0.001700830967580235
2020-05-16,0.0016989279574778039
2020-05-17,0.0016970249473753742
2020-05-18,0.0019710427474679084
2020-05-19,0.0018950042613401583
2020-05-20,0.0018763150280695588
2020-05-21,0.0018726466371228856
2020-05-22,0.0018948820594995386
2020-05-23,0.0018929380804258468
2020-05-24,0.001890994101352153
2020-05-25,0.0018890501222784655
2020-05-26,0.0022564267514779243
2020-05-27,0.0024637775411775116
2020-05-28,0.002307165589897231
2020-05-29,0.002202841124970455
2020-05-30,0.0022014431768900915
2020-05-31,0.002200045228809728
2020-06-01,0.0022378589265809688
2020-06-02,0.0022534790012664297
2020-06-03,0.002308624808423064
2020-06-04,0.00236062629156033
2020-06-05,0.0023838917250024725
2020-06-06,0.002383007342637953
2020-06-07,0.0023821229602734354
2020-06-08,0.002409736884263384
2020-06-09,0.0023764706069806943
2020-06-10,0.002314474631144579
2020-06-11,0.00205576131707838
2020-06-12,0.002143322822974834
2020-06-13,0.0021419413660152455
2020-06-14,0.0021405599090556587
2020-06-15,0.0022257768047220963
2020-06-16,0.002261898504117137
2020-06-17,0.002208146164437342
2020-06-18,0.002151524853484107
2020-06-19,0.0020989005200868775
2020-06-20,0.0020978136351710785
2020-06-21,0.002096726750255283
2020-06-22,0.0021186742042601505
2020-06-23,0.0021202813440346323
2020-06-24,0.0020615992800939813
2020-06-25,0.0021438571742480443
2020-06-26,0.001931008898527241
2020-06-27,0.001930084592797068
2020-06-28,0.0019291602870668912
2020-06-29,0.0019648436485711985
2020-06-30,0.0020217505323754455
2020-07-01,0.0019491971263731532
2020-07-02,0.0019516914289771895
2020-07-03,0.0019510017328659957
2020-07-04,0.001950312036754805
