Date,GS - HDB Accumulated Oriented Area
2020-07-05,0.0019496223406436123
2020-07-06,0.0020141323523734894
2020-07-07,0.0019622492851348694
2020-07-08,0.0019701949714492854
2020-07-09,0.001924231066977396
2020-07-10,0.002004635028262895
2020-07-11,0.002003943385836085
2020-07-12,0.0020032517434092744
2020-07-13,0.002058663028906742
2020-07-14,0.0021214693375440925
2020-07-15,0.0021469994110635306
2020-07-16,0.002125147141747661
2020-07-17,0.0020810884756035895
2020-07-18,0.002080220990366491
2020-07-19,0.002079353505129391
2020-07-20,0.00202481331676555
2020-07-21,0.0020192247222153084
2020-07-22,0.002015026200734762
2020-07-23,0.0019933732298144636
2020-07-24,0.0019798258973634823
2020-07-25,0.0019793742227520827
2020-07-26,0.001978922548140683
2020-07-27,0.0020323971055147697
2020-07-28,0.0020205721796989315
2020-07-29,0.002023050091243417
2020-07-30,0.002025474689607938
2020-07-31,0.0020316412085665115
2020-08-01,0.002030830897129211
2020-08-02,0.002030020585691912
2020-08-03,0.002077422714775681
2020-08-04,0.002087432380925324
2020-08-05,0.0021171007746265506
2020-08-06,0.0021155689628229
2020-08-07,0.0021550800588594054
2020-08-08,0.0021541530342290057
2020-08-09,0.0021532260095986056
2020-08-10,0.0021725375662697047
2020-08-11,0.0021735543671015144
2020-08-12,0.0021818241340164427
2020-08-13,0.002142549709852565
2020-08-14,0.0021471897511283174
2020-08-15,0.002146281554221
2020-08-16,0.0021453733573136855
2020-08-17,0.002107344583637592
2020-08-18,0.002037985742785624
2020-08-19,0.0020658713610952214
2020-08-20,0.0020380759032322315
2020-08-21,0.0020237758860486687
2020-08-22,0.002023112928811892
2020-08-23,0.0020224499715751154
2020-08-24,0.002030540984606875
2020-08-25,0.002011594600588665
2020-08-26,0.002028433252018892
2020-08-27,0.002056746465410218
2020-08-28,0.0020054943960495166
2020-08-29,0.002005077522104244
2020-08-30,0.002004660648158973
2020-08-31,0.002019260784563377
2020-09-01,0.001981661462236309
2020-09-02,0.001996510908903496
2020-09-03,0.0019995315498124774
2020-09-04,0.0020378447367446787
2020-09-05,0.002037294376218682
2020-09-06,0.0020367440156926846
2020-09-07,0.0020361936551666873
2020-09-08,0.001986346404728314
2020-09-09,0.0019726827650595915
2020-09-10,0.0019720793631267807
2020-09-11,0.0019773130065663786
2020-09-12,0.0019767663711188262
2020-09-13,0.0019762197356712713
2020-09-14,0.0019953568099382963
2020-09-15,0.0019434895262598227
2020-09-16,0.0019315828095990719
2020-09-17,0.0018959981254773074
2020-09-18,0.0019441575634454537
2020-09-19,0.001943628570706889
2020-09-20,0.001943099577968323
2020-09-21,0.001970795042113977
2020-09-22,0.0019379890163410969
2020-09-23,0.0018888477358870604
2020-09-24,0.0020059118352647246
2020-09-25,0.0019632959679869518
2020-09-26,0.00196272628124241
2020-09-27,0.00196215659449787
2020-09-28,0.0020046104947735424
2020-09-29,0.0019670325429250826
2020-09-30,0.001966410718558692
2020-10-01,0.0018880640570165287
2020-10-02,0.0018960094732927387
2020-10-03,0.0018957329224602382
2020-10-04,0.0018954563716277364
2020-10-05,0.0018813908995718503
2020-10-06,0.0018540256190364677
2020-10-07,0.0018437200138479632
2020-10-08,0.0018331011944418586
2020-10-09,0.001800209165134482
2020-10-10,0.001800310924627436
2020-10-11,0.0018004126841203913
2020-10-12,0.001818645049739692
2020-10-13,0.0018143176593832168
2020-10-14,0.0018005363862937673
2020-10-15,0.0018188632351580406
2020-10-16,0.0018003391296448434
2020-10-17,0.0018004312478727977
2020-10-18,0.001800523366100751
2020-10-19,0.001764303171569201
2020-10-20,0.0017264051971195486
2020-10-21,0.001714228569263348
2020-10-22,0.001702360152618128
2020-10-23,0.0016952148972247155
2020-10-24,0.0016957224715040777
2020-10-25,0.0016962300457834393
2020-10-26,0.0017312867056786124
2020-10-27,0.0017293283233599114
2020-10-28,0.0017918495504002092
2020-10-29,0.001833222891175875
2020-10-30,0.0018405675293943693
2020-10-31,0.0018409530714103067
2020-11-01,0.0018413386134262463
2020-11-02,0.0017723774082528997
2020-11-03,0.0017148969078619937
2020-11-04,0.0016730820512287858
2020-11-05,0.0016253878263953953
2020-11-06,0.0016032107373118573
2020-11-07,0.0016040215864231238
2020-11-08,0.0016048324355343877
2020-11-09,0.0014378997749711813
2020-11-10,0.0014096471149442713
2020-11-11,0.0014175779526540639
2020-11-12,0.0014442846524392828
2020-11-13,0.0013877411926488978
2020-11-14,0.0013887675692517206
2020-11-15,0.0013897939458545456
2020-11-16,0.0013518611501366464
2020-11-17,0.0013325991801479819
2020-11-18,0.0013504564436796714
2020-11-19,0.0013543588735312044
2020-11-20,0.0013654977404213727
2020-11-21,0.0013663752374842172
2020-11-22,0.0013672527345470638
2020-11-23,0.0013269553835672516
2020-11-24,0.001247030705379422
2020-11-25,0.0012568855235265256
2020-11-26,0.001257797158297151
2020-11-27,0.0012684143461932432
2020-11-28,0.001269303669060263
2020-11-29,0.0012701929919272843
2020-11-30,0.0013074171441804332
2020-12-01,0.0012883791628397587
2020-12-02,0.0012378897749048198
2020-12-03,0.0012599621862952888
2020-12-04,0.0012292509510537588
2020-12-05,0.0012300830873558403
2020-12-06,0.0012309152236579216
2020-12-07,0.0012401643697557089
2020-12-08,0.0012380834553459156
2020-12-09,0.0012095718345619248
2020-12-10,0.001198851784869181
2020-12-11,0.0012295914078051915
2020-12-12,0.001230360891151318
2020-12-13,0.0012311303744974448
2020-12-14,0.0012471313744114388
2020-12-15,0.0012133355279809626
2020-12-16,0.0012038544623924172
2020-12-17,0.001202341206990049
2020-12-18,0.0012249845188105548
2020-12-19,0.001226028064257287
2020-12-20,0.0012270716097040196
2020-12-21,0.0010906173259488676
2020-12-22,0.0011442789272283248
2020-12-23,0.0011009315891076592
2020-12-24,0.001109142509760719
2020-12-25,0.0011100161272557224
2020-12-26,0.0011108897447507263
2020-12-27,0.0011117633622457297
2020-12-28,0.0010950505145378333
2020-12-29,0.0011113423121607013
2020-12-30,0.0011133240629451915
2020-12-31,0.0010765587225997043
2021-01-01,0.0010775867520609573
2021-01-02,0.0010786147815222099
2021-01-03,0.0010796428109834614
2021-01-04,0.0010365893123582372
2021-01-05,0.0010122556959424407
2021-01-06,0.0008721250670046685
2021-01-07,0.0008559038599056046
2021-01-08,0.0008982657204982915
2021-01-09,0.000899170915472132
2021-01-10,0.0009000761104459703
2021-01-11,0.0008759529189138624
2021-01-12,0.0008490072383110535
2021-01-13,0.0008715094386651267
2021-01-14,0.0008235522166600959
2021-01-15,0.0008646889230585239
2021-01-16,0.000865671764342909
2021-01-17,0.0008666546056272892
2021-01-18,0.000867637446911672
2021-01-19,0.0009365615735171009
2021-01-20,0.0009833857618395025
2021-01-21,0.000947718370781238
2021-01-22,0.0009701766693262749
2021-01-23,0.000971184576669124
2021-01-24,0.0009721924840119772
2021-01-25,0.0010205815820866848
2021-01-26,0.0010135223744973721
2021-01-27,0.0010011700039437516
2021-01-28,0.0010475582159074246
2021-01-29,0.0010849433371285322
2021-01-30,0.001085909265049381
2021-01-31,0.001086875192970231
2021-02-01,0.0011477186527869743
2021-02-02,0.0010366106785330365
2021-02-03,0.0010216966179483241
2021-02-04,0.0009453041029242021
2021-02-05,0.0010062708825576661
2021-02-06,0.0010077867628992309
2021-02-07,0.001009302643240801
2021-02-08,0.0009363163811591069
2021-02-09,0.0009047233492112487
2021-02-10,0.0008368051008185072
2021-02-11,0.0008703659445753924
2021-02-12,0.0008805887449254938
2021-02-13,0.0008820992281540942
2021-02-14,0.0008836097113826948
2021-02-15,0.0008851201946112938
2021-02-16,0.0008131605235420537
2021-02-17,0.0007630337405353418
2021-02-18,0.0007879454530854795
2021-02-19,0.000759232942082546
2021-02-20,0.000760668167032226
2021-02-21,0.0007621033919819034
2021-02-22,0.0006572794330234595
2021-02-23,0.000623491630506243
2021-02-24,0.0005929178722820104
2021-02-25,0.0006006389249284187
2021-02-26,0.0005943799821306931
2021-02-27,0.0005955548912024945
2021-02-28,0.0005967298002742985
2021-03-01,0.0005942364111153269
2021-03-02,0.0006097656695559685
2021-03-03,0.0005573437438305207
2021-03-04,0.0005707057936298356
2021-03-05,0.0006319776487064702
2021-03-06,0.0006333190283392585
2021-03-07,0.000634660407972043
2021-03-08,0.0005126551756483138
2021-03-09,0.0006404225611548552
2021-03-10,0.0004929269072443546
2021-03-11,0.000526650135247209
2021-03-12,0.00031526981677366744
2021-03-13,0.000316397109059522
2021-03-14,0.0003175244013453696
2021-03-15,0.0003504869413027856
2021-03-16,0.00046822630245813566
2021-03-17,0.00031505491005060014
2021-03-18,0.00019515164395715048
2021-03-19,0.0002319194839215476
2021-03-20,0.00023286819000865384
2021-03-21,0.00023381689609576066
2021-03-22,0.00030473469637856644
2021-03-23,0.0004195044622297856
2021-03-24,0.00040759957987067434
2021-03-25,0.0003952634273042417
2021-03-26,0.000478979648806903
2021-03-27,0.00048013242607407444
2021-03-28,0.00048128520334124653
2021-03-29,0.000474710349921497
2021-03-30,0.0004896761873672119
2021-03-31,0.0004172929031885078
2021-04-01,0.00041396696908966256
2021-04-02,0.0004150000947542387
2021-04-03,0.00041603322041881184
2021-04-04,0.0004170663460833907
2021-04-05,0.0003838480021417561
2021-04-06,0.0003374267296948232
2021-04-07,0.0003092522443768275
2021-04-08,0.00025946438480588924
2021-04-09,0.0002409456710555745
2021-04-10,0.0002416774512381484
2021-04-11,0.00024240923142072472
2021-04-12,2.425595211995497e-05
2021-04-13,6.105248911808016e-05
2021-04-14,7.470363688254894e-05
2021-04-15,0.0001001727943154611
2021-04-16,9.001633248454472e-05
2021-04-17,9.054190223855717e-05
2021-04-18,9.106747199256636e-05
2021-04-19,-8.94250929253707e-05
2021-04-20,-1.840849205393528e-05
2021-04-21,-3.840303135471874e-05
2021-04-22,2.146485753271889e-05
2021-04-23,-1.8134645433806064e-05
2021-04-24,-1.777564263556698e-05
2021-04-25,-1.7416639837324966e-05
2021-04-26,3.988005874531748e-05
2021-04-27,6.82471865814466e-05
2021-04-28,0.0001619589678132174
2021-04-29,7.273109358283498e-05
2021-04-30,-4.411824315290818e-05
2021-05-01,-4.374101752259907e-05
2021-05-02,-4.3363791892289845e-05
2021-05-03,-7.79023737333518e-05
2021-05-04,-0.00010724746145902907
2021-05-05,-0.00011306395143539504
2021-05-06,-0.00011800828110909635
2021-05-07,-9.59858566583825e-05
2021-05-08,-9.563606560559091e-05
2021-05-09,-9.528627455280322e-05
2021-05-10,-0.00019666868939222147
2021-05-11,-0.00016991493139689175
2021-05-12,-0.00018442298880897942
2021-05-13,-0.00014764205968464397
2021-05-14,-0.0001665807876468843
2021-05-15,-0.00016632079780837423
2021-05-16,-0.00016606080796986223
2021-05-17,-7.591645744170386e-05
2021-05-18,8.694605152612225e-05
2021-05-19,0.0001074692739221288
2021-05-20,8.99662290357201e-05
2021-05-21,0.0002036611226026773
2021-05-22,0.00020440290036092905
2021-05-23,0.00020514467811917457
2021-05-24,0.0001405431548003394
2021-05-25,3.106449000817718e-05
2021-05-26,6.41312889008686e-05
2021-05-27,0.00012821893028994207
2021-05-28,0.0001735695959950511
2021-05-29,0.00017428969788395857
2021-05-30,0.00017500979977286724
2021-05-31,0.0001757299016617744
2021-06-01,6.775418089000214e-05
2021-06-02,8.397562885469994e-05
2021-06-03,6.541103558839061e-05
2021-06-04,4.954623242149294e-05
2021-06-05,5.0196713952226405e-05
2021-06-06,5.084719548296263e-05
2021-06-07,8.156137710215692e-05
2021-06-08,0.00011078568003550064
2021-06-09,0.00014408870240642567
2021-06-10,0.00021508706140194232
2021-06-11,0.0001946727203251474
2021-06-12,0.00019542921872326422
2021-06-13,0.0001961857171213799
2021-06-14,0.00019735179645093506
2021-06-15,0.00024425359242290104
2021-06-16,0.00010987019452829205
2021-06-17,0.00016265056581877977
2021-06-18,0.00025279980464288347
2021-06-19,0.00025348443529379775
2021-06-20,0.0002541690659447171
2021-06-21,0.00022646659786168478
2021-06-22,0.00020601368815675842
2021-06-23,0.00016250513489894365
2021-06-24,0.00012586605870405006
2021-06-25,0.00013532881387836053
2021-06-26,0.0001359483190263658
2021-06-27,0.0001365678241743711
2021-06-28,0.0001085478788662876
2021-06-29,5.6684801056167025e-05
2021-06-30,-2.967858783302715e-05
2021-07-01,-4.775990127549648e-05
2021-07-02,4.553195165713474e-06
2021-07-03,5.018848126446106e-06
2021-07-04,5.48450108717527e-06
2021-07-05,5.950154047902265e-06
2021-07-06,0.00010474984228054252
2021-07-07,0.0001088669348551371
2021-07-08,0.0001234368830391535
2021-07-09,5.03350053265931e-05
2021-07-10,5.084022451874097e-05
2021-07-11,5.13454437108922e-05
2021-07-12,-1.9088236827734945e-05
2021-07-13,8.469142703442043e-07
2021-07-14,6.217339145065412e-05
2021-07-15,0.0001220937470145779
2021-07-16,0.00016213094335474005
2021-07-17,0.00016274747863192682
2021-07-18,0.00016336401390910818
2021-07-19,-4.122706937042804e-05
2021-07-20,-8.219529185264022e-05
2021-07-21,-7.31429895142108e-05
2021-07-22,-0.00010748794336750301
2021-07-23,-9.831293644535239e-05
2021-07-24,-9.809548308783458e-05
2021-07-25,-9.787802973031524e-05
2021-07-26,-7.766734878623352e-05
2021-07-27,-0.00010591218496492554
2021-07-28,-7.334270813408642e-05
2021-07-29,-3.700484409494302e-05
2021-07-30,-6.07020369128591e-05
2021-07-31,-6.043391223629099e-05
2021-08-01,-6.016578755972462e-05
2021-08-02,-6.699674330988808e-05
2021-08-03,9.796313995844366e-07
2021-08-04,8.873393601610004e-05
2021-08-05,6.817828908631805e-05
2021-08-06,-3.7598013188893786e-06
2021-08-07,-3.3451100539477014e-06
2021-08-08,-2.9304187890080843e-06
2021-08-09,5.944000355506473e-05
2021-08-10,2.0125804291385623e-05
2021-08-11,-3.940871925546774e-05
2021-08-12,-4.052355979046923e-05
2021-08-13,8.590725146099312e-05
2021-08-14,8.645351929424677e-05
2021-08-15,8.699978712750747e-05
2021-08-16,1.5875956583710673e-05
2021-08-17,0.000116110565665543
2021-08-18,7.474803536588765e-05
2021-08-19,0.00012691014745255347
2021-08-20,0.0001904969208817288
2021-08-21,0.0001911201907631436
2021-08-22,0.00019174346064456077
2021-08-23,0.00018820437332545364
2021-08-24,0.0001639228755735349
2021-08-25,0.00017408698145377632
2021-08-26,0.00010195506550600506
2021-08-27,9.502997947573262e-05
2021-08-28,9.56314386205779e-05
2021-08-29,9.623289776541824e-05
2021-08-30,0.00015556789055358954
2021-08-31,0.00016632103005427632
2021-09-01,0.00019969711325009787
2021-09-02,0.00015647111263846945
2021-09-03,7.783865768659935e-05
2021-09-04,7.83861364159669e-05
2021-09-05,7.893361514533874e-05
2021-09-06,7.948109387470397e-05
2021-09-07,0.00011561959116012467
2021-09-08,0.00012968798688495664
2021-09-09,7.90509595227211e-05
2021-09-10,6.358028490502246e-05
2021-09-11,6.407771503003307e-05
2021-09-12,6.457514515503966e-05
2021-09-13,1.308270302596918e-05
2021-09-14,-2.1914648024575238e-05
2021-09-15,-3.784897589055494e-05
2021-09-16,6.946099856511913e-05
2021-09-17,6.101901383645525e-05
2021-09-18,6.148048759422968e-05
2021-09-19,6.19419613520078e-05
2021-09-20,6.810841339513962e-05
2021-09-21,6.611498048804561e-05
2021-09-22,2.2133463829330765e-05
2021-09-23,5.52230591655496e-05
2021-09-24,4.3047456568207553e-05
2021-09-25,4.347151996085617e-05
2021-09-26,4.389558335350272e-05
2021-09-27,3.661416729233615e-05
2021-09-28,-4.5649268197081334e-05
2021-09-29,4.772377967223265e-05
2021-09-30,7.987429504460958e-05
2021-10-01,0.00010036009999443349
2021-10-02,0.00010083914590215497
2021-10-03,0.00010131819180987124
2021-10-04,8.421609291779035e-05
2021-10-05,4.818901042000787e-05
2021-10-06,2.1877072727170756e-05
2021-10-07,4.119628680574947e-05
2021-10-08,-2.1516302693447525e-05
2021-10-09,-2.117139759395879e-05
2021-10-10,-2.0826492494468432e-05
2021-10-11,1.4861762145096076e-05
2021-10-12,6.499448517514482e-05
2021-10-13,9.265800456860994e-05
2021-10-14,0.00014292508967397464
2021-10-15,5.203034837593097e-05
2021-10-16,5.253844410008004e-05
2021-10-17,5.304653982423106e-05
2021-10-18,3.7377400373693785e-05
2021-10-19,0.00017445652156703937
2021-10-20,0.00015685767193874005
2021-10-21,0.0001670996813762231
2021-10-22,0.00011167821200932983
2021-10-23,0.00011227569166327055
2021-10-24,0.00011287317131720948
2021-10-25,5.864039632667243e-05
2021-10-26,-1.9305661207650703e-05
2021-10-27,-1.5184057769382928e-05
2021-10-28,-8.616455257486955e-05
2021-10-29,-0.00023003909818859064
2021-10-30,-0.0002298448214377724
2021-10-31,-0.0002296505446869483
2021-11-01,-0.00018555096040949416
2021-11-02,-0.0002718681088412764
2021-11-03,-0.0002264221959753102
2021-11-04,-0.00025451753216259047
2021-11-05,-0.0002586509065095725
2021-11-06,-0.00025849647966529163
2021-11-07,-0.00025834205282101476
2021-11-08,-0.00020499382341790222
2021-11-09,-0.00018257499407644336
2021-11-10,-0.00019345957116137763
2021-11-11,-0.00021211199348436548
2021-11-12,-0.0002000110223585171
2021-11-13,-0.0001997917198898662
2021-11-14,-0.00019957241742121128
2021-11-15,-0.00024498766669292223
2021-11-16,-0.00027290958849863383
2021-11-17,-0.0002220134091749647
2021-11-18,-0.0001379588359668709
2021-11-19,-0.00011698501055318908
2021-11-20,-0.00011666893729019424
2021-11-21,-0.00011635286402719963
2021-11-22,-0.0003476909370365431
2021-11-23,-0.00031104492432541895
2021-11-24,-0.0002985787427547704
2021-11-25,-0.0002985138669208806
2021-11-26,-0.00041126623170536516
2021-11-27,-0.0004113566086353386
2021-11-28,-0.0004114469855653162
2021-11-29,-0.0003887399242631155
2021-11-30,-0.0004655040895832134
2021-12-01,-0.0004123190336682566
2021-12-02,-0.00039673017845570234
2021-12-03,-0.00043206973361763006
2021-12-04,-0.00043217863816592394
2021-12-05,-0.00043228754271421575
2021-12-06,-0.000468937253294042
2021-12-07,-0.0004138405265610699
2021-12-08,-0.00039608496209795523
2021-12-09,-0.0004998838314730225
2021-12-10,-0.00050843366723725
2021-12-11,-0.0005086576436375204
2021-12-12,-0.0005088816200377916
2021-12-13,-0.0005102929469176148
2021-12-14,-0.000539332733987059
2021-12-15,-0.0005713213775824077
2021-12-16,-0.0005280147056031631
2021-12-17,-0.0006050115540813542
2021-12-18,-0.0006053562337789587
2021-12-19,-0.0006057009134765657
2021-12-20,-0.0006725459771318432
2021-12-21,-0.0006182289660206754
2021-12-22,-0.0006008377059877751
2021-12-23,-0.0006180015260600577
2021-12-24,-0.000618373338524218
2021-12-25,-0.0006187451509883818
2021-12-26,-0.0006191169634525422
2021-12-27,-0.0005808750779277434
2021-12-28,-0.0005734592113388482
2021-12-29,-0.0005862365968367527
2021-12-30,-0.0005408173261196247
2021-12-31,-0.0005171866108367531
2022-01-01,-0.0005173934374872645
2022-01-02,-0.0005176002641377783
2022-01-03,-0.00046598975658488815
2022-01-04,-0.00045010126349497514
2022-01-05,-0.0004312384579621051
2022-01-06,-0.00037845472406785685
2022-01-07,-0.0002453643119791688
2022-01-08,-0.00024519996707679417
2022-01-09,-0.00024503562217441615
2022-01-10,-0.00021237586852390546
2022-01-11,-0.0002080939745075246
2022-01-12,-0.00015062231996060987
2022-01-13,-0.00021710061142393635
2022-01-14,-0.00011170379366337699
