Date,GS - HDB Accumulated Oriented Area
2022-01-15,-0.00011137635885903184
2022-01-16,-0.00011104892405468649
2022-01-17,-0.00011072148925033842
2022-01-18,-1.980379762142083e-05
2022-01-19,-1.164500906318804e-05
2022-01-20,-3.2080458246353276e-05
2022-01-21,-3.485905615618619e-05
2022-01-22,-3.4563099698644564e-05
2022-01-23,-3.426714324110489e-05
2022-01-24,-7.5093121527814e-05
2022-01-25,-7.279782773545384e-05
2022-01-26,-0.0001146451339404139
2022-01-27,-0.0001466934697188498
2022-01-28,-0.00013703501204311496
2022-01-29,-0.0001370343540088386
2022-01-30,-0.00013703369597456048
2022-01-31,-5.440761303981501e-05
2022-02-01,-8.474550936883813e-05
2022-02-02,-4.340983712220641e-05
2022-02-03,-6.255822406831793e-05
2022-02-04,-8.693575799372866e-05
2022-02-05,-8.676419483390045e-05
2022-02-06,-8.659263167407256e-05
2022-02-07,-0.0001472921580473398
2022-02-08,-0.00015297441942858502
2022-02-09,-8.004571638471679e-05
2022-02-10,-0.0001457430662292219
2022-02-11,-0.00016574441648485345
2022-02-12,-0.0001657341122471151
2022-02-13,-0.0001657238080093799
2022-02-14,-0.00018293249178410846
2022-02-15,-0.00010447266194342237
2022-02-16,-0.0001220802540807019
2022-02-17,-0.00014658756402822766
2022-02-18,-0.00010975613237571155
2022-02-19,-0.00010962879795867642
2022-02-20,-0.00010950146354164042
2022-02-21,-0.0001093741291246054
2022-02-22,-9.545614724699883e-05
2022-02-23,-0.000121316265853322
2022-02-24,-0.00015230039999092435
2022-02-25,-0.00012196908124661988
2022-02-26,-0.00012189763281014645
2022-02-27,-0.0001218261843736753
2022-02-28,-0.0002371453878803637
2022-03-01,-0.0002863415209658404
2022-03-02,-0.0002613854883098683
2022-03-03,-0.00030673533642272945
2022-03-04,-0.00036811550981958425
2022-03-05,-0.00036874801574650774
2022-03-06,-0.00036938052167343046
2022-03-07,-0.0004555923158532088
2022-03-08,-0.0004448765506457358
2022-03-09,-0.0003297620688460718
2022-03-10,-0.0003791776812245094
2022-03-11,-0.0003981512100010527
2022-03-12,-0.0003988041563391905
2022-03-13,-0.0003994571026773293
2022-03-14,-0.0003610850235603717
2022-03-15,-0.0003372366934872421
2022-03-16,-0.00029388640155442874
2022-03-17,-0.0002875106390675616
2022-03-18,-0.00026011335901046434
2022-03-19,-0.00026032157883437083
2022-03-20,-0.00026052979865827885
2022-03-21,-0.0002870890803688172
2022-03-22,-0.00027168665364802453
2022-03-23,-0.00032656865854843926
2022-03-24,-0.0003168653587224423
2022-03-25,-0.00032834916559039526
2022-03-26,-0.00032874410254217935
2022-03-27,-0.00032913903949396213
2022-03-28,-0.0003321796698452478
2022-03-29,-0.0002932403111758227
2022-03-30,-0.00030889547310351687
2022-03-31,-0.00031017273248473264
2022-04-01,-0.0002806555355291736
2022-04-02,-0.00028077967222052435
2022-04-03,-0.0002809038089118751
2022-04-04,-0.00019670284786732213
2022-04-05,-0.0002312469178122206
2022-04-06,-0.0002471858271983142
2022-04-07,-0.00024894997466261715
2022-04-08,-0.00024623664867315137
2022-04-09,-0.0002462949354679839
2022-04-10,-0.00024635322226281725
2022-04-11,-0.0002603975425849612
2022-04-12,-0.0002808511877501936
2022-04-13,-0.0002858384685882503
2022-04-14,-0.00029871165082590414
2022-04-15,-0.000299144418258966
2022-04-16,-0.00029957718569202803
2022-04-17,-0.000300009953125089
2022-04-18,-0.00034664882110804025
2022-04-19,-0.0003115911095137797
2022-04-20,-0.0002596063495388166
2022-04-21,-0.0002969886150648688
2022-04-22,-0.0003669836186581915
2022-04-23,-0.0003677682690105908
2022-04-24,-0.00036855291936298967
2022-04-25,-0.0003481162607291285
2022-04-26,-0.00038949038796342727
2022-04-27,-0.0003859153526070087
2022-04-28,-0.0003646416843091733
2022-04-29,-0.00042732455393220607
2022-04-30,-0.0004280153625433529
2022-05-01,-0.000428706171154501
2022-05-02,-0.00040560040852376494
2022-05-03,-0.00038569595874267707
2022-05-04,-0.0003524048226877881
2022-05-05,-0.00042947224557880433
2022-05-06,-0.0004402434314171188
2022-05-07,-0.0004412972447888848
2022-05-08,-0.00044235105816065273
2022-05-09,-0.0004803491984793595
2022-05-10,-0.0005017618778524769
2022-05-11,-0.0005234496824609232
2022-05-12,-0.000536460457378363
2022-05-13,-0.0004887954067569358
2022-05-14,-0.0004897035943890191
2022-05-15,-0.0004906117820211041
2022-05-16,-0.0005140876110648464
2022-05-17,-0.00045632147610004045
2022-05-18,-0.0004985204248281653
2022-05-19,-0.0004902288565900492
2022-05-20,-0.000498310247595392
2022-05-21,-0.0004991485726442172
2022-05-22,-0.0004999868976930427
2022-05-23,-0.0004445578472148593
2022-05-24,-0.00045647087645682915
2022-05-25,-0.0004412851718467274
2022-05-26,-0.00040454674268309903
2022-05-27,-0.00036534176041128096
2022-05-28,-0.0003658101306030881
2022-05-29,-0.0003662785007948956
2022-05-30,-0.0003667468709867021
2022-05-31,-0.00038956870181565927
2022-06-01,-0.00039673621880980086
2022-06-02,-0.00038528560629647653
2022-06-03,-0.00040480814161853145
2022-06-04,-0.00040527684913361877
2022-06-05,-0.0004057455566487064
2022-06-06,-0.00040140608782733437
2022-06-07,-0.00039819851577614575
2022-06-08,-0.0004150802383108272
2022-06-09,-0.0004456957492493228
2022-06-10,-0.0004937526625908735
2022-06-11,-0.0004943157798517104
2022-06-12,-0.0004948788971125481
2022-06-13,-0.00047166208663032485
2022-06-14,-0.00047898023881267574
2022-06-15,-0.0004282214861222013
2022-06-16,-0.00044287386886703506
2022-06-17,-0.0005279669354379499
2022-06-18,-0.0005286719281509735
2022-06-19,-0.0005293769208639963
2022-06-20,-0.0005300819135770186
2022-06-21,-0.0005514480183128924
2022-06-22,-0.000547364909007035
2022-06-23,-0.0005561711074007583
2022-06-24,-0.0005059720839105549
2022-06-25,-0.0005063979835372603
2022-06-26,-0.0005068238831639653
2022-06-27,-0.0005086002144760808
2022-06-28,-0.0005025020617837736
2022-06-29,-0.0004867033864994236
2022-06-30,-0.0005149654369014701
2022-07-01,-0.0005092166241689353
2022-07-02,-0.0005098409438234735
2022-07-03,-0.0005104652634780103
2022-07-04,-0.0005110895831325491
2022-07-05,-0.000524609253629519
2022-07-06,-0.0005554827791637236
2022-07-07,-0.0005655227371867732
2022-07-08,-0.0005734463767489531
2022-07-09,-0.0005736553091368923
2022-07-10,-0.0005738642415248302
2022-07-11,-0.000576540590345253
2022-07-12,-0.0005702420789852236
2022-07-13,-0.0005581227416077707
2022-07-14,-0.0005897178485783276
2022-07-15,-0.0005597270000356017
2022-07-16,-0.0005600816778548487
2022-07-17,-0.0005604363556740975
2022-07-18,-0.0005133398357364251
2022-07-19,-0.00044756729912288906
2022-07-20,-0.00043452847188560264
2022-07-21,-0.00041480994063211314
2022-07-22,-0.0004206275297377166
2022-07-23,-0.000421100638488442
2022-07-24,-0.00042157374723916807
2022-07-25,-0.00041857527244076724
2022-07-26,-0.0004359049325393335
2022-07-27,-0.0004167319027834635
2022-07-28,-0.000396578991713806
2022-07-29,-0.0003879821781477531
2022-07-30,-0.00038813379811836906
2022-07-31,-0.0003882854180889857
2022-08-01,-0.0003861685308991995
2022-08-02,-0.0003962282958799152
2022-08-03,-0.0003856253376790769
2022-08-04,-0.00039226886721318416
2022-08-05,-0.00038750455357150124
2022-08-06,-0.00038766219765690906
2022-08-07,-0.0003878198417423162
2022-08-08,-0.0003853985644308572
2022-08-09,-0.0003850413627767694
2022-08-10,-0.00035900165181598927
2022-08-11,-0.0003667377974276066
2022-08-12,-0.0003473702264261392
2022-08-13,-0.00034734617876259577
2022-08-14,-0.00034732213109905366
2022-08-15,-0.00035758957413334325
2022-08-16,-0.0003728690284213489
2022-08-17,-0.00037853122019748187
2022-08-18,-0.00037884151914476774
2022-08-19,-0.0004066053846923513
2022-08-20,-0.0004068191346733416
2022-08-21,-0.0004070328846543308
2022-08-22,-0.0004248069403040508
2022-08-23,-0.0004260231987223864
2022-08-24,-0.0004172999457091823
2022-08-25,-0.00041669354584199887
2022-08-26,-0.00044836132965223
2022-08-27,-0.00044868627921637485
2022-08-28,-0.0004490112287805193
2022-08-29,-0.00045590793267737194
2022-08-30,-0.00045172174900958394
2022-08-31,-0.0004554853655701072
2022-09-01,-0.00044955706380377493
2022-09-02,-0.00045052826397296887
2022-09-03,-0.00045074059944462527
2022-09-04,-0.00045095293491628167
2022-09-05,-0.0004511652703879385
2022-09-06,-0.0004566178376936168
2022-09-07,-0.0004488830494671773
2022-09-08,-0.00044204288471313296
2022-09-09,-0.00044311687020369287
2022-09-10,-0.0004431641178405585
2022-09-11,-0.00044321136547742393
2022-09-12,-0.0004358843338193193
2022-09-13,-0.0004256115153015217
2022-09-14,-0.0004168261197634133
2022-09-15,-0.0004277176181025743
2022-09-16,-0.0004280692612500638
2022-09-17,-0.0004280023178496687
2022-09-18,-0.0004279353744492734
2022-09-19,-0.00042745044111643267
2022-09-20,-0.00042292268802039614
2022-09-21,-0.00042037204807829505
2022-09-22,-0.00041595549857182095
2022-09-23,-0.0004205259356786491
2022-09-24,-0.0004208398206972221
2022-09-25,-0.0004211537057157951
2022-09-26,-0.00043738102545804337
2022-09-27,-0.0004224818271287438
2022-09-28,-0.00039314162818417683
2022-09-29,-0.0004003585294010362
2022-09-30,-0.00044474727035432866
2022-10-01,-0.0004450579299674131
2022-10-02,-0.00044536858958049957
2022-10-03,-0.00042168843949017486
2022-10-04,-0.0004009937722921598
2022-10-05,-0.00041061601119787416
2022-10-06,-0.00041668984119971517
2022-10-07,-0.0004012443547904512
2022-10-08,-0.000401694079419098
2022-10-09,-0.0004021438040477444
2022-10-10,-0.00040735549386847984
2022-10-11,-0.00041518729316810635
2022-10-12,-0.00041879061142132464
2022-10-13,-0.00038061729829576806
2022-10-14,-0.00041425474947624926
2022-10-15,-0.0004146492561470068
2022-10-16,-0.0004150437628177655
2022-10-17,-0.000423371107670603
2022-10-18,-0.0004095445412480815
2022-10-19,-0.0004099666987075299
2022-10-20,-0.00040504347967552706
2022-10-21,-0.00037325344201622856
2022-10-22,-0.0003735928461637225
2022-10-23,-0.00037393225031121663
2022-10-24,-0.0003663925251276121
2022-10-25,-0.0003587664188850839
2022-10-26,-0.0003525619016157568
2022-10-27,-0.00035252674835056937
2022-10-28,-0.00034166238742084536
2022-10-29,-0.0003419763280674013
2022-10-30,-0.0003422902687139574
2022-10-31,-0.0003326351574689187
2022-11-01,-0.0003216825898023877
2022-11-02,-0.0003388539801593923
2022-11-03,-0.00033590421334532636
2022-11-04,-0.00031153218238348635
2022-11-05,-0.000311784695555624
2022-11-06,-0.0003120372087277608
2022-11-07,-0.0002920401194935159
2022-11-08,-0.0002816723286470722
2022-11-09,-0.0002931790080634856
2022-11-10,-0.0002534552213912923
2022-11-11,-0.00022088323351160378
2022-11-12,-0.00022082940868073386
2022-11-13,-0.00022077558384986438
2022-11-14,-0.00021845109707934883
2022-11-15,-0.00019319415393654303
2022-11-16,-0.00021713711448264348
2022-11-17,-0.0002221033666311345
2022-11-18,-0.0002229551859519235
2022-11-19,-0.00022291690590922663
2022-11-20,-0.00022287862586653148
2022-11-21,-0.00023440610284753468
2022-11-22,-0.0002265711526167459
2022-11-23,-0.00021299772822511056
2022-11-24,-0.0002129268668690054
2022-11-25,-0.00019802725989286323
2022-11-26,-0.00019790594112620383
2022-11-27,-0.00019778462235954227
2022-11-28,-0.00020711345760194796
2022-11-29,-0.00019475250302042487
2022-11-30,-0.0001693303277975366
2022-12-01,-0.000187158913852879
2022-12-02,-0.0002109870270386627
2022-12-03,-0.00021093064995704697
2022-12-04,-0.0002108742728754319
2022-12-05,-0.00019204326070074618
2022-12-06,-0.00017981914907650798
2022-12-07,-0.00018333605386940404
2022-12-08,-0.0001751955977365128
2022-12-09,-0.00016945518858583987
2022-12-10,-0.00016925515164273623
2022-12-11,-0.0001690551146996313
2022-12-12,-0.00016976097333202145
2022-12-13,-0.0001766155343874867
2022-12-14,-0.0001635343751829148
2022-12-15,-0.000151446133427035
2022-12-16,-0.00014130314800056142
2022-12-17,-0.00014102224650084944
2022-12-18,-0.00014074134500113682
2022-12-19,-0.00013761875182254774
2022-12-20,-0.0001327333851686176
2022-12-21,-0.00014912431028762073
2022-12-22,-0.00014625270294802068
2022-12-23,-0.00015053932043634704
2022-12-24,-0.00015041811983063699
2022-12-25,-0.00015029691922492715
2022-12-26,-0.00015017571861921752
2022-12-27,-0.0001434196470786735
2022-12-28,-0.00014194420556554654
2022-12-29,-0.0001443795605264636
2022-12-30,-0.00014397398598777855
2022-12-31,-0.00014371618680002088
2023-01-01,-0.0001434583876122632
2023-01-02,-0.00014320058842450618
2023-01-03,-0.00014785449378021463
2023-01-04,-0.00015187387369621202
2023-01-05,-0.0001494030953570985
2023-01-06,-0.00015273510448542723
2023-01-07,-0.00015258212319971764
2023-01-08,-0.00015242914191400847
2023-01-09,-0.00015804078028446326
2023-01-10,-0.00017400849497612955
2023-01-11,-0.00016761519630875102
2023-01-12,-0.0001701468440359823
2023-01-13,-0.000161846785294482
2023-01-14,-0.0001618132340740631
2023-01-15,-0.0001617796828536455
2023-01-16,-0.00016174613163322726
2023-01-17,-0.00014198374472774436
2023-01-18,-0.00013478300241191558
2023-01-19,-0.00013478500478501603
2023-01-20,-0.0001113672891227106
2023-01-21,-0.00011093952743592697
2023-01-22,-0.00011051176574914398
2023-01-23,-0.00012936864108353146
2023-01-24,-0.000124805879899384
2023-01-25,-0.00013929592544431125
2023-01-26,-0.0001404100020016678
2023-01-27,-0.00015114970591108366
2023-01-28,-0.00015115782091801853
2023-01-29,-0.00015116593592495362
2023-01-30,-0.00015099744456899505
2023-01-31,-0.00014503952686584654
2023-02-01,-0.0001732794908821053
2023-02-02,-0.00014692726427093655
2023-02-03,-0.0001427712855548752
2023-02-04,-0.00014272137464620225
2023-02-05,-0.00014267146373752844
2023-02-06,-0.00015029302556106012
2023-02-07,-0.00014949698670667128
2023-02-08,-0.0001408517717270863
2023-02-09,-0.00013542781387285716
2023-02-10,-0.0001354842290470675
2023-02-11,-0.00013540166042019688
2023-02-12,-0.00013531909179332583
2023-02-13,-0.00012742939308050464
2023-02-14,-0.0001141888174086361
2023-02-15,-0.00011988775290420204
2023-02-16,-0.00011613561382435881
2023-02-17,-0.00011078134997689394
2023-02-18,-0.00011057040947871888
2023-02-19,-0.00011035946898054448
2023-02-20,-0.00011014852848236986
2023-02-21,-0.00010229060952110947
2023-02-22,-0.00011037052823811215
2023-02-23,-0.00011207667516595636
2023-02-24,-0.00011783100937085987
2023-02-25,-0.00011780354161803285
2023-02-26,-0.0001177760738652054
2023-02-27,-0.00011707469076656352
2023-02-28,-0.00010219723891132697
2023-03-01,-9.770402710161598e-05
2023-03-02,-9.914472818838482e-05
2023-03-03,-0.00010334339200428503
2023-03-04,-0.00010321072545029712
2023-03-05,-0.00010307805889630942
2023-03-06,-0.00010077802147160611
2023-03-07,-8.740703997429521e-05
2023-03-08,-9.100799450058967e-05
2023-03-09,-8.146837749410532e-05
2023-03-10,-6.995719918718893e-05
2023-03-11,-6.994006787097219e-05
2023-03-12,-6.99229365547548e-05
2023-03-13,-6.919814309668047e-05
2023-03-14,-7.512165172838202e-05
2023-03-15,-4.999550323379746e-05
2023-03-16,-7.872325837685046e-05
2023-03-17,-7.621718513485857e-05
2023-03-18,-7.617023739555913e-05
2023-03-19,-7.61232896562612e-05
2023-03-20,-8.28709297393238e-05
2023-03-21,-9.36436842086173e-05
2023-03-22,-6.196563543646905e-05
2023-03-23,-7.30863906132286e-05
2023-03-24,-7.557533598375583e-05
2023-03-25,-7.556055606179266e-05
2023-03-26,-7.554577613982797e-05
2023-03-27,-8.920427556301236e-05
2023-03-28,-9.815999876574611e-05
2023-03-29,-0.00011902924324910824
2023-03-30,-0.00011922586356413723
2023-03-31,-0.00012969796485130065
2023-04-01,-0.00012949220458737193
2023-04-02,-0.00012928644432344408
2023-04-03,-0.00013009221881815592
2023-04-04,-0.00013097601626198426
2023-04-05,-0.00014621715684606123
2023-04-06,-0.00015587722563446794
2023-04-07,-0.00015549983858295494
2023-04-08,-0.00015512245153144109
2023-04-09,-0.00015474506447992744
2023-04-10,-0.0001441314426922683
2023-04-11,-0.0001602951674469187
2023-04-12,-0.0001800776457488453
2023-04-13,-0.00017954710845982983
2023-04-14,-0.00019883449644423983
2023-04-15,-0.00019838529020841321
2023-04-16,-0.0001979360839725853
2023-04-17,-0.00018693680671301146
2023-04-18,-0.00018098435968191373
2023-04-19,-0.00019651151168235872
2023-04-20,-0.00019850081714648709
2023-04-21,-0.00021292601237709002
2023-04-22,-0.00021246672053343144
2023-04-23,-0.00021200742868977265
2023-04-24,-0.0002141622097855669
2023-04-25,-0.00019767440201272227
2023-04-26,-0.0001930438609799663
2023-04-27,-0.00020093693961076363
2023-04-28,-0.0002053414437668778
2023-04-29,-0.00020497523883435077
2023-04-30,-0.00020460903390182332
2023-05-01,-0.0001998858588425148
2023-05-02,-0.00018280366362254368
2023-05-03,-0.0001736435049589217
2023-05-04,-0.00014569205032602525
2023-05-05,-0.00012328865235408226
2023-05-06,-0.0001230540976564496
2023-05-07,-0.00012281954295881585
2023-05-08,-0.00012405105526237044
2023-05-09,-0.00010359486763133682
2023-05-10,-0.00014600779305768276
2023-05-11,-0.00012067568085688627
2023-05-12,-0.00013646177456216576
2023-05-13,-0.00013611093640894956
2023-05-14,-0.00013576009825573467
2023-05-15,-0.00014079193057908138
2023-05-16,-0.00011742143279950255
2023-05-17,-0.00011828896188589562
2023-05-18,-0.00011425207365162258
2023-05-19,-0.00011058356333105653
2023-05-20,-0.00011038713472972064
2023-05-21,-0.00011019070612838366
2023-05-22,-0.00011123291343264263
2023-05-23,-8.730824593971469e-05
2023-05-24,-8.20890321820535e-05
2023-05-25,-6.506841445393942e-05
2023-05-26,-6.477312653899517e-05
2023-05-27,-6.474701333914574e-05
2023-05-28,-6.472090013929697e-05
2023-05-29,-6.469478693944754e-05
2023-05-30,-6.5563923398543e-05
2023-05-31,-6.50305234201579e-05
2023-06-01,-8.136495216150741e-05
2023-06-02,-9.23129331651157e-05
2023-06-03,-9.2185411091159e-05
2023-06-04,-9.205788901720229e-05
2023-06-05,-8.682774348520942e-05
2023-06-06,-6.468463504945873e-05
2023-06-07,-6.453368104459884e-05
2023-06-08,-6.143280684612956e-05
2023-06-09,-7.57285385204298e-05
2023-06-10,-7.56543923951759e-05
2023-06-11,-7.558024626992134e-05
2023-06-12,-4.7494658212508074e-05
2023-06-13,-5.66098156616244e-05
2023-06-14,-5.363631718852493e-05
2023-06-15,-5.5552142611116004e-05
2023-06-16,-8.221288529305665e-05
2023-06-17,-8.20854773611933e-05
2023-06-18,-8.19580694293308e-05
2023-06-19,-8.183066149746745e-05
2023-06-20,-7.911273786512046e-05
2023-06-21,-0.0001103939231631454
2023-06-22,-0.00011842424503971595
2023-06-23,-0.00012111394378253016
2023-06-24,-0.00012067742182681114
2023-06-25,-0.00012024089987109168
2023-06-26,-0.00010261973105493249
2023-06-27,-0.00012296443927867543
2023-06-28,-0.00012521095611357867
2023-06-29,-0.00014948239901935233
2023-06-30,-0.00015382814385904984
2023-07-01,-0.00015335688315651396
2023-07-02,-0.00015288562245397677
2023-07-03,-0.00018307738992538584
2023-07-04,-0.0001825447882482917
2023-07-05,-9.037199045320373e-05
2023-07-06,-7.313889903865336e-05
2023-07-07,-6.908873414110785e-05
2023-07-08,-6.884461449260196e-05
2023-07-09,-6.86004948440976e-05
2023-07-10,-6.83563751955915e-05
