Date,IBKR - GS Accumulated Oriented Area
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,-1.92178338579467e-08
2019-01-04,1.979258500061607e-06
2019-01-05,1.9003413909764687e-06
2019-01-06,1.8214242818909613e-06
2019-01-07,1.1291677960850099e-05
2019-01-08,1.2090442089209907e-05
2019-01-09,1.4199132481100337e-05
2019-01-10,1.3466662526505953e-05
2019-01-11,1.526383713602954e-05
2019-01-12,1.5600029095363264e-05
2019-01-13,1.593622105469729e-05
2019-01-14,1.2562058958590801e-05
2019-01-15,4.164492530252949e-06
2019-01-16,-3.90858543713554e-05
2019-01-17,-7.322673663842096e-05
2019-01-18,-0.00011988305501228037
2019-01-19,-0.0001193226998285807
2019-01-20,-0.0001187623446448812
2019-01-21,-0.00011820198946118084
2019-01-22,-1.8747887643111325e-05
2019-01-23,3.9512477986535894e-05
2019-01-24,5.976693994152931e-05
2019-01-25,1.3566706822684677e-05
2019-01-26,1.4578981290886258e-05
2019-01-27,1.559125575908788e-05
2019-01-28,4.1930265207711735e-05
2019-01-29,2.691236004947117e-06
2019-01-30,7.347472473667106e-06
2019-01-31,3.856671509959912e-05
2019-02-01,7.32971221601475e-05
2019-02-02,7.433506460806732e-05
2019-02-03,7.537300705598786e-05
2019-02-04,5.117049543931647e-05
2019-02-05,2.3171014518283913e-05
2019-02-06,3.613903902521387e-05
2019-02-07,7.020267330143655e-05
2019-02-08,7.132811707612246e-05
2019-02-09,7.214554164239946e-05
2019-02-10,7.296296620867599e-05
2019-02-11,6.045234121038128e-05
2019-02-12,4.130652287762501e-05
2019-02-13,4.386493645968485e-06
2019-02-14,5.017478933323335e-06
2019-02-15,-8.678821238475418e-06
2019-02-16,-8.036727019955084e-06
2019-02-17,-7.394632801435496e-06
2019-02-18,-6.752538582916098e-06
2019-02-19,-4.9738185523235375e-05
2019-02-20,-4.4151305182913715e-05
2019-02-21,-7.787178266757069e-05
2019-02-22,-9.835822621247427e-05
2019-02-23,-9.813533574037171e-05
2019-02-24,-9.791244526826863e-05
2019-02-25,-0.00011504642198058272
2019-02-26,-7.308729679275785e-05
2019-02-27,-6.683388835348694e-05
2019-02-28,-5.9345127614280575e-05
2019-03-01,-6.545829346335055e-05
2019-03-02,-6.510123641224354e-05
2019-03-03,-6.474417936113628e-05
2019-03-04,-3.798523125961367e-05
2019-03-05,-1.680344993282715e-05
2019-03-06,-1.8360874276406988e-05
2019-03-07,-1.2258222994207935e-05
2019-03-08,2.047643838026686e-05
2019-03-09,2.118440615487993e-05
2019-03-10,2.1892373929493055e-05
2019-03-11,-2.059628157232421e-05
2019-03-12,-2.8886320520878618e-05
2019-03-13,-2.7423992323544206e-05
2019-03-14,-3.5928429446663925e-05
2019-03-15,-3.0856124513290334e-05
2019-03-16,-3.0331990202972824e-05
2019-03-17,-2.9807855892654575e-05
2019-03-18,-5.270226385063142e-05
2019-03-19,-2.4413874815072194e-05
2019-03-20,1.4019539407200536e-05
2019-03-21,4.53288997940367e-05
2019-03-22,0.00010092234101785
2019-03-23,0.0001017137715375433
2019-03-24,0.00010250520205723726
2019-03-25,0.0001107820408635008
2019-03-26,8.543686744675859e-05
2019-03-27,8.84151974945005e-05
2019-03-28,6.595298464331996e-05
2019-03-29,6.244005899172124e-05
2019-03-30,6.308861913947568e-05
2019-03-31,6.37371792872308e-05
2019-04-01,1.2541456435324738e-05
2019-04-02,-1.6094181419750965e-06
2019-04-03,3.842979929711299e-05
2019-04-04,8.216591484381619e-06
2019-04-05,5.6566034089933594e-06
2019-04-06,6.316604870217605e-06
2019-04-07,6.976606331441824e-06
2019-04-08,3.5300442689621415e-06
2019-04-09,2.1627175407768065e-05
2019-04-10,2.832108226454922e-05
2019-04-11,2.9444296099006328e-05
2019-04-12,-1.61237066210299e-05
2019-04-13,-1.5390210348971667e-05
2019-04-14,-1.4656714076912553e-05
2019-04-15,-1.6190369360154887e-05
2019-04-16,-3.957939582869369e-05
2019-04-17,-4.61873411358206e-06
2019-04-18,-2.697433189533398e-05
2019-04-19,-2.6368955567319203e-05
2019-04-20,-2.5763579239304352e-05
2019-04-21,-2.515820291128875e-05
2019-04-22,-2.3200979519748137e-05
2019-04-23,-2.6689962080966287e-05
2019-04-24,-3.066839082392395e-06
2019-04-25,-1.235412353111883e-05
2019-04-26,-2.317936948503563e-06
2019-04-27,-1.6930770585644843e-06
2019-04-28,-1.0682171686260834e-06
2019-04-29,-1.943901388663828e-05
2019-04-30,-3.7710653330217363e-06
2019-05-01,-3.351499859887665e-05
2019-05-02,-5.1269660068157406e-05
2019-05-03,-7.243409728633049e-05
2019-05-04,-7.200221062891469e-05
2019-05-05,-7.157032397149867e-05
2019-05-06,-0.00012941842656270629
2019-05-07,-9.630856463314509e-05
2019-05-08,-8.265018761506189e-05
2019-05-09,-7.38810681378375e-05
2019-05-10,-8.526980157913983e-05
2019-05-11,-8.493080918891378e-05
2019-05-12,-8.459181679868756e-05
2019-05-13,-5.2935008872644244e-05
2019-05-14,-6.0012724875057853e-05
2019-05-15,-4.2095877346207846e-05
2019-05-16,-7.2458784897692e-05
2019-05-17,-6.589817830172999e-05
2019-05-18,-6.554484330130057e-05
2019-05-19,-6.519150830087121e-05
2019-05-20,-3.802586824571831e-05
2019-05-21,-4.0921739809004487e-05
2019-05-22,-3.5774155663932116e-05
2019-05-23,-2.4272154939031305e-05
2019-05-24,-2.1897989633383865e-05
2019-05-25,-2.1416522109908746e-05
2019-05-26,-2.093505458643283e-05
2019-05-27,-2.045358706295721e-05
2019-05-28,-4.216019695347785e-06
2019-05-29,6.748665200451048e-06
2019-05-30,1.0054070467362979e-05
2019-05-31,4.027157794548895e-05
2019-06-01,4.082613933373135e-05
2019-06-02,4.138070072197496e-05
2019-06-03,3.586572628185579e-05
2019-06-04,-9.151921511909133e-06
2019-06-05,-3.0958729494560988e-06
2019-06-06,-1.6097822775846442e-05
2019-06-07,-1.803977568352675e-05
2019-06-08,-1.7763666708752794e-05
2019-06-09,-1.748755773397866e-05
2019-06-10,-2.5506903241569642e-05
2019-06-11,-2.4852108350717394e-05
2019-06-12,-1.0455283727272993e-07
2019-06-13,-1.2331553278502956e-05
2019-06-14,-1.6842753961590696e-05
2019-06-15,-1.6585700204634093e-05
2019-06-16,-1.632864644767749e-05
2019-06-17,-1.3052929469349736e-05
2019-06-18,-2.184273693656819e-05
2019-06-19,-1.6623418757683795e-05
2019-06-20,-1.7211834165725652e-05
2019-06-21,1.3448556529915547e-06
2019-06-22,1.914388356253713e-06
2019-06-23,2.4839210595158713e-06
2019-06-24,7.547304777206186e-06
2019-06-25,9.457615710440492e-06
2019-06-26,1.2558907118882394e-05
2019-06-27,-7.583748612343785e-06
2019-06-28,-4.838536734893216e-05
2019-06-29,-4.7729398243253875e-05
2019-06-30,-4.707342913757503e-05
2019-07-01,-4.1536151589139275e-05
2019-07-02,-1.7154541362052238e-05
2019-07-03,-3.731762515222946e-05
2019-07-04,-3.657839518290433e-05
2019-07-05,-6.87991496722027e-05
2019-07-06,-6.815178084758569e-05
2019-07-07,-6.75044120229693e-05
2019-07-08,-1.2137827557414424e-05
2019-07-09,-3.8848039007291895e-05
2019-07-10,-2.4692330768850555e-06
2019-07-11,-3.494801786863664e-05
2019-07-12,-2.396688152784911e-05
2019-07-13,-2.2874166388818073e-05
2019-07-14,-2.178145124978885e-05
2019-07-15,2.9824070018377833e-05
2019-07-16,2.8888269665252827e-05
2019-07-17,9.206926077897517e-05
2019-07-18,5.173143693541269e-05
2019-07-19,7.70443600110768e-05
2019-07-20,7.84617559899259e-05
2019-07-21,7.987915196877343e-05
2019-07-22,8.522683034145004e-05
2019-07-23,1.1586584855579121e-05
2019-07-24,1.678829073123271e-06
2019-07-25,9.773638125425388e-06
2019-07-26,-2.929383905374939e-05
2019-07-27,-2.7842168386312633e-05
2019-07-28,-2.639049771887734e-05
2019-07-29,-2.0186209294080493e-06
2019-07-30,-3.007409273163652e-05
2019-07-31,-3.150441284664339e-05
2019-08-01,3.9256266016994665e-05
2019-08-02,8.068747371498672e-05
2019-08-03,8.194286474591156e-05
2019-08-04,8.31982557768386e-05
2019-08-05,0.00018381666565886015
2019-08-06,0.00014237773002277217
2019-08-07,0.00016311512284592188
2019-08-08,0.00013977313343580764
2019-08-09,0.00016233908914740227
2019-08-10,0.0001638676404307671
2019-08-11,0.00016539619171413453
2019-08-12,0.0002745452842561806
2019-08-13,0.00022751177251088337
2019-08-14,0.0003715412340353917
2019-08-15,0.00036242097833949233
2019-08-16,0.0003031971314714705
2019-08-17,0.00030467628888558644
2019-08-18,0.00030615544629970207
2019-08-19,0.00025879120425870703
2019-08-20,0.00030237639083856174
2019-08-21,0.0002937172727523565
2019-08-22,0.0002733901670096753
2019-08-23,0.00038299457622776586
2019-08-24,0.00038458825567116544
2019-08-25,0.00038618193511456497
2019-08-26,0.00033703916414569717
2019-08-27,0.00036095646090226666
2019-08-28,0.00031964422606425803
2019-08-29,0.000266135065528514
2019-08-30,0.0002417779538303025
2019-08-31,0.00024329748995404057
2019-09-01,0.0002448170260777787
2019-09-02,0.0002463365622015147
2019-09-03,0.00031277531526162464
2019-09-04,0.0002772539143053202
2019-09-05,0.000196588187466988
2019-09-06,0.0001805602384375351
2019-09-07,0.0001819139795076043
2019-09-08,0.00018326772057767395
2019-09-09,0.00013430779432408086
2019-09-10,8.259225866420248e-05
2019-09-11,3.3189499188841396e-05
2019-09-12,5.124481170759284e-06
2019-09-13,-1.47116180885445e-05
2019-09-14,-1.3436950735583493e-05
2019-09-15,-1.216228338262311e-05
2019-09-16,-6.401993235766862e-06
2019-09-17,8.670076422218715e-06
2019-09-18,1.0035501981019396e-05
2019-09-19,2.274994174886289e-05
2019-09-20,2.4105206171483518e-05
2019-09-21,2.5202248815455185e-05
2019-09-22,2.6299291459424954e-05
2019-09-23,3.200949447919465e-05
2019-09-24,0.00011393129555544416
2019-09-25,7.087501300135664e-05
2019-09-26,8.993419769530076e-05
2019-09-27,5.2749334158885125e-05
2019-09-28,5.3595798362872534e-05
2019-09-29,5.444226256685894e-05
2019-09-30,5.819424736881157e-05
2019-10-01,0.00016280926078211984
2019-10-02,0.00023244118872590134
2019-10-03,0.00024997735471137987
2019-10-04,0.00019687148159824478
2019-10-05,0.00019826977654680429
2019-10-06,0.00019966807149536623
2019-10-07,0.00020657077954150263
2019-10-08,0.0002500837961353743
2019-10-09,0.0002631358197348648
2019-10-10,0.00021078588696513438
2019-10-11,0.00014094467916095114
2019-10-12,0.00014238492621828247
2019-10-13,0.0001438251732756162
2019-10-14,0.00014067615287572172
2019-10-15,0.00012774870546057883
2019-10-16,0.0001351883523958548
2019-10-17,0.00015731531460494363
2019-10-18,0.00016906057362992338
2019-10-19,0.00017094047187919554
2019-10-20,0.00017282037012847118
2019-10-21,0.0001250462262154441
2019-10-22,0.00010786796535900079
2019-10-23,9.472120725923688e-05
2019-10-24,9.357810527580346e-05
2019-10-25,2.658870486089575e-05
2019-10-26,2.8421952468114786e-05
2019-10-27,3.025520007533339e-05
2019-10-28,-4.6671264165756246e-05
2019-10-29,-5.3891430877103016e-05
2019-10-30,-3.5363123546034954e-05
2019-10-31,1.4353666742958414e-05
2019-11-01,-2.511646624555968e-05
2019-11-02,-2.3281402465205147e-05
2019-11-03,-2.1446338684851212e-05
2019-11-04,-3.9601234251061585e-05
2019-11-05,-1.593506673105619e-05
2019-11-06,-1.4994141385113197e-07
2019-11-07,-8.944382938128975e-05
2019-11-08,-9.590859077241587e-05
2019-11-09,-9.395697137798843e-05
2019-11-10,-9.200535198356126e-05
2019-11-11,-3.055513099588171e-07
2019-11-12,-3.018644321461293e-05
2019-11-13,-1.9219941443988204e-05
2019-11-14,-2.1712095303950453e-05
2019-11-15,-2.8413379563131712e-05
2019-11-16,-2.645306760534538e-05
2019-11-17,-2.4492755647559047e-05
2019-11-18,1.4084992707224728e-06
2019-11-19,-2.7746017284836202e-05
2019-11-20,-5.121255298986562e-06
2019-11-21,2.4310095074644273e-06
2019-11-22,-5.3313979097405076e-05
2019-11-23,-5.15468501148717e-05
2019-11-24,-4.9779721132340324e-05
2019-11-25,-0.00011875706303790046
2019-11-26,-0.00010058943726658833
2019-11-27,-0.00011342599692380783
2019-11-28,-0.00011177483313895217
2019-11-29,-6.777549735434332e-05
2019-11-30,-6.604993491409248e-05
2019-12-01,-6.432437247384462e-05
2019-12-02,2.832432508233023e-05
2019-12-03,0.00012519053993246924
2019-12-04,5.2372259307188426e-05
2019-12-05,3.0129762131215067e-05
2019-12-06,-6.273619369430179e-05
2019-12-07,-6.0782882022398154e-05
2019-12-08,-5.8829570350498156e-05
2019-12-09,1.2019821276501282e-05
2019-12-10,7.65163013451874e-06
2019-12-11,1.2129410077068757e-05
2019-12-12,-9.281028802873105e-05
2019-12-13,-3.759172161959509e-05
2019-12-14,-3.558468835460814e-05
2019-12-15,-3.3577655089618206e-05
2019-12-16,-6.882879947619732e-05
2019-12-17,-0.00012191683061748101
2019-12-18,-0.00011255316409317198
2019-12-19,-0.0001181485123591648
2019-12-20,-9.897346489052801e-05
2019-12-21,-9.694813237081908e-05
2019-12-22,-9.492279985110727e-05
2019-12-23,-8.326496417650756e-05
2019-12-24,-8.380816135010965e-05
2019-12-25,-8.168254423781369e-05
2019-12-26,-0.0001193756190331164
2019-12-27,-0.00010444968872545026
2019-12-28,-0.00010236904918184062
2019-12-29,-0.00010028840963822717
2019-12-30,-6.529457465581596e-05
2019-12-31,-6.686250208018889e-05
2020-01-01,-6.472559993940877e-05
2020-01-02,-0.00016848790348900604
2020-01-03,-0.00010692382190429964
2020-01-04,-0.00010483609865544522
2020-01-05,-0.00010274837540659004
2020-01-06,-0.0001416064196342849
2020-01-07,-0.0001504811947496357
2020-01-08,-0.0002167973493451289
2020-01-09,-0.0002985182903039818
2020-01-10,-0.0002862468763662834
2020-01-11,-0.00028413223202253544
2020-01-12,-0.00028201758767878863
2020-01-13,-0.0003415043434354593
2020-01-14,-0.0003445247635230906
2020-01-15,-0.0003130772868401575
2020-01-16,-0.00042522340473900443
2020-01-17,-0.0004396715563146661
2020-01-18,-0.00043763270289943367
2020-01-19,-0.00043559384948420104
2020-01-20,-0.00043355499606896966
2020-01-21,-0.00042867876849144034
2020-01-22,-0.00036031163578396566
2020-01-23,-0.0002930252154502795
2020-01-24,-0.00021527660764039523
2020-01-25,-0.0002130505138190857
2020-01-26,-0.0002108244199977791
2020-01-27,-0.00012529617371481602
2020-01-28,-0.00018681766713491175
2020-01-29,-0.00019560673993895074
2020-01-30,-0.00027282420879776626
2020-01-31,-0.00011606477761548885
2020-02-01,-0.00011382941319838249
2020-02-02,-0.00011159404878127835
2020-02-03,-0.0002886010685646562
2020-02-04,-0.0003971100082772447
2020-02-05,-0.00036349891997067524
2020-02-06,-0.0003230432502065975
2020-02-07,-0.0002875396011923086
2020-02-08,-0.0002859112974191995
2020-02-09,-0.00028428299364609136
2020-02-10,-0.000336996568703973
2020-02-11,-0.0003889050863600627
2020-02-12,-0.00039843103099906744
2020-02-13,-0.00039793110483265696
2020-02-14,-0.00038538494295285947
2020-02-15,-0.0003841772040731889
2020-02-16,-0.0003829694651935179
2020-02-17,-0.0003817617263138469
2020-02-18,-0.0003480647722847183
2020-02-19,-0.00040103437699336533
2020-02-20,-0.00041204560930398107
2020-02-21,-0.00035077053249380093
2020-02-22,-0.0003496752020797072
2020-02-23,-0.00034857987166561237
2020-02-24,-0.00028309842997348744
2020-02-25,-0.0001986962886669636
2020-02-26,-0.00019772050707592617
2020-02-27,-9.809405600991902e-05
2020-02-28,-4.417333851486829e-05
2020-02-29,-4.32279001697055e-05
2020-03-01,-4.228246182454043e-05
2020-03-02,-0.0001100116327832229
2020-03-03,-6.216324797161292e-05
2020-03-04,-0.00012962135148868458
2020-03-05,-5.313518869974853e-06
2020-03-06,9.111678686817164e-05
2020-03-07,9.227933643245693e-05
2020-03-08,9.344188599674216e-05
2020-03-09,0.00035482364316543935
2020-03-10,0.00022504660145448866
2020-03-11,0.0004077313525707617
2020-03-12,0.0007710013824101117
2020-03-13,0.00019180890500489803
2020-03-14,0.00019312658818467166
2020-03-15,0.0001944442713644441
2020-03-16,0.0005699399748368719
2020-03-17,0.0007036421964939637
2020-03-18,0.0009007221322147505
2020-03-19,0.0008238620142184831
2020-03-20,0.0009258959145765871
2020-03-21,0.0009270715721006505
2020-03-22,0.0009282472296247164
2020-03-23,0.0006804579208606766
2020-03-24,0.0005840261275716692
2020-03-25,0.0008162399552844185
2020-03-26,0.0004644650657646776
2020-03-27,0.0005546204048172597
2020-03-28,0.0005558352459521769
2020-03-29,0.0005570500870870956
2020-03-30,0.0005892774570596924
2020-03-31,0.0008453910548406291
2020-04-01,0.0011573694213214635
2020-04-02,0.001146242771397117
2020-04-03,0.0010456229553370945
2020-04-04,0.0010463103595696034
2020-04-05,0.0010469977638021075
2020-04-06,0.0009683653452589159
2020-04-07,0.0006460946450481282
2020-04-08,0.0004443671584130593
2020-04-09,0.0002905573279479829
2020-04-10,0.0002918511522247043
2020-04-11,0.0002931449765014262
2020-04-12,0.0002944388007781436
2020-04-13,0.0003665844137360815
2020-04-14,0.000436687707635998
2020-04-15,0.0003987340347510642
2020-04-16,0.0004800483759787386
2020-04-17,0.00035300392192806217
2020-04-18,0.00035422337719644115
2020-04-19,0.0003554428324648156
2020-04-20,0.0003530443467943203
2020-04-21,0.0004617250660808915
2020-04-22,0.00013576843570038764
2020-04-23,0.0001583458478266237
2020-04-24,4.810409704175244e-05
2020-04-25,5.02635087687379e-05
2020-04-26,5.2422920495729655e-05
2020-04-27,-8.038575040149678e-05
2020-04-28,-0.00022417812144780673
2020-04-29,-0.0002197704637578445
2020-04-30,-4.991879569050961e-05
2020-05-01,0.00015431769079877398
2020-05-02,0.00015609498791358336
2020-05-03,0.0001578722850283992
2020-05-04,0.00016519565823154813
2020-05-05,6.888819959135302e-05
2020-05-06,0.0001115168829846693
2020-05-07,-4.7485565345132576e-05
2020-05-08,-0.00010680217159317611
2020-05-09,-0.00010483510319488141
2020-05-10,-0.0001028680347965813
2020-05-11,-7.862628683719911e-05
2020-05-12,2.8237819833232898e-05
2020-05-13,0.00012658309643157807
2020-05-14,6.724731783470922e-05
2020-05-15,0.00013787746341812273
2020-05-16,0.0001401361377361739
2020-05-17,0.0001423948120542259
2020-05-18,-0.00010188021109928388
2020-05-19,4.766967512670581e-06
2020-05-20,-7.494874332547526e-05
2020-05-21,-3.972263871638161e-05
2020-05-22,-4.071118570013487e-05
2020-05-23,-3.8510938026164565e-05
2020-05-24,-3.631069035219572e-05
2020-05-25,-3.411044267823105e-05
2020-05-26,-0.00048364131679598673
2020-05-27,-0.0007801199884023616
2020-05-28,-0.0005792143980764504
2020-05-29,-0.00046583029673961864
2020-05-30,-0.00046378808594011963
2020-05-31,-0.0004617458751406214
2020-06-01,-0.0005420661730905629
2020-06-02,-0.0006447127426464767
2020-06-03,-0.0007830313638328193
2020-06-04,-0.0008853596688580619
2020-06-05,-0.0009557939702885516
2020-06-06,-0.0009534546704120586
2020-06-07,-0.0009511153705355701
2020-06-08,-0.0010124554029143
2020-06-09,-0.0009517255812447023
2020-06-10,-0.0008496187724744442
2020-06-11,-0.0003356617179729951
2020-06-12,-0.000546884570905569
2020-06-13,-0.000544600460525681
2020-06-14,-0.0005423163501457981
2020-06-15,-0.0006418135290385196
2020-06-16,-0.0007087161650155859
2020-06-17,-0.0006352012860758487
2020-06-18,-0.0005718574153923961
2020-06-19,-0.0005291017774068114
2020-06-20,-0.0005268240618967004
2020-06-21,-0.0005245463463865946
2020-06-22,-0.000581397031841022
2020-06-23,-0.0005988331414389178
2020-06-24,-0.00043306923837954647
2020-06-25,-0.0006630324912662443
2020-06-26,-0.0001869933402503306
2020-06-27,-0.00018479465375165042
2020-06-28,-0.00018259596725296275
2020-06-29,-0.0002618997299599843
2020-06-30,-0.00036493429643020116
