Date,IBKR - GS Accumulated Oriented Area
2020-07-01,-0.0003433093877964272
2020-07-02,-0.0003081274176646681
2020-07-03,-0.00030616274227720846
2020-07-04,-0.000304198066889752
2020-07-05,-0.00030223339150229093
2020-07-06,-0.000489892792702126
2020-07-07,-0.00026295812185343564
2020-07-08,-0.0002644604144998241
2020-07-09,-0.0001590710345593763
2020-07-10,-0.00030309170922622345
2020-07-11,-0.0003018035929567447
2020-07-12,-0.0003005154766872627
2020-07-13,-0.0003482704536014609
2020-07-14,-0.00040456579148844744
2020-07-15,-0.00042040179866087175
2020-07-16,-0.0004033446940883605
2020-07-17,-0.00036464228904010986
2020-07-18,-0.0003634986623449251
2020-07-19,-0.0003623550356497405
2020-07-20,-0.0003636596312435493
2020-07-21,-0.0003689610608297038
2020-07-22,-0.00027777508531337037
2020-07-23,-0.0002695388261529584
2020-07-24,-0.0002584382570801813
2020-07-25,-0.0002572596378815628
2020-07-26,-0.00025608101868294464
2020-07-27,-0.000262081348966055
2020-07-28,-0.0002521673071677813
2020-07-29,-0.00024527893838830947
2020-07-30,-0.0002094591783607558
2020-07-31,-0.00018502659410261815
2020-08-01,-0.00018395507231181156
2020-08-02,-0.0001828835505210052
2020-08-03,-0.00016901206105538326
2020-08-04,-0.00019666675986910434
2020-08-05,-0.00021368800080718295
2020-08-06,-0.00023567938998028952
2020-08-07,-0.0002872169685133605
2020-08-08,-0.00028612065405794187
2020-08-09,-0.00028502433960252323
2020-08-10,-0.0003373560682040219
2020-08-11,-0.0003599081913443317
2020-08-12,-0.0003502299913141125
2020-08-13,-0.0003002326244415422
2020-08-14,-0.0002614277640938091
2020-08-15,-0.0002604547165734653
2020-08-16,-0.0002594816690531241
2020-08-17,-0.00019404407034987522
2020-08-18,-0.00016802170118189593
2020-08-19,-0.0001740435773746982
2020-08-20,-0.00016316105706800808
2020-08-21,-0.00019460947053751248
2020-08-22,-0.00019367663767282215
2020-08-23,-0.00019274380480813636
2020-08-24,-0.00025321987283300255
2020-08-25,-0.00023611056487751118
2020-08-26,-0.00023043871513306704
2020-08-27,-0.00026005285002749174
2020-08-28,-0.00022234769488829894
2020-08-29,-0.00022151525807914902
2020-08-30,-0.00022068282127000256
2020-08-31,-0.00018903190211678198
2020-09-01,-0.00018839518956438595
2020-09-02,-0.00024765790546850777
2020-09-03,-0.00022415490823943208
2020-09-04,-0.00029287385138972405
2020-09-05,-0.0002918042091757634
2020-09-06,-0.0002907345669617993
2020-09-07,-0.0002896649247478352
2020-09-08,-0.00024037384781211402
2020-09-09,-0.00025174886764934364
2020-09-10,-0.00023276352504076616
2020-09-11,-0.0002411177256281769
2020-09-12,-0.00023968596596605108
2020-09-13,-0.00023825420630391994
2020-09-14,-0.00023401612109742568
2020-09-15,-0.00017812916544797332
2020-09-16,-0.00021760668115077854
2020-09-17,-8.757746067347325e-05
2020-09-18,-6.942240516667243e-05
2020-09-19,-6.822127585315394e-05
2020-09-20,-6.702014653963177e-05
2020-09-21,-5.489284933698677e-05
2020-09-22,4.0662093311527245e-05
2020-09-23,6.913138598162595e-05
2020-09-24,-0.00015235373494178412
2020-09-25,-0.00011950338027956996
2020-09-26,-0.00011822168870471831
2020-09-27,-0.00011693999712986635
2020-09-28,-0.00016388053599930563
2020-09-29,-0.00012634942091236388
2020-09-30,-0.00020336941891091248
2020-10-01,-0.0001416408556218963
2020-10-02,-0.0001530979246822207
2020-10-03,-0.00015189623112354706
2020-10-04,-0.00015069453756487363
2020-10-05,-0.0001598577277714991
2020-10-06,-0.00012719905076874743
2020-10-07,-0.00015108144078130573
2020-10-08,-0.00019702364211146486
2020-10-09,-0.0002117129972353199
2020-10-10,-0.00021056382056820647
2020-10-11,-0.0002094146439010926
2020-10-12,-0.0002955628531235322
2020-10-13,-0.00025715830572823023
2020-10-14,-0.0002953288754832498
2020-10-15,-0.00023163354751968494
2020-10-16,-0.00017667027154610556
2020-10-17,-0.0001755222826754074
2020-10-18,-0.00017437429380471247
2020-10-19,-0.00020135399224840424
2020-10-20,-0.00022885361467804414
2020-10-21,-0.0001410243696182723
2020-10-22,-0.00018113208797125395
2020-10-23,-0.00018275422218394174
2020-10-24,-0.0001815006605786635
2020-10-25,-0.00018024709897338897
2020-10-26,-0.00014506768951255385
2020-10-27,-3.585028446611237e-05
2020-10-28,0.00010096448151184737
2020-10-29,8.002418198076232e-05
2020-10-30,9.081275137556638e-05
2020-10-31,9.194295962985542e-05
2020-11-01,9.307316788413752e-05
2020-11-02,8.209322857145786e-05
2020-11-03,-3.804332437473592e-05
2020-11-04,-5.938782223298487e-05
2020-11-05,-0.00012078255436716366
2020-11-06,-0.00010808319247393948
2020-11-07,-0.00010682114003245883
2020-11-08,-0.0001055590875909837
2020-11-09,-0.0003478917810591526
2020-11-10,-0.0003565127561633867
2020-11-11,-0.0003526558408164359
2020-11-12,-0.0002893694446724419
2020-11-13,-0.0003148912572544396
2020-11-14,-0.00031385540105863426
2020-11-15,-0.000312819544862825
2020-11-16,-0.00033482410927572503
2020-11-17,-0.0003525289631871112
2020-11-18,-0.00038051211080768524
2020-11-19,-0.00037427162427542977
2020-11-20,-0.00036225580660728196
2020-11-21,-0.0003610617901299792
2020-11-22,-0.0003598677736526732
2020-11-23,-0.00044033145173375194
2020-11-24,-0.0005582851797895729
2020-11-25,-0.0005437852664104501
2020-11-26,-0.0005422929222941154
2020-11-27,-0.0005231465347831899
2020-11-28,-0.000521850881104262
2020-11-29,-0.0005205552274253314
2020-11-30,-0.0004633401126796432
2020-12-01,-0.00047285157942585413
2020-12-02,-0.0005356744552278867
2020-12-03,-0.0005093290919589283
2020-12-04,-0.0005546900290611695
2020-12-05,-0.0005534271571611354
2020-12-06,-0.0005521642852611014
2020-12-07,-0.0005370140885778802
2020-12-08,-0.0005402597239490669
2020-12-09,-0.0005868351542283781
2020-12-10,-0.0006028487016849751
2020-12-11,-0.0005519009812265671
2020-12-12,-0.0005506327454473012
2020-12-13,-0.0005493645096680355
2020-12-14,-0.0005228875560440555
2020-12-15,-0.0005726935867108242
2020-12-16,-0.0005882164536449282
2020-12-17,-0.0005995061131721651
2020-12-18,-0.0005801103087715717
2020-12-19,-0.0005792540919647067
2020-12-20,-0.0005783978751578416
2020-12-21,-0.0006825876279371846
2020-12-22,-0.0006547196622174981
2020-12-23,-0.0006947986297362878
2020-12-24,-0.0006953947051730142
2020-12-25,-0.0006944898053827028
2020-12-26,-0.0006935849055923914
2020-12-27,-0.0006926800058020799
2020-12-28,-0.0007262800893425617
2020-12-29,-0.0007066898309800384
2020-12-30,-0.0006914060497689412
2020-12-31,-0.0007291985555063802
2021-01-01,-0.0007281466685708537
2021-01-02,-0.0007270947816353272
2021-01-03,-0.000726042894699802
2021-01-04,-0.0007379275227634517
2021-01-05,-0.0008053873352570954
2021-01-06,-0.0009424010035017031
2021-01-07,-0.0010197857083208749
2021-01-08,-0.0010460185029848028
2021-01-09,-0.0010454109617161465
2021-01-10,-0.00104480342044749
2021-01-11,-0.0010028663994814755
2021-01-12,-0.0010170750156184918
2021-01-13,-0.0010244884871488192
2021-01-14,-0.0009786158125676327
2021-01-15,-0.0009961707271650935
2021-01-16,-0.0009953185614689046
2021-01-17,-0.000994466395772713
2021-01-18,-0.0009936142300765237
2021-01-19,-0.0010257146247430154
2021-01-20,-0.0009689954608938487
2021-01-21,-0.0010050748585090253
2021-01-22,-0.0009946216588348554
2021-01-23,-0.000993930444272321
2021-01-24,-0.000993239229709785
2021-01-25,-0.0009500620133152018
2021-01-26,-0.0009014271513131779
2021-01-27,-0.000803204850444317
2021-01-28,-0.0008177637589935648
2021-01-29,-0.000743989182593113
2021-01-30,-0.0007428402437043519
2021-01-31,-0.0007416913048155906
2021-02-01,-0.0008540930788916419
2021-02-02,-0.0009430429359224694
2021-02-03,-0.0009579074008401982
2021-02-04,-0.000981939397828559
2021-02-05,-0.0010594232313674047
2021-02-06,-0.0010589459509441283
2021-02-07,-0.0010584686705208547
2021-02-08,-0.001044834455903717
2021-02-09,-0.001074256225430829
2021-02-10,-0.0010282701556345564
2021-02-11,-0.0010149496362220592
2021-02-12,-0.0010540391465144333
2021-02-13,-0.0010534359820704216
2021-02-14,-0.0010528328176264102
2021-02-15,-0.0010522296531823982
2021-02-16,-0.0011164720013223663
2021-02-17,-0.001095551023288761
2021-02-18,-0.0011185327787229917
2021-02-19,-0.0010963226048965994
2021-02-20,-0.0010957458523914781
2021-02-21,-0.0010951690998863566
2021-02-22,-0.0010450314347039782
2021-02-23,-0.0009897704223166093
2021-02-24,-0.0010894015672757685
2021-02-25,-0.0010433806979251838
2021-02-26,-0.0009794866815023007
2021-02-27,-0.000978670268844864
2021-02-28,-0.0009778538561874277
2021-03-01,-0.001157226741902776
2021-03-02,-0.0011019076431632267
2021-03-03,-0.0011005749942248773
2021-03-04,-0.001054537681356933
2021-03-05,-0.0010806155532602341
2021-03-06,-0.0010799316816434848
2021-03-07,-0.001079247810026734
2021-03-08,-0.001087182313837793
2021-03-09,-0.0012563605818768483
2021-03-10,-0.0011711840974469399
2021-03-11,-0.0011926053229019957
2021-03-12,-0.0011612240840085494
2021-03-13,-0.0011605591997610343
2021-03-14,-0.0011598943155135175
2021-03-15,-0.0011595266110782272
2021-03-16,-0.0010712709784286084
2021-03-17,-0.0010992854834950558
2021-03-18,-0.001116089297189423
2021-03-19,-0.0011577581127134693
2021-03-20,-0.0011571189932618677
2021-03-21,-0.0011564798738102646
2021-03-22,-0.0011548889340939695
2021-03-23,-0.0010956715309206817
2021-03-24,-0.0010268977465112345
2021-03-25,-0.0009794614016605634
2021-03-26,-0.0009447679521341587
2021-03-27,-0.000943895134687664
2021-03-28,-0.0009430223172411666
2021-03-29,-0.0009228089053859038
2021-03-30,-0.0009003607168895027
2021-03-31,-0.0009446720213916928
2021-04-01,-0.0009730638027785951
2021-04-02,-0.0009722456152316615
2021-04-03,-0.000971427427684727
2021-04-04,-0.0009706092401377901
2021-04-05,-0.0010486092992255753
2021-04-06,-0.0010198500526714305
2021-04-07,-0.0009860532418388569
2021-04-08,-0.000956090559395617
2021-04-09,-0.0009976515109349116
2021-04-10,-0.0009968587568034253
2021-04-11,-0.0009960660026719361
2021-04-12,-0.0009729451011460688
2021-04-13,-0.0009481559776462094
2021-04-14,-0.0010191712607768443
2021-04-15,-0.0010801641420660488
2021-04-16,-0.0010600244400650928
2021-04-17,-0.0010592534222299843
2021-04-18,-0.0010584824043948756
2021-04-19,-0.0010977403329514154
2021-04-20,-0.0009741586998550164
2021-04-21,-0.000924995241799505
2021-04-22,-0.0007999882579764713
2021-04-23,-0.000914655628748915
2021-04-24,-0.0009136479004001957
2021-04-25,-0.0009126401720514758
2021-04-26,-0.0008535054973224756
2021-04-27,-0.0008514864210831109
2021-04-28,-0.0008224847012551447
2021-04-29,-0.0008925257802381324
2021-04-30,-0.0007930970485945594
2021-05-01,-0.000791814385562828
2021-05-02,-0.0007905317225310969
2021-05-03,-0.0007233541699164978
2021-05-04,-0.0007201377882585032
2021-05-05,-0.0006956838912503412
2021-05-06,-0.0006698737648690605
2021-05-07,-0.0006689578934560715
2021-05-08,-0.000667222313055902
2021-05-09,-0.0006654867326557326
2021-05-10,-0.000539863572241107
2021-05-11,-0.00046926467312081565
2021-05-12,-0.0003655687749815489
2021-05-13,-0.000477551834433368
2021-05-14,-0.0006039774975607605
2021-05-15,-0.0006022163018150172
2021-05-16,-0.0006004551060692744
2021-05-17,-0.000572045435907825
2021-05-18,-0.00046898018672733143
2021-05-19,-0.0004004592982721491
2021-05-20,-0.00041601020925909255
2021-05-21,-0.0004554990086856831
2021-05-22,-0.00045359302164344373
2021-05-23,-0.00045168703460120524
2021-05-24,-0.0004338957189067654
2021-05-25,-0.0004259553663636113
2021-05-26,-0.00045473315627961395
2021-05-27,-0.0004348765785670795
2021-05-28,-0.0004607390763416246
2021-05-29,-0.00045877253739254223
2021-05-30,-0.00045680599844346095
2021-05-31,-0.00045483945949437426
2021-06-01,-0.0005055665439583357
2021-06-02,-0.00045727862438619225
2021-06-03,-0.000635545287465197
2021-06-04,-0.0005535368267489509
2021-06-05,-0.0005514328698673482
2021-06-06,-0.0005493289129857451
2021-06-07,-0.0004307527556434046
2021-06-08,-0.0004258218697472014
2021-06-09,-0.000282211441407757
2021-06-10,-0.0002760000280409892
2021-06-11,-0.00028106272242476075
2021-06-12,-0.0002788526473400453
2021-06-13,-0.000276642572255324
2021-06-14,-0.00018518689554387706
2021-06-15,-0.00019656238805764435
2021-06-16,-0.00024788460107374034
2021-06-17,-0.0001764802314336959
2021-06-18,-8.3387530854938e-06
2021-06-19,-6.27137101375636e-06
2021-06-20,-4.2039889420208715e-06
2021-06-21,-9.447583050934565e-05
2021-06-22,-9.63188371545555e-05
2021-06-23,-0.00016993569358664468
2021-06-24,-0.00022807288419075984
2021-06-25,-0.0003000058214416054
2021-06-26,-0.00029801789532138
2021-06-27,-0.00029602996920115895
2021-06-28,-0.00020604960634278027
2021-06-29,-0.00027631670586246914
2021-06-30,-0.0002595771747588107
2021-07-01,-0.00027720434129013165
2021-07-02,-0.0002263593649816523
2021-07-03,-0.00022420345232100343
2021-07-04,-0.0002220475396603589
2021-07-05,-0.00021989162699971522
2021-07-06,-0.00012674229291353392
2021-07-07,-0.00010717174305218714
2021-07-08,1.4255217674627799e-06
2021-07-09,-0.00018076968872097901
2021-07-10,-0.00017861836504626813
2021-07-11,-0.00017646704137155703
2021-07-12,-0.00018022896874865437
2021-07-13,-0.00011729328467530403
2021-07-14,-6.660864393085082e-05
2021-07-15,-6.333181592730708e-05
2021-07-16,4.382247137831724e-05
2021-07-17,4.611988167211537e-05
2021-07-18,4.841729196591177e-05
2021-07-19,0.00016832008288658238
2021-07-20,6.263966710300562e-05
2021-07-21,-2.1114473634049544e-06
2021-07-22,0.00014345205040527118
2021-07-23,0.00017202398996956367
2021-07-24,0.00017465344397114314
2021-07-25,0.0001772828979727198
2021-07-26,0.0001820461623469158
2021-07-27,0.00020708539650857974
2021-07-28,0.00012198570646185063
2021-07-29,5.5746071984870285e-05
2021-07-30,0.0001072926044192585
2021-07-31,0.00010982530913062824
2021-08-01,0.00011235801384199581
2021-08-02,2.1472464002524798e-05
2021-08-03,0.00013066425042992718
2021-08-04,9.835133534707692e-05
2021-08-05,2.7230247981173622e-05
2021-08-06,-0.00012488286210813942
2021-08-07,-0.000122250173183664
2021-08-08,-0.00011961748425918682
2021-08-09,-0.00015247821632996734
2021-08-10,-0.00018283055334256506
2021-08-11,-0.00021751729350527474
2021-08-12,-0.00017759960644310197
2021-08-13,-0.0001312786096795385
2021-08-14,-0.0001284727978917207
2021-08-15,-0.00012566698610390163
2021-08-16,-4.9609267243265e-05
2021-08-17,4.499486270326952e-05
2021-08-18,9.445055428263373e-05
2021-08-19,0.00019170620659701384
2021-08-20,8.810505921944553e-05
2021-08-21,9.087191866706816e-05
2021-08-22,9.363877811469773e-05
2021-08-23,3.2161512825357435e-05
2021-08-24,-6.355595618207088e-05
2021-08-25,-0.00017044697660293187
2021-08-26,-0.00013912722617252142
2021-08-27,-0.00030259904052530487
2021-08-28,-0.0002998978193673033
2021-08-29,-0.000297196598209297
2021-08-30,-0.0001966472976433749
2021-08-31,-0.0002124143993801138
2021-09-01,-0.00027266598283341714
2021-09-02,-0.00020998860241152814
2021-09-03,-0.00018237837721212088
2021-09-04,-0.00017969515566255848
2021-09-05,-0.00017701193411299087
2021-09-06,-0.00017432871256343
2021-09-07,-0.00017884222153727704
2021-09-08,-1.406083220250329e-05
2021-09-09,-1.8653177158839017e-05
2021-09-10,2.0733932430080405e-05
2021-09-11,2.350064984264896e-05
2021-09-12,2.6267367255217514e-05
2021-09-13,5.182488641612779e-05
2021-09-14,0.00015628647842807044
2021-09-15,0.0001471515021824613
2021-09-16,0.00019906745591245453
2021-09-17,0.00022781790294960805
2021-09-18,0.00023057772308787607
2021-09-19,0.00023333754322614497
2021-09-20,0.0004737479226575704
2021-09-21,0.0005141981649694309
2021-09-22,0.00037984352375377704
2021-09-23,0.00018873694786011885
2021-09-24,0.0001550263094485724
2021-09-25,0.0001576574323273992
2021-09-26,0.00016028855520622406
2021-09-27,-0.00011124445489416458
2021-09-28,-2.918221492125483e-05
2021-09-29,2.7414042684125893e-05
2021-09-30,0.00023763111592308892
2021-10-01,7.77840885619501e-05
2021-10-02,8.011012568010412e-05
2021-10-03,8.24361627982564e-05
2021-10-04,0.00015652974261960825
2021-10-05,-0.00010830613035753018
2021-10-06,-0.00025760409990339744
2021-10-07,-0.00035500648213466785
2021-10-08,-0.0004272928634227928
2021-10-09,-0.00042548501683587923
2021-10-10,-0.00042367717024896566
2021-10-11,-0.000429518741001634
2021-10-12,-0.0004197316664001534
2021-10-13,-0.0003700701203153047
2021-10-14,-0.00036428681367222217
2021-10-15,-0.00040328244789791454
2021-10-16,-0.0004012749082746832
2021-10-17,-0.0003992673686514516
2021-10-18,-0.00044756180052416255
2021-10-19,-0.0006029461864939583
2021-10-20,-0.0006925670753193153
2021-10-21,-0.0006271864489810644
2021-10-22,-0.0006534094630055412
2021-10-23,-0.0006516076990799797
2021-10-24,-0.0006498059351544181
2021-10-25,-0.0006074662577600569
2021-10-26,-0.0005167434532271408
2021-10-27,-0.0004338012620308145
2021-10-28,-0.00035042127052463683
2021-10-29,-0.0003648961005527397
2021-10-30,-0.0003627873531662268
2021-10-31,-0.0003606786057797132
2021-11-01,-0.0006281001849703749
2021-11-02,-0.0006169012493836955
2021-11-03,-0.000710026902356987
2021-11-04,-0.0006415978954895554
2021-11-05,-0.0005872800300141807
2021-11-06,-0.000585500796714781
2021-11-07,-0.0005837215634153768
2021-11-08,-0.0005706833339826978
2021-11-09,-0.0005206025325388889
2021-11-10,-0.0005306039807985116
2021-11-11,-0.0005280652831840872
2021-11-12,-0.0005432386857667775
2021-11-13,-0.0005414480413022274
2021-11-14,-0.000539657396837673
2021-11-15,-0.0005800399075816197
2021-11-16,-0.0005984492123545743
2021-11-17,-0.0005654229345608969
2021-11-18,-0.0006077906797199838
2021-11-19,-0.0005998830644986337
2021-11-20,-0.0005983896375702012
2021-11-21,-0.0005968962106417727
2021-11-22,-0.0006880791262692586
2021-11-23,-0.0007187094541359546
2021-11-24,-0.0007660318775534263
2021-11-25,-0.0007646397335058014
2021-11-26,-0.0005810602963565415
2021-11-27,-0.0005795241352460933
2021-11-28,-0.0005779879741356492
2021-11-29,-0.0006350216858152622
2021-11-30,-0.0005453560494834437
2021-12-01,-0.0006057756602144669
2021-12-02,-0.0006844542521772536
2021-12-03,-0.000594327031144571
2021-12-04,-0.0005929176586497201
2021-12-05,-0.0005915082861548693
2021-12-06,-0.0006244291146772385
2021-12-07,-0.0006959145182040044
2021-12-08,-0.0007191974915208767
2021-12-09,-0.000672711021020532
2021-12-10,-0.0006634840000916483
2021-12-11,-0.0006620890257054925
2021-12-12,-0.0006606940513193364
2021-12-13,-0.0006001635135772963
2021-12-14,-0.0006425941502967009
2021-12-15,-0.0006719859529730299
2021-12-16,-0.0007849729621903132
2021-12-17,-0.0007171888010748034
2021-12-18,-0.0007159767450125307
2021-12-19,-0.0007147646889502583
2021-12-20,-0.0006107327470070564
2021-12-21,-0.0007210147720341075
2021-12-22,-0.0007900974859579785
2021-12-23,-0.0008480141479592673
2021-12-24,-0.0008469955079970465
2021-12-25,-0.000845976868034825
2021-12-26,-0.0008449582280726047
2021-12-27,-0.0009032191580248489
