Date,IBKR - GS Accumulated Oriented Area
2021-12-28,-0.0009114612145958137
2021-12-29,-0.0008893596168527168
2021-12-30,-0.000845156232976312
2021-12-31,-0.0008157954027462333
2022-01-01,-0.0008147596332169613
2022-01-02,-0.0008137238636876899
2022-01-03,-0.0007375403010626417
2022-01-04,-0.000768995987824161
2022-01-05,-0.0006169923597392117
2022-01-06,-0.0006657283363126609
2022-01-07,-0.0006601106378387679
2022-01-08,-0.0006587250853902994
2022-01-09,-0.0006573395329418309
2022-01-10,-0.000581563584719332
2022-01-11,-0.0006659733261595829
2022-01-12,-0.000666264743260183
2022-01-13,-0.0005737156415177788
2022-01-14,-0.0005174608014857421
2022-01-15,-0.0005160588738004367
2022-01-16,-0.0005146569461151281
2022-01-17,-0.0005132550184298232
2022-01-18,-0.0003418195320086172
2022-01-19,-0.0003314885036797698
2022-01-20,-0.0003352709239228119
2022-01-21,-0.00021920221112608877
2022-01-22,-0.00021777893665970104
2022-01-23,-0.00021635566219331136
2022-01-24,-0.00016797586840499841
2022-01-25,-7.863392415604644e-05
2022-01-26,-9.313765461831558e-05
2022-01-27,-4.091922045727412e-05
2022-01-28,-0.00011436377245621155
2022-01-29,-0.00011257676460760366
2022-01-30,-0.0001107897567589936
2022-01-31,-0.00023948157045509673
2022-02-01,-0.00036122233058302755
2022-02-02,-0.0003909387098577125
2022-02-03,-0.0003414597215381013
2022-02-04,-0.00048077892415786423
2022-02-05,-0.0004793837760694443
2022-02-06,-0.0004779886279810269
2022-02-07,-0.00047207394117096944
2022-02-08,-0.0005096009094117421
2022-02-09,-0.0005479373179515887
2022-02-10,-0.0005406750626382253
2022-02-11,-0.00047356879450010606
2022-02-12,-0.00047224157996533594
2022-02-13,-0.00047091436543056624
2022-02-14,-0.0004266076867326565
2022-02-15,-0.0005010032055255433
2022-02-16,-0.0005282427238462043
2022-02-17,-0.000372468956814148
2022-02-18,-0.00032726875472938784
2022-02-19,-0.0003258952340390341
2022-02-20,-0.0003245217133486817
2022-02-21,-0.00032314819265832776
2022-02-22,-0.0002533496271677747
2022-02-23,-0.00015643042049901142
2022-02-24,-0.000178043689933997
2022-02-25,-0.0002873632484512753
2022-02-26,-0.0002857886973473974
2022-02-27,-0.0002842141462435215
2022-02-28,-0.0001559227871291485
2022-03-01,5.423262393644979e-05
2022-03-02,-5.327787432339538e-05
2022-03-03,4.5643895359675016e-05
2022-03-04,0.00015607843313774315
2022-03-05,0.0001583699231054031
2022-03-06,0.00016066141307306673
2022-03-07,0.0002954160044177968
2022-03-08,0.00026899537015599023
2022-03-09,7.822867836774789e-05
2022-03-10,0.00011906310045425037
2022-03-11,0.0001621964755671888
2022-03-12,0.00016421343231700302
2022-03-13,0.00016623038906682028
2022-03-14,0.00017003236419258936
2022-03-15,0.00013259604743687172
2022-03-16,-6.755207160572658e-05
2022-03-17,-5.227473685896116e-05
2022-03-18,-0.0001263773198391866
2022-03-19,-0.00012469195584355092
2022-03-20,-0.0001230065918479135
2022-03-21,-4.076939631614458e-05
2022-03-22,-0.00013573692180100468
2022-03-23,-3.2241521983867715e-05
2022-03-24,-4.686564470531593e-05
2022-03-25,-4.4432933172251776e-05
2022-03-26,-4.278325510200529e-05
2022-03-27,-4.113357703175902e-05
2022-03-28,-4.129084676399164e-05
2022-03-29,-9.89608389273958e-05
2022-03-30,-5.714506408024847e-05
2022-03-31,1.264180137853523e-05
2022-04-01,-4.360037901058721e-06
2022-04-02,-2.8817635489145673e-06
2022-04-03,-1.4034891967691122e-06
2022-04-04,4.362963961765604e-06
2022-04-05,5.436471411891168e-05
2022-04-06,0.00014134612170730253
2022-04-07,0.00016645891107996275
2022-04-08,9.404337305063772e-05
2022-04-09,9.558348974859107e-05
2022-04-10,9.712360644654116e-05
2022-04-11,0.00010356854678946837
2022-04-12,0.0001112510391121362
2022-04-13,8.648167333640271e-05
2022-04-14,9.597473761157162e-05
2022-04-15,9.747733450491216e-05
2022-04-16,9.897993139825357e-05
2022-04-17,0.00010048252829159172
2022-04-18,5.5323540625349527e-05
2022-04-19,-2.479109159143596e-05
2022-04-20,-8.315675453054094e-05
2022-04-21,3.36902935215923e-05
2022-04-22,0.0002284181814774177
2022-04-23,0.00023032649113611083
2022-04-24,0.0002322348007947996
2022-04-25,0.00019584517178310038
2022-04-26,0.00029825088852280927
2022-04-27,0.00030029166124106955
2022-04-28,0.0002389651977944109
2022-04-29,0.0004068969552645913
2022-04-30,0.0004087521070146613
2022-05-01,0.0004106072587647348
2022-05-02,0.0003492926481524182
2022-05-03,0.00030559776160865495
2022-05-04,0.0001765209216358489
2022-05-05,0.00034942457573373356
2022-05-06,0.00037162572774940153
2022-05-07,0.00037410117241879317
2022-05-08,0.00037657661708818914
2022-05-09,0.00046213829239373353
2022-05-10,0.0005285707200584169
2022-05-11,0.0005915616835525854
2022-05-12,0.0006305509488556177
2022-05-13,0.0005043421703165873
2022-05-14,0.0005067115780160757
2022-05-15,0.0005090809857155685
2022-05-16,0.0005709491796276021
2022-05-17,0.00041491408828781906
2022-05-18,0.0005263870952697425
2022-05-19,0.0005025046171811681
2022-05-20,0.0005246581130497769
2022-05-21,0.0005268574989578819
2022-05-22,0.0005290568848659871
2022-05-23,0.0003827642818073247
2022-05-24,0.0004311072960841748
2022-05-25,0.00041386796809295633
2022-05-26,0.0002792297663818885
2022-05-27,0.0001992870897750546
2022-05-28,0.00020129757095778238
2022-05-29,0.00020330805214051036
2022-05-30,0.00020531853332323856
2022-05-31,0.00022144189150769054
2022-06-01,0.0002995927700355863
2022-06-02,0.0002607260300729953
2022-06-03,0.0003390248841951603
2022-06-04,0.00034101021192623274
2022-06-05,0.0003429955396573052
2022-06-06,0.0003184393303791149
2022-06-07,0.0003090183413932857
2022-06-08,0.0004096769233886302
2022-06-09,0.0005596546455453599
2022-06-10,0.000817633241650066
2022-06-11,0.0008195482495852683
2022-06-12,0.0008214632575204697
2022-06-13,0.0008490815839528748
2022-06-14,0.000890977038473378
2022-06-15,0.0007813603814239242
2022-06-16,0.0008451751584928611
2022-06-17,0.0009591784052245121
2022-06-18,0.000961043431080165
2022-06-19,0.0009629084569358166
2022-06-20,0.0009647734827914652
2022-06-21,0.000923549215020665
2022-06-22,0.0009138999245265587
2022-06-23,0.0008814846744060259
2022-06-24,0.0006438599459815122
2022-06-25,0.0006458094563317693
2022-06-26,0.0006477589666820226
2022-06-27,0.0006776027544705867
2022-06-28,0.000693804390389599
2022-06-29,0.0006328285422971707
2022-06-30,0.0007214032738361844
2022-07-01,0.0006940919457361278
2022-07-02,0.0006962674390101763
2022-07-03,0.0006984429322842206
2022-07-04,0.0007006184255582697
2022-07-05,0.0007469476314045059
2022-07-06,0.0007931492609105075
2022-07-07,0.0007291973120932766
2022-07-08,0.0007589918733900154
2022-07-09,0.0007610747637193864
2022-07-10,0.0007631576540487529
2022-07-11,0.000791781106807253
2022-07-12,0.0008071930556064536
2022-07-13,0.0008577655570622517
2022-07-14,0.0010061605152493587
2022-07-15,0.0008023385708557456
2022-07-16,0.0008045478612284502
2022-07-17,0.0008067571516011593
2022-07-18,0.0006809710056901127
2022-07-19,0.0004170952269328531
2022-07-20,0.00037008155118435117
2022-07-21,0.0002936465004643486
2022-07-22,0.00033905190479492837
2022-07-23,0.0003415119084928353
2022-07-24,0.00034397191219074676
2022-07-25,0.0003392426837314053
2022-07-26,0.0004318336897450477
2022-07-27,0.0003365607492003971
2022-07-28,0.00026691250711198804
2022-07-29,0.00020534426410994755
2022-07-30,0.0002076850124892852
2022-07-31,0.00021002576086862675
2022-08-01,0.00026003073276571623
2022-08-02,0.0003108668524789834
2022-08-03,0.0002249439719530376
2022-08-04,0.00022427567033158485
2022-08-05,0.0001877036064503665
2022-08-06,0.0001897726393111877
2022-08-07,0.0001918416721720089
2022-08-08,0.00019606414096874896
2022-08-09,0.00017840043355832726
2022-08-10,3.200349553240944e-05
2022-08-11,-3.427819039126352e-05
2022-08-12,-8.880475339109956e-05
2022-08-13,-8.686461453674818e-05
2022-08-14,-8.49244756823968e-05
2022-08-15,-0.00010850753509597869
2022-08-16,-0.00010543142548326842
2022-08-17,-7.880760791254904e-05
2022-08-18,-5.6668573464552924e-05
2022-08-19,2.5342434894006036e-05
2022-08-20,2.7472987150022488e-05
2022-08-21,2.9603539406038507e-05
2022-08-22,0.0001097272452617792
2022-08-23,0.00014367592720648022
2022-08-24,0.00011755067305676886
2022-08-25,5.539189329768681e-05
2022-08-26,0.00019647379340580846
2022-08-27,0.00019854633084882443
2022-08-28,0.00020061886829183737
2022-08-29,0.00023758836556814168
2022-08-30,0.0002466525720076452
2022-08-31,0.00025326500906599635
2022-09-01,0.0002349178274484358
2022-09-02,0.0002684257103453586
2022-09-03,0.0002704105258202641
2022-09-04,0.00027239534129516567
2022-09-05,0.00027438015677007073
2022-09-06,0.0003164294507138105
2022-09-07,0.0002721086790013058
2022-09-08,0.00022608501164017103
2022-09-09,0.00017226568198710828
2022-09-10,0.0001736591785130629
2022-09-11,0.0001750526750390149
2022-09-12,0.00015108583094200012
2022-09-13,0.00026481765770371537
2022-09-14,0.00026957018512849284
2022-09-15,0.00024202797063149176
2022-09-16,0.00029277641011680403
2022-09-17,0.0002941100981754606
2022-09-18,0.0002954437862341202
2022-09-19,0.0002740816784824176
2022-09-20,0.00032232862709960074
2022-09-21,0.0003461513316945701
2022-09-22,0.00041817168732371244
2022-09-23,0.0005221771556484396
2022-09-24,0.0005234592322967157
2022-09-25,0.0005247413089449948
2022-09-26,0.0005982723088617616
2022-09-27,0.000637980089054195
2022-09-28,0.0005581218612219969
2022-09-29,0.0005969387306751421
2022-09-30,0.0006258467473402541
2022-10-01,0.0006270674547328404
2022-10-02,0.0006282881621254299
2022-10-03,0.0005498886982580379
2022-10-04,0.00042838327668174095
2022-10-05,0.0004894763116089502
2022-10-06,0.0005514226656556996
2022-10-07,0.000573400299131857
2022-10-08,0.00057419212100362
2022-10-09,0.0005749839428753829
2022-10-10,0.0005762440211306724
2022-10-11,0.0006076665254797005
2022-10-12,0.0006116539190108403
2022-10-13,0.0005465287782028792
2022-10-14,0.0005735289678688951
2022-10-15,0.0005744213854116159
2022-10-16,0.0005753138029543367
2022-10-17,0.0005199921891456932
2022-10-18,0.0004904697782644656
2022-10-19,0.0005464647397036752
2022-10-20,0.0005481556965090434
2022-10-21,0.0004947294374179152
2022-10-22,0.0004952590764726928
2022-10-23,0.0004957887155274704
2022-10-24,0.0004815886000967705
2022-10-25,0.00046748489047641743
2022-10-26,0.00046033355674525715
2022-10-27,0.0004495394660533568
2022-10-28,0.00044108713497272327
2022-10-29,0.00044156208663248
2022-10-30,0.00044203703829223673
2022-10-31,0.00043703152291423345
2022-11-01,0.0004285090952709982
2022-11-02,0.0004274379025737806
2022-11-03,0.0004254907193105232
2022-11-04,0.0004206381510455338
2022-11-05,0.0004213616393790808
2022-11-06,0.00042208512771262845
2022-11-07,0.0004080786951838611
2022-11-08,0.00040304509075882286
2022-11-09,0.00043974679616345176
2022-11-10,0.0003876629316334958
2022-11-11,0.0004890906069701826
2022-11-12,0.0004906449145686232
2022-11-13,0.0004921992221670643
2022-11-14,0.0005033054451052176
2022-11-15,0.0004371433884857558
2022-11-16,0.0004851353661034284
2022-11-17,0.0004859842938351221
2022-11-18,0.0004881995635989582
2022-11-19,0.0004895546543878481
2022-11-20,0.0004909097451767346
2022-11-21,0.0004859621373322458
2022-11-22,0.00040980104811674865
2022-11-23,0.00039377282763030947
2022-11-24,0.0003949534004665642
2022-11-25,0.00040059267838769017
2022-11-26,0.00040184179103634884
2022-11-27,0.00040309090368500665
2022-11-28,0.00040320861562697665
2022-11-29,0.0003706254980707967
2022-11-30,0.00035445129430396356
2022-12-01,0.0004008133879340801
2022-12-02,0.000409564299883659
2022-12-03,0.000410633968295901
2022-12-04,0.0004117036367081439
2022-12-05,0.0004618702101418645
2022-12-06,0.0004736645930597883
2022-12-07,0.000519539643258702
2022-12-08,0.0005262570745473466
2022-12-09,0.0005323218055409771
2022-12-10,0.0005333992811074764
2022-12-11,0.0005344767566739773
2022-12-12,0.0005318134277001489
2022-12-13,0.0005352529514697955
2022-12-14,0.0006028028373680717
2022-12-15,0.0006971776937123616
2022-12-16,0.0007284911521554364
2022-12-17,0.0007299296637042776
2022-12-18,0.0007313681752531213
2022-12-19,0.0007478714758021405
2022-12-20,0.0007442120559327571
2022-12-21,0.0006985773938380686
2022-12-22,0.0007329048591753612
2022-12-23,0.0007266121501114421
2022-12-24,0.0007276625579215696
2022-12-25,0.0007287129657316972
2022-12-26,0.0007297633735418229
2022-12-27,0.0007546276682304049
2022-12-28,0.0007633357908721626
2022-12-29,0.0007472550313660428
2022-12-30,0.0007500562429729341
2022-12-31,0.0007511998300840264
2023-01-01,0.0007523434171951182
2023-01-02,0.0007534870043062081
2023-01-03,0.0007371623353186949
2023-01-04,0.0007250077188696734
2023-01-05,0.0007548368354085258
2023-01-06,0.0007217821582425456
2023-01-07,0.000722873573226852
2023-01-08,0.0007239649882111558
2023-01-09,0.0006904156459439704
2023-01-10,0.0006610647323948848
2023-01-11,0.0006387254942317841
2023-01-12,0.0006076731402723738
2023-01-13,0.0005537651964029886
2023-01-14,0.0005548788847909625
2023-01-15,0.000555992573178935
2023-01-16,0.0005571062615669102
2023-01-17,0.0006604076380663667
2023-01-18,0.0006504362207126423
2023-01-19,0.0006536223798332722
2023-01-20,0.0006863784863286437
2023-01-21,0.0006869495929996651
2023-01-22,0.0006875206996706854
2023-01-23,0.0006621010387709144
2023-01-24,0.0006683507490626564
2023-01-25,0.0006649646129419445
2023-01-26,0.000644895373609325
2023-01-27,0.0006581100674306051
2023-01-28,0.0006589487426905882
2023-01-29,0.0006597874179505726
2023-01-30,0.0006432696871902948
2023-01-31,0.0005951644073167951
2023-02-01,0.0005726380303422902
2023-02-02,0.0005789567442748196
2023-02-03,0.000541353503349287
2023-02-04,0.0005418691488654748
2023-02-05,0.0005423847943816622
2023-02-06,0.0005377476229663856
2023-02-07,0.0005186046553296438
2023-02-08,0.0005133956193121394
2023-02-09,0.000516054727416803
2023-02-10,0.0005167659424417062
2023-02-11,0.0005171462715041642
2023-02-12,0.0005175266005666224
2023-02-13,0.0005139687068043543
2023-02-14,0.0005168367195854497
2023-02-15,0.0005083362791835876
2023-02-16,0.0005041282631304375
2023-02-17,0.0005116734384293898
2023-02-18,0.000511982568396433
2023-02-19,0.0005122916983634762
2023-02-20,0.0005126008283305194
2023-02-21,0.0005119619921071699
2023-02-22,0.0005178187981693231
2023-02-23,0.0005167795625577009
2023-02-24,0.0005146942766185714
2023-02-25,0.0005149713963165442
2023-02-26,0.0005152485160145172
2023-02-27,0.00051515600118874
2023-02-28,0.0005246303103311563
2023-03-01,0.0005269451888808489
2023-03-02,0.0005282446312241521
2023-03-03,0.0005317106879564545
2023-03-04,0.0005316974007849283
2023-03-05,0.0005316841136134023
2023-03-06,0.000535032192206629
2023-03-07,0.0005319731034772203
2023-03-08,0.0005340038160173471
2023-03-09,0.000528096808072413
2023-03-10,0.0005232611296087746
2023-03-11,0.0005235329403740264
2023-03-12,0.0005238047511392783
2023-03-13,0.0005245724833987239
2023-03-14,0.0005517564788328972
2023-03-15,0.000532941688345556
2023-03-16,0.0005544520707238905
2023-03-17,0.000576223787197308
2023-03-18,0.0005765189274065908
2023-03-19,0.0005768140676158735
2023-03-20,0.0006112300712283216
2023-03-21,0.0006539509106043557
2023-03-22,0.0006151480398873493
2023-03-23,0.0006109662088660194
2023-03-24,0.0005699290874893099
2023-03-25,0.0005702559253586898
2023-03-26,0.000570582763228068
2023-03-27,0.0005901646190206616
2023-03-28,0.0005987595311773191
2023-03-29,0.0006088502594204436
2023-03-30,0.0006072522117147763
2023-03-31,0.0006089832364727127
2023-04-01,0.0006090702127013441
2023-04-02,0.000609157188929974
2023-04-03,0.0006092526758299987
2023-04-04,0.0006005932271116465
2023-04-05,0.000590766538429846
2023-04-06,0.0005762431203938877
2023-04-07,0.0005765130183948341
2023-04-08,0.0005767829163957805
2023-04-09,0.0005770528143967243
2023-04-10,0.0005763307509523694
2023-04-11,0.0005695251183428364
2023-04-12,0.0005733712103219381
2023-04-13,0.0005749131587994489
2023-04-14,0.0005728447127738485
2023-04-15,0.0005730151895427182
2023-04-16,0.0005731856663115881
2023-04-17,0.0005713838200585388
2023-04-18,0.0005932185632393735
2023-04-19,0.0005803336155578555
2023-04-20,0.0005547997154886971
2023-04-21,0.0005384718125459953
2023-04-22,0.0005388650614463026
2023-04-23,0.0005392583103466114
2023-04-24,0.0005294396647902622
2023-04-25,0.0005339154438240069
2023-04-26,0.0005302006745908157
2023-04-27,0.0005113219309610673
2023-04-28,0.0005013169916476632
2023-04-29,0.0005019957899441688
2023-04-30,0.000502674588240676
2023-05-01,0.0005139449931299035
2023-05-02,0.000528286117609662
2023-05-03,0.0005436292031031455
2023-05-04,0.0005902223704174685
2023-05-05,0.000643504077708278
2023-05-06,0.0006440700875655159
2023-05-07,0.0006446360974227538
2023-05-08,0.0006751299235413044
2023-05-09,0.0006835116349003189
2023-05-10,0.0006737633872997445
2023-05-11,0.0006689733253790386
2023-05-12,0.0006763179494205639
2023-05-13,0.0006768446672785256
2023-05-14,0.0006773713851364873
2023-05-15,0.0006778510757432799
2023-05-16,0.0006506355544118139
2023-05-17,0.0005719299336758069
2023-05-18,0.0005974917376303842
2023-05-19,0.0006174103376390956
2023-05-20,0.0006180588959170074
2023-05-21,0.0006187074541949172
2023-05-22,0.0006338146062881622
2023-05-23,0.0006253193885113245
2023-05-24,0.0006775209135538097
2023-05-25,0.0006801296260450598
2023-05-26,0.0006510168244738322
2023-05-27,0.0006515039005807761
2023-05-28,0.0006519909766877186
2023-05-29,0.0006524780527946625
2023-05-30,0.0006693755690508317
2023-05-31,0.0006799363925631256
2023-06-01,0.0007558693218655006
2023-06-02,0.0007616079955973204
2023-06-03,0.0007618086160246734
2023-06-04,0.000762009236452025
2023-06-05,0.0007702382088995543
2023-06-06,0.0007615650473784515
2023-06-07,0.000711103464251233
2023-06-08,0.0006960370782562817
2023-06-09,0.000698716766199511
2023-06-10,0.0006991403693139462
2023-06-11,0.0006995639724283833
2023-06-12,0.0006402393628812629
2023-06-13,0.0006450586671773013
2023-06-14,0.0006802802787935797
2023-06-15,0.0006896688733831497
2023-06-16,0.0006880788430076263
2023-06-17,0.0006884948108595512
2023-06-18,0.0006889107787114775
2023-06-19,0.0006893267465634025
2023-06-20,0.0007284989991513536
2023-06-21,0.000749982091143033
2023-06-22,0.0007738183133053896
2023-06-23,0.0008129254963796387
2023-06-24,0.0008130384548750891
2023-06-25,0.0008131514133705429
2023-06-26,0.0008118968116582019
2023-06-27,0.0008455887793607638
2023-06-28,0.0008244027266814345
2023-06-29,0.0008447557315580786
2023-06-30,0.000852704451842488
2023-07-01,0.0008526891754830274
2023-07-02,0.0008526738991235685
2023-07-03,0.0008504312626754821
2023-07-04,0.0008504249935895876
2023-07-05,0.0008867103550893336
2023-07-06,0.0009175679144750668
2023-07-07,0.0009514610267815872
2023-07-08,0.0009511136602022765
2023-07-09,0.000950766293622968
2023-07-10,0.0009504189270436595
