Date,MS - HDB Accumulated Oriented Area
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,8.861033457953538e-08
2019-01-04,4.364781814358693e-06
2019-01-05,4.3222001063645664e-06
2019-01-06,4.279618398370346e-06
2019-01-07,3.359812865453691e-06
2019-01-08,5.042513938482663e-06
2019-01-09,2.952927856024245e-06
2019-01-10,2.0269446544956612e-06
2019-01-11,2.0339537176974326e-06
2019-01-12,1.9135502648386352e-06
2019-01-13,1.7931468119798353e-06
2019-01-14,-8.640696166633647e-07
2019-01-15,8.201912075764749e-06
2019-01-16,1.391487177516188e-05
2019-01-17,1.1739165350376597e-05
2019-01-18,1.6669814092241914e-05
2019-01-19,1.6518470720927335e-05
2019-01-20,1.636712734961276e-05
2019-01-21,1.6215783978298194e-05
2019-01-22,4.122713395634762e-06
2019-01-23,-3.3394994290422707e-06
2019-01-24,-8.057547627011432e-06
2019-01-25,2.4203387540386587e-06
2019-01-26,2.0222647892094104e-06
2019-01-27,1.624190824380379e-06
2019-01-28,-7.775745773625288e-06
2019-01-29,-1.7570572881076544e-05
2019-01-30,-1.5198921631875098e-05
2019-01-31,-1.5286358056633732e-05
2019-02-01,-2.0407215454045477e-05
2019-02-02,-2.0764841784858893e-05
2019-02-03,-2.112246811567238e-05
2019-02-04,-1.3174603633523621e-05
2019-02-05,-1.1228602712415317e-05
2019-02-06,-1.1050290157303536e-05
2019-02-07,-1.948362701789538e-05
2019-02-08,-2.616612998563255e-05
2019-02-09,-2.6401515835498895e-05
2019-02-10,-2.6636901685365432e-05
2019-02-11,-3.3569992328907444e-05
2019-02-12,-2.9113844986356192e-05
2019-02-13,-2.8552048842807925e-05
2019-02-14,-3.1461984554121284e-05
2019-02-15,-1.813299273491504e-05
2019-02-16,-1.842329554695437e-05
2019-02-17,-1.87135983589935e-05
2019-02-18,-1.9003901171032627e-05
2019-02-19,-1.9343423736929792e-05
2019-02-20,-1.3926363025899589e-05
2019-02-21,-1.898981223370814e-05
2019-02-22,-2.1061149079292043e-05
2019-02-23,-2.1339518425523803e-05
2019-02-24,-2.161788777175536e-05
2019-02-25,-1.7415459250873562e-05
2019-02-26,-1.7238988394711285e-05
2019-02-27,-1.6852318439445525e-05
2019-02-28,-2.185524857234232e-05
2019-03-01,-1.7793437286542927e-05
2019-03-02,-1.808684974939816e-05
2019-03-03,-1.838026221225346e-05
2019-03-04,-2.393005492877846e-05
2019-03-05,-2.5053754914536426e-05
2019-03-06,-2.6935490222426714e-05
2019-03-07,-2.875352232962187e-05
2019-03-08,-3.056984210155171e-05
2019-03-09,-3.05894456673649e-05
2019-03-10,-3.06090492331781e-05
2019-03-11,-3.386741523061585e-05
2019-03-12,-3.555183084884335e-05
2019-03-13,-3.898503939863061e-05
2019-03-14,-4.2361962554036277e-05
2019-03-15,-4.876434078989639e-05
2019-03-16,-4.83731924158183e-05
2019-03-17,-4.798204404174019e-05
2019-03-18,-5.5329637242813454e-05
2019-03-19,-5.723004543207562e-05
2019-03-20,-3.5602426748702235e-05
2019-03-21,-3.7364777479166134e-05
2019-03-22,-1.013047693307601e-05
2019-03-23,-9.65600371571695e-06
2019-03-24,-9.181530498357978e-06
2019-03-25,-1.8964757749016098e-07
2019-03-26,-1.839539920435266e-05
2019-03-27,-4.75377847655364e-06
2019-03-28,-1.4767935347193229e-05
2019-03-29,-2.2946549862643235e-05
2019-03-30,-2.228382323072318e-05
2019-03-31,-2.162109659880307e-05
2019-04-01,-5.315920386800502e-05
2019-04-02,-5.593999512754136e-05
2019-04-03,-7.174943343090886e-05
2019-04-04,-8.783816841220529e-05
2019-04-05,-8.595155838578961e-05
2019-04-06,-8.548593229491949e-05
2019-04-07,-8.502030620404852e-05
2019-04-08,-8.627711864008293e-05
2019-04-09,-7.235333135867703e-05
2019-04-10,-7.868348445032414e-05
2019-04-11,-8.467246076804139e-05
2019-04-12,-0.00011347695413552116
2019-04-13,-0.00011312593428891191
2019-04-14,-0.00011277491444230305
2019-04-15,-9.637811871541662e-05
2019-04-16,-0.00010517583849323395
2019-04-17,-0.0001302983860872878
2019-04-18,-0.00011021407985545246
2019-04-19,-0.0001097504568134116
2019-04-20,-0.00010928683377136935
2019-04-21,-0.00010882321072932848
2019-04-22,-0.00011010554377467521
2019-04-23,-0.00011874952851334954
2019-04-24,-0.00010337791160109303
2019-04-25,-0.0001107800098121025
2019-04-26,-0.00011901628031354771
2019-04-27,-0.00011860621820610903
2019-04-28,-0.0001181961560986694
2019-04-29,-0.00013498417335769917
2019-04-30,-0.0001296672531864202
2019-05-01,-0.00010144265885734334
2019-05-02,-8.065791906069441e-05
2019-05-03,-8.164968707638516e-05
2019-05-04,-8.098193810331423e-05
2019-05-05,-8.031418913024334e-05
2019-05-06,-8.265678496215534e-05
2019-05-07,-6.484736710798087e-05
2019-05-08,-7.131810693577597e-05
2019-05-09,-6.715843063487089e-05
2019-05-10,-5.73478580876311e-05
2019-05-11,-5.6773228818909214e-05
2019-05-12,-5.6198599550187864e-05
2019-05-13,-1.1986306502748278e-05
2019-05-14,-7.196353942708669e-06
2019-05-15,-4.602633226727256e-06
2019-05-16,-1.1434550318666248e-05
2019-05-17,-1.0618508152611046e-06
2019-05-18,-4.083674048103582e-07
2019-05-19,2.451160056403814e-07
2019-05-20,1.816938201553987e-07
2019-05-21,-1.8543082603838187e-05
2019-05-22,1.525673995014537e-05
2019-05-23,4.859095536084533e-05
2019-05-24,3.271534797644684e-05
2019-05-25,3.372454651366427e-05
2019-05-26,3.473374505088196e-05
2019-05-27,3.5742943588100095e-05
2019-05-28,6.291733608270798e-05
2019-05-29,6.625040729634185e-05
2019-05-30,7.845595449672249e-05
2019-05-31,0.0001250954667023151
2019-06-01,0.00012627237590569668
2019-06-02,0.0001274492851090782
2019-06-03,0.0001130649397388759
2019-06-04,2.7395757754044554e-05
2019-06-05,2.811933988839896e-05
2019-06-06,1.251649281535279e-05
2019-06-07,1.5764056583235845e-05
2019-06-08,1.7099596956818518e-05
2019-06-09,1.8435137330400282e-05
2019-06-10,-8.295866670978684e-06
2019-06-11,-2.8669171900153847e-05
2019-06-12,2.9188774937328783e-05
2019-06-13,1.804681941072926e-05
2019-06-14,2.2500905734257497e-05
2019-06-15,2.3808672348507442e-05
2019-06-16,2.51164389627569e-05
2019-06-17,4.570380168860071e-05
2019-06-18,1.0897710934325997e-05
2019-06-19,2.132054601595615e-05
2019-06-20,1.9395384259449387e-06
2019-06-21,2.62858432602824e-06
2019-06-22,3.829919848500646e-06
2019-06-23,5.031255370972747e-06
2019-06-24,2.6641105226964936e-05
2019-06-25,4.649451463252923e-05
2019-06-26,3.165934504609507e-05
2019-06-27,6.462759679492747e-06
2019-06-28,-1.0873279296769546e-05
2019-06-29,-9.514952787438137e-06
2019-06-30,-8.156626278106728e-06
2019-07-01,-1.586682004916832e-05
2019-07-02,-9.098426259591656e-06
2019-07-03,-1.5897676249436047e-05
2019-07-04,-1.448214454328045e-05
2019-07-05,-2.0866826920593584e-05
2019-07-06,-1.9536389268894785e-05
2019-07-07,-1.820595161719575e-05
2019-07-08,2.512067087675428e-05
2019-07-09,2.05449593409586e-05
2019-07-10,3.242415103463764e-05
2019-07-11,-8.317950156047329e-06
2019-07-12,-3.266881510230434e-05
2019-07-13,-3.156113403359166e-05
2019-07-14,-3.04534529648791e-05
2019-07-15,-1.178573718480892e-05
2019-07-16,-9.267576567566536e-06
2019-07-17,1.609252921564992e-05
2019-07-18,-1.3247199324401823e-05
2019-07-19,-2.1379862747186097e-06
2019-07-20,-1.1492770016289288e-06
2019-07-21,-1.605677285389565e-07
2019-07-22,1.1946644118096388e-05
2019-07-23,4.4039324219657676e-06
2019-07-24,-4.2077833783954765e-06
2019-07-25,9.885493346084702e-06
2019-07-26,-4.655282566657083e-06
2019-07-27,-4.170098296132839e-06
2019-07-28,-3.6849140256082667e-06
2019-07-29,5.67809759943442e-06
2019-07-30,1.729327928451053e-05
2019-07-31,1.6572102114684116e-05
2019-08-01,4.679963130591285e-05
2019-08-02,6.61341065699067e-05
2019-08-03,6.668006560350199e-05
2019-08-04,6.722602463709756e-05
2019-08-05,0.0001313532889269734
2019-08-06,9.796337106347995e-05
2019-08-07,0.00011520249740061676
2019-08-08,8.845544343082576e-05
2019-08-09,8.30280691597193e-05
2019-08-10,8.354358627151584e-05
2019-08-11,8.405910338331343e-05
2019-08-12,9.868553733938042e-05
2019-08-13,0.00011956839901632698
2019-08-14,0.0001581258087143551
2019-08-15,0.00014916417213806202
2019-08-16,0.00013183572006259366
2019-08-17,0.0001322754474089923
2019-08-18,0.0001327151747553895
2019-08-19,0.00015399452583209755
2019-08-20,0.00014889727573842476
2019-08-21,0.000149683838704684
2019-08-22,0.00020994924968722092
2019-08-23,0.0001933978740434389
2019-08-24,0.00019359798697762785
2019-08-25,0.0001937980999118168
2019-08-26,0.00018203279372429717
2019-08-27,0.00016661287316612692
2019-08-28,0.0001833541850084915
2019-08-29,0.00018498921424375312
2019-08-30,0.00017469045157843908
2019-08-31,0.00017490342200763063
2019-09-01,0.00017511639243682336
2019-09-02,0.0001753293628660161
2019-09-03,0.00021034254340146578
2019-09-04,0.00020937473617299194
2019-09-05,0.00023720412869063755
2019-09-06,0.00022646508268379576
2019-09-07,0.00022643352478483828
2019-09-08,0.00022640196688587978
2019-09-09,0.0002338136602057978
2019-09-10,0.00024305120995243496
2019-09-11,0.00023609655266971016
2019-09-12,0.00023907718088436811
2019-09-13,0.0002442259161315259
2019-09-14,0.00024412173802460094
2019-09-15,0.0002440175599176764
2019-09-16,0.0002464792011244802
2019-09-17,0.00024125015865824828
2019-09-18,0.00024924911775307557
2019-09-19,0.0002475499357951893
2019-09-20,0.00017174517059281887
2019-09-21,0.00017213500635556448
2019-09-22,0.0001725248421183093
2019-09-23,0.0001257432758081245
2019-09-24,0.00017016165809517596
2019-09-25,0.0001703986263688062
2019-09-26,0.00014962398109610015
2019-09-27,0.00016108077598294454
2019-09-28,0.00016175179075012577
2019-09-29,0.00016242280551730735
2019-09-30,0.00019029660702958505
2019-10-01,0.0002009057772109488
2019-10-02,0.00024554140177670446
2019-10-03,0.00020854986601273194
2019-10-04,0.00027914338004041096
2019-10-05,0.00027954470990253634
2019-10-06,0.00027994603976466323
2019-10-07,0.0002624841690138046
2019-10-08,0.00026626175213436326
2019-10-09,0.0002311300656387469
2019-10-10,0.00023573508117147402
2019-10-11,0.00023823775839576912
2019-10-12,0.00023868973261947506
2019-10-13,0.0002391417068431797
2019-10-14,0.00024288251941008166
2019-10-15,0.0002108778118381786
2019-10-16,0.00020104357042834917
2019-10-17,0.000184239721891444
2019-10-18,0.00019371955721636985
2019-10-19,0.00019422395170450192
2019-10-20,0.00019472834619263396
2019-10-21,0.0001498901768234624
2019-10-22,0.00014087257854661028
2019-10-23,0.0001246302750892408
2019-10-24,0.0001232147242519027
2019-10-25,0.0001080372577235592
2019-10-26,0.00010878191212022805
2019-10-27,0.00010952656651689729
2019-10-28,9.92690991445002e-05
2019-10-29,9.609126734672156e-05
2019-10-30,0.00010867918666235341
2019-10-31,0.00011664931281350287
2019-11-01,7.816834259885625e-05
2019-11-02,7.903800657998733e-05
2019-11-03,7.990767056111814e-05
2019-11-04,3.835979328594655e-05
2019-11-05,4.115092961835254e-05
2019-11-06,4.676921014212317e-05
2019-11-07,4.457136733868397e-05
2019-11-08,3.104459726176547e-05
2019-11-09,3.187678581438995e-05
2019-11-10,3.270897436701437e-05
2019-11-11,3.52613997868458e-05
2019-11-12,3.819400799563555e-05
2019-11-13,5.596661104303396e-05
2019-11-14,4.954256032870504e-05
2019-11-15,3.954737642407363e-05
2019-11-16,4.0400996675514926e-05
2019-11-17,4.125461692695682e-05
2019-11-18,4.120787263552359e-05
2019-11-19,3.410865928988181e-05
2019-11-20,4.115065751208378e-05
2019-11-21,4.920177161975693e-05
2019-11-22,3.894595214579744e-05
2019-11-23,3.975337709485077e-05
2019-11-24,4.05608020439047e-05
2019-11-25,2.2288060293304326e-05
2019-11-26,3.998231554464212e-05
2019-11-27,2.9702379268730948e-05
2019-11-28,3.067964342852396e-05
2019-11-29,3.9497463849090016e-05
2019-11-30,4.03120564496123e-05
2019-12-01,4.1126649050134e-05
2019-12-02,5.27250611775624e-05
2019-12-03,8.153078034344896e-05
2019-12-04,5.866013648595104e-05
2019-12-05,5.267157241685633e-05
2019-12-06,3.2318344454812056e-05
2019-12-07,3.319012074180956e-05
2019-12-08,3.40618970288071e-05
2019-12-09,4.068052091124639e-05
2019-12-10,3.915292315377801e-05
2019-12-11,4.6794245901759146e-05
2019-12-12,8.662409248287642e-06
2019-12-13,2.3968163082741154e-05
2019-12-14,2.493627652102201e-05
2019-12-15,2.5904389959302853e-05
2019-12-16,1.1441556062926381e-05
2019-12-17,9.569415858549466e-06
2019-12-18,2.0026006999742536e-05
2019-12-19,1.2720827945515526e-05
2019-12-20,2.0138018061186714e-05
2019-12-21,2.118917748132258e-05
2019-12-22,2.2240336901458344e-05
2019-12-23,2.114984640541966e-05
2019-12-24,2.312567373230529e-05
2019-12-25,2.4113064596925707e-05
2019-12-26,1.084718789507519e-05
2019-12-27,1.1854568356644882e-05
2019-12-28,1.2759199188765452e-05
2019-12-29,1.3663830020886167e-05
2019-12-30,1.80376079856625e-05
2019-12-31,1.5052239182426243e-05
2020-01-01,1.5982988620027734e-05
2020-01-02,-1.0216405244720461e-05
2020-01-03,8.298189956656403e-06
2020-01-04,9.083316356946086e-06
2020-01-05,9.86844275723562e-06
2020-01-06,1.3005638044443514e-05
2020-01-07,1.5582851341259507e-05
2020-01-08,3.080014323732092e-06
2020-01-09,-3.992089493746437e-06
2020-01-10,-1.0024332327571668e-05
2020-01-11,-9.283586932332701e-06
2020-01-12,-8.542841537093476e-06
2020-01-13,-1.73316446035915e-05
2020-01-14,-1.896512619661441e-05
2020-01-15,-2.2644382389894775e-05
2020-01-16,-0.00011589997791166466
2020-01-17,-0.00013674876216945877
2020-01-18,-0.00013618681475407383
2020-01-19,-0.00013562486733868838
2020-01-20,-0.00013506291992330228
2020-01-21,-0.000155919623433751
2020-01-22,-0.00015791460199430347
2020-01-23,-0.0001558625396889158
2020-01-24,-0.00013566027958927362
2020-01-25,-0.00013528352034575855
2020-01-26,-0.00013490676110224445
2020-01-27,-0.0001268861458301156
2020-01-28,-0.00013670155689925244
2020-01-29,-0.0001318641459289543
2020-01-30,-0.00013741798596809764
2020-01-31,-0.00012583287013044164
2020-02-01,-0.0001256050382456642
2020-02-02,-0.00012537720636088674
2020-02-03,-0.00012703818342484424
2020-02-04,-0.00013375911670303586
2020-02-05,-0.00014600121304426473
2020-02-06,-0.00013888702857643443
2020-02-07,-0.00014839518589813055
2020-02-08,-0.00014808559735273168
2020-02-09,-0.00014777600880733278
2020-02-10,-0.00015036979496187912
2020-02-11,-0.00014688463020641587
2020-02-12,-0.00014869394639012995
2020-02-13,-0.00014561948750428636
2020-02-14,-0.00015767083489087432
2020-02-15,-0.00015738793330575193
2020-02-16,-0.00015710503172063024
2020-02-17,-0.00015682213013550853
2020-02-18,-0.0001525987573417853
2020-02-19,-0.00016544385869188695
2020-02-20,-0.00014405981728344034
2020-02-21,-0.00013363179812902941
2020-02-22,-0.0001333815185789265
2020-02-23,-0.00013313123902882355
2020-02-24,-0.00011100911138211853
2020-02-25,-9.424428798321377e-05
2020-02-26,-8.806441899421274e-05
2020-02-27,-7.843037135780938e-05
2020-02-28,-7.493186100579881e-05
2020-02-29,-7.474068781311655e-05
2020-03-01,-7.454951462043284e-05
2020-03-02,-6.524334725027712e-05
2020-03-03,-4.939654149876575e-05
2020-03-04,-1.8279840654752904e-05
2020-03-05,-1.6949175555347881e-06
2020-03-06,-1.1910826710170318e-05
2020-03-07,-1.2024965278645088e-05
2020-03-08,-1.2139103847122437e-05
2020-03-09,7.142054428082477e-06
2020-03-10,-3.5948069937497554e-05
2020-03-11,4.143393191895491e-05
2020-03-12,0.00010219889563486755
2020-03-13,0.00016400572153963983
2020-03-14,0.00016357818331956198
2020-03-15,0.0001631506450994833
2020-03-16,0.0002539592161923408
2020-03-17,-1.2759949938678006e-05
2020-03-18,0.00041991281788990537
2020-03-19,0.0011754359071861034
2020-03-20,0.0010747920104859988
2020-03-21,0.0010728650019688082
2020-03-22,0.0010709379934516208
2020-03-23,0.0018755591984160008
2020-03-24,0.0023860164039101518
2020-03-25,0.0019310721500463736
2020-03-26,0.0016247590743742855
2020-03-27,0.0016699477397781226
2020-03-28,0.0016684125749356707
2020-03-29,0.0016668774100932144
2020-03-30,0.0018239916575825631
2020-03-31,0.0017627979426761376
2020-04-01,0.0017851548535062424
2020-04-02,0.001877419093994406
2020-04-03,0.002274964347417333
2020-04-04,0.002272593893664777
2020-04-05,0.0022702234399122213
2020-04-06,0.0024004173477445824
2020-04-07,0.0023824020644438197
2020-04-08,0.002468761189315015
2020-04-09,0.0024717385281257604
2020-04-10,0.002470126187546311
2020-04-11,0.0024685138469668585
2020-04-12,0.0024669015063874086
2020-04-13,0.002419603169297101
2020-04-14,0.002333100313297657
2020-04-15,0.002403813913363859
2020-04-16,0.002482903497418637
2020-04-17,0.0023463473521343975
2020-04-18,0.0023446890625104526
2020-04-19,0.002343030772886505
2020-04-20,0.002151946936193149
2020-04-21,0.0022520865454319764
2020-04-22,0.0021533676723142006
2020-04-23,0.0021118146400778484
2020-04-24,0.002246227270071573
2020-04-25,0.002244614311009539
2020-04-26,0.002243001351947508
2020-04-27,0.0023058780853495754
2020-04-28,0.0023542031397466856
2020-04-29,0.0020985158676699762
2020-04-30,0.002126660064749518
2020-05-01,0.002154130988052426
2020-05-02,0.002152844723109954
2020-05-03,0.002151558458167479
2020-05-04,0.0022527794588389476
2020-05-05,0.002235672822419531
2020-05-06,0.0021743588753366226
2020-05-07,0.002352310440634752
2020-05-08,0.0024392860415846742
2020-05-09,0.002437687376503789
2020-05-10,0.0024360887114229057
2020-05-11,0.0025880636647631666
2020-05-12,0.002279144775046498
2020-05-13,0.002377687745302822
2020-05-14,0.002511476683311124
2020-05-15,0.0025742647570241237
2020-05-16,0.0025720758412770984
2020-05-17,0.0025698869255300788
2020-05-18,0.002915952845172519
2020-05-19,0.0028643340796575024
2020-05-20,0.0028830952539772785
2020-05-21,0.0028492311406394313
2020-05-22,0.0028719777573529975
2020-05-23,0.00286971651408689
2020-05-24,0.002867455270820784
2020-05-25,0.002865194027554676
2020-05-26,0.0031708227459150955
2020-05-27,0.0032642815684128922
2020-05-28,0.0030649216467758984
2020-05-29,0.003006466482465625
2020-05-30,0.003004902494300713
2020-05-31,0.0030033385061358038
2020-06-01,0.0029983778978395466
2020-06-02,0.0029444603096166304
2020-06-03,0.002945566654859352
2020-06-04,0.0030522048948304335
2020-06-05,0.0030228269734498053
2020-06-06,0.0030219256886290765
2020-06-07,0.003021024403808351
2020-06-08,0.0030898873260497765
2020-06-09,0.003148528977024199
2020-06-10,0.0030603716471660275
2020-06-11,0.0029161795626374354
2020-06-12,0.0029527870126115105
2020-06-13,0.002951224423850533
2020-06-14,0.0029496618350895536
2020-06-15,0.0030481390096897
2020-06-16,0.003084831850509986
2020-06-17,0.0030337410756703653
2020-06-18,0.002980318417178562
2020-06-19,0.002904185842998054
2020-06-20,0.002902957548373564
2020-06-21,0.002901729253749073
2020-06-22,0.002923083271451791
2020-06-23,0.0029198369464956196
2020-06-24,0.0029231076192420564
2020-06-25,0.0029571514305755386
