Date,MS - HDB Accumulated Oriented Area
2020-06-26,0.0028921034009254188
2020-06-27,0.0028909295716681633
2020-06-28,0.0028897557424109044
2020-06-29,0.0028756649113635376
2020-06-30,0.002932107772592324
2020-07-01,0.0028091058549292703
2020-07-02,0.0028214675142799865
2020-07-03,0.002820646788321923
2020-07-04,0.0028198260623638624
2020-07-05,0.0028190053364058006
2020-07-06,0.002816838456463017
2020-07-07,0.0028023623190127226
2020-07-08,0.002825928871100443
2020-07-09,0.0027808502071264905
2020-07-10,0.002863457908515506
2020-07-11,0.0028626546472023152
2020-07-12,0.002861851385889124
2020-07-13,0.0029158321841392773
2020-07-14,0.002946453351906986
2020-07-15,0.0029695167252566826
2020-07-16,0.0030259278999652623
2020-07-17,0.0030006975345817804
2020-07-18,0.0029996558543365737
2020-07-19,0.002998614174091364
2020-07-20,0.0028990340709805105
2020-07-21,0.0028979389668082178
2020-07-22,0.0029085635769650277
2020-07-23,0.002895834336319072
2020-07-24,0.002882724209714591
2020-07-25,0.0028821568552136485
2020-07-26,0.002881589500712705
2020-07-27,0.002959180204823342
2020-07-28,0.002924800600909251
2020-07-29,0.0029288357120160645
2020-07-30,0.002907533126979539
2020-07-31,0.0029324126704410856
2020-08-01,0.0029314133260593227
2020-08-02,0.0029304139816775593
2020-08-03,0.002991614211165831
2020-08-04,0.002961514050990057
2020-08-05,0.0029793597266955492
2020-08-06,0.002967706843112587
2020-08-07,0.002998329589583455
2020-08-08,0.002997249585461313
2020-08-09,0.0029961695813391677
2020-08-10,0.003017358942579572
2020-08-11,0.0030409114758228164
2020-08-12,0.0030604882811676175
2020-08-13,0.0030517430028884126
2020-08-14,0.003066806260564036
2020-08-15,0.0030656824958735975
2020-08-16,0.003064558731183163
2020-08-17,0.0030408910173382797
2020-08-18,0.0029746870443956553
2020-08-19,0.0030020515135744446
2020-08-20,0.002963704958990988
2020-08-21,0.0029532720107278724
2020-08-22,0.0029524270038273287
2020-08-23,0.002951581996926786
2020-08-24,0.0029557678969607663
2020-08-25,0.0029373137213414965
2020-08-26,0.0029367549945631785
2020-08-27,0.0029694171187057174
2020-08-28,0.0029390855905040624
2020-08-29,0.002938539528107616
2020-08-30,0.00293799346571117
2020-08-31,0.0029556520652333513
2020-09-01,0.0029234614787726123
2020-09-02,0.0029262547816366388
2020-09-03,0.002933569739213346
2020-09-04,0.0029499826874254333
2020-09-05,0.0029493133420416427
2020-09-06,0.0029486439966578543
2020-09-07,0.002947974651274065
2020-09-08,0.0028932426873395614
2020-09-09,0.002906410527145628
2020-09-10,0.0029016411689995565
2020-09-11,0.002900749590032954
2020-09-12,0.002900054775283251
2020-09-13,0.0028993599605335475
2020-09-14,0.0029412909300689525
2020-09-15,0.0028941021786101796
2020-09-16,0.0028831655737811338
2020-09-17,0.0028660459857488955
2020-09-18,0.0029048120381563354
2020-09-19,0.0029040806280391292
2020-09-20,0.002903349217921924
2020-09-21,0.0028782887167624113
2020-09-22,0.002840932565248414
2020-09-23,0.002802610253797506
2020-09-24,0.002833951212149159
2020-09-25,0.0027973427706154343
2020-09-26,0.002796667501133064
2020-09-27,0.0027959922316506958
2020-09-28,0.0028492375597571748
2020-09-29,0.0027868727802871376
2020-09-30,0.002774591525435336
2020-10-01,0.002659626621261393
2020-10-02,0.002675954075453521
2020-10-03,0.002675658502084702
2020-10-04,0.002675362928715881
2020-10-05,0.0026550887705368903
2020-10-06,0.002605576698873335
2020-10-07,0.0025910884606180056
2020-10-08,0.0025579861076875043
2020-10-09,0.00250281236089222
2020-10-10,0.0025030306287522593
2020-10-11,0.0025032488966123013
2020-10-12,0.0025301637702115974
2020-10-13,0.0025297888383603627
2020-10-14,0.0025075523168453812
2020-10-15,0.002543579025857536
2020-10-16,0.0025288925467706626
2020-10-17,0.0025289845824682314
2020-10-18,0.002529076618165798
2020-10-19,0.0024844016998627405
2020-10-20,0.0024376254913831465
2020-10-21,0.0024185581254321693
2020-10-22,0.0023993372929614243
2020-10-23,0.002389526716766821
2020-10-24,0.0023901123222922443
2020-10-25,0.0023906979278176675
2020-10-26,0.0024329199560925497
2020-10-27,0.002431318461989364
2020-10-28,0.002495150935617873
2020-10-29,0.0025371375016306217
2020-10-30,0.002544497565535211
2020-10-31,0.002544880806254374
2020-11-01,0.002545264046973539
2020-11-02,0.002476699823678006
2020-11-03,0.0024250682209102947
2020-11-04,0.002383546556732852
2020-11-05,0.0023474109565698323
2020-11-06,0.002326729910233838
2020-11-07,0.002327650103292782
2020-11-08,0.0023285702963517264
2020-11-09,0.002153622676414955
2020-11-10,0.0021546585337019197
2020-11-11,0.002150400243786375
2020-11-12,0.0021719574513952337
2020-11-13,0.002122856119919919
2020-11-14,0.0021240732944598395
2020-11-15,0.0021252904689997615
2020-11-16,0.0020699376293750495
2020-11-17,0.0020487564666789955
2020-11-18,0.0020603562408852256
2020-11-19,0.002070289360880391
2020-11-20,0.0020942314747343206
2020-11-21,0.002095274285839419
2020-11-22,0.0020963170969445187
2020-11-23,0.0020321867447501596
2020-11-24,0.0019392318714990713
2020-11-25,0.0019374937803136386
2020-11-26,0.001938547434928505
2020-11-27,0.0019276578831415698
2020-11-28,0.0019286642805857702
2020-11-29,0.0019296706780299693
2020-11-30,0.0019922073127928595
2020-12-01,0.0019486787068050849
2020-12-02,0.0019236925931071858
2020-12-03,0.0019148429658788623
2020-12-04,0.0018873838631897196
2020-12-05,0.0018883289615346534
2020-12-06,0.0018892740598795853
2020-12-07,0.001908152332311705
2020-12-08,0.001918358062577502
2020-12-09,0.0019077785676522953
2020-12-10,0.0019070380641838724
2020-12-11,0.001933211441158378
2020-12-12,0.0019341276805950075
2020-12-13,0.0019350439200316362
2020-12-14,0.001971084202965109
2020-12-15,0.0019191696362604916
2020-12-16,0.0019134661249658458
2020-12-17,0.0019066195007041164
2020-12-18,0.0019243107356444343
2020-12-19,0.0019255581017726016
2020-12-20,0.0019268054679007671
2020-12-21,0.0018032870400855184
2020-12-22,0.0018367113331899988
2020-12-23,0.0018021306329084245
2020-12-24,0.001812729347852717
2020-12-25,0.0018137939686499543
2020-12-26,0.0018148585894471939
2020-12-27,0.001815923210244431
2020-12-28,0.0018309750576098825
2020-12-29,0.0018442075990848996
2020-12-30,0.0018553289181396971
2020-12-31,0.0018358994173492062
2021-01-01,0.0018372052306042832
2021-01-02,0.001838511043859362
2021-01-03,0.0018398168571144397
2021-01-04,0.0018200715464040998
2021-01-05,0.001805497737833367
2021-01-06,0.0016639464678842482
2021-01-07,0.001655950956197959
2021-01-08,0.001671403332882641
2021-01-09,0.0016726116917786704
2021-01-10,0.0016738200506746979
2021-01-11,0.0016566294619159286
2021-01-12,0.0017083655285532815
2021-01-13,0.0017399553281909831
2021-01-14,0.0017075921398193488
2021-01-15,0.001734233363100759
2021-01-16,0.0017356176861419122
2021-01-17,0.0017370020091830613
2021-01-18,0.0017383863322242127
2021-01-19,0.001749555412640983
2021-01-20,0.0017631627595591452
2021-01-21,0.0017290326922104165
2021-01-22,0.0017680947645316613
2021-01-23,0.0017694482567508967
2021-01-24,0.0017708017489701335
2021-01-25,0.0018225619628340292
2021-01-26,0.0018493368945633223
2021-01-27,0.001882880860528826
2021-01-28,0.0018919580268711089
2021-01-29,0.0019704209873484106
2021-01-30,0.001971748711324748
2021-01-31,0.001973076435301088
2021-02-01,0.0019894283725412614
2021-02-02,0.0018570684129279012
2021-02-03,0.001878172863081094
2021-02-04,0.0017923650688836314
2021-02-05,0.001784981554186966
2021-02-06,0.0017870061248766813
2021-02-07,0.0017890306955664014
2021-02-08,0.001749959681550354
2021-02-09,0.0017325786918919717
2021-02-10,0.0017168553310017238
2021-02-11,0.0017524591182025173
2021-02-12,0.00174692410479484
2021-02-13,0.0017490043139418538
2021-02-14,0.0017510845230888712
2021-02-15,0.001753164732235887
2021-02-16,0.0016832353982695258
2021-02-17,0.001689150258181078
2021-02-18,0.0017139143239401718
2021-02-19,0.0016837433526906034
2021-02-20,0.0016857664355544926
2021-02-21,0.001687789518418384
2021-02-22,0.001567783598194114
2021-02-23,0.0015598169167573847
2021-02-24,0.0015205937681964225
2021-02-25,0.0015717867502727959
2021-02-26,0.0015805793783616844
2021-02-27,0.0015822925793934337
2021-02-28,0.0015840057804251879
2021-03-01,0.0015553929076386067
2021-03-02,0.0014993290142354522
2021-03-03,0.001434948595059056
2021-03-04,0.001444780077766947
2021-03-05,0.0014838608141209257
2021-03-06,0.0014857456388667645
2021-03-07,0.0014876304636126066
2021-03-08,0.0014490502815649503
2021-03-09,0.0015190615834429105
2021-03-10,0.00141025173408029
2021-03-11,0.0014279709717677958
2021-03-12,0.0012877993991508194
2021-03-13,0.0012894918474956039
2021-03-14,0.0012911842958403892
2021-03-15,0.0013142194271078815
2021-03-16,0.0014187712910039407
2021-03-17,0.00128421509234147
2021-03-18,0.0012204115079498378
2021-03-19,0.0012582884123168584
2021-03-20,0.0012597619083511103
2021-03-21,0.0012612354043853669
2021-03-22,0.00131585436739617
2021-03-23,0.001450617013228729
2021-03-24,0.001416748828043771
2021-03-25,0.0013910295262152244
2021-03-26,0.0014309188162694333
2021-03-27,0.0014325922709199233
2021-03-28,0.001434265725570409
2021-03-29,0.0015057794231521891
2021-03-30,0.00150350862604124
2021-03-31,0.0014927185159800654
2021-04-01,0.0014737894682875508
2021-04-02,0.0014753558931418088
2021-04-03,0.0014769223179960666
2021-04-04,0.0014784887428503236
2021-04-05,0.0014462087919959795
2021-04-06,0.001400619571499349
2021-04-07,0.001383322298337603
2021-04-08,0.0013399358094963645
2021-04-09,0.001311256836762774
2021-04-10,0.0013124242152685638
2021-04-11,0.001313591593774351
2021-04-12,0.0011947507445573746
2021-04-13,0.001217562540347451
2021-04-14,0.0012256944354903025
2021-04-15,0.00125335062747659
2021-04-16,0.0013208737789187305
2021-04-17,0.001321909280668188
2021-04-18,0.001322944782417642
2021-04-19,0.0012006348829104734
2021-04-20,0.0012638792974386194
2021-04-21,0.0012229191345941963
2021-04-22,0.0012631111775793658
2021-04-23,0.0012099603653941725
2021-04-24,0.0012107242004668257
2021-04-25,0.001211488035539479
2021-04-26,0.0012467094515912264
2021-04-27,0.001264359393990321
2021-04-28,0.0013050280818351126
2021-04-29,0.0012473515692708935
2021-04-30,0.0011883768645872825
2021-05-01,0.0011891881675528898
2021-05-02,0.0011899994705184954
2021-05-03,0.001178101032760074
2021-05-04,0.0011569323918784818
2021-05-05,0.0011394520289353274
2021-05-06,0.001115326686740481
2021-05-07,0.0011282354714168858
2021-05-08,0.001129048834469242
2021-05-09,0.001129862197521596
2021-05-10,0.001086390037041132
2021-05-11,0.0011073047647700762
2021-05-12,0.0011070657840110806
2021-05-13,0.0011194207933609792
2021-05-14,0.0010892042818622435
2021-05-15,0.001089902253339591
2021-05-16,0.001090600224816939
2021-05-17,0.0011342023968874543
2021-05-18,0.001248356336429839
2021-05-19,0.0012595800307563841
2021-05-20,0.001243962577362101
2021-05-21,0.0012971042296535094
2021-05-22,0.0012983559635607904
2021-05-23,0.0012996076974680691
2021-05-24,0.0012266186168825176
2021-05-25,0.00115535230750753
2021-05-26,0.0011795582723126729
2021-05-27,0.0012180644399187248
2021-05-28,0.0012348985413395731
2021-05-29,0.0012361093237558325
2021-05-30,0.0012373201061720968
2021-05-31,0.0012385308885883562
2021-06-01,0.0011856219639719426
2021-06-02,0.00118385896656773
2021-06-03,0.0011822461401425287
2021-06-04,0.001168355980825957
2021-06-05,0.001169538943942985
2021-06-06,0.001170721907060016
2021-06-07,0.0011975219983276367
2021-06-08,0.001212524173806604
2021-06-09,0.0012295083423626875
2021-06-10,0.0012606742641447246
2021-06-11,0.0012590598800704793
2021-06-12,0.0012603301721611235
2021-06-13,0.0012616004642517673
2021-06-14,0.001275422027688112
2021-06-15,0.0013001485510590776
2021-06-16,0.0011935679347316987
2021-06-17,0.0012707707468425063
2021-06-18,0.0013771699300980725
2021-06-19,0.0013783276074469228
2021-06-20,0.001379485284795777
2021-06-21,0.0013493272383179042
2021-06-22,0.001344565950717257
2021-06-23,0.0013297821008174293
2021-06-24,0.0013074159307812849
2021-06-25,0.0012771394780815245
2021-06-26,0.0012782559196063649
2021-06-27,0.0012793723611312074
2021-06-28,0.0012817771165366467
2021-06-29,0.001188986141369227
2021-06-30,0.001135486649910253
2021-07-01,0.001097107271191121
2021-07-02,0.0011306303377095965
2021-07-03,0.0011315236198542159
2021-07-04,0.0011324169019988348
2021-07-05,0.0011333101841434537
2021-07-06,0.0012279664459437583
2021-07-07,0.001225949881782161
2021-07-08,0.0012585646108641444
2021-07-09,0.0011989741070291297
2021-07-10,0.001199932732928421
2021-07-11,0.0012008913588277125
2021-07-12,0.0011327238596164839
2021-07-13,0.0011168181776419585
2021-07-14,0.0011720552525854057
2021-07-15,0.0012059136338132413
2021-07-16,0.0012282989435836553
2021-07-17,0.0012293349650834382
2021-07-18,0.0012303709865832207
2021-07-19,0.0010810261764625862
2021-07-20,0.001034495677046539
2021-07-21,0.0010155298020438296
2021-07-22,0.0009872045388694991
2021-07-23,0.001017343659891542
2021-07-24,0.0010178884073836522
2021-07-25,0.0010184331548757633
2021-07-26,0.0010063781751946145
2021-07-27,0.0009807426247017239
2021-07-28,0.0010121981187379897
2021-07-29,0.0010511455701266775
2021-07-30,0.0010274616404293306
2021-07-31,0.0010280479317204183
2021-08-01,0.0010286342230115045
2021-08-02,0.0010321961569709544
2021-08-03,0.001087413636695757
2021-08-04,0.0011515695883520512
2021-08-05,0.001132354608386421
2021-08-06,0.0010988376193572407
2021-08-07,0.001099669075813681
2021-08-08,0.0011005005322701161
2021-08-09,0.0011350426014572973
2021-08-10,0.0011144544466847352
2021-08-11,0.0010546389864198157
2021-08-12,0.0010414852403336525
2021-08-13,0.0011378188692579931
2021-08-14,0.0011388114875014307
2021-08-15,0.0011398041057448696
2021-08-16,0.0010763702887820355
2021-08-17,0.001159545864392627
2021-08-18,0.0011341320821949296
2021-08-19,0.0011854887925917168
2021-08-20,0.001224705014497278
2021-08-21,0.0012257641699463698
2021-08-22,0.0012268233253954612
2021-08-23,0.0012168202488820022
2021-08-24,0.0012141253961773751
2021-08-25,0.0012216600094166652
2021-08-26,0.0011687990363191147
2021-08-27,0.0011619171474771507
2021-08-28,0.001162999968828348
2021-08-29,0.0011640827901795389
2021-08-30,0.0012129873853114893
2021-08-31,0.0012122661160097806
2021-09-01,0.0012431178314924406
2021-09-02,0.001200581170945664
2021-09-03,0.0011367022066820082
2021-09-04,0.0011376941452893644
2021-09-05,0.0011386860838967243
2021-09-06,0.0011396780225040783
2021-09-07,0.0011651058399078248
2021-09-08,0.0011630411257367496
2021-09-09,0.0011140124014028874
2021-09-10,0.00110143617651964
2021-09-11,0.0011023351010734867
2021-09-12,0.0011032340256273301
2021-09-13,0.001073821142522307
2021-09-14,0.0010760052776209175
2021-09-15,0.001032101866132069
2021-09-16,0.0011059358790132794
2021-09-17,0.001089022730465434
2021-09-18,0.0010898419981871378
2021-09-19,0.0010906612659088446
2021-09-20,0.0010972916267688298
2021-09-21,0.0010920045704828608
2021-09-22,0.0010508082579894493
2021-09-23,0.0010544162913534495
2021-09-24,0.001052564706994315
2021-09-25,0.0010533159693177263
2021-09-26,0.001054067231641139
2021-09-27,0.001047630353296221
2021-09-28,0.0009903791064867075
2021-09-29,0.0010952687784868435
2021-09-30,0.0011364801893621874
2021-10-01,0.0011255978527572523
2021-10-02,0.0011264184351796754
2021-10-03,0.0011272390176020977
2021-10-04,0.0011260838056621602
2021-10-05,0.0011083531202424057
2021-10-06,0.0011003043096227654
2021-10-07,0.0011325225715580792
2021-10-08,0.0010697116269605847
2021-10-09,0.0010704246255992041
2021-10-10,0.001071137624237828
2021-10-11,0.0011222322025328053
2021-10-12,0.001154400536647822
2021-10-13,0.0011573074210111647
2021-10-14,0.0011647932579052188
2021-10-15,0.0011425572081262517
2021-10-16,0.0011435072263068532
2021-10-17,0.001144457244487457
2021-10-18,0.001186039702761581
2021-10-19,0.001266135745972465
2021-10-20,0.0012625121723229703
2021-10-21,0.0012788804851043257
2021-10-22,0.001233636049953971
2021-10-23,0.0012347447287621178
2021-10-24,0.0012358534075702636
2021-10-25,0.001198210505535039
2021-10-26,0.0011195960450895081
2021-10-27,0.0011310223319132657
2021-10-28,0.0010834859104407366
2021-10-29,0.0009711285745679914
2021-10-30,0.0009717243511964892
2021-10-31,0.0009723201278249915
2021-11-01,0.0009941317071926869
2021-11-02,0.0009454280689869692
2021-11-03,0.0009946213747605694
2021-11-04,0.0009948517104359411
2021-11-05,0.0009883015883065686
2021-11-06,0.0009888633182031765
2021-11-07,0.0009894250480997806
2021-11-08,0.001025870858709954
2021-11-09,0.001038321524443085
2021-11-10,0.0010470298248122373
2021-11-11,0.001025651994544376
2021-11-12,0.0010251871351945792
2021-11-13,0.0010258166097177172
2021-11-14,0.0010264460842408594
2021-11-15,0.0009897509188465852
2021-11-16,0.0009582120737828313
2021-11-17,0.0010074432747943798
2021-11-18,0.001064178707824103
2021-11-19,0.0010797227455030364
2021-11-20,0.0010804233115740067
2021-11-21,0.0010811238776449752
2021-11-22,0.0009110580960389181
2021-11-23,0.0009290323214487259
2021-11-24,0.0009293562925977504
2021-11-25,0.000929745113255027
2021-11-26,0.0008658606726370717
2021-11-27,0.000866059307714608
2021-11-28,0.0008662579427921412
2021-11-29,0.0008838249766830927
2021-11-30,0.0008466779665798165
2021-12-01,0.0008711578978627167
2021-12-02,0.000867763963713743
2021-12-03,0.0008393852477261818
2021-12-04,0.0008395187088673898
2021-12-05,0.0008396521700085993
2021-12-06,0.0008153993289767668
2021-12-07,0.0008466172267503339
2021-12-08,0.0008670017193199866
2021-12-09,0.0007967632561529628
2021-12-10,0.0007992298291012714
2021-12-11,0.0007992663866837776
2021-12-12,0.0007993029442662834
2021-12-13,0.0007990728296457329
2021-12-14,0.0007736324131049283
2021-12-15,0.0007488687171380538
2021-12-16,0.0007829061125983825
2021-12-17,0.0007307503223603557
2021-12-18,0.0007306094029514853
2021-12-19,0.0007304684835426127
2021-12-20,0.0006838986522306947
2021-12-21,0.0007207310537036288
2021-12-22,0.0007328628888435539
2021-12-23,0.0007186670947166158
2021-12-24,0.000718473965713173
2021-12-25,0.000718280836709728
2021-12-26,0.0007180877077062851
2021-12-27,0.0007447497278390367
2021-12-28,0.0007519436414343487
2021-12-29,0.000747227328651844
2021-12-30,0.0007784765008157278
2021-12-31,0.0007957498807494742
2022-01-01,0.0007957637386605376
2022-01-02,0.0007957775965715991
2022-01-03,0.0008351531308996512
2022-01-04,0.0008315103213639537
