Date,MS - IBKR Accumulated Oriented Area
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,2.906545896946936e-08
2019-01-04,-2.138840550598547e-06
2019-01-05,-2.039408033297533e-06
2019-01-06,-1.9399755159964134e-06
2019-01-07,-1.389228561090406e-05
2019-01-08,-1.513284140096517e-05
2019-01-09,-1.802680484920176e-05
2019-01-10,-1.6596066088462975e-05
2019-01-11,-2.0400338043989493e-05
2019-01-12,-2.079298303374663e-05
2019-01-13,-2.1185628023503622e-05
2019-01-14,-1.4752060584879965e-05
2019-01-15,-4.116937089145314e-06
2019-01-16,1.65399251770607e-05
2019-01-17,2.4344162388241704e-05
2019-01-18,3.8147702875319944e-05
2019-01-19,3.803060673879533e-05
2019-01-20,3.791351060227067e-05
2019-01-21,3.7796414465745675e-05
2019-01-22,3.185042664176087e-06
2019-01-23,-1.3941790194808666e-05
2019-01-24,-2.143026465771439e-05
2019-01-25,5.014977931358e-06
2019-01-26,4.366325114595895e-06
2019-01-27,3.7176722978337894e-06
2019-01-28,-9.098128177629751e-06
2019-01-29,-3.750873831051134e-06
2019-01-30,-2.0702325442439374e-06
2019-01-31,-1.4175223422947375e-05
2019-02-01,-2.9524241260344568e-05
2019-02-02,-3.0205604515002265e-05
2019-02-03,-3.088696776966005e-05
2019-02-04,-1.3970131507101632e-05
2019-02-05,-8.787178593184331e-06
2019-02-06,-1.1896208463329812e-05
2019-02-07,-3.1967904137037503e-05
2019-02-08,-4.6650739217661735e-05
2019-02-09,-4.7098327163547374e-05
2019-02-10,-4.7545915109433454e-05
2019-02-11,-6.253300995747608e-05
2019-02-12,-4.9596364121480984e-05
2019-02-13,-5.176138643388602e-05
2019-02-14,-5.5203004788983954e-05
2019-02-15,-4.889621688890058e-05
2019-02-16,-4.905746154197026e-05
2019-02-17,-4.921870619503979e-05
2019-02-18,-4.937995084810932e-05
2019-02-19,-4.5606834831417005e-05
2019-02-20,-4.6887096397546595e-05
2019-02-21,-4.12738131949776e-05
2019-02-22,-3.8548120115895574e-05
2019-02-23,-3.8247516204455356e-05
2019-02-24,-3.7946912293015355e-05
2019-02-25,-4.2205896680716515e-05
2019-02-26,-4.8668659546628306e-05
2019-02-27,-5.071174474463753e-05
2019-02-28,-4.750720183421917e-05
2019-03-01,-5.011711601572323e-05
2019-03-02,-4.9989438530206043e-05
2019-03-03,-4.986176104468886e-05
2019-03-04,-4.949424832034332e-05
2019-03-05,-4.9543721628536464e-05
2019-03-06,-5.064625732203288e-05
2019-03-07,-5.159012440730539e-05
2019-03-08,-4.284365369903894e-05
2019-03-09,-4.311269548912768e-05
2019-03-10,-4.338173727921631e-05
2019-03-11,-4.422751599025022e-05
2019-03-12,-4.411545523751193e-05
2019-03-13,-4.3283303677283175e-05
2019-03-14,-4.22341103010159e-05
2019-03-15,-4.2276241189346496e-05
2019-03-16,-4.24314630801794e-05
2019-03-17,-4.2586684971012455e-05
2019-03-18,-3.6801107676746055e-05
2019-03-19,-4.497909912074493e-05
2019-03-20,-5.7347995630666526e-05
2019-03-21,-6.203914609384868e-05
2019-03-22,-9.26081786955944e-05
2019-03-23,-9.31940984042306e-05
2019-03-24,-9.378001811286686e-05
2019-03-25,-0.00010522969923860802
2019-03-26,-9.432042671036918e-05
2019-03-27,-0.000106947112342922
2019-03-28,-0.00010212766553973966
2019-03-29,-9.8303401801311e-05
2019-03-30,-9.86758232700842e-05
2019-03-31,-9.90482447388574e-05
2019-04-01,-8.31353395794809e-05
2019-04-02,-7.973890385194502e-05
2019-04-03,-8.770673822043574e-05
2019-04-04,-7.345161268531946e-05
2019-04-05,-7.28363651770029e-05
2019-04-06,-7.319342555569595e-05
2019-04-07,-7.355048593438913e-05
2019-04-08,-7.199448682295112e-05
2019-04-09,-8.187263508801029e-05
2019-04-10,-8.354260140783184e-05
2019-04-11,-8.040389565733824e-05
2019-04-12,-5.045425385483026e-05
2019-04-13,-5.091858070745878e-05
2019-04-14,-5.138290756008768e-05
2019-04-15,-4.8734293657517795e-05
2019-04-16,-3.2347633144943524e-05
2019-04-17,-5.824813016130272e-05
2019-04-18,-4.2950961273452365e-05
2019-04-19,-4.338632120727883e-05
2019-04-20,-4.382168114110529e-05
2019-04-21,-4.425704107493226e-05
2019-04-22,-4.567242581230117e-05
2019-04-23,-4.309429889948271e-05
2019-04-24,-5.925204536958834e-05
2019-04-25,-5.2786122756211675e-05
2019-04-26,-5.988345383580238e-05
2019-04-27,-6.044805902407606e-05
2019-04-28,-6.101266421234916e-05
2019-04-29,-4.709986482661054e-05
2019-04-30,-5.952556739182899e-05
2019-05-01,-3.847678708669734e-05
2019-05-02,-2.5823995273925578e-05
2019-05-03,-9.525861499999066e-06
2019-05-04,-9.751584878654537e-06
2019-05-05,-9.977308257309953e-06
2019-05-06,3.1760293950272795e-05
2019-05-07,1.4981706118961606e-05
2019-05-08,6.284389072383065e-06
2019-05-09,1.7083630382373687e-06
2019-05-10,8.750369906548042e-06
2019-05-11,8.644014932545469e-06
2019-05-12,8.537659958542916e-06
2019-05-13,-2.352415575711654e-06
2019-05-14,-2.2611860851962676e-06
2019-05-15,-3.540591053766514e-06
2019-05-16,-6.154618381972631e-07
2019-05-17,-9.702735179116203e-07
2019-05-18,-9.928335996209104e-07
2019-05-19,-1.0153936813302004e-06
2019-05-20,-5.291926417833655e-07
2019-05-21,3.864682088522913e-06
2019-05-22,-4.322106812541109e-06
2019-05-23,-1.0472847818388523e-05
2019-05-24,-5.1634025289847176e-06
2019-05-25,-5.377890743147684e-06
2019-05-26,-5.592378957310488e-06
2019-05-27,-5.806867171473685e-06
2019-05-28,-1.335761549274137e-05
2019-05-29,-4.7872203549013655e-06
2019-05-30,-1.3101461918127272e-05
2019-05-31,-1.3987926499891656e-05
2019-06-01,-1.4371171409418448e-05
2019-06-02,-1.4754416318946254e-05
2019-06-03,-6.644423778177569e-06
2019-06-04,4.254532190576483e-06
2019-06-05,1.5336484876584295e-06
2019-06-06,-8.671465984442736e-06
2019-06-07,-1.2840441712497368e-05
2019-06-08,-1.2870312931006578e-05
2019-06-09,-1.2900184149515869e-05
2019-06-10,-8.735320223647922e-06
2019-06-11,-5.1472362493088495e-06
2019-06-12,-8.159950317185907e-06
2019-06-13,-1.6988475070264927e-05
2019-06-14,-2.3177848506960046e-05
2019-06-15,-2.314313203015072e-05
2019-06-16,-2.3108415553341286e-05
2019-06-17,-2.2315207776064724e-05
2019-06-18,-2.036680846382093e-05
2019-06-19,-1.7775380343846003e-05
2019-06-20,-1.5885252342088226e-05
2019-06-21,-4.36669687418823e-06
2019-06-22,-4.665721518132455e-06
2019-06-23,-4.964746162076667e-06
2019-06-24,-7.645480794397526e-06
2019-06-25,-2.0516380531731754e-05
2019-06-26,-8.03246388948922e-06
2019-06-27,-4.8231244074298105e-06
2019-06-28,-9.11377533239275e-06
2019-06-29,-9.303568768289711e-06
2019-06-30,-9.493362204186496e-06
2019-07-01,-4.813140655609172e-06
2019-07-02,-1.7439484827866012e-06
2019-07-03,-5.100667863760418e-06
2019-07-04,-5.370758059072001e-06
2019-07-05,-9.664687695539885e-06
2019-07-06,-9.794411717572451e-06
2019-07-07,-9.924135739605152e-06
2019-07-08,-5.241067807392499e-06
2019-07-09,-7.802391562177719e-06
2019-07-10,-5.600664879435336e-06
2019-07-11,8.964011470466264e-06
2019-07-12,2.6421655344207893e-05
2019-07-13,2.5843592262801847e-05
2019-07-14,2.5265529181395734e-05
2019-07-15,1.8161813111104656e-05
2019-07-16,2.2055425541615934e-05
2019-07-17,6.1255150683527825e-06
2019-07-18,2.3396403673969364e-05
2019-07-19,2.4023026690478397e-05
2019-07-20,2.3083162351523144e-05
2019-07-21,2.2143298012567905e-05
2019-07-22,2.725114010849352e-05
2019-07-23,4.5099302916644916e-05
2019-07-24,5.9129488446510475e-05
2019-07-25,3.457927309002819e-05
2019-07-26,6.17004207651839e-05
2019-07-27,6.081016101743725e-05
2019-07-28,5.991990126968999e-05
2019-07-29,4.2610230091716324e-05
2019-07-30,2.0612189734095648e-05
2019-07-31,1.4465217601124692e-05
2019-08-01,-3.403244225057939e-05
2019-08-02,-4.767496634877005e-05
2019-08-03,-4.8305380532229905e-05
2019-08-04,-4.8935794715689955e-05
2019-08-05,-8.584362462700628e-05
2019-08-06,-4.656104206357057e-05
2019-08-07,-5.7971971854065944e-05
2019-08-08,-3.639412495943157e-05
2019-08-09,-3.4355365933076903e-07
2019-08-10,-1.310098734969027e-06
2019-08-11,-2.276643810606694e-06
2019-08-12,-1.615841457488262e-05
2019-08-13,-1.816170494332153e-05
2019-08-14,-7.109439649512254e-05
2019-08-15,-9.402309860203554e-05
2019-08-16,-9.088915440346987e-05
2019-08-17,-9.183688706559836e-05
2019-08-18,-9.27846197277277e-05
2019-08-19,-0.00010140571997358087
2019-08-20,-9.569740952683738e-05
2019-08-21,-9.528574993424413e-05
2019-08-22,-6.774839837213356e-05
2019-08-23,-8.361773848782236e-05
2019-08-24,-8.472992028306291e-05
2019-08-25,-8.584210207830343e-05
2019-08-26,1.4623408691571618e-05
2019-08-27,-3.620466479671615e-05
2019-08-28,-1.0257853228590367e-05
2019-08-29,3.1582640561456915e-05
2019-08-30,4.670386155600981e-06
2019-08-31,3.6361941690945775e-06
2019-09-01,2.602002182588296e-06
2019-09-02,1.567810196082582e-06
2019-09-03,-3.378727837313602e-05
2019-09-04,-1.2132592165803973e-06
2019-09-05,2.4116521045046635e-05
2019-09-06,-1.3238792033528208e-05
2019-09-07,-1.4051839291164523e-05
2019-09-08,-1.4864886548800164e-05
2019-09-09,3.0582000640147325e-05
2019-09-10,3.9191224187901104e-05
2019-09-11,2.7939194338169327e-05
2019-09-12,3.310621942116234e-05
2019-09-13,5.469042340848947e-05
2019-09-14,5.4013886721536054e-05
2019-09-15,5.3337350034582965e-05
2019-09-16,3.494065842000718e-05
2019-09-17,2.077255960412428e-05
2019-09-18,2.9674228357460153e-05
2019-09-19,1.7010186832452017e-05
2019-09-20,-1.9835718046160646e-06
2019-09-21,-2.458795799858664e-06
2019-09-22,-2.934019795101738e-06
2019-09-23,-4.5795272852230235e-06
2019-09-24,-2.421989805964116e-06
2019-09-25,-1.8984424271433964e-05
2019-09-26,-2.8429506227177766e-05
2019-09-27,-7.114402945170805e-05
2019-09-28,-7.135698741124344e-05
2019-09-29,-7.156994537077929e-05
2019-09-30,-8.59370659363318e-05
2019-10-01,2.3139620599812506e-05
2019-10-02,1.2105362387117046e-05
2019-10-03,3.1937234088463555e-05
2019-10-04,3.461930593723182e-05
2019-10-05,3.372098426447745e-05
2019-10-06,3.2822662591724114e-05
2019-10-07,2.5614265292181834e-05
2019-10-08,-3.0279470494623485e-05
2019-10-09,0.00011705047896056694
2019-10-10,7.641100145193372e-05
2019-10-11,0.00010649917782164426
2019-10-12,0.0001055382427275054
2019-10-13,0.00010457730763336655
2019-10-14,0.00015489271648524947
2019-10-15,0.0001579797742182297
2019-10-16,0.00021804015701249287
2019-10-17,0.0002732811331480219
2019-10-18,0.00030961674967347816
2019-10-19,0.00030799970620652944
2019-10-20,0.0003063826627395814
2019-10-21,0.0003991435767724781
2019-10-22,0.00041186944490444275
2019-10-23,0.00045791475124763676
2019-10-24,0.00044000364117855394
2019-10-25,0.00046655392683749713
2019-10-26,0.00046494277668936536
2019-10-27,0.0004633316265412334
2019-10-28,0.0004773846281001206
2019-10-29,0.00047182638445931687
2019-10-30,0.0004371624231825987
2019-10-31,0.0004339888366581133
2019-11-01,0.0005144537473371955
2019-11-02,0.0005128349040090246
2019-11-03,0.0005112160606808536
2019-11-04,0.0006027002503608394
2019-11-05,0.0005958620111061431
2019-11-06,0.0005821365043812778
2019-11-07,0.0005859693935504073
2019-11-08,0.0006137283129183575
2019-11-09,0.0006119469060245822
2019-11-10,0.0006101654991308068
2019-11-11,0.0006033618678984104
2019-11-12,0.00059656170765082
2019-11-13,0.0005555131803472377
2019-11-14,0.0005670788072428382
2019-11-15,0.0005888795413827293
2019-11-16,0.0005870354684083339
2019-11-17,0.0005851913954339372
2019-11-18,0.0005861929567445474
2019-11-19,0.0006032039494187384
2019-11-20,0.0005879545677984984
2019-11-21,0.0005712984371892375
2019-11-22,0.000591979700595964
2019-11-23,0.0005903498653170924
2019-11-24,0.0005887200300382196
2019-11-25,0.0006249647965696924
2019-11-26,0.0005965281865661185
2019-11-27,0.0006132092498395053
2019-11-28,0.0006117420533687876
2019-11-29,0.0005945423122868717
2019-11-30,0.0005929702223658533
2019-12-01,0.0005913981324448361
2019-12-02,0.0005692543336342297
2019-12-03,0.0005088772302345383
2019-12-04,0.0005467007085941218
2019-12-05,0.0005572673915351436
2019-12-06,0.0005984883333304984
2019-12-07,0.0005966915527018511
2019-12-08,0.0005948947720732039
2019-12-09,0.0005809663706427662
2019-12-10,0.0005833602990497242
2019-12-11,0.000567275979779331
2019-12-12,0.0006387692757383928
2019-12-13,0.0006073824706537455
2019-12-14,0.0006054929196865557
2019-12-15,0.0006036033687193658
2019-12-16,0.0006304567789969435
2019-12-17,0.0006406686330424943
2019-12-18,0.0006246473675466319
2019-12-19,0.0006360268796545529
2019-12-20,0.0006239777459900685
2019-12-21,0.0006221233739669394
2019-12-22,0.0006202690019438102
2019-12-23,0.0006192183824065581
2019-12-24,0.000614759578262666
2019-12-25,0.0006128062736000098
2019-12-26,0.0006381413997989852
2019-12-27,0.0006344675109686435
2019-12-28,0.0006325540471346229
2019-12-29,0.0006306405833006023
2019-12-30,0.000618814803304294
2019-12-31,0.0006269983028524529
2020-01-01,0.0006249964259102469
2020-01-02,0.0006840360013287779
2020-01-03,0.0006306082376677986
2020-01-04,0.0006286989306680355
2020-01-05,0.0006267896236682724
2020-01-06,0.0006148101469567604
2020-01-07,0.0006065288586999749
2020-01-08,0.0006448457916267767
2020-01-09,0.0006722356630836798
2020-01-10,0.0006776281355614904
2020-01-11,0.0006758476993097627
2020-01-12,0.0006740672630580353
2020-01-13,0.0007056444951309667
2020-01-14,0.000707842745454186
2020-01-15,0.0007052489413733582
2020-01-16,0.0008910052982915813
2020-01-17,0.0009439780953758908
2020-01-18,0.0009420498608451107
2020-01-19,0.0009401216263143296
2020-01-20,0.000938193391783549
2020-01-21,0.0008908168173475826
2020-01-22,0.0008491385823950865
2020-01-23,0.0008098110157169544
2020-01-24,0.0007440929522657306
2020-01-25,0.0007419891574787377
2020-01-26,0.0007398853626917463
2020-01-27,0.0006451941766713946
2020-01-28,0.0006976935124212058
2020-01-29,0.0006889770432678408
2020-01-30,0.0007020721952463949
2020-01-31,0.0005984702978846735
2020-02-01,0.0005964392038957381
2020-02-02,0.0005944081099068041
2020-02-03,0.0006298082309747436
2020-02-04,0.000696942847154472
2020-02-05,0.0007107425859690302
2020-02-06,0.000703542725889375
2020-02-07,0.000703091281895519
2020-02-08,0.000701590561384426
2020-02-09,0.0007000898408733328
2020-02-10,0.0007361066180689514
2020-02-11,0.0007758101283838933
2020-02-12,0.0007827186215755471
2020-02-13,0.0007774856064904095
2020-02-14,0.0007721875176215313
2020-02-15,0.0007711174831492469
2020-02-16,0.000770047448676963
2020-02-17,0.0007689774142046789
2020-02-18,0.0007553190044651106
2020-02-19,0.0007890372638270772
2020-02-20,0.0007571011395555975
2020-02-21,0.0007207434276330704
2020-02-22,0.0007199233309066235
2020-02-23,0.0007191032341801767
2020-02-24,0.0006467189830034314
2020-02-25,0.0006125845494172443
2020-02-26,0.000543703414613503
2020-02-27,0.0005404282894864157
2020-02-28,0.0005405450586083329
2020-02-29,0.0005397841059492225
2020-03-01,0.0005390231532901121
2020-03-02,0.0004966802453672482
2020-03-03,0.0005000547918895186
2020-03-04,0.0005838776395867293
2020-03-05,0.0005267151254246809
2020-03-06,0.0004845718080361385
2020-03-07,0.0004836327757032008
2020-03-08,0.0004826937433702618
2020-03-09,0.0004003073746698723
2020-03-10,0.00035812390317899406
2020-03-11,0.00027782628964914544
2020-03-12,-4.21449870265971e-05
2020-03-13,0.0004411657874317093
2020-03-14,0.0004400310005923282
2020-03-15,0.00043889621375294696
2020-03-16,0.00016074223700147906
2020-03-17,8.439159383578996e-05
2020-03-18,0.00026807611623915525
2020-03-19,-0.00012477528507217315
2020-03-20,0.0001392441065807533
2020-03-21,0.0001379099727492097
2020-03-22,0.00013657583891766147
2020-03-23,0.00026471087866944084
2020-03-24,0.000340216989255801
2020-03-25,7.018333769110532e-05
2020-03-26,0.00033648088811014283
2020-03-27,0.0003171764430540105
2020-03-28,0.000315960320647517
2020-03-29,0.0003147441982410209
2020-03-30,0.0003293555926715804
2020-03-31,8.752362717861878e-05
2020-04-01,-0.00025401788965062817
2020-04-02,-0.00011971147091370527
2020-04-03,0.00010528567315217226
2020-04-04,0.00010432329444523368
2020-04-05,0.00010336091573829497
2020-04-06,0.00018434425387062352
2020-04-07,0.0003114736887388276
2020-04-08,0.0004560704155814509
2020-04-09,0.0005964005938812697
2020-04-10,0.0005951287238080774
2020-04-11,0.0005938568537348836
2020-04-12,0.0005925849836616914
2020-04-13,0.0005241529961277935
2020-04-14,0.0004807490444315764
2020-04-15,0.0003797316259769773
2020-04-16,0.00030016908020974334
2020-04-17,0.0003348496560446214
2020-04-18,0.00033385298740718405
2020-04-19,0.0003328563187697486
2020-04-20,0.0004008761789856916
2020-04-21,0.00035625303146424446
2020-04-22,0.0009057371679543507
2020-04-23,0.000872044708594331
2020-04-24,0.0010184368489936186
2020-04-25,0.0010162182237119818
2020-04-26,0.001013999598430344
2020-04-27,0.0010502989312496241
2020-04-28,0.0012262333026980554
2020-04-29,0.0011164917715734536
2020-04-30,0.0009978564662568303
2020-05-01,0.0008519181440626385
2020-05-02,0.0008501215905592106
2020-05-03,0.0008483250370557812
2020-05-04,0.000851039194558944
2020-05-05,0.0008704072759423101
2020-05-06,0.000777933645116111
2020-05-07,0.0009630139365920717
2020-05-08,0.0010689837994685137
2020-05-09,0.0010670272460934066
2020-05-10,0.0010650706927183022
2020-05-11,0.00111687001346631
2020-05-12,0.001077774930128318
2020-05-13,0.001019242200511158
2020-05-14,0.001087988561049569
2020-05-15,0.0010514430573465264
2020-05-16,0.0010490179335516806
2020-05-17,0.001046592809756837
2020-05-18,0.0013157082524840145
2020-05-19,0.0012359480460848301
2020-05-20,0.001420519673161824
2020-05-21,0.0013280734479750838
2020-05-22,0.0013142651644524228
2020-05-23,0.0013118554567325745
2020-05-24,0.0013094457490127336
2020-05-25,0.001307036041292885
2020-05-26,0.001651389644456883
2020-05-27,0.0018303899594848917
2020-05-28,0.0016062081426068823
2020-05-29,0.0016153316387241521
2020-05-30,0.0016131928901634807
2020-05-31,0.0016110541416028148
2020-06-01,0.0016428420830371855
2020-06-02,0.0017238516437080118
2020-06-03,0.0018040531794037355
2020-06-04,0.001995985627262103
2020-06-05,0.0020735313480773725
2020-06-06,0.002071121085822085
2020-06-07,0.0020687108235668016
2020-06-08,0.002073351850520162
2020-06-09,0.002119625187129321
2020-06-10,0.002012812037163418
2020-06-11,0.0016025702549479657
2020-06-12,0.0017846463710251854
2020-06-13,0.0017821658790011289
2020-06-14,0.0017796853869770724
2020-06-15,0.0018535594573399735
2020-06-16,0.001934553487221632
2020-06-17,0.0018875745203996682
2020-06-18,0.0018696389445481015
2020-06-19,0.0018339339214182727
2020-06-20,0.0018313989000867067
2020-06-21,0.0018288638787551357
2020-06-22,0.001892324984811896
2020-06-23,0.0019116075763785088
2020-06-24,0.0018545934357689722
