Date,UBS - BCS Accumulated Oriented Area
2020-06-25,0.0029756212959069737
2020-06-26,0.0030910470622148778
2020-06-27,0.0030895225386361634
2020-06-28,0.0030879980150574516
2020-06-29,0.0029887148663941742
2020-06-30,0.003012477977417837
2020-07-01,0.0029904315305640857
2020-07-02,0.0029581128720284696
2020-07-03,0.0029569068317479015
2020-07-04,0.0029557007914673334
2020-07-05,0.002954494751186764
2020-07-06,0.0030252606138344526
2020-07-07,0.003055681129626938
2020-07-08,0.0030375734997363305
2020-07-09,0.00306925222711092
2020-07-10,0.002913417846867213
2020-07-11,0.002912356538947827
2020-07-12,0.002911295231028441
2020-07-13,0.0029278345947994656
2020-07-14,0.0029942317059492517
2020-07-15,0.0029173448375474724
2020-07-16,0.0030102459494264423
2020-07-17,0.0030734012587280055
2020-07-18,0.0030721434131557616
2020-07-19,0.0030708855675835164
2020-07-20,0.0030265786447908837
2020-07-21,0.0030873155702214614
2020-07-22,0.0030761814355117836
2020-07-23,0.0030562634723690072
2020-07-24,0.0031057624583082995
2020-07-25,0.0031044799350674066
2020-07-26,0.003103197411826513
2020-07-27,0.0031809425165516404
2020-07-28,0.0030704873930426993
2020-07-29,0.0031777827409510766
2020-07-30,0.0032265630522048355
2020-07-31,0.003226414834602027
2020-08-01,0.0032247251902607693
2020-08-02,0.0032230355459195136
2020-08-03,0.0031948370571974415
2020-08-04,0.0032057700077485806
2020-08-05,0.0032115856339008492
2020-08-06,0.0032428712308335463
2020-08-07,0.0032234985792236204
2020-08-08,0.0032220299198303134
2020-08-09,0.0032205612604370047
2020-08-10,0.0032287994879163814
2020-08-11,0.0031500290390281275
2020-08-12,0.0032172791222712703
2020-08-13,0.0032406203001443205
2020-08-14,0.0031963899059075014
2020-08-15,0.003195002963956226
2020-08-16,0.0031936160220049498
2020-08-17,0.0032002189661947122
2020-08-18,0.003125037949827148
2020-08-19,0.0031157156762400707
2020-08-20,0.0031020349086274494
2020-08-21,0.003106587782464792
2020-08-22,0.003105191829717295
2020-08-23,0.0031037958769697983
2020-08-24,0.003109407299674819
2020-08-25,0.0031169525609473733
2020-08-26,0.003120930040319549
2020-08-27,0.0030913033050833233
2020-08-28,0.0030218752785674966
2020-08-29,0.0030207310034822024
2020-08-30,0.003019586728396907
2020-08-31,0.0030253258572096155
2020-09-01,0.0031625604246891996
2020-09-02,0.0032850715480350584
2020-09-03,0.0032172910418479922
2020-09-04,0.0031459970339281947
2020-09-05,0.003144638431977493
2020-09-06,0.003143279830026792
2020-09-07,0.0031419212280760903
2020-09-08,0.003232856965716807
2020-09-09,0.0033304469279436754
2020-09-10,0.003339315385747505
2020-09-11,0.003384660627832412
2020-09-12,0.0033829323357715225
2020-09-13,0.003381204043710632
2020-09-14,0.0034651598758202967
2020-09-15,0.003411014230289686
2020-09-16,0.003391561711846572
2020-09-17,0.0034176715411323054
2020-09-18,0.0034208407617796893
2020-09-19,0.0034189183724063175
2020-09-20,0.0034169959830329466
2020-09-21,0.003298990184302234
2020-09-22,0.0032719812355013348
2020-09-23,0.003120616451651117
2020-09-24,0.002930579995851697
2020-09-25,0.0028205314968761342
2020-09-26,0.002818432227097729
2020-09-27,0.002816332957319319
2020-09-28,0.0028388280403110707
2020-09-29,0.0028333339818300387
2020-09-30,0.0028581211329566066
2020-10-01,0.0029003925705141675
2020-10-02,0.0028893489506509663
2020-10-03,0.002887541956429633
2020-10-04,0.002885734962208301
2020-10-05,0.002952089467368894
2020-10-06,0.0028390541702007065
2020-10-07,0.0028276361146910016
2020-10-08,0.0027326744352496168
2020-10-09,0.00268273484488777
2020-10-10,0.0026813183532252947
2020-10-11,0.0026799018615628212
2020-10-12,0.002731163278229533
2020-10-13,0.002877273656268339
2020-10-14,0.0028336958726249656
2020-10-15,0.0028323798973861405
2020-10-16,0.0028559236870582113
2020-10-17,0.002854257244130299
2020-10-18,0.0028525908012023826
2020-10-19,0.002884381023351549
2020-10-20,0.0030812909367132725
2020-10-21,0.0030269689249297032
2020-10-22,0.0030230556195152115
2020-10-23,0.0028331906272718137
2020-10-24,0.0028319433729779506
2020-10-25,0.002830696118684089
2020-10-26,0.002864486294345789
2020-10-27,0.0029113471553282987
2020-10-28,0.002823512213384715
2020-10-29,0.0027379722470061963
2020-10-30,0.002709132168800264
2020-10-31,0.0027076968606826834
2020-11-01,0.002706261552565101
2020-11-02,0.00281424290971455
2020-11-03,0.002857325394808646
2020-11-04,0.0029395917273094996
2020-11-05,0.0030006592360883578
2020-11-06,0.0030110705967552882
2020-11-07,0.003009742056123342
2020-11-08,0.003008413515491398
2020-11-09,0.0026754523453735397
2020-11-10,0.00263913521303226
2020-11-11,0.0026352245912896295
2020-11-12,0.002690496940416021
2020-11-13,0.0026302296491983374
2020-11-14,0.0026298016438957056
2020-11-15,0.002629373638593075
2020-11-16,0.0026479597544252064
2020-11-17,0.0026504028191820686
2020-11-18,0.0026193659829983583
2020-11-19,0.0026357551427817257
2020-11-20,0.002642284594018341
2020-11-21,0.0026419548063799257
2020-11-22,0.0026416250187415095
2020-11-23,0.002611303895227686
2020-11-24,0.0025205207116707315
2020-11-25,0.0025851404233006086
2020-11-26,0.002585012519229372
2020-11-27,0.0026186825557753634
2020-11-28,0.002618440146811103
2020-11-29,0.0026181977378468427
2020-11-30,0.002660676924688535
2020-12-01,0.0025501330603456794
2020-12-02,0.0025270362963703214
2020-12-03,0.0025082191430411825
2020-12-04,0.002477383099552145
2020-12-05,0.0024775211249209866
2020-12-06,0.0024776591502898276
2020-12-07,0.0025428462167648674
2020-12-08,0.002530953214344811
2020-12-09,0.0025312110106885362
2020-12-10,0.002577907472927244
2020-12-11,0.0026626190003808505
2020-12-12,0.0026622431305100267
2020-12-13,0.002661867260639204
2020-12-14,0.002565268509850915
2020-12-15,0.00252302395552703
2020-12-16,0.002517503033274335
2020-12-17,0.002487318550280834
2020-12-18,0.00250148004249115
2020-12-19,0.002501489411786092
2020-12-20,0.002501498781081035
2020-12-21,0.002536263996485298
2020-12-22,0.0025038320256770314
2020-12-23,0.0023796116327868943
2020-12-24,0.0024026784673764
2020-12-25,0.002402871765835336
2020-12-26,0.0024030650642942724
2020-12-27,0.0024032583627532082
2020-12-28,0.0023881632654922697
2020-12-29,0.002421221559217548
2020-12-30,0.002423724207925238
2020-12-31,0.002434664079550273
2021-01-01,0.0024347824971261913
2021-01-02,0.002434900914702108
2021-01-03,0.0024350193322780263
2021-01-04,0.0025151444225678153
2021-01-05,0.0024984659267731093
2021-01-06,0.002385093720877676
2021-01-07,0.0023814563096391014
2021-01-08,0.0023994538839578333
2021-01-09,0.0023996507952076234
2021-01-10,0.002399847706457413
2021-01-11,0.0024093594691869395
2021-01-12,0.002377980382863945
2021-01-13,0.0024030276852906656
2021-01-14,0.002385272968869123
2021-01-15,0.0024396961804700806
2021-01-16,0.0024397698305567176
2021-01-17,0.0024398434806433555
2021-01-18,0.0024399171307299926
2021-01-19,0.002446767038758015
2021-01-20,0.002454870867376161
2021-01-21,0.002461952342110867
2021-01-22,0.0024779141262680987
2021-01-23,0.00247787284295464
2021-01-24,0.0024778315596411804
2021-01-25,0.0025255325870747725
2021-01-26,0.0025306200428942167
2021-01-27,0.0025710464687929754
2021-01-28,0.002558285629154753
2021-01-29,0.0025643231020804447
2021-01-30,0.0025639824011490595
2021-01-31,0.0025636417002176735
2021-02-01,0.0025531665086511945
2021-02-02,0.002520536495100252
2021-02-03,0.00249775096358604
2021-02-04,0.0024598721521855143
2021-02-05,0.0024402810877431807
2021-02-06,0.002440368053740769
2021-02-07,0.002440455019738357
2021-02-08,0.002431900117816195
2021-02-09,0.0024243737524498347
2021-02-10,0.00242877716433327
2021-02-11,0.0024420643584588
2021-02-12,0.002434982670960662
2021-02-13,0.0024350621616158353
2021-02-14,0.002435141652271008
2021-02-15,0.0024352211429261813
2021-02-16,0.0023492546389463926
2021-02-17,0.0023750867050584194
2021-02-18,0.0024285890806455095
2021-02-19,0.002374768485787172
2021-02-20,0.0023751139325104776
2021-02-21,0.0023754593792337836
2021-02-22,0.002364640073354132
2021-02-23,0.0023242832729852255
2021-02-24,0.002263230860109109
2021-02-25,0.0023065292399772554
2021-02-26,0.002343695750815595
2021-02-27,0.0023441938580195222
2021-02-28,0.002344691965223449
2021-03-01,0.002305115779870499
2021-03-02,0.002287196611331455
2021-03-03,0.002265427664995711
2021-03-04,0.0023374279439111077
2021-03-05,0.00226848782580404
2021-03-06,0.002269350221284429
2021-03-07,0.0022702126167648187
2021-03-08,0.002241239587418315
2021-03-09,0.0022616271187111993
2021-03-10,0.002247016397525694
2021-03-11,0.0022859638097557557
2021-03-12,0.0022297315573309934
2021-03-13,0.002230870817592
2021-03-14,0.002232010077853007
2021-03-15,0.002244195567823184
2021-03-16,0.002217578212323988
2021-03-17,0.002176598464967246
2021-03-18,0.0021497067831051536
2021-03-19,0.0021349738708645394
2021-03-20,0.0021361043135900283
2021-03-21,0.002137234756315517
2021-03-22,0.002141985683632131
2021-03-23,0.0022181994815101674
2021-03-24,0.0021939547150080863
2021-03-25,0.0021348601491077055
2021-03-26,0.0021436763627844745
2021-03-27,0.0021447593213561947
2021-03-28,0.0021458422799279153
2021-03-29,0.002224867980544727
2021-03-30,0.0021792617934843763
2021-03-31,0.0022095935920549937
2021-04-01,0.0021600872255489604
2021-04-02,0.002161242936555803
2021-04-03,0.0021623986475626457
2021-04-04,0.002163554358569488
2021-04-05,0.002122600963238694
2021-04-06,0.002091602780885465
2021-04-07,0.0020864148256855976
2021-04-08,0.0020945972645733876
2021-04-09,0.002105042016385208
2021-04-10,0.002106185160076858
2021-04-11,0.0021073283037685102
2021-04-12,0.0021015474463849694
2021-04-13,0.0022071539392282333
2021-04-14,0.002174449124379566
2021-04-15,0.0021678445190535557
2021-04-16,0.0021001906284551152
2021-04-17,0.002101472033560194
2021-04-18,0.002102753438665273
2021-04-19,0.0021418377037149407
2021-04-20,0.0022461825274675616
2021-04-21,0.0022589203339480144
2021-04-22,0.0023334797285475915
2021-04-23,0.0022918541168600653
2021-04-24,0.0022930105516479967
2021-04-25,0.002294166986435927
2021-04-26,0.002260165009608144
2021-04-27,0.0022498497310958123
2021-04-28,0.002173589332912759
2021-04-29,0.0021600161067057075
2021-04-30,0.002380213714993849
2021-05-01,0.0023811080295921125
2021-05-02,0.002382002344190377
2021-05-03,0.002356819184919093
2021-05-04,0.0024093432398670993
2021-05-05,0.0023254681133093756
2021-05-06,0.002261772427909854
2021-05-07,0.0022013149513725456
2021-05-08,0.0022025062570821055
2021-05-09,0.002203697562791665
2021-05-10,0.0022608578512881786
2021-05-11,0.002321163534944525
2021-05-12,0.002394117627419013
2021-05-13,0.0023237959344170915
2021-05-14,0.002253295856976086
2021-05-15,0.0022545666412792905
2021-05-16,0.002255837425582496
2021-05-17,0.0022480356901087442
2021-05-18,0.002267168716003682
2021-05-19,0.002267130060425194
2021-05-20,0.002230599708067175
2021-05-21,0.0022095704788310617
2021-05-22,0.0022107711931346674
2021-05-23,0.0022119719074382717
2021-05-24,0.002185151675945466
2021-05-25,0.0022064137494609377
2021-05-26,0.0022016784023714112
2021-05-27,0.0021115626974532353
2021-05-28,0.0020909461005594637
2021-05-29,0.002092247443206261
2021-05-30,0.002093548785853056
2021-05-31,0.0020948501284998537
2021-06-01,0.002066181832827447
2021-06-02,0.002073149199222632
2021-06-03,0.0020674887500406487
2021-06-04,0.0020773940409084426
2021-06-05,0.00207870716685206
2021-06-06,0.002080020292795677
2021-06-07,0.0020707261460713488
2021-06-08,0.0020858166551755066
2021-06-09,0.002152127560302237
2021-06-10,0.0021750339847119763
2021-06-11,0.002157113192606425
2021-06-12,0.0021583046364397527
2021-06-13,0.0021594960802730797
2021-06-14,0.0021661917801833385
2021-06-15,0.0021470718018655023
2021-06-16,0.002185970631778383
2021-06-17,0.002262578573837189
2021-06-18,0.0023795392668297106
2021-06-19,0.0023804136878691822
2021-06-20,0.0023812881089086543
2021-06-21,0.0023399460077650827
2021-06-22,0.00236375254141235
2021-06-23,0.0023515868681062385
2021-06-24,0.002306316451019401
2021-06-25,0.0023061097102716876
2021-06-26,0.0023071346422423532
2021-06-27,0.0023081595742130206
2021-06-28,0.0023478341726285348
2021-06-29,0.0023743661661368813
2021-06-30,0.002398947936220163
2021-07-01,0.002352011794548321
2021-07-02,0.0023818020754670776
2021-07-03,0.0023827524889544665
2021-07-04,0.0023837029024418557
2021-07-05,0.002384653315929246
2021-07-06,0.002430034026551527
2021-07-07,0.002446961630232932
2021-07-08,0.0025554206968047143
2021-07-09,0.0024131905528834794
2021-07-10,0.002414213039847653
2021-07-11,0.0024152355268118276
2021-07-12,0.0024016987583784255
2021-07-13,0.0024519600516258225
2021-07-14,0.002427384255740329
2021-07-15,0.0024838703967972374
2021-07-16,0.0025746761613112306
2021-07-17,0.002575396075347765
2021-07-18,0.0025761159893842992
2021-07-19,0.002706706734409268
2021-07-20,0.0026227230662775785
2021-07-21,0.0025073736736129218
2021-07-22,0.002536380795759615
2021-07-23,0.0025013756697595192
2021-07-24,0.0025020831702768217
2021-07-25,0.002502790670794125
2021-07-26,0.002439529280551155
2021-07-27,0.0024432230016785956
2021-07-28,0.0024156680538181905
2021-07-29,0.0023393690106681343
2021-07-30,0.002365902221610415
2021-07-31,0.00236682921252202
2021-08-01,0.002367756203433624
2021-08-02,0.002362310770465976
2021-08-03,0.0023196739995347783
2021-08-04,0.0023325048653485723
2021-08-05,0.0023014942606992377
2021-08-06,0.002261256900279972
2021-08-07,0.0022623998831067327
2021-08-08,0.0022635428659334945
2021-08-09,0.0022631021176170406
2021-08-10,0.0022472112312937925
2021-08-11,0.0022170905247142847
2021-08-12,0.002230341459038161
2021-08-13,0.0022241356871433274
2021-08-14,0.0022252926521877324
2021-08-15,0.002226449617232136
2021-08-16,0.002242749275858027
2021-08-17,0.0022893149557382288
2021-08-18,0.002308417518952984
2021-08-19,0.002348755633260399
2021-08-20,0.0023430683926708522
2021-08-21,0.0023440684778104756
2021-08-22,0.0023450685629500985
2021-08-23,0.002320253203842658
2021-08-24,0.002298157747794696
2021-08-25,0.0022577261865339175
2021-08-26,0.002312582864766413
2021-08-27,0.0022637697764129783
2021-08-28,0.0022649533828613256
2021-08-29,0.0022661369893096734
2021-08-30,0.0023254454791607386
2021-08-31,0.0023210192886877704
2021-09-01,0.0023080814034998967
2021-09-02,0.0023017958991505194
2021-09-03,0.002298946472853062
2021-09-04,0.002300135634357263
2021-09-05,0.002301324795861463
2021-09-06,0.002302513957365664
2021-09-07,0.002318052593023338
2021-09-08,0.002360996299637116
2021-09-09,0.0023596133288717753
2021-09-10,0.0023736230701274673
2021-09-11,0.0023746800187876655
2021-09-12,0.002375736967447864
2021-09-13,0.0023136072662523106
2021-09-14,0.0023731795547533574
2021-09-15,0.002343519972587525
2021-09-16,0.0023279104587218312
2021-09-17,0.002398400943962022
2021-09-18,0.002399495152947505
2021-09-19,0.0024005893619329878
2021-09-20,0.0026179906590631744
2021-09-21,0.002648247568904494
2021-09-22,0.0025427872095296995
2021-09-23,0.0024478526449435677
2021-09-24,0.002447366518131958
2021-09-25,0.0024485302565044427
2021-09-26,0.002449693994876926
2021-09-27,0.002359758279797293
2021-09-28,0.0024378566413245863
2021-09-29,0.002401589026036703
2021-09-30,0.0024231748659600204
2021-10-01,0.002406063752595285
2021-10-02,0.0024073247122347614
2021-10-03,0.002408585671874238
2021-10-04,0.0024137678245758857
2021-10-05,0.0023166689074655424
2021-10-06,0.0023244923344712363
2021-10-07,0.0022806619427331977
2021-10-08,0.002210913180535784
2021-10-09,0.0022122914539122506
2021-10-10,0.002213669727288717
2021-10-11,0.002227167069324879
2021-10-12,0.0022047282002333546
2021-10-13,0.00221352381534391
2021-10-14,0.00213149823681292
2021-10-15,0.002083900862387876
2021-10-16,0.002085371103705351
2021-10-17,0.002086841345022826
2021-10-18,0.0021007558215756805
2021-10-19,0.0020784842780211263
2021-10-20,0.0020458857546717577
2021-10-21,0.0020650172306898055
2021-10-22,0.0020047200185275673
2021-10-23,0.002006214685478746
2021-10-24,0.002007709352429927
2021-10-25,0.0019901399077602725
2021-10-26,0.001947732831966224
2021-10-27,0.00194266623802289
2021-10-28,0.0019114137486590146
2021-10-29,0.0019192472243631927
2021-10-30,0.0019207108391077255
2021-10-31,0.001922174453852258
2021-11-01,0.0018513628512907227
2021-11-02,0.001848527050720465
2021-11-03,0.00184206969004602
2021-11-04,0.001926625460624221
2021-11-05,0.0019065414877820206
2021-11-06,0.0019077151216333786
2021-11-07,0.0019088887554847367
2021-11-08,0.001917382120269212
2021-11-09,0.0019141057073713498
2021-11-10,0.0019549458768552976
2021-11-11,0.0019387448733536427
2021-11-12,0.0019491652113369578
2021-11-13,0.0019503839020361595
2021-11-14,0.001951602592735361
2021-11-15,0.0019643425022317306
2021-11-16,0.0019673934095467685
2021-11-17,0.001923574520713451
2021-11-18,0.0019731255299733695
2021-11-19,0.0020777888210989034
2021-11-20,0.0020789517480420067
2021-11-21,0.0020801146749851113
2021-11-22,0.0020736897463332587
2021-11-23,0.002055672425859533
2021-11-24,0.002045145937333918
2021-11-25,0.0020463393617098564
2021-11-26,0.0021942091289058703
2021-11-27,0.002195192570297601
2021-11-28,0.002196176011689333
2021-11-29,0.0021869236474830523
2021-11-30,0.0021804701857087105
2021-12-01,0.002193611258133911
2021-12-02,0.002098047457394333
2021-12-03,0.002146085739295838
2021-12-04,0.0021470288649453302
2021-12-05,0.0021479719905948217
2021-12-06,0.0021165740654631804
2021-12-07,0.00207506142636812
2021-12-08,0.0020806393898692246
2021-12-09,0.0021091928889650753
2021-12-10,0.0021097572859115664
2021-12-11,0.0021106208848860938
2021-12-12,0.0021114844838606203
2021-12-13,0.002150414211444053
2021-12-14,0.002145283897414651
2021-12-15,0.002169869568889069
2021-12-16,0.002120941158300189
2021-12-17,0.00218321608745686
2021-12-18,0.002184019907008768
2021-12-19,0.0021848237265606756
2021-12-20,0.002208321591741223
2021-12-21,0.0021476506780723935
2021-12-22,0.0021059631191405245
2021-12-23,0.002064498362119293
2021-12-24,0.0020655600310844884
2021-12-25,0.0020666217000496834
2021-12-26,0.0020676833690148793
2021-12-27,0.0020229504723438397
2021-12-28,0.00201517646682513
2021-12-29,0.0020288694721253115
2021-12-30,0.0020483394929030883
2021-12-31,0.0020576494640564794
