Date,UBS - BNPQY Accumulated Oriented Area
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,8.04972079923225e-09
2019-01-04,-5.5989133168716455e-06
2019-01-05,-5.423421710570754e-06
2019-01-06,-5.247930104269478e-06
2019-01-07,-9.338812945427566e-06
2019-01-08,-9.59508989353744e-06
2019-01-09,-4.980605124317326e-06
2019-01-10,-9.688097333828134e-06
2019-01-11,-1.6802969051481338e-05
2019-01-12,-1.6600816578960222e-05
2019-01-13,-1.6398664106439428e-05
2019-01-14,-1.2334379585059051e-05
2019-01-15,-1.4537711831008178e-05
2019-01-16,-1.9028381694884394e-05
2019-01-17,-3.987731181634427e-05
2019-01-18,-3.145032970386506e-05
2019-01-19,-3.1207169592194185e-05
2019-01-20,-3.096400948052335e-05
2019-01-21,-3.072084936885252e-05
2019-01-22,-7.0597976207671755e-06
2019-01-23,-9.81967176004112e-06
2019-01-24,-1.3817303603010972e-05
2019-01-25,4.1062162766167305e-06
2019-01-26,4.5245142489228564e-06
2019-01-27,4.942812221229147e-06
2019-01-28,7.521729247228123e-06
2019-01-29,8.05448323517579e-06
2019-01-30,-4.913842445636946e-06
2019-01-31,-6.404444198451433e-07
2019-02-01,2.7165460456635116e-06
2019-02-02,2.92577395639736e-06
2019-02-03,3.135001867131195e-06
2019-02-04,2.2012505363178353e-06
2019-02-05,4.781024777553172e-08
2019-02-06,3.7590425331692295e-06
2019-02-07,1.0984064953377192e-05
2019-02-08,1.346908972575548e-05
2019-02-09,1.3524837378023958e-05
2019-02-10,1.3580585030292428e-05
2019-02-11,1.2815504342044607e-05
2019-02-12,9.441362657779553e-06
2019-02-13,6.777964466753579e-06
2019-02-14,1.2693639139001857e-05
2019-02-15,4.369854331091621e-06
2019-02-16,4.639346855365184e-06
2019-02-17,4.9088393796391805e-06
2019-02-18,5.178331903913082e-06
2019-02-19,8.87843623495699e-06
2019-02-20,4.27954788319945e-05
2019-02-21,6.497528586526109e-05
2019-02-22,5.8167621633043334e-05
2019-02-23,5.856928451894278e-05
2019-02-24,5.897094740484224e-05
2019-02-25,4.229642778055178e-05
2019-02-26,2.7361091938494467e-05
2019-02-27,1.8544654554114317e-05
2019-02-28,1.2461803387953278e-05
2019-03-01,8.252977627389688e-06
2019-03-02,8.954955361436482e-06
2019-03-03,9.65693309548333e-06
2019-03-04,2.1776489945243125e-05
2019-03-05,4.240960970491237e-05
2019-03-06,5.97112615141991e-05
2019-03-07,0.00012809656606246585
2019-03-08,0.00014289606275881846
2019-03-09,0.0001434192266255568
2019-03-10,0.00014394239049229511
2019-03-11,0.00011171404005060417
2019-03-12,0.00011395927770670396
2019-03-13,8.90204534264337e-05
2019-03-14,8.660008633291481e-05
2019-03-15,8.390307251088506e-05
2019-03-16,8.4604788366959e-05
2019-03-17,8.530650422303294e-05
2019-03-18,3.658383992576793e-05
2019-03-19,3.237618446789925e-05
2019-03-20,7.052764214296413e-05
2019-03-21,9.887666175754651e-05
2019-03-22,0.000166088876214549
2019-03-23,0.00016649800926436448
2019-03-24,0.00016690714231418
2019-03-25,0.0001689752375453664
2019-03-26,0.0001694592298387159
2019-03-27,0.0001424880274440791
2019-03-28,0.0001505169883247081
2019-03-29,0.00014068677061925285
2019-03-30,0.0001411335634604537
2019-03-31,0.00014158035630165423
2019-04-01,0.00010077877225154395
2019-04-02,9.53656064747321e-05
2019-04-03,7.562740105344287e-05
2019-04-04,6.615624135507497e-05
2019-04-05,7.297572559258818e-05
2019-04-06,7.359827874020667e-05
2019-04-07,7.42208318878252e-05
2019-04-08,7.801592822738239e-05
2019-04-09,7.815176446415174e-05
2019-04-10,8.766748538608796e-05
2019-04-11,5.593677705641695e-05
2019-04-12,2.8254742013952185e-05
2019-04-13,2.9070013243655458e-05
2019-04-14,2.9885284473358717e-05
2019-04-15,1.8220174257486016e-05
2019-04-16,-1.616527448255858e-05
2019-04-17,-5.183406840932338e-05
2019-04-18,-3.725473259073362e-05
2019-04-19,-3.625457910360671e-05
2019-04-20,-3.525442561647971e-05
2019-04-21,-3.42542721293528e-05
2019-04-22,-3.342928188773854e-05
2019-04-23,-2.035076639250979e-06
2019-04-24,-1.4458800890537418e-05
2019-04-25,-3.324597881595252e-05
2019-04-26,-3.053555832189355e-05
2019-04-27,-2.9817686965392167e-05
2019-04-28,-2.9099815608890837e-05
2019-04-29,-5.913295850906915e-05
2019-04-30,-4.434085714222706e-05
2019-05-01,-1.939587684088812e-05
2019-05-02,-3.2580872494685566e-05
2019-05-03,-2.1674589324391326e-05
2019-05-04,-2.0780950206255233e-05
2019-05-05,-1.988731108811822e-05
2019-05-06,0.00011933037459597917
2019-05-07,0.0002023012564117981
2019-05-08,0.00019440261128210673
2019-05-09,0.00023597864343658493
2019-05-10,0.0002295204623818831
2019-05-11,0.00023041857208129447
2019-05-12,0.0002313166817807058
2019-05-13,0.00031699948991933025
2019-05-14,0.0002942119412616402
2019-05-15,0.00030437865651117155
2019-05-16,0.0002629316108708539
2019-05-17,0.00029098038704395264
2019-05-18,0.00029176953580906047
2019-05-19,0.0002925586845741684
2019-05-20,0.00030092007087661744
2019-05-21,0.0002751284554171299
2019-05-22,0.000314813606846082
2019-05-23,0.00035364934898301614
2019-05-24,0.0004155539029579874
2019-05-25,0.00041597508773095256
2019-05-26,0.00041639627250391774
2019-05-27,0.00041681745727688296
2019-05-28,0.0004458449308748037
2019-05-29,0.000447482319227381
2019-05-30,0.00046473499972335647
2019-05-31,0.0004727374515853636
2019-06-01,0.00047311821812547766
2019-06-02,0.0004734989846655918
2019-06-03,0.00047596845676639506
2019-06-04,0.00040733620304726374
2019-06-05,0.00041732352553147146
2019-06-06,0.0004414329842115954
2019-06-07,0.0004475340943396576
2019-06-08,0.00044789031865930494
2019-06-09,0.00044824654297895235
2019-06-10,0.0004326233387326415
2019-06-11,0.00042422251767667207
2019-06-12,0.0004470249284289876
2019-06-13,0.0004580115254751026
2019-06-14,0.00046177112138623877
2019-06-15,0.0004621576822520191
2019-06-16,0.00046254424311779934
2019-06-17,0.0004955759921314883
2019-06-18,0.0004518976305650632
2019-06-19,0.0004318807968992932
2019-06-20,0.0004213845507635258
2019-06-21,0.0004594187809783104
2019-06-22,0.00045980396994177404
2019-06-23,0.00046018915890523766
2019-06-24,0.0004666085505423481
2019-06-25,0.0004753643805426173
2019-06-26,0.0004504064766035137
2019-06-27,0.0004195248008058657
2019-06-28,0.00041069212355542933
2019-06-29,0.0004111708649033553
2019-06-30,0.00041164960625128126
2019-07-01,0.0004046299293838833
2019-07-02,0.0004209625117780974
2019-07-03,0.00038785125831530267
2019-07-04,0.0003883680279433509
2019-07-05,0.0003633959036686162
2019-07-06,0.0003639435028427853
2019-07-07,0.00036449110201695504
2019-07-08,0.0003929162819299892
2019-07-09,0.0004067472295677171
2019-07-10,0.0003933524391793422
2019-07-11,0.00038758377124424457
2019-07-12,0.0003844283429183091
2019-07-13,0.0003848948789034633
2019-07-14,0.00038536141488861747
2019-07-15,0.00038088323576973923
2019-07-16,0.0003794697105259196
2019-07-17,0.0004024070873393733
2019-07-18,0.00039488740295179966
2019-07-19,0.00043106319466026553
2019-07-20,0.00043147342972818395
2019-07-21,0.0004318836647961025
2019-07-22,0.00041517021635715027
2019-07-23,0.0003929268323944458
2019-07-24,0.0004075961570537541
2019-07-25,0.00043043938539640263
2019-07-26,0.0004331312946925578
2019-07-27,0.00043377923988370916
2019-07-28,0.00043442718507486156
2019-07-29,0.0004662957890088055
2019-07-30,0.0005082307532295484
2019-07-31,0.0004942396024826505
2019-08-01,0.0005184632738213235
2019-08-02,0.0005295638067330523
2019-08-03,0.0005300935432682861
2019-08-04,0.0005306232798035199
2019-08-05,0.0006091587334605488
2019-08-06,0.0005689990637616851
2019-08-07,0.0005843224416285711
2019-08-08,0.0005880145338877586
2019-08-09,0.0006014830768274284
2019-08-10,0.0006019387326110887
2019-08-11,0.000602394388394749
2019-08-12,0.0006555683999758884
2019-08-13,0.0005972468023653717
2019-08-14,0.0006831344401018245
2019-08-15,0.0006759919451703987
2019-08-16,0.0005887011960027384
2019-08-17,0.0005892494018123085
2019-08-18,0.0005897976076218803
2019-08-19,0.0005991410321227603
2019-08-20,0.0006164739537920643
2019-08-21,0.0005927469282818976
2019-08-22,0.0005720355538561436
2019-08-23,0.0006713478920400309
2019-08-24,0.0006717601089374571
2019-08-25,0.0006721723258348833
2019-08-26,0.0005956515162633334
2019-08-27,0.0006401585732752402
2019-08-28,0.0006425258048356082
2019-08-29,0.0006002235797569455
2019-08-30,0.0006033071027472167
2019-08-31,0.0006038049501022751
2019-09-01,0.0006043027974573332
2019-09-02,0.0006048006448123912
2019-09-03,0.0006076219380428176
2019-09-04,0.0005780804908761585
2019-09-05,0.0004777764758900998
2019-09-06,0.0004785171398890873
2019-09-07,0.00047914700518114693
2019-09-08,0.00047977687047320514
2019-09-09,0.0004127139165827971
2019-09-10,0.0003090584345871363
2019-09-11,0.0003267486548659526
2019-09-12,0.0003023708035439213
2019-09-13,0.0002575588146370538
2019-09-14,0.00025835991831288
2019-09-15,0.00025916102198870637
2019-09-16,0.00031894754080245076
2019-09-17,0.00034580068117956377
2019-09-18,0.00034763026638690155
2019-09-19,0.00031489751679497006
2019-09-20,0.00029096711864681323
2019-09-21,0.00029179905971662924
2019-09-22,0.00029263100078644525
2019-09-23,0.0003546558317398562
2019-09-24,0.0003985598733058367
2019-09-25,0.00043066094165603746
2019-09-26,0.00041145529780198985
2019-09-27,0.00039557240296288155
2019-09-28,0.0003962571864896804
2019-09-29,0.000396941970016478
2019-09-30,0.0003713340941876312
2019-10-01,0.00041909093225948337
2019-10-02,0.0005216365007166544
2019-10-03,0.0005271936706330933
2019-10-04,0.0005065789157522561
2019-10-05,0.0005072431335607853
2019-10-06,0.0005079073513693144
2019-10-07,0.0005207935448026274
2019-10-08,0.0005315193276534913
2019-10-09,0.0005102385923623897
2019-10-10,0.00041714732329991
2019-10-11,0.00023977264794049192
2019-10-12,0.00024073504643400134
2019-10-13,0.00024169744492751047
2019-10-14,0.00024523958836162056
2019-10-15,0.00011871783763998955
2019-10-16,0.00011030604828533391
2019-10-17,0.00010388552368169356
2019-10-18,6.676948452380654e-05
2019-10-19,6.793591971952887e-05
2019-10-20,6.910235491524984e-05
2019-10-21,-1.1356058189987352e-06
2019-10-22,5.211154940449865e-05
2019-10-23,-1.4878349175583808e-05
2019-10-24,3.929810297951576e-06
2019-10-25,-6.815083732942477e-06
2019-10-26,-5.7031270435179814e-06
2019-10-27,-4.59117035409354e-06
2019-10-28,-4.3860915149430036e-05
2019-10-29,-5.481377034540364e-05
2019-10-30,-7.658434020238003e-06
2019-10-31,3.173202433330298e-05
2019-11-01,-1.6683914903402525e-05
2019-11-02,-1.563296888241317e-05
2019-11-03,-1.4582022861423872e-05
2019-11-04,-0.00011805065707127892
2019-11-05,-0.00012940398638298348
2019-11-06,-0.00015112950489703787
2019-11-07,-0.00021997832058310153
2019-11-08,-0.00018945779342408302
2019-11-09,-0.0001881796690735597
2019-11-10,-0.00018690154472303643
2019-11-11,-0.0001783863600484032
2019-11-12,-0.0001621329067827581
2019-11-13,-0.00010182034592490989
2019-11-14,-0.00011795331363783105
2019-11-15,-0.00013614457887941135
2019-11-16,-0.00013485099527549244
2019-11-17,-0.00013355741167157267
2019-11-18,-0.00014754576688629027
2019-11-19,-0.00014948805625088945
2019-11-20,-0.0001220100798071736
2019-11-21,-0.00015669550634040845
2019-11-22,-0.0001781780295460135
2019-11-23,-0.00017676973460959843
2019-11-24,-0.00017536143967318454
2019-11-25,-0.0001950491373014366
2019-11-26,-0.00015228292888687855
2019-11-27,-0.00016425743788951947
2019-11-28,-0.0001628984064890239
2019-11-29,-0.00012235078122436354
2019-11-30,-0.00012101276308190619
2019-12-01,-0.00011967474493944862
2019-12-02,-9.155072456363194e-05
2019-12-03,-3.5122256326006326e-05
2019-12-04,-7.521287429395316e-05
2019-12-05,-8.406622839305923e-05
2019-12-06,-0.00010617228362416183
2019-12-07,-0.00010477873932333631
2019-12-08,-0.00010338519502251057
2019-12-09,-9.130454258037782e-05
2019-12-10,-5.605736009321223e-05
2019-12-11,-5.5670859806785896e-05
2019-12-12,-0.00019042518452694687
2019-12-13,-0.00022600951792499597
2019-12-14,-0.0002244956923325876
2019-12-15,-0.00022298186674017938
2019-12-16,-0.0002965366245497043
2019-12-17,-0.0003293536160831929
2019-12-18,-0.00029679113543547395
2019-12-19,-0.00030315324371881755
2019-12-20,-0.0002765060480739949
2019-12-21,-0.0002749281205564024
2019-12-22,-0.0002733501930388097
2019-12-23,-0.000279179975572817
2019-12-24,-0.0002525038695496122
2019-12-25,-0.0002509976926192918
2019-12-26,-0.00027878429143185333
2019-12-27,-0.0002902190111233684
2019-12-28,-0.0002886663080589815
2019-12-29,-0.00028711360499459606
2019-12-30,-0.00030641918317174263
2019-12-31,-0.00031214813066826147
2020-01-01,-0.00031058635811255085
2020-01-02,-0.00041676244010947544
2020-01-03,-0.00032890304164235354
2020-01-04,-0.00032740739793059797
2020-01-05,-0.00032591175421884294
2020-01-06,-0.00032383978738325547
2020-01-07,-0.000363353893319924
2020-01-08,-0.00040011327098959796
2020-01-09,-0.00039286245620431657
2020-01-10,-0.0003522815679022106
2020-01-11,-0.0003509429394009975
2020-01-12,-0.00034960431089978443
2020-01-13,-0.0003725636289442726
2020-01-14,-0.0003782091254341088
2020-01-15,-0.00033639995597270966
2020-01-16,-0.00035003558042814745
2020-01-17,-0.000336115456216249
2020-01-18,-0.00033495524165892454
2020-01-19,-0.00033379502710160006
2020-01-20,-0.0003326348125442758
2020-01-21,-0.00020208125095117413
2020-01-22,-0.0002507493815015647
2020-01-23,-0.0002549054568665436
2020-01-24,-0.0001976227494493023
2020-01-25,-0.00019650408128675235
2020-01-26,-0.00019538541312420223
2020-01-27,-0.00013119123637670468
2020-01-28,-0.00015283199548311822
2020-01-29,-0.00015740169579336595
2020-01-30,-0.00017041307447164257
2020-01-31,-7.892155756009708e-05
2020-02-01,-7.793070085475621e-05
2020-02-02,-7.693984414941469e-05
2020-02-03,-7.87017454501185e-05
2020-02-04,-0.00014651754633831425
2020-02-05,-0.00020026566748881702
2020-02-06,-0.00023524321198196334
2020-02-07,-0.00028710928948802645
2020-02-08,-0.00028588725204831237
2020-02-09,-0.00028466521460859926
2020-02-10,-0.0003042236184815974
2020-02-11,-0.00034874079682617606
2020-02-12,-0.0004084709960946026
2020-02-13,-0.00036420164039747255
2020-02-14,-0.00035112653440326594
2020-02-15,-0.0003497822452040116
2020-02-16,-0.00034843795600475724
2020-02-17,-0.00034709366680550413
2020-02-18,-0.0003474636665699494
2020-02-19,-0.0003469788748327297
2020-02-20,-0.00035614573438064916
2020-02-21,-0.0002949657404542602
2020-02-22,-0.00029363224057628345
2020-02-23,-0.00029229874069830664
2020-02-24,-6.864283365104067e-05
2020-02-25,0.00012917130270887107
2020-02-26,0.00017741474215200395
2020-02-27,0.0003796270280193258
2020-02-28,0.0004486238722905968
2020-02-29,0.00044941631666641445
2020-03-01,0.00045020876104223206
2020-03-02,0.00035407346904136727
2020-03-03,0.0005432441359748167
2020-03-04,0.00048364961401917806
2020-03-05,0.0007296017417782192
2020-03-06,0.0009171241742494447
2020-03-07,0.0009174384526317782
2020-03-08,0.0009177527310141119
2020-03-09,0.0013664371312225071
2020-03-10,0.001099935451766771
2020-03-11,0.0011930573342999412
2020-03-12,0.0016097417761685546
2020-03-13,0.0013740423846006402
2020-03-14,0.0013739849588687513
2020-03-15,0.0013739275331368613
2020-03-16,0.0024146426229190035
2020-03-17,0.0023663893203623226
2020-03-18,0.003066809411413428
2020-03-19,0.0035239018803218
2020-03-20,0.0030575184113215406
2020-03-21,0.0030562693998935717
2020-03-22,0.003055020388465608
2020-03-23,0.003355890276469424
2020-03-24,0.003573360516792176
2020-03-25,0.0030164688057096084
2020-03-26,0.003049615882720606
2020-03-27,0.0030070673797978733
2020-03-28,0.0030062535086587787
2020-03-29,0.0030054396375196863
2020-03-30,0.0033738566067974896
2020-03-31,0.003594824981004436
2020-04-01,0.0038437265199263303
2020-04-02,0.0038505754604132095
2020-04-03,0.004139813410389232
2020-04-04,0.0041378932788076845
2020-04-05,0.004135973147226135
2020-04-06,0.0044401160743343035
2020-04-07,0.0042664041226366505
2020-04-08,0.004147994719749255
2020-04-09,0.004067153643327404
2020-04-10,0.00406578839120191
2020-04-11,0.0040644231390764155
2020-04-12,0.004063057886950921
2020-04-13,0.003969672884919137
2020-04-14,0.00415817214750175
2020-04-15,0.004272703932723554
2020-04-16,0.0042974397523545815
2020-04-17,0.004508693297695744
2020-04-18,0.00450680633355519
2020-04-19,0.004504919369414638
2020-04-20,0.004604149132983076
2020-04-21,0.004344247917966315
2020-04-22,0.004130305798402554
2020-04-23,0.0038658476912634483
2020-04-24,0.004022121363196681
2020-04-25,0.004020499341504652
2020-04-26,0.004018877319812619
2020-04-27,0.004006827028113056
2020-04-28,0.004083235335493769
2020-04-29,0.0042340857588864505
2020-04-30,0.004329266583228281
2020-05-01,0.004280919250053886
2020-05-02,0.004279312964908298
2020-05-03,0.00427770667976271
2020-05-04,0.004198161435441487
2020-05-05,0.003834483821458297
2020-05-06,0.0038035087417677667
2020-05-07,0.003804100272909303
2020-05-08,0.0037812258901184356
2020-05-09,0.003779894092385537
2020-05-10,0.003778562294652639
2020-05-11,0.0037656598761929127
2020-05-12,0.003779577913284719
2020-05-13,0.0039970485283796296
2020-05-14,0.003917688342177202
2020-05-15,0.0038217286272765978
2020-05-16,0.0038201186246307087
2020-05-17,0.0038185086219848195
2020-05-18,0.003727903362554949
2020-05-19,0.0038641114793194513
2020-05-20,0.0038076609761052097
2020-05-21,0.0038524320523562272
2020-05-22,0.0036879454611582598
2020-05-23,0.0036866273550444405
2020-05-24,0.0036853092489306204
2020-05-25,0.003683991142816801
2020-05-26,0.0035059845406638533
2020-05-27,0.003208067969643767
2020-05-28,0.00323301697760596
2020-05-29,0.003355646719922315
2020-05-30,0.0033548721310793176
2020-05-31,0.0033540975422363226
2020-06-01,0.003198375834310877
2020-06-02,0.0031825601250488815
2020-06-03,0.003054693081764549
2020-06-04,0.0030104767259812896
2020-06-05,0.0027926716610594104
2020-06-06,0.0027927442672528663
2020-06-07,0.0027928168734463227
2020-06-08,0.0027497664628430276
2020-06-09,0.002828476569593922
2020-06-10,0.0029223254799195736
2020-06-11,0.0031125730397222164
2020-06-12,0.0029978613008745146
2020-06-13,0.002997603272237106
2020-06-14,0.0029973452435996966
2020-06-15,0.003038311576492607
2020-06-16,0.002986215164266731
2020-06-17,0.003012678594003094
2020-06-18,0.0030364356721415417
2020-06-19,0.003074244300424826
2020-06-20,0.0030738893035746487
2020-06-21,0.0030735343067244693
2020-06-22,0.0030540848326577404
