Date,UBS - C Accumulated Oriented Area
2020-06-27,0.004307539779843624
2020-06-28,0.004306751655332005
2020-06-29,0.004229445677729784
2020-06-30,0.004143965386534709
2020-07-01,0.004220599522915864
2020-07-02,0.004186863463465544
2020-07-03,0.004186302048263926
2020-07-04,0.004185740633062309
2020-07-05,0.004185179217860691
2020-07-06,0.004044395421916375
2020-07-07,0.00419690226066946
2020-07-08,0.004138755924375991
2020-07-09,0.004271156076054587
2020-07-10,0.003984603743712664
2020-07-11,0.003984355072412632
2020-07-12,0.0039841064011126
2020-07-13,0.004034298994970052
2020-07-14,0.004166261259322816
2020-07-15,0.004044459569616208
2020-07-16,0.00407306328368996
2020-07-17,0.0041687037916386055
2020-07-18,0.0041682081723347746
2020-07-19,0.00416771255303094
2020-07-20,0.004176467150682744
2020-07-21,0.00403396804539166
2020-07-22,0.004033962687116327
2020-07-23,0.004023126393124831
2020-07-24,0.004052374707088715
2020-07-25,0.004052073057374352
2020-07-26,0.004051771407659992
2020-07-27,0.004067718240044355
2020-07-28,0.004087830330441154
2020-07-29,0.003999957465197004
2020-07-30,0.004160026432080945
2020-07-31,0.004239969533966601
2020-08-01,0.004239351754143783
2020-08-02,0.004238733974320965
2020-08-03,0.004194447118309452
2020-08-04,0.004204653221908096
2020-08-05,0.004117821316414644
2020-08-06,0.004126413415072932
2020-08-07,0.004038039566584395
2020-08-08,0.004037794429747166
2020-08-09,0.0040375492929099355
2020-08-10,0.003972110978945876
2020-08-11,0.0039023735263517315
2020-08-12,0.0039022313768169725
2020-08-13,0.00394783324295561
2020-08-14,0.003955063080806039
2020-08-15,0.003954943599970502
2020-08-16,0.003954824119134966
2020-08-17,0.00406980675783835
2020-08-18,0.004165454656201157
2020-08-19,0.004168322465280448
2020-08-20,0.0042334420939735655
2020-08-21,0.004256612716344584
2020-08-22,0.004255997137289123
2020-08-23,0.0042553815582336615
2020-08-24,0.004096458879279839
2020-08-25,0.004054556555314267
2020-08-26,0.004101172398237215
2020-08-27,0.004043776078247425
2020-08-28,0.003994157345655109
2020-08-29,0.003993971452263928
2020-08-30,0.003993785558872745
2020-08-31,0.004104568669703396
2020-09-01,0.0040941396672091995
2020-09-02,0.0040125942762612
2020-09-03,0.004067216816255177
2020-09-04,0.00398189789557676
2020-09-05,0.003981722477616588
2020-09-06,0.003981547059656419
2020-09-07,0.00398137164169625
2020-09-08,0.004128983021586336
2020-09-09,0.004070968540930871
2020-09-10,0.0041163294389542264
2020-09-11,0.004108390471811975
2020-09-12,0.00410803046610649
2020-09-13,0.0041076704604010045
2020-09-14,0.004316839314220522
2020-09-15,0.004589683836558691
2020-09-16,0.004485348097355625
2020-09-17,0.004523976076404974
2020-09-18,0.004571524116321197
2020-09-19,0.004570346353806197
2020-09-20,0.0045691685912911985
2020-09-21,0.004614321387663324
2020-09-22,0.004675835812873399
2020-09-23,0.0048192497081769575
2020-09-24,0.004747792084115975
2020-09-25,0.004726808881480826
2020-09-26,0.004724841807554547
2020-09-27,0.004722874733628268
2020-09-28,0.0046130776138861435
2020-09-29,0.0047262442554989225
2020-09-30,0.004651891318906403
2020-10-01,0.004616280665834032
2020-10-02,0.004600317709473958
2020-10-03,0.004598803635289601
2020-10-04,0.004597289561105244
2020-10-05,0.004468220619013386
2020-10-06,0.0045241774315877056
2020-10-07,0.004487429681986697
2020-10-08,0.0045010760524865365
2020-10-09,0.004469828860036385
2020-10-10,0.004468570474684389
2020-10-11,0.004467312089332387
2020-10-12,0.004370812477266224
2020-10-13,0.004599174381653341
2020-10-14,0.004660105038787487
2020-10-15,0.004580788864454859
2020-10-16,0.004648498636564895
2020-10-17,0.004646992272360339
2020-10-18,0.004645485908155787
2020-10-19,0.004692513537953192
2020-10-20,0.004692180882735114
2020-10-21,0.004725366336315889
2020-10-22,0.004654476122165985
2020-10-23,0.0046532754600179665
2020-10-24,0.004652074797869951
2020-10-25,0.004650874135721936
2020-10-26,0.004710201211929654
2020-10-27,0.004812868280316844
2020-10-28,0.004819935996973496
2020-10-29,0.004751980507689178
2020-10-30,0.004795638943104534
2020-10-31,0.004793901091436555
2020-11-01,0.004792163239768575
2020-11-02,0.0047346467824353694
2020-11-03,0.004689066499991239
2020-11-04,0.004801949679885217
2020-11-05,0.00476161103632139
2020-11-06,0.004796648488761783
2020-11-07,0.00479542127958961
2020-11-08,0.004794194070417437
2020-11-09,0.00446750298510999
2020-11-10,0.004463669363202441
2020-11-11,0.004391020667283741
2020-11-12,0.004436706735843476
2020-11-13,0.004406083418676578
2020-11-14,0.004405768206380162
2020-11-15,0.004405452994083747
2020-11-16,0.004282464430425955
2020-11-17,0.0042497403410616495
2020-11-18,0.004259064713271969
2020-11-19,0.004192955506231347
2020-11-20,0.004217333277074565
2020-11-21,0.0042175313480328925
2020-11-22,0.004217729418991219
2020-11-23,0.00413976697615435
2020-11-24,0.0039847600315964845
2020-11-25,0.00401433804752878
2020-11-26,0.004015170251923144
2020-11-27,0.004043105799564507
2020-11-28,0.0040438829468382
2020-11-29,0.004044660094111896
2020-11-30,0.004184287988089472
2020-12-01,0.004104934150048073
2020-12-02,0.004037179933240378
2020-12-03,0.0040678115560013614
2020-12-04,0.004009630571570774
2020-12-05,0.004010586783739256
2020-12-06,0.004011542995907736
2020-12-07,0.004022832132268692
2020-12-08,0.004024832782519985
2020-12-09,0.004002208370214274
2020-12-10,0.004018101659216684
2020-12-11,0.004138490370214801
2020-12-12,0.004139377957540668
2020-12-13,0.004140265544866535
2020-12-14,0.0041547647679675715
2020-12-15,0.004024291172755889
2020-12-16,0.00404593455501388
2020-12-17,0.004061645892986607
2020-12-18,0.0041178947477995085
2020-12-19,0.004118816584423863
2020-12-20,0.004119738421048214
2020-12-21,0.0040952746820617164
2020-12-22,0.004226115878505513
2020-12-23,0.004035047663923615
2020-12-24,0.004059260058388956
2020-12-25,0.004060334382193787
2020-12-26,0.004061408705998618
2020-12-27,0.004062483029803448
2020-12-28,0.004036765249005953
2020-12-29,0.004038421375171549
2020-12-30,0.004056206270033886
2020-12-31,0.004002639029000922
2021-01-01,0.004003832188552145
2021-01-02,0.004005025348103369
2021-01-03,0.004006218507654589
2021-01-04,0.004023369525083973
2021-01-05,0.0038756246253656363
2021-01-06,0.0036177620166483633
2021-01-07,0.0034524968924478784
2021-01-08,0.003552582566965861
2021-01-09,0.0035543572552129143
2021-01-10,0.0035561319434599687
2021-01-11,0.0035551120668449263
2021-01-12,0.003505483755504373
2021-01-13,0.00359379930455563
2021-01-14,0.003496597108176904
2021-01-15,0.0036503933019715537
2021-01-16,0.0036520320622134925
2021-01-17,0.003653670822455431
2021-01-18,0.0036553095826973693
2021-01-19,0.0037467558290913043
2021-01-20,0.0037450957721141325
2021-01-21,0.003793319880773015
2021-01-22,0.0038257455322501807
2021-01-23,0.0038270597760943687
2021-01-24,0.0038283740199385585
2021-01-25,0.003955915966981762
2021-01-26,0.0038299693386547205
2021-01-27,0.003986141041618142
2021-01-28,0.00381034365761658
2021-01-29,0.004077467808819286
2021-01-30,0.004078349391730342
2021-01-31,0.004079230974641397
2021-02-01,0.00400187002792415
2021-02-02,0.003911117970488474
2021-02-03,0.0038379797065970726
2021-02-04,0.0037868751147571017
2021-02-05,0.003795390521456228
2021-02-06,0.0037968348797149565
2021-02-07,0.003798279237973686
2021-02-08,0.003641185377423796
2021-02-09,0.0036558158875148353
2021-02-10,0.0036172138241472476
2021-02-11,0.003669975007024172
2021-02-12,0.0036294283238057705
2021-02-13,0.0036310635222245443
2021-02-14,0.0036326987206433173
2021-02-15,0.003634333919062091
2021-02-16,0.003479908408769928
2021-02-17,0.003547290743999933
2021-02-18,0.0036592075254786474
2021-02-19,0.0035570532753086545
2021-02-20,0.0035589093913847045
2021-02-21,0.0035607655074607553
2021-02-22,0.0034955462563626316
2021-02-23,0.0035152383412798607
2021-02-24,0.003354063064442416
2021-02-25,0.0034357600131480824
2021-02-26,0.0035693431397252305
2021-02-27,0.0035712083043120428
2021-02-28,0.003573073468898855
2021-03-01,0.003392764195123895
2021-03-02,0.003338978519886365
2021-03-03,0.0033921329386783702
2021-03-04,0.0035664278705455155
2021-03-05,0.0034646645317037462
2021-03-06,0.003466931476139092
2021-03-07,0.0034691984205744405
2021-03-08,0.0034108068168767908
2021-03-09,0.0034767139777869666
2021-03-10,0.0033927788749415913
2021-03-11,0.0035102981475132293
2021-03-12,0.003461971180150356
2021-03-13,0.0034646095584920317
2021-03-14,0.0034672479368337067
2021-03-15,0.0035153888281130355
2021-03-16,0.0034865203494599184
2021-03-17,0.0033737121530149727
2021-03-18,0.003249684930484477
2021-03-19,0.003260558117008842
2021-03-20,0.003263131089315488
2021-03-21,0.003265704061622134
2021-03-22,0.0032539142345172785
2021-03-23,0.0034404378239309323
2021-03-24,0.003430353201875335
2021-03-25,0.00328672746062326
2021-03-26,0.003277358159018048
2021-03-27,0.0032799337922831146
2021-03-28,0.0032825094255481808
2021-03-29,0.003510322113312423
2021-03-30,0.003477713813728125
2021-03-31,0.0035167028032348628
2021-04-01,0.0033664163375002054
2021-04-02,0.0033689664883390837
2021-04-03,0.0033715166391779603
2021-04-04,0.0033740667900168386
2021-04-05,0.0033123071642832055
2021-04-06,0.00322100084246844
2021-04-07,0.003226619951240162
2021-04-08,0.0032475314167106535
2021-04-09,0.0032444036220210404
2021-04-10,0.003246959480149713
2021-04-11,0.003249515338278388
2021-04-12,0.0032609702268918133
2021-04-13,0.003509161498823422
2021-04-14,0.003426005315425718
2021-04-15,0.003404675472802516
2021-04-16,0.0032986940724578466
2021-04-17,0.0033012359110516916
2021-04-18,0.0033037777496455365
2021-04-19,0.0033864542786526787
2021-04-20,0.003598784229985131
2021-04-21,0.0036254883675661525
2021-04-22,0.0037676207623633332
2021-04-23,0.0036626365112063675
2021-04-24,0.0036649428525509157
2021-04-25,0.003667249193895464
2021-04-26,0.003624241471119186
2021-04-27,0.003678473386478547
2021-04-28,0.0035292267683732113
2021-04-29,0.0034902109889828597
2021-04-30,0.0036998834924104355
2021-05-01,0.003702170407440069
2021-05-02,0.003704457322469701
2021-05-03,0.0036617499382724764
2021-05-04,0.003810939436894128
2021-05-05,0.0036003872000282926
2021-05-06,0.003431177034469236
2021-05-07,0.0033593782261063356
2021-05-08,0.0033620749676468407
2021-05-09,0.003364771709187345
2021-05-10,0.0035474317107078088
2021-05-11,0.003717427534651047
2021-05-12,0.003815855788366987
2021-05-13,0.0036296784572301148
2021-05-14,0.003485685498076054
2021-05-15,0.003488439878444277
2021-05-16,0.0034911942588125022
2021-05-17,0.0034256685026224838
2021-05-18,0.003474418313929645
2021-05-19,0.0034864171412311287
2021-05-20,0.0033790209959036503
2021-05-21,0.0032886953343437856
2021-05-22,0.0032916056462811375
2021-05-23,0.003294515958218486
2021-05-24,0.003232740148767811
2021-05-25,0.0032456414210687923
2021-05-26,0.003274243750769251
2021-05-27,0.0030988969698670142
2021-05-28,0.003030535427322599
2021-05-29,0.00303361830262233
2021-05-30,0.003036701177922055
2021-05-31,0.0030397840532217857
2021-06-01,0.0029649153091394595
2021-06-02,0.0029980941451201826
2021-06-03,0.002957524680159797
2021-06-04,0.002988754371184466
2021-06-05,0.002991914008414145
2021-06-06,0.002995073645643824
2021-06-07,0.003000924198797561
2021-06-08,0.003017925922649104
2021-06-09,0.0031292595724036697
2021-06-10,0.0032009125629047274
2021-06-11,0.0031817653084359205
2021-06-12,0.003184653386319507
2021-06-13,0.0031875414642030934
2021-06-14,0.0032056368984301137
2021-06-15,0.0031817711711540843
2021-06-16,0.0033152672550208918
2021-06-17,0.003505030772920998
2021-06-18,0.003688215963911127
2021-06-19,0.003690235533812306
2021-06-20,0.0036922551037134824
2021-06-21,0.0036396958990247714
2021-06-22,0.0036960793262940965
2021-06-23,0.003646153107402333
2021-06-24,0.0035234095737592614
2021-06-25,0.0035102220707929625
2021-06-26,0.0035126093872269787
2021-06-27,0.0035149967036610004
2021-06-28,0.0035773095006782466
2021-06-29,0.0036681240077779346
2021-06-30,0.003696469671112014
2021-07-01,0.0036316935919239925
2021-07-02,0.0036803797432019125
2021-07-03,0.0036826199855030557
2021-07-04,0.0036848602278042016
2021-07-05,0.0036871004701053483
2021-07-06,0.0038627093566217826
2021-07-07,0.003921620258490218
2021-07-08,0.004141271316200948
2021-07-09,0.003941641991411121
2021-07-10,0.00394363031272359
2021-07-11,0.0039456186340360595
2021-07-12,0.0038557121795407164
2021-07-13,0.0039219650770785045
2021-07-14,0.003915017920908788
2021-07-15,0.003931226738644454
2021-07-16,0.004066301720904372
2021-07-17,0.004068131794852052
2021-07-18,0.004069961868799732
2021-07-19,0.00429102257332616
2021-07-20,0.003952370436431842
2021-07-21,0.0036885277307725523
2021-07-22,0.0037645522487148144
2021-07-23,0.0036807346830834177
2021-07-24,0.0036827515893859573
2021-07-25,0.003684768495688497
2021-07-26,0.0035494851043920183
2021-07-27,0.0035463114033367675
2021-07-28,0.003557253435391754
2021-07-29,0.0034078999805698977
2021-07-30,0.003451545246562278
2021-07-31,0.00345374331037176
2021-08-01,0.0034559413741812404
2021-08-02,0.0034327427889167977
2021-08-03,0.0033493039710775704
2021-08-04,0.0033982048046937675
2021-08-05,0.0033217013468108524
2021-08-06,0.0032381793367470416
2021-08-07,0.0032407465401552275
2021-08-08,0.003243313743563418
2021-08-09,0.0032510065905093314
2021-08-10,0.0031992906652913763
2021-08-11,0.0031195765551796355
2021-08-12,0.0031293729208924947
2021-08-13,0.003119707233569536
2021-08-14,0.0031224830393587525
2021-08-15,0.0031252588451479656
2021-08-16,0.00316425720459918
2021-08-17,0.0032604036085859744
2021-08-18,0.0033104517062208533
2021-08-19,0.00342276505299708
2021-08-20,0.0033997204580246466
2021-08-21,0.003402170844345458
2021-08-22,0.0034046212306662695
2021-08-23,0.0033475432859262034
2021-08-24,0.00328504066188106
2021-08-25,0.0031930550158599576
2021-08-26,0.0033291319264503114
2021-08-27,0.0032458860917266423
2021-08-28,0.0032486138367201507
2021-08-29,0.0032513415817136578
2021-08-30,0.00338118797688284
2021-08-31,0.0033830788264798467
2021-09-01,0.0033589842963425475
2021-09-02,0.0033619881436701693
2021-09-03,0.0033756782024561187
2021-09-04,0.0033782256140228407
2021-09-05,0.003380773025589563
2021-09-06,0.0033833204371562843
2021-09-07,0.0033975568663343614
2021-09-08,0.003472403162848907
2021-09-09,0.0034986577132077286
2021-09-10,0.003510128687204816
2021-09-11,0.003512506853945204
2021-09-12,0.00351488502068559
2021-09-13,0.003415703664568969
2021-09-14,0.0035246498235801957
2021-09-15,0.003430027734801132
2021-09-16,0.00342990533677437
2021-09-17,0.0035805086052306916
2021-09-18,0.0035828931107025072
2021-09-19,0.0035852776161743234
2021-09-20,0.004099543848886432
2021-09-21,0.004166756186157323
2021-09-22,0.003972674629523254
2021-09-23,0.003798901952703571
2021-09-24,0.003754535403196318
2021-09-25,0.0037569274794863636
2021-09-26,0.003759319555776409
2021-09-27,0.003603039800261892
2021-09-28,0.0037163050654627893
2021-09-29,0.003631650398881371
2021-09-30,0.0037670494122545462
2021-10-01,0.003740249115950515
2021-10-02,0.003742652359515108
2021-10-03,0.0037450556030797014
2021-10-04,0.0037300735806785057
2021-10-05,0.0035961198301745555
2021-10-06,0.0036254107475793525
2021-10-07,0.0034868367423013117
2021-10-08,0.0033629962959806584
2021-10-09,0.0033656381207757173
2021-10-10,0.0033682799455707754
2021-10-11,0.0034095092501414933
2021-10-12,0.0034157865390588562
2021-10-13,0.0034104487357857014
2021-10-14,0.0032322091093086435
2021-10-15,0.0031520973427964084
2021-10-16,0.0031548334890896222
2021-10-17,0.0031575696353828364
2021-10-18,0.0032028068232144513
2021-10-19,0.0031726393595084695
2021-10-20,0.003109954528487924
2021-10-21,0.0031380031511464633
2021-10-22,0.0030242295896928946
2021-10-23,0.003026955488487824
2021-10-24,0.003029681387282757
2021-10-25,0.0029980907561629744
2021-10-26,0.0029257904319510723
2021-10-27,0.0028998917315691364
2021-10-28,0.0028418759535382607
2021-10-29,0.002870330498778674
2021-10-30,0.0028729483449249247
2021-10-31,0.0028755661910711753
2021-11-01,0.0027346326103374814
2021-11-02,0.0027228107753454467
2021-11-03,0.002716577638430357
2021-11-04,0.002865385744010621
2021-11-05,0.002822020374596996
2021-11-06,0.0028244807543604342
2021-11-07,0.002826941134123873
2021-11-08,0.0028403145324061036
2021-11-09,0.0028242370626177463
2021-11-10,0.0029206851877173878
2021-11-11,0.0028977822133588425
2021-11-12,0.0029127567055269483
2021-11-13,0.002915366388014937
2021-11-14,0.0029179760705029256
2021-11-15,0.0029597000021895073
2021-11-16,0.0029740528663105424
2021-11-17,0.0028991413277452797
2021-11-18,0.002999045682643423
2021-11-19,0.003187878329824174
2021-11-20,0.003190138580749368
2021-11-21,0.003192398831674563
2021-11-22,0.0031884735844693074
2021-11-23,0.0031336939472792107
2021-11-24,0.003112117976154202
2021-11-25,0.003114492339263481
2021-11-26,0.0033788952744595955
2021-11-27,0.003381005953614545
2021-11-28,0.003383116632769493
2021-11-29,0.0033646613367037522
2021-11-30,0.0033546661317848813
2021-12-01,0.003415160161086366
2021-12-02,0.0032144384679789785
2021-12-03,0.003307905126252752
2021-12-04,0.00330983830796139
2021-12-05,0.0033117714896700266
2021-12-06,0.003249436278861103
2021-12-07,0.0031549843982076704
2021-12-08,0.0031604194034529323
2021-12-09,0.0032008062037407153
2021-12-10,0.0032326284397889756
2021-12-11,0.0032344289904977213
2021-12-12,0.0032362295412064644
2021-12-13,0.0032843440145616395
2021-12-14,0.003279920185353726
2021-12-15,0.003338315972683003
2021-12-16,0.003245940309646458
2021-12-17,0.0034083152312375615
2021-12-18,0.003409917724421227
2021-12-19,0.0034115202176048937
2021-12-20,0.0034899879150651126
2021-12-21,0.0034060170738730937
2021-12-22,0.00336670046182212
2021-12-23,0.003291497743445457
2021-12-24,0.0032932357762698577
2021-12-25,0.0032949738090942565
2021-12-26,0.003296711841918656
2021-12-27,0.003220017417800654
2021-12-28,0.003211036442564706
2021-12-29,0.0032339284893539424
2021-12-30,0.003271596495250214
2021-12-31,0.0032882843415508443
2022-01-01,0.003290048447656613
