Date,UBS - HDB Accumulated Oriented Area
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,8.434243643981227e-08
2019-01-04,6.903679120273472e-06
2019-01-05,6.83991814435708e-06
2019-01-06,6.7761571684405224e-06
2019-01-07,5.224608236438351e-06
2019-01-08,9.054566211051056e-06
2019-01-09,4.288970470846447e-06
2019-01-10,4.674374635097175e-06
2019-01-11,5.350686026504157e-06
2019-01-12,5.161205169563307e-06
2019-01-13,4.97172431262245e-06
2019-01-14,-6.761003219509686e-06
2019-01-15,2.8418293649357087e-06
2019-01-16,8.295426692446134e-06
2019-01-17,1.4518584330963521e-05
2019-01-18,2.081583083455255e-05
2019-01-19,2.058946119369187e-05
2019-01-20,2.0363091552831195e-05
2019-01-21,2.0136721911970522e-05
2019-01-22,-1.9839428094814725e-06
2019-01-23,-4.969481008417934e-06
2019-01-24,-9.981379937898673e-06
2019-01-25,-9.165870545085757e-06
2019-01-26,-9.565272164823167e-06
2019-01-27,-9.964673784560313e-06
2019-01-28,-1.9365297786687346e-05
2019-01-29,-2.9789754075340787e-05
2019-01-30,-1.54737317129177e-05
2019-01-31,-2.506586867278925e-05
2019-02-01,-2.937621336931535e-05
2019-02-02,-2.9735796103400497e-05
2019-02-03,-3.0095378837485768e-05
2019-02-04,-3.3043813028807034e-05
2019-02-05,-2.0019899325808118e-05
2019-02-06,-2.040835287320519e-05
2019-02-07,-3.05758968281157e-05
2019-02-08,-3.512345868682578e-05
2019-02-09,-3.536502898792998e-05
2019-02-10,-3.5606599289033875e-05
2019-02-11,-3.5572680602318574e-05
2019-02-12,-3.081146337698021e-05
2019-02-13,-2.8799911490375016e-05
2019-02-14,-3.968888388047111e-05
2019-02-15,-2.5830215155685465e-05
2019-02-16,-2.613251865376863e-05
2019-02-17,-2.6434822151851798e-05
2019-02-18,-2.6737125649934984e-05
2019-02-19,-3.240782620595391e-05
2019-02-20,-6.66903711187263e-05
2019-02-21,-7.698965115436343e-05
2019-02-22,-7.759246047840516e-05
2019-02-23,-7.776812294275506e-05
2019-02-24,-7.794378540710525e-05
2019-02-25,-8.157101673559321e-05
2019-02-26,-7.161873331471322e-05
2019-02-27,-6.854737316831319e-05
2019-02-28,-6.956018445072246e-05
2019-03-01,-6.650358692222058e-05
2019-03-02,-6.674145911252869e-05
2019-03-03,-6.697933130283675e-05
2019-03-04,-7.148232063318837e-05
2019-03-05,-8.496972622669744e-05
2019-03-06,-9.172147711965503e-05
2019-03-07,-9.806605349392254e-05
2019-03-08,-0.0001137248754445874
2019-03-09,-0.00011357658226302978
2019-03-10,-0.00011342828908147222
2019-03-11,-0.00013905343588806448
2019-03-12,-0.00015524466159541972
2019-03-13,-0.00018455546438653062
2019-03-14,-0.00018626230645337288
2019-03-15,-0.0001936478692348613
2019-03-16,-0.00019308119509817351
2019-03-17,-0.00019251452096148575
2019-03-18,-0.00022885494935300136
2019-03-19,-0.00022949877790799834
2019-03-20,-0.00021211079391101684
2019-03-21,-0.00020159091039942975
2019-03-22,-0.00014857125420494828
2019-03-23,-0.0001479110148709089
2019-03-24,-0.00014725077553687013
2019-03-25,-0.00014187004610156587
2019-03-26,-0.0001838958730043654
2019-03-27,-0.00018649994705036455
2019-03-28,-0.00017590130545187154
2019-03-29,-0.0002140342908578042
2019-03-30,-0.00021321842703811382
2019-03-31,-0.00021240256321842284
2019-04-01,-0.0002434949683637766
2019-04-02,-0.0002459632260216639
2019-04-03,-0.0002584022145030544
2019-04-04,-0.000258314987939696
2019-04-05,-0.0002553753838247386
2019-04-06,-0.00025474435526853497
2019-04-07,-0.0002541133267123319
2019-04-08,-0.0002500757708677615
2019-04-09,-0.0002472694781047211
2019-04-10,-0.00023522532351817453
2019-04-11,-0.000257124046411563
2019-04-12,-0.00027023255051023237
2019-04-13,-0.0002697080986928824
2019-04-14,-0.00026918364687553294
2019-04-15,-0.0002770229996693384
2019-04-16,-0.00029892797068009614
2019-04-17,-0.0003221442911161141
2019-04-18,-0.0003124565836011869
2019-04-19,-0.00031187095944095627
2019-04-20,-0.00031128533528072545
2019-04-21,-0.0003106997111204948
2019-04-22,-0.0003114624464710688
2019-04-23,-0.00029387118380186535
2019-04-24,-0.00030183716009862934
2019-04-25,-0.0003171385297807785
2019-04-26,-0.00031492476578121926
2019-04-27,-0.0003143859342848664
2019-04-28,-0.0003138471027885134
2019-04-29,-0.00034000843549067124
2019-04-30,-0.0003301657904279553
2019-05-01,-0.00030875149668392187
2019-05-02,-0.00031601675431884975
2019-05-03,-0.0003064292028224864
2019-05-04,-0.00030563819292290297
2019-05-05,-0.0003048471830233195
2019-05-06,-0.00018292737012957138
2019-05-07,-0.00012349298783469466
2019-05-08,-0.00011021283865361416
2019-05-09,-9.498463923228803e-05
2019-05-10,-0.00011012367938626479
2019-05-11,-0.00010924454287098432
2019-05-12,-0.00010836540635570188
2019-05-13,-3.981667938679636e-05
2019-05-14,-5.294232305672896e-05
2019-05-15,-2.880774869854329e-05
2019-05-16,-8.5516777644779e-05
2019-05-17,-7.881611960980597e-05
2019-05-18,-7.791329149110526e-05
2019-05-19,-7.701046337240605e-05
2019-05-20,-0.00017942861069624979
2019-05-21,-0.0001750335743664878
2019-05-22,-0.00014341696832719994
2019-05-23,-6.508017493426912e-05
2019-05-24,-0.00014141604063746318
2019-05-25,-0.000140186890653186
2019-05-26,-0.00013895774066890738
2019-05-27,-0.0001377285906846303
2019-05-28,-0.00010461481722511852
2019-05-29,-8.147231603501155e-05
2019-05-30,-8.174525193516098e-05
2019-05-31,-5.2937103562594994e-05
2019-06-01,-5.1527506413468475e-05
2019-06-02,-5.011790926434415e-05
2019-06-03,-9.564787231469872e-05
2019-06-04,-0.00019084813883755257
2019-06-05,-0.00019668600612064528
2019-06-06,-0.00019563785329740273
2019-06-07,-0.00021813340481659658
2019-06-08,-0.0002165690083650066
2019-06-09,-0.0002150046119134167
2019-06-10,-0.00022754401660852777
2019-06-11,-0.0002651221273545751
2019-06-12,-0.00018544208345889842
2019-06-13,-0.0001565791005399844
2019-06-14,-0.000131368268317566
2019-06-15,-0.00012976993648267657
2019-06-16,-0.00012817160464778632
2019-06-17,-8.644758210431727e-05
2019-06-18,-0.00012797880818005275
2019-06-19,-0.00014575803669580805
2019-06-20,-0.00018009214114332334
2019-06-21,-0.00011324951165603026
2019-06-22,-0.00011174902414135839
2019-06-23,-0.00011024853662668853
2019-06-24,-0.0001270471682892263
2019-06-25,-0.00010530340862590542
2019-06-26,-0.0001340285841588618
2019-06-27,-0.00019093420917039812
2019-06-28,-0.00021268704535988895
2019-06-29,-0.00021106863472988697
2019-06-30,-0.00020945022409988507
2019-07-01,-0.00023664609156178005
2019-07-02,-0.0002486665957417678
2019-07-03,-0.00026431729695897523
2019-07-04,-0.0002626656237445654
2019-07-05,-0.0002808411892780279
2019-07-06,-0.0002792967914613943
2019-07-07,-0.00027775239364475913
2019-07-08,-0.00017874497349634028
2019-07-09,-0.00013026527941008953
2019-07-10,-0.00019829476490592634
2019-07-11,-0.00024909906542857615
2019-07-12,-0.00023324286599712556
2019-07-13,-0.00023191029929917203
2019-07-14,-0.00023057773260122115
2019-07-15,-0.00021342748038872658
2019-07-16,-0.00019343094805410882
2019-07-17,-0.0001869059708094253
2019-07-18,-0.0002235972087254605
2019-07-19,-0.00012959419815265888
2019-07-20,-0.00012834403826318788
2019-07-21,-0.000127093878373715
2019-07-22,-5.172602048736434e-05
2019-07-23,-3.788155081581413e-05
2019-07-24,-1.3215996422280828e-05
2019-07-25,4.3565221679580935e-05
2019-07-26,8.474558261430137e-05
2019-07-27,8.567744690345406e-05
2019-07-28,8.660931119260418e-05
2019-07-29,9.376511537404384e-05
2019-07-30,0.00013489814626493535
2019-07-31,0.00011317497422477042
2019-08-01,0.00015839151762530205
2019-08-02,0.0001582444989158763
2019-08-03,0.00015915912038966964
2019-08-04,0.00016007374186346296
2019-08-05,0.0003144969146325333
2019-08-06,0.0002327316157547651
2019-08-07,0.00027297468327083275
2019-08-08,0.00021288587063882772
2019-08-09,0.0002036505416374461
2019-08-10,0.00020456621814749474
2019-08-11,0.0002054818946575471
2019-08-12,0.0002212830755299805
2019-08-13,0.0002929088434870534
2019-08-14,0.0003954816627261776
2019-08-15,0.00036748856314073393
2019-08-16,0.0003258808636934954
2019-08-17,0.0003267734569779995
2019-08-18,0.00032766605026249946
2019-08-19,0.0003925808853888085
2019-08-20,0.0003740088412793152
2019-08-21,0.0003748100630141497
2019-08-22,0.0005380171342513683
2019-08-23,0.0005026008129762477
2019-08-24,0.0005032123666163825
2019-08-25,0.0005038239202565173
2019-08-26,0.00047037907384581883
2019-08-27,0.00042985761126866233
2019-08-28,0.00047486609283435105
2019-08-29,0.00047616672870376246
2019-08-30,0.0004420203336468297
2019-08-31,0.00044270374645941817
2019-09-01,0.0004433871592720107
2019-09-02,0.000444070572084603
2019-09-03,0.0005593540573684552
2019-09-04,0.0005499091585688669
2019-09-05,0.0006322955896212878
2019-09-06,0.0006079358046343064
2019-09-07,0.0006083390699391437
2019-09-08,0.0006087423352439773
2019-09-09,0.0006210151252470647
2019-09-10,0.0006585906379482412
2019-09-11,0.0006261719101332411
2019-09-12,0.0006268416751360806
2019-09-13,0.0006334096825194482
2019-09-14,0.0006336625524412962
2019-09-15,0.0006339154223631467
2019-09-16,0.0006582158752736097
2019-09-17,0.0006505060997936625
2019-09-18,0.0006802037151016225
2019-09-19,0.0006970978038198187
2019-09-20,0.00041356811517508383
2019-09-21,0.0004143140428634201
2019-09-22,0.00041505997055175356
2019-09-23,0.00024844976173781137
2019-09-24,0.00033874262611150927
2019-09-25,0.00036469471804727256
2019-09-26,0.0002748687666842271
2019-09-27,0.00030906102479039366
2019-09-28,0.00031008149970207375
2019-09-29,0.00031110197461375384
2019-09-30,0.0003851533855554287
2019-10-01,0.00037694689595495315
2019-10-02,0.0004772185718134184
2019-10-03,0.00039701855375731915
2019-10-04,0.0005805263270150642
2019-10-05,0.0005813359204397307
2019-10-06,0.0005821455138644012
2019-10-07,0.0005379415851111299
2019-10-08,0.0005335139598822339
2019-10-09,0.0004654068767852724
2019-10-10,0.000481236408424573
2019-10-11,0.0004916741780353174
2019-10-12,0.0004924932916471093
2019-10-13,0.0004933124052588979
2019-10-14,0.0005125618341818874
2019-10-15,0.0004187709344228822
2019-10-16,0.00040651836601585757
2019-10-17,0.00037662101771367905
2019-10-18,0.00040960679619287635
2019-10-19,0.0004104875744113681
2019-10-20,0.00041136835262985984
2019-10-21,0.00030382298955551547
2019-10-22,0.00029974962656426367
2019-10-23,0.00025140854879867534
2019-10-24,0.0002165261435797453
2019-10-25,0.00019776443001438067
2019-10-26,0.0001988888612841341
2019-10-27,0.0002000132925538901
2019-10-28,0.00017627170983521598
2019-10-29,0.0001292433739030359
2019-10-30,0.0001470264773814055
2019-10-31,0.00016661976614571418
2019-11-01,0.0001132875158111148
2019-11-02,0.0001145282049763491
2019-11-03,0.00011576889414158085
2019-11-04,5.137348077820231e-05
2019-11-05,7.007634918736335e-05
2019-11-06,3.0435089426747192e-05
2019-11-07,-4.838885919979856e-07
2019-11-08,3.558537495342891e-05
2019-11-09,3.675737498404853e-05
2019-11-10,3.7929375014670165e-05
2019-11-11,3.935688024262729e-05
2019-11-12,6.260424797719554e-05
2019-11-13,9.624636820237004e-05
2019-11-14,7.275394904031519e-05
2019-11-15,6.879701837864363e-05
2019-11-16,7.002610026256474e-05
2019-11-17,7.125518214648268e-05
2019-11-18,9.587127677969655e-05
2019-11-19,0.00010709488058694138
2019-11-20,0.00010794948447401278
2019-11-21,0.000109360515461509
2019-11-22,8.899698205873944e-05
2019-11-23,9.018717735536055e-05
2019-11-24,9.13773726519818e-05
2019-11-25,3.745629382703326e-05
2019-11-26,5.457788931676735e-05
2019-11-27,1.737287248525132e-05
2019-11-28,1.873979919615241e-05
2019-11-29,0.00010877339339629525
2019-11-30,0.00010999295041169393
2019-12-01,0.00011121250742709504
2019-12-02,0.00011789459541963122
2019-12-03,0.00016873375653055588
2019-12-04,0.0001181774658417675
2019-12-05,0.00010979882271772723
2019-12-06,0.00010569364643011817
2019-12-07,0.00010700544517780198
2019-12-08,0.00010831724392548325
2019-12-09,0.00011564351444522746
2019-12-10,9.950312720965581e-05
2019-12-11,9.660893573128063e-05
2019-12-12,3.634795863764745e-05
2019-12-13,1.5303429068175235e-05
2019-12-14,1.6674428319052016e-05
2019-12-15,1.8045427569930044e-05
2019-12-16,-8.198920944315876e-06
2019-12-17,-6.960453932965512e-05
2019-12-18,-5.587700106022146e-05
2019-12-19,-3.4053122438767655e-05
2019-12-20,-2.9453622313587086e-05
2019-12-21,-2.8010829031715887e-05
2019-12-22,-2.656803574984233e-05
2019-12-23,-8.966658042723483e-06
2019-12-24,-5.970826466524177e-06
2019-12-25,-4.597037334423676e-06
2019-12-26,3.6017583569571414e-06
2019-12-27,8.404824651894619e-06
2019-12-28,9.693669018942937e-06
2019-12-29,1.0982513385989086e-05
2019-12-30,4.028271297851964e-06
2019-12-31,-1.0506939269103275e-05
2020-01-01,-9.207614237679256e-06
2020-01-02,-8.33373435178169e-05
2020-01-03,9.288525219504319e-06
2020-01-04,1.0420744243626686e-05
2020-01-05,1.155296326775106e-05
2020-01-06,5.66106146478942e-05
2020-01-07,3.0996165998725385e-05
2020-01-08,-9.89412871342998e-06
2020-01-09,-4.54526045333323e-05
2020-01-10,-1.6078586259780567e-06
2020-01-11,-5.406525083424341e-07
2020-01-12,5.265536092923212e-07
2020-01-13,-4.3721832017587026e-05
2020-01-14,-4.987748199908958e-05
2020-01-15,-2.9196447543046184e-05
2020-01-16,-2.3720845092824682e-05
2020-01-17,-1.6810604833311822e-05
2020-01-18,-1.5791382125679107e-05
2020-01-19,-1.4772159418046337e-05
2020-01-20,-1.3752936710415925e-05
2020-01-21,0.00015681611365990332
2020-01-22,0.0001362514477426851
2020-01-23,0.00014460521710809102
2020-01-24,0.00014074111864832099
2020-01-25,0.00014158737738130254
2020-01-26,0.00014243363611428627
2020-01-27,0.00020939026719658067
2020-01-28,0.0002135924445362809
2020-01-29,0.00020450253271734868
2020-01-30,0.00022505418303343412
2020-01-31,0.0002510898990680321
2020-02-01,0.00025177560578760235
2020-02-02,0.00025246131250717
2020-02-03,0.00024145809760562836
2020-02-04,0.00016610377994155103
2020-02-05,0.00013942615821595648
2020-02-06,0.00010719470402384823
2020-02-07,0.00013054224684321501
2020-02-08,0.00013127711578956607
2020-02-09,0.00013201198473591715
2020-02-10,0.0001207778461375783
2020-02-11,8.960456911515389e-05
2020-02-12,6.047703243599166e-05
2020-02-13,8.214429969074326e-05
2020-02-14,0.00012199243259263055
2020-02-15,0.00012269191040449552
2020-02-16,0.0001233913882163627
2020-02-17,0.0001240908660282298
2020-02-18,0.00012292440046059286
2020-02-19,0.00013305511324755096
2020-02-20,0.0001408947108643933
2020-02-21,0.0001750619029082739
2020-02-22,0.00017566016630593602
2020-02-23,0.0001762584297035962
2020-02-24,0.0002483905140071873
2020-02-25,0.000310821642358078
2020-02-26,0.0003312281930309225
2020-02-27,0.0003632712578749142
2020-02-28,0.0003728138530214034
2020-02-29,0.0003735165422796434
2020-03-01,0.00037421923153788757
2020-03-02,0.0003964722391048424
2020-03-03,0.0004682288312206922
2020-03-04,0.0005494143017999621
2020-03-05,0.0006489013456521357
2020-03-06,0.0006465424849086442
2020-03-07,0.0006469511675511073
2020-03-08,0.0006473598501935652
2020-03-09,0.0007532448861268808
2020-03-10,0.0006722755489648267
2020-03-11,0.0008939760497871056
2020-03-12,0.0011757982142504395
2020-03-13,0.0008829687359608236
2020-03-14,0.0008832507149324445
2020-03-15,0.0008835326939040653
2020-03-16,0.001277032908182515
2020-03-17,0.0007679719220591945
2020-03-18,0.0018691850932265517
2020-03-19,0.0033819293898923394
2020-03-20,0.003240461336149796
2020-03-21,0.00323914823540036
2020-03-22,0.003237835134650931
2020-03-23,0.004773080533057505
2020-03-24,0.005035675444718965
2020-03-25,0.004300109361410192
2020-03-26,0.0038968995574450724
2020-03-27,0.003961503486062017
2020-03-28,0.0039604526323538825
2020-03-29,0.003959401778645741
2020-03-30,0.004164342107185403
2020-03-31,0.004057074988394275
2020-04-01,0.004327959265854128
2020-04-02,0.004052816132284718
2020-04-03,0.0046328629572694
2020-04-04,0.004631126466082213
2020-04-05,0.004629389974895027
2020-04-06,0.004662478521435036
2020-04-07,0.004667944998181626
2020-04-08,0.0043101765188151035
2020-04-09,0.00422795249245689
2020-04-10,0.004226956019000111
2020-04-11,0.0042259595455433245
2020-04-12,0.004224963072086543
2020-04-13,0.004231688879425358
2020-04-14,0.004096030047424412
2020-04-15,0.004254285255729635
2020-04-16,0.004298597800284071
2020-04-17,0.00412640802213852
2020-04-18,0.0041253903553685935
2020-04-19,0.004124372688598664
2020-04-20,0.0038814896828793634
2020-04-21,0.004106878219681367
2020-04-22,0.0037249428373255394
2020-04-23,0.0037597722500613386
2020-04-24,0.003986306811315307
2020-04-25,0.003985347327601951
2020-04-26,0.003984387843888602
2020-04-27,0.004070835126402501
2020-04-28,0.004312507153142001
2020-04-29,0.004028167700488431
2020-04-30,0.004139982699333258
2020-05-01,0.00415942424240686
2020-05-02,0.004158553278280172
2020-05-03,0.0041576823141534795
2020-05-04,0.004264702058522505
2020-05-05,0.003990478918234525
2020-05-06,0.003960871906540507
2020-05-07,0.0041426489654574185
2020-05-08,0.004178561882249499
2020-05-09,0.004177563696249327
2020-05-10,0.004176565510249154
2020-05-11,0.0044364588615027935
2020-05-12,0.003985886925165872
2020-05-13,0.004369100949892939
2020-05-14,0.004395223589397012
2020-05-15,0.004574031250392265
2020-05-16,0.004572515177078873
2020-05-17,0.004570999103765484
2020-05-18,0.005064310328876364
2020-05-19,0.0051062479186249
2020-05-20,0.004913080530383071
2020-05-21,0.004970836710608236
2020-05-22,0.004924106055222107
2020-05-23,0.004922490332317316
2020-05-24,0.004920874609412517
2020-05-25,0.004919258886507729
2020-05-26,0.005136628072185718
2020-05-27,0.004886003478820294
2020-05-28,0.004802025888593806
2020-05-29,0.004673561513844486
2020-05-30,0.0046725739535371695
2020-05-31,0.004671586393229853
2020-06-01,0.004646073691881339
2020-06-02,0.004478085159417878
2020-06-03,0.004461593303333432
2020-06-04,0.0045362668610864285
2020-06-05,0.0043272220029477206
2020-06-06,0.004326856748018523
2020-06-07,0.00432649149308933
2020-06-08,0.004568694469808
2020-06-09,0.004683909086289511
2020-06-10,0.0046306146222292064
2020-06-11,0.0046635383771779365
2020-06-12,0.004522294858482601
2020-06-13,0.0045213420550888495
2020-06-14,0.004520389251695093
2020-06-15,0.0046208963710281745
2020-06-16,0.004563955279112911
2020-06-17,0.004546648226572251
2020-06-18,0.004421910175096369
2020-06-19,0.004205392150209362
2020-06-20,0.004204805898595087
2020-06-21,0.004204219646980818
2020-06-22,0.0042831144825917844
2020-06-23,0.0042627186692877315
