Date,UBS - HDB Accumulated Oriented Area
2020-06-24,0.004322388901300558
2020-06-25,0.004283359439995491
2020-06-26,0.004290515799598845
2020-06-27,0.004289895086523977
2020-06-28,0.004289274373449107
2020-06-29,0.0042778775829577995
2020-06-30,0.004344059504698537
2020-07-01,0.004042589100977006
2020-07-02,0.004116280145870151
2020-07-03,0.00411593751045349
2020-07-04,0.004115594875036833
2020-07-05,0.004115252239620177
2020-07-06,0.004074732536026672
2020-07-07,0.004112225887167535
2020-07-08,0.004078912717026732
2020-07-09,0.004044295718161601
2020-07-10,0.004114729397264347
2020-07-11,0.004114411480637976
2020-07-12,0.0041140935640116075
2020-07-13,0.004213872878017122
2020-07-14,0.004375969175524989
2020-07-15,0.004312511381991374
2020-07-16,0.004336771878440975
2020-07-17,0.004261062831896394
2020-07-18,0.004260564467080138
2020-07-19,0.004260066102263877
2020-07-20,0.003877851314896163
2020-07-21,0.0038689667250849835
2020-07-22,0.004025796801827588
2020-07-23,0.003990662406006571
2020-07-24,0.003983766894342166
2020-07-25,0.003983643353542829
2020-07-26,0.003983519812743492
2020-07-27,0.004149576958650691
2020-07-28,0.004107646128890964
2020-07-29,0.004067262199543719
2020-07-30,0.004127038674662142
2020-07-31,0.004191903386904571
2020-08-01,0.004191415341738699
2020-08-02,0.004190927296572833
2020-08-03,0.004339365566969042
2020-08-04,0.0043295562809623645
2020-08-05,0.004376991618931426
2020-08-06,0.00439356618367961
2020-08-07,0.004359343044548009
2020-08-08,0.004358715624494545
2020-08-09,0.0043580882044410765
2020-08-10,0.004417554750670726
2020-08-11,0.004347352126671431
2020-08-12,0.004386919148213337
2020-08-13,0.004359344350058549
2020-08-14,0.004380089449974466
2020-08-15,0.004379452496753141
2020-08-16,0.0043788155435318206
2020-08-17,0.004439310313641107
2020-08-18,0.0042423706905014
2020-08-19,0.004279688877568616
2020-08-20,0.004199599896493371
2020-08-21,0.004134447520170126
2020-08-22,0.004134109710265767
2020-08-23,0.004133771900361405
2020-08-24,0.004063168618209432
2020-08-25,0.004023154996224553
2020-08-26,0.004080675663550032
2020-08-27,0.004090155171225544
2020-08-28,0.003960383525783884
2020-08-29,0.003960328281242742
2020-08-30,0.0039602730367015995
2020-08-31,0.004053823270465477
2020-09-01,0.0039126434935731055
2020-09-02,0.0039041807725751824
2020-09-03,0.00394849367847782
2020-09-04,0.004026276701692377
2020-09-05,0.004026108775220407
2020-09-06,0.004025940848748443
2020-09-07,0.004025772922276478
2020-09-08,0.004033334774331322
2020-09-09,0.004054646780653665
2020-09-10,0.00408507695137857
2020-09-11,0.004087251625823405
2020-09-12,0.00408699136493932
2020-09-13,0.004086731104055231
2020-09-14,0.004184727892362563
2020-09-15,0.004081121181195175
2020-09-16,0.00400705432445974
2020-09-17,0.004013459027689432
2020-09-18,0.004082460009242333
2020-09-19,0.00408220091884727
2020-09-20,0.004081941828452207
2020-09-21,0.004027726433661329
2020-09-22,0.003971060348415785
2020-09-23,0.003914032361902139
2020-09-24,0.003938692555266049
2020-09-25,0.003726705961622374
2020-09-26,0.0037267425971045003
2020-09-27,0.003726779232586633
2020-09-28,0.0038781853985824155
2020-09-29,0.0038100468431339777
2020-09-30,0.0037151488894557987
2020-10-01,0.0035112739510699646
2020-10-02,0.003530189563948397
2020-10-03,0.003530439341632042
2020-10-04,0.0035306891193156815
2020-10-05,0.0034801850785655744
2020-10-06,0.0034014492206316657
2020-10-07,0.0033513020424309433
2020-10-08,0.003266994334976352
2020-10-09,0.003131603236532052
2020-10-10,0.0031323157867499786
2020-10-11,0.0031330283369679105
2020-10-12,0.0031829428527843564
2020-10-13,0.003180695843823419
2020-10-14,0.00310780104617789
2020-10-15,0.0032091547391432107
2020-10-16,0.0031565907411418154
2020-10-17,0.0031572887410152638
2020-10-18,0.0031579867408887082
2020-10-19,0.0030266269904491183
2020-10-20,0.002889162855803718
2020-10-21,0.0028283116011327035
2020-10-22,0.0027984842778095457
2020-10-23,0.002774419731554483
2020-10-24,0.002775431360930777
2020-10-25,0.0027764429903070708
2020-10-26,0.0028483747732621456
2020-10-27,0.0028289975441659894
2020-10-28,0.002969770456537929
2020-10-29,0.003064872653461564
2020-10-30,0.0030811385792761754
2020-10-31,0.0030819862517969974
2020-11-01,0.0030828339243178246
2020-11-02,0.002932382762268718
2020-11-03,0.002809201679424033
2020-11-04,0.0027317641790174166
2020-11-05,0.0026347885068987815
2020-11-06,0.002560927597584564
2020-11-07,0.0025621398543623952
2020-11-08,0.002563352111140224
2020-11-09,0.0023175817541969826
2020-11-10,0.0022657211436074728
2020-11-11,0.002309986809529942
2020-11-12,0.0023377364069383645
2020-11-13,0.0022399859959514675
2020-11-14,0.0022415244180297982
2020-11-15,0.0022430628401081294
2020-11-16,0.0020948268389259016
2020-11-17,0.002049427870283614
2020-11-18,0.0021475951753836867
2020-11-19,0.002129677273099607
2020-11-20,0.0021430048698722858
2020-11-21,0.0021442701352450797
2020-11-22,0.0021455354006178766
2020-11-23,0.002120571156277791
2020-11-24,0.001999707276660035
2020-11-25,0.002067328196557583
2020-11-26,0.0020687233714408878
2020-11-27,0.0020947920033283656
2020-11-28,0.002096162134711518
2020-11-29,0.0020975322660946685
2020-11-30,0.0021381411764959395
2020-12-01,0.0020205978312015445
2020-12-02,0.0020288878400633154
2020-12-03,0.002091652131242097
2020-12-04,0.002121280296270196
2020-12-05,0.0021226390067318607
2020-12-06,0.0021239977171935275
2020-12-07,0.0021258055444599634
2020-12-08,0.00213240378933404
2020-12-09,0.0021296250474427364
2020-12-10,0.0021797848564112507
2020-12-11,0.002244914546570964
2020-12-12,0.0022462876433011767
2020-12-13,0.0022476607400313863
2020-12-14,0.0022593004294588475
2020-12-15,0.002107854529184526
2020-12-16,0.0021142494052439594
2020-12-17,0.002091628458916926
2020-12-18,0.0021011850527243086
2020-12-19,0.0021028885983348316
2020-12-20,0.002104592143945355
2020-12-21,0.0022507013455577646
2020-12-22,0.0022727744894844217
2020-12-23,0.0021570778729128417
2020-12-24,0.0021497981993956294
2020-12-25,0.0021514173252249603
2020-12-26,0.002153036451054289
2020-12-27,0.002154655576883619
2020-12-28,0.0021116356166103237
2020-12-29,0.002101666994056157
2020-12-30,0.002064645862967946
2020-12-31,0.002038536158210502
2021-01-01,0.002040392802675201
2021-01-02,0.002042249447139899
2021-01-03,0.0020441060916045954
2021-01-04,0.002094859412100348
2021-01-05,0.0019711378411437263
2021-01-06,0.0018841354064488298
2021-01-07,0.001763604964361803
2021-01-08,0.0018055098294937793
2021-01-09,0.0018072239300819476
2021-01-10,0.0018089380306701166
2021-01-11,0.0018186741544662845
2021-01-12,0.0017531149111406543
2021-01-13,0.0018060315764740545
2021-01-14,0.0017707192229627087
2021-01-15,0.0018212470891058377
2021-01-16,0.001823161166817689
2021-01-17,0.0018250752445295416
2021-01-18,0.0018269893222413944
2021-01-19,0.001891655269265042
2021-01-20,0.0018718165487191555
2021-01-21,0.0019266977999655018
2021-01-22,0.0019191128357404523
2021-01-23,0.0019210144087850353
2021-01-24,0.0019229159818296183
2021-01-25,0.002035946881781753
2021-01-26,0.001960455086747551
2021-01-27,0.0021709572221689493
2021-01-28,0.001959769513347684
2021-01-29,0.0021284005686637896
2021-01-30,0.002130196424109307
2021-01-31,0.002131992279554826
2021-02-01,0.0018617110205722688
2021-02-02,0.0017354818505042053
2021-02-03,0.0017017177364990646
2021-02-04,0.0017032752690974208
2021-02-05,0.0016629906037504095
2021-02-06,0.0016655247060977062
2021-02-07,0.0016680588084450007
2021-02-08,0.001505265337715534
2021-02-09,0.0015290859527130416
2021-02-10,0.0015146080164753855
2021-02-11,0.001556833366954002
2021-02-12,0.0014806807695110285
2021-02-13,0.0014832218636720387
2021-02-14,0.001485762957833049
2021-02-15,0.0014883040519940573
2021-02-16,0.0013203451733701103
2021-02-17,0.001429227970137324
2021-02-18,0.001527157283027063
2021-02-19,0.0014501327203560377
2021-02-20,0.001452628196978199
2021-02-21,0.0014551236736003617
2021-02-22,0.0014320757224748062
2021-02-23,0.0014778114616274306
2021-02-24,0.001317885877455633
2021-02-25,0.0013869326713362453
2021-02-26,0.001531319546112744
2021-02-27,0.001533528363853107
2021-02-28,0.001535737181593466
2021-03-01,0.0013855186703749685
2021-03-02,0.0013177849480021627
2021-03-03,0.001392326523338741
2021-03-04,0.0015552146563167807
2021-03-05,0.0014569947387396167
2021-03-06,0.001459438382469173
2021-03-07,0.0014618820261987292
2021-03-08,0.0014673912038014553
2021-03-09,0.0014623127565245265
2021-03-10,0.0014442947396621619
2021-03-11,0.0015170368609485909
2021-03-12,0.0015773219802855617
2021-03-13,0.0015796747528205222
2021-03-14,0.0015820275253554843
2021-03-15,0.0016002777499524137
2021-03-16,0.0015308132790384853
2021-03-17,0.0015047306310307903
2021-03-18,0.0014578690294890233
2021-03-19,0.0014570017115146778
2021-03-20,0.0014590173247342434
2021-03-21,0.0014610329379538079
2021-03-22,0.0014350023640068812
2021-03-23,0.001539744176870359
2021-03-24,0.0015425214396350556
2021-03-25,0.0014598908093327212
2021-03-26,0.0014480404761290436
2021-03-27,0.00145019166809448
2021-03-28,0.0014523428600599192
2021-03-29,0.0016058004943409654
2021-03-30,0.0015588901979265968
2021-03-31,0.0016554135299008733
2021-04-01,0.0015632059372469131
2021-04-02,0.0015652452666857983
2021-04-03,0.0015672845961246834
2021-04-04,0.0015693239255635677
2021-04-05,0.001563015498093379
2021-04-06,0.001515496081826666
2021-04-07,0.0015325470701247972
2021-04-08,0.0015462540288997371
2021-04-09,0.0015539747179947941
2021-04-10,0.0015556170441342232
2021-04-11,0.001557259370273652
2021-04-12,0.001647520365183805
2021-04-13,0.0017287821565281074
2021-04-14,0.0016710817136906886
2021-04-15,0.0016368132584492299
2021-04-16,0.0015822055503563995
2021-04-17,0.0015836879776193924
2021-04-18,0.0015851704048823866
2021-04-19,0.0016889896913205526
2021-04-20,0.0017398008100731588
2021-04-21,0.001760147915969213
2021-04-22,0.0017810275776071938
2021-04-23,0.0017529713168873695
2021-04-24,0.0017543610256075814
2021-04-25,0.001755750734327792
2021-04-26,0.001695568093180294
2021-04-27,0.001699495252114953
2021-04-28,0.001563430281233753
2021-04-29,0.001584984925143916
2021-04-30,0.0017321593564794853
2021-05-01,0.0017336347682036714
2021-05-02,0.0017351101799278562
2021-05-03,0.0017396460783695362
2021-05-04,0.0018247228099578748
2021-05-05,0.0017406171586653043
2021-05-06,0.0016667248892041791
2021-05-07,0.001619696916098115
2021-05-08,0.0016211906649903247
2021-05-09,0.0016226844138825362
2021-05-10,0.0017452472417411194
2021-05-11,0.001811280109363649
2021-05-12,0.0018659214627675185
2021-05-13,0.001776831227512311
2021-05-14,0.0017211987858546003
2021-05-15,0.0017226226208397494
2021-05-16,0.0017240464558248968
2021-05-17,0.0016615124825418402
2021-05-18,0.001606304828092017
2021-05-19,0.0016231675443026303
2021-05-20,0.0015775034654893472
2021-05-21,0.0014744629575055685
2021-05-22,0.0014763895158287623
2021-05-23,0.0014783160741519575
2021-05-24,0.0014734403019455605
2021-05-25,0.0015304779937848722
2021-05-26,0.0015228713014023864
2021-05-27,0.0014175919136701503
2021-05-28,0.0013678160261988538
2021-05-29,0.0013696713121547554
2021-05-30,0.0013715265981106579
2021-05-31,0.0013733818840665612
2021-06-01,0.0013537174629092408
2021-06-02,0.0013639295176283623
2021-06-03,0.0013372006792874242
2021-06-04,0.0013506890026375436
2021-06-05,0.0013525550588543915
2021-06-06,0.0013544211150712392
2021-06-07,0.0013549399611425365
2021-06-08,0.0013614433365347187
2021-06-09,0.001404727650634486
2021-06-10,0.0014306755013676045
2021-06-11,0.0014121564149321554
2021-06-12,0.0014141104608108295
2021-06-13,0.001416064506689505
2021-06-14,0.001427774082217407
2021-06-15,0.0013890220120895726
2021-06-16,0.001490040158519044
2021-06-17,0.0015684513162397278
2021-06-18,0.0016560308985428315
2021-06-19,0.0016578401946880776
2021-06-20,0.001659649490833322
2021-06-21,0.0016200774519202492
2021-06-22,0.0016773328817897212
2021-06-23,0.001674962013825475
2021-06-24,0.0016260538925017554
2021-06-25,0.0016180399420000916
2021-06-26,0.0016198649151325697
2021-06-27,0.0016216898882650478
2021-06-28,0.0016711592412083955
2021-06-29,0.0017047065945171465
2021-06-30,0.001763479051390961
2021-07-01,0.001765849385671417
2021-07-02,0.0017513614513523425
2021-07-03,0.001753077014181459
2021-07-04,0.001754792577010576
2021-07-05,0.0017565081398396945
2021-07-06,0.001761088446062425
2021-07-07,0.001797583110596865
2021-07-08,0.001930826175616486
2021-07-09,0.0018553763645670204
2021-07-10,0.001857197589258969
2021-07-11,0.001859018813950915
2021-07-12,0.0018454538424683847
2021-07-13,0.0018643552581538783
2021-07-14,0.0018196325052861327
2021-07-15,0.0017966370706980139
2021-07-16,0.0018546551242752916
2021-07-17,0.0018565880897055916
2021-07-18,0.0018585210551358951
2021-07-19,0.0021843053109232
2021-07-20,0.0020625424131860428
2021-07-21,0.001943937333084372
2021-07-22,0.0019857775651813308
2021-07-23,0.0019403946317509669
2021-07-24,0.0019417267806236178
2021-07-25,0.001943058929496267
2021-07-26,0.0018846891649537483
2021-07-27,0.001901862020349664
2021-07-28,0.0018937600361131207
2021-07-29,0.00181504904485139
2021-07-30,0.0018383063924036608
2021-07-31,0.0018396178829377448
2021-08-01,0.0018409293734718275
2021-08-02,0.0018285614010956383
2021-08-03,0.0017727513400102805
2021-08-04,0.0017665671526146264
2021-08-05,0.0017330973637053027
2021-08-06,0.0017007576946090233
2021-08-07,0.0017023114986833257
2021-08-08,0.0017038653027576292
2021-08-09,0.0016907469938458198
2021-08-10,0.0016736061405256
2021-08-11,0.0016502800400473318
2021-08-12,0.0016528298590508248
2021-08-13,0.0016189615494232735
2021-08-14,0.0016207079597883693
2021-08-15,0.001622454370153464
2021-08-16,0.0016557935199170396
2021-08-17,0.0016820834056665546
2021-08-18,0.0017293436625945807
2021-08-19,0.0017691685697760493
2021-08-20,0.0017323781573328856
2021-08-21,0.0017342126875072115
2021-08-22,0.0017360472176815383
2021-08-23,0.0016984833454282853
2021-08-24,0.0016670139357778224
2021-08-25,0.0016137123997695835
2021-08-26,0.0017058429176845897
2021-08-27,0.001652593160888548
2021-08-28,0.0016544851623228175
2021-08-29,0.0016563771637570902
2021-08-30,0.0017120874206715377
2021-08-31,0.001713440061161451
2021-09-01,0.0016807545096201473
2021-09-02,0.0016974734097226177
2021-09-03,0.0017352237085829733
2021-09-04,0.001737032984708666
2021-09-05,0.0017388422608343571
2021-09-06,0.0017406515369600482
2021-09-07,0.0017350318982367343
2021-09-08,0.0017765214843035798
2021-09-09,0.0018182903048411217
2021-09-10,0.0018226512868350468
2021-09-11,0.0018243879502284547
2021-09-12,0.0018261246136218646
2021-09-13,0.0017921795936902771
2021-09-14,0.0018535242053686896
2021-09-15,0.0018375994561775993
2021-09-16,0.0018042472256592325
2021-09-17,0.0018970039238230092
2021-09-18,0.0018986552265704997
2021-09-19,0.0019003065293179884
2021-09-20,0.0021520377245664193
2021-09-21,0.00219053155749273
2021-09-22,0.002118188436404138
2021-09-23,0.0020359849617058176
2021-09-24,0.002033018513439848
2021-09-25,0.0020347035023736445
2021-09-26,0.002036388491307441
2021-09-27,0.0019554572901344593
2021-09-28,0.002073733082294255
2021-09-29,0.0019999859498225346
2021-09-30,0.002045525502902968
2021-10-01,0.0020272497032481
2021-10-02,0.002028930382287906
2021-10-03,0.002030611061327713
2021-10-04,0.0020630278079627994
2021-10-05,0.002004875289455025
2021-10-06,0.002024619570714783
2021-10-07,0.0019457255594063393
2021-10-08,0.0019216810279352361
2021-10-09,0.001923150452853691
2021-10-10,0.0019246198777721445
2021-10-11,0.0019376109697987298
2021-10-12,0.0019019593611427133
2021-10-13,0.0018833537620914324
2021-10-14,0.0017693558628732392
2021-10-15,0.0017420230586923297
2021-10-16,0.0017436750123446634
2021-10-17,0.0017453269659969957
2021-10-18,0.001752040854353434
2021-10-19,0.0016993236159304275
2021-10-20,0.0016796009837259486
2021-10-21,0.0016816055370001753
2021-10-22,0.0016283122102150067
2021-10-23,0.0016300582656517417
2021-10-24,0.001631804321088478
2021-10-25,0.0016226262207448354
2021-10-26,0.0015960163842156845
2021-10-27,0.0015877409072057266
2021-10-28,0.0015701392267774591
2021-10-29,0.0015968918591222894
2021-10-30,0.001598079996898033
2021-10-31,0.001599268134673777
2021-11-01,0.0015364702869077901
2021-11-02,0.001533281877061189
2021-11-03,0.001530388846100619
2021-11-04,0.0015930803329938187
2021-11-05,0.0015771464949134787
2021-11-06,0.0015782258397079828
2021-11-07,0.0015793051845024873
2021-11-08,0.0015817028488714787
2021-11-09,0.001572840112517395
2021-11-10,0.001618701145543867
2021-11-11,0.0016133999083977808
2021-11-12,0.0016161633231813514
2021-11-13,0.0016173440069060306
2021-11-14,0.001618524690630709
2021-11-15,0.0016415724129677483
2021-11-16,0.0016500227512512206
2021-11-17,0.001619367884190293
2021-11-18,0.00164250985309854
2021-11-19,0.0017170025332048412
2021-11-20,0.0017182912280704296
2021-11-21,0.001719579922936018
2021-11-22,0.001794903526961065
2021-11-23,0.001759991872399429
2021-11-24,0.0017533827212075962
2021-11-25,0.001754408219231223
2021-11-26,0.001875765683976165
2021-11-27,0.0018766402575715272
2021-11-28,0.0018775148311668919
2021-11-29,0.0018630985290235965
2021-11-30,0.001897198436904134
2021-12-01,0.0018829572971645401
2021-12-02,0.0018198978293996288
2021-12-03,0.0018566204654684572
2021-12-04,0.0018573692729620013
2021-12-05,0.0018581180804555443
2021-12-06,0.0018510812542454486
2021-12-07,0.0018048583795079846
2021-12-08,0.0018022127323430097
2021-12-09,0.0018401164780587477
2021-12-10,0.0018476642482443831
2021-12-11,0.0018482651925227698
2021-12-12,0.0018488661368011574
2021-12-13,0.0018615023990496652
2021-12-14,0.0018703567456381685
2021-12-15,0.0018902703025246857
2021-12-16,0.0018576615612938521
2021-12-17,0.0019168535260925977
2021-12-18,0.0019173282375718713
2021-12-19,0.0019178029490511464
2021-12-20,0.0019608911036933553
2021-12-21,0.00192516309127949
2021-12-22,0.0019125498269937102
2021-12-23,0.0019117035849822903
2021-12-24,0.0019121047142052205
2021-12-25,0.0019125058434281527
2021-12-26,0.001912906972651084
2021-12-27,0.0018906131863527754
2021-12-28,0.0018873018428937167
2021-12-29,0.0018948839926401138
2021-12-30,0.0018850132386516246
2021-12-31,0.0018810122971469469
2022-01-01,0.0018815906065573268
