Date,UBS - HSBC Accumulated Oriented Area
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,7.027590213376261e-08
2019-01-04,-2.8154417115232194e-08
2019-01-05,8.644445835051901e-08
2019-01-06,2.0104333381648875e-07
2019-01-07,-5.846049976041324e-06
2019-01-08,-4.849279218187333e-06
2019-01-09,-1.562070998444521e-06
2019-01-10,-2.6467933231335214e-06
2019-01-11,-5.232304389420924e-06
2019-01-12,-5.116706044040569e-06
2019-01-13,-5.00110769866056e-06
2019-01-14,-1.2272271287858636e-05
2019-01-15,-8.208238251653415e-06
2019-01-16,-6.296203034963437e-06
2019-01-17,-6.418807014628569e-06
2019-01-18,8.631243823310797e-07
2019-01-19,1.0722993008952921e-06
2019-01-20,1.2814742194599195e-06
2019-01-21,1.4906491380240963e-06
2019-01-22,6.900256897356111e-06
2019-01-23,7.311079338561912e-06
2019-01-24,4.808092102137898e-06
2019-01-25,8.988024121482206e-06
2019-01-26,9.153181024306541e-06
2019-01-27,9.318337927130663e-06
2019-01-28,8.55294662074171e-06
2019-01-29,1.3317856546514868e-05
2019-01-30,1.0681300059797088e-05
2019-01-31,1.6498421448856733e-05
2019-02-01,1.6974408333343772e-05
2019-02-02,1.7103817867170837e-05
2019-02-03,1.723322740099798e-05
2019-02-04,1.92904114768494e-05
2019-02-05,1.4846415244149615e-05
2019-02-06,1.448745522628181e-05
2019-02-07,2.0132699096569913e-05
2019-02-08,2.2589469512500913e-05
2019-02-09,2.2709684105439078e-05
2019-02-10,2.2829898698377263e-05
2019-02-11,2.2822316928995928e-05
2019-02-12,1.923631081354802e-05
2019-02-13,1.6740580531450594e-05
2019-02-14,2.613864342304616e-05
2019-02-15,1.4499508502858049e-05
2019-02-16,1.4770039452237368e-05
2019-02-17,1.5040570401617071e-05
2019-02-18,1.5311101350996676e-05
2019-02-19,1.2105842867914026e-05
2019-02-20,2.3254401659764535e-05
2019-02-21,3.947472178370966e-05
2019-02-22,4.065881932030284e-05
2019-02-23,4.062084771422731e-05
2019-02-24,4.0582876108152e-05
2019-02-25,4.207600147636891e-05
2019-02-26,4.0928705152104905e-05
2019-02-27,3.87911501470163e-05
2019-02-28,4.003335066720721e-05
2019-03-01,4.08729240593162e-05
2019-03-02,4.08503064473913e-05
2019-03-03,4.082768883546632e-05
2019-03-04,4.035720905185135e-05
2019-03-05,3.838759753075225e-05
2019-03-06,3.972335496051905e-05
2019-03-07,4.362951936475416e-05
2019-03-08,4.397981042545668e-05
2019-03-09,4.393009310150408e-05
2019-03-10,4.388037577755103e-05
2019-03-11,3.944081977085031e-05
2019-03-12,3.80966971518665e-05
2019-03-13,3.5588851995119975e-05
2019-03-14,3.490358941572076e-05
2019-03-15,3.1185020813787075e-05
2019-03-16,3.122783738569712e-05
2019-03-17,3.127065395760746e-05
2019-03-18,2.3695690269053094e-05
2019-03-19,2.4021191981605275e-05
2019-03-20,3.0377819636221366e-05
2019-03-21,3.380826699377566e-05
2019-03-22,4.979454650082275e-05
2019-03-23,4.9682790234273705e-05
2019-03-24,4.957103396772416e-05
2019-03-25,4.8991768405944795e-05
2019-03-26,4.484686625953795e-05
2019-03-27,4.2968341712109095e-05
2019-03-28,4.642445053778178e-05
2019-03-29,4.489177953589047e-05
2019-03-30,4.481905954628031e-05
2019-03-31,4.474633955667059e-05
2019-04-01,1.8037533486942177e-05
2019-04-02,1.1973976272478585e-05
2019-04-03,1.4732314071365195e-06
2019-04-04,1.6910506456791055e-06
2019-04-05,1.274861628564065e-06
2019-04-06,1.4768291065296924e-06
2019-04-07,1.67879658449513e-06
2019-04-08,2.3908902005676208e-06
2019-04-09,2.2306541210089697e-06
2019-04-10,6.199592867739663e-06
2019-04-11,-6.662094383831119e-06
2019-04-12,-1.6564748518309522e-05
2019-04-13,-1.6272322727497513e-05
2019-04-14,-1.5979896936685413e-05
2019-04-15,-1.914046590703742e-05
2019-04-16,-3.179557612617788e-05
2019-04-17,-4.5181406981016115e-05
2019-04-18,-4.117867092237184e-05
2019-04-19,-4.0830710684945416e-05
2019-04-20,-4.048275044751903e-05
2019-04-21,-4.013479021009261e-05
2019-04-22,-3.989313826697729e-05
2019-04-23,-2.8895843308623677e-05
2019-04-24,-3.3379638013166136e-05
2019-04-25,-4.029669278487239e-05
2019-04-26,-3.823133395245424e-05
2019-04-27,-3.790307011371447e-05
2019-04-28,-3.75748062749748e-05
2019-04-29,-5.085272562271306e-05
2019-04-30,-4.228369645311704e-05
2019-05-01,-3.2830866988702384e-05
2019-05-02,-3.808642293429564e-05
2019-05-03,-2.8220947293847755e-05
2019-05-04,-2.7695132224188634e-05
2019-05-05,-2.7169317154528985e-05
2019-05-06,4.781073822094238e-05
2019-05-07,8.596347753804097e-05
2019-05-08,9.011212495858007e-05
2019-05-09,0.00010081964176228776
2019-05-10,9.830965548719044e-05
2019-05-11,9.85249929275481e-05
2019-05-12,9.874033036790525e-05
2019-05-13,0.00014151560060077752
2019-05-14,0.00013785956481788037
2019-05-15,0.00012431689797671414
2019-05-16,0.00012524456695652393
2019-05-17,0.00014619021667545658
2019-05-18,0.00014623694227772376
2019-05-19,0.00014628366787999158
2019-05-20,0.00015133852976517644
2019-05-21,0.00014206636269536906
2019-05-22,0.00014575509911588248
2019-05-23,0.00014674177918272803
2019-05-24,0.00013443433279775776
2019-05-25,0.00013452594496956067
2019-05-26,0.00013461755714136295
2019-05-27,0.00013470916931316592
2019-05-28,0.00016073216970886826
2019-05-29,0.00016198294638044392
2019-05-30,0.00017525872956045593
2019-05-31,0.00020213846781736295
2019-06-01,0.00020203498119045877
2019-06-02,0.0002019314945635554
2019-06-03,0.00019795229512149153
2019-06-04,0.0001773953184673932
2019-06-05,0.0001798080436652905
2019-06-06,0.00017774509171235783
2019-06-07,0.00016578996282878852
2019-06-08,0.0001658048860110911
2019-06-09,0.0001658198091933929
2019-06-10,0.0001569667593651108
2019-06-11,0.00015081439075412064
2019-06-12,0.00017697079920973402
2019-06-13,0.00018524507946500977
2019-06-14,0.00020065157519274035
2019-06-15,0.00020055595901067566
2019-06-16,0.00020046034282861192
2019-06-17,0.00020683387452717202
2019-06-18,0.00017523388791759715
2019-06-19,0.00016505069272599335
2019-06-20,0.00015537871565788377
2019-06-21,0.00018292270021932658
2019-06-22,0.00018287886721140328
2019-06-23,0.0001828350342034792
2019-06-24,0.0001842396403086568
2019-06-25,0.00018941930015999465
2019-06-26,0.000178943759022969
2019-06-27,0.00016403621541799684
2019-06-28,0.00015026856415626208
2019-06-29,0.0001503228045747304
2019-06-30,0.0001503770449931995
2019-07-01,0.00014324454904884849
2019-07-02,0.00013381069785510388
2019-07-03,0.00013034418433961395
2019-07-04,0.00013045465945877118
2019-07-05,0.00012427597947261326
2019-07-06,0.00012439585052344325
2019-07-07,0.00012451572157427324
2019-07-08,0.00014218014895292863
2019-07-09,0.00014429541797920958
2019-07-10,0.00014646121920159364
2019-07-11,0.00013966809682246
2019-07-12,0.0001399320656410749
2019-07-13,0.0001400018694525472
2019-07-14,0.00014007167326401888
2019-07-15,0.0001402900189074501
2019-07-16,0.00014882445293272354
2019-07-17,0.000160906163256574
2019-07-18,0.00015100875253604655
2019-07-19,0.00015915079718602205
2019-07-20,0.00015916420436196889
2019-07-21,0.00015917761153791664
2019-07-22,0.000151576122407674
2019-07-23,0.0001380352510698528
2019-07-24,0.0001727408819812783
2019-07-25,0.00018937403143311183
2019-07-26,0.0001829459724468558
2019-07-27,0.0001828741641134596
2019-07-28,0.0001828023557800624
2019-07-29,0.0002094964400488662
2019-07-30,0.00022295295919285603
2019-07-31,0.000237642312236547
2019-08-01,0.00026568217846186036
2019-08-02,0.00029720556653341646
2019-08-03,0.0002968913371222748
2019-08-04,0.0002965771077111342
2019-08-05,0.00038680444577045313
2019-08-06,0.00036722222851543244
2019-08-07,0.00035980439379798893
2019-08-08,0.0003564862959283499
2019-08-09,0.00040232310030796837
2019-08-10,0.0004017732960082687
2019-08-11,0.00040122349170856767
2019-08-12,0.0004632542345767596
2019-08-13,0.00044141047564578295
2019-08-14,0.00048417929393054955
2019-08-15,0.0005233160557017061
2019-08-16,0.0005064955335533521
2019-08-17,0.0005056671098329326
2019-08-18,0.0005048386861125146
2019-08-19,0.0004702101264095012
2019-08-20,0.0004995617930648729
2019-08-21,0.0004976315720548097
2019-08-22,0.0005235754763000548
2019-08-23,0.0005573571011906514
2019-08-24,0.0005564644209731414
2019-08-25,0.0005555717407556298
2019-08-26,0.0005744091915690335
2019-08-27,0.000560668115507772
2019-08-28,0.0005674693146973613
2019-08-29,0.0005340298934411316
2019-08-30,0.0005418535743720685
2019-08-31,0.0005410113428851373
2019-09-01,0.0005401691113982069
2019-09-02,0.000539326879911275
2019-09-03,0.0005234898623377295
2019-09-04,0.0004532269108566369
2019-09-05,0.0004692203079361386
2019-09-06,0.00046711776483376617
2019-09-07,0.00046644444469984736
2019-09-08,0.0004657711245659286
2019-09-09,0.0004441306815001063
2019-09-10,0.00042073336820722427
2019-09-11,0.00039446755519601234
2019-09-12,0.0003831815523374721
2019-09-13,0.0003656837189362367
2019-09-14,0.0003653911684189055
2019-09-15,0.0003650986179015733
2019-09-16,0.0004039399129170234
2019-09-17,0.0004020750758284652
2019-09-18,0.0004084036413770612
2019-09-19,0.00041045945540350143
2019-09-20,0.00041071863461237493
2019-09-21,0.0004102700964827699
2019-09-22,0.000409821558353166
2019-09-23,0.0004069870729773887
2019-09-24,0.00041364699839278494
2019-09-25,0.00040785534658516746
2019-09-26,0.00039701680592986243
2019-09-27,0.0004001117972492669
2019-09-28,0.0003996495953493659
2019-09-29,0.0003991873934494636
2019-09-30,0.0003886544053667491
2019-10-01,0.0004091108012487994
2019-10-02,0.00043884551729557816
2019-10-03,0.0004079424548053772
2019-10-04,0.0004297412436222561
2019-10-05,0.00042909849558488524
2019-10-06,0.0004284557475475159
2019-10-07,0.00042798114453555407
2019-10-08,0.00046570345462777524
2019-10-09,0.0004386058516382161
2019-10-10,0.00046114901198584775
2019-10-11,0.000371343723298539
2019-10-12,0.0003708709974153938
2019-10-13,0.0003703982715322475
2019-10-14,0.0003638295030127172
2019-10-15,0.00034501600124178664
2019-10-16,0.00033657197941845
2019-10-17,0.00032300488924311664
2019-10-18,0.00033641401606956185
2019-10-19,0.0003360347951156868
2019-10-20,0.00033565557416181306
2019-10-21,0.0003116552715122006
2019-10-22,0.00030627520851879604
2019-10-23,0.0002989573707671128
2019-10-24,0.00029317613668717474
2019-10-25,0.0002904030407955385
2019-10-26,0.00029016438078318594
2019-10-27,0.00028992572077083236
2019-10-28,0.000381266860612041
2019-10-29,0.0003948987955079636
2019-10-30,0.0003827967439673928
2019-10-31,0.0003868795741762478
2019-11-01,0.0003804535133522058
2019-11-02,0.0003800342606510074
2019-11-03,0.0003796150079498101
2019-11-04,0.00037270511353851103
2019-11-05,0.00037829183206034776
2019-11-06,0.0003746680211116826
2019-11-07,0.0003831903633300819
2019-11-08,0.0003869198769874297
2019-11-09,0.00038655928445178024
2019-11-10,0.00038619869191613065
2019-11-11,0.0004103360968839801
2019-11-12,0.0004069785437900019
2019-11-13,0.0004345057651141508
2019-11-14,0.00043903105660402213
2019-11-15,0.00043247851143706504
2019-11-16,0.00043193104435195866
2019-11-17,0.0004313835772668506
2019-11-18,0.0004181898389442304
2019-11-19,0.0004013684318038292
2019-11-20,0.0004139063063501783
2019-11-21,0.000430676381138399
2019-11-22,0.0004223641417894748
2019-11-23,0.0004218428844857359
2019-11-24,0.0004213216271819983
2019-11-25,0.0004094147704424669
2019-11-26,0.00040161955792696806
2019-11-27,0.00040013516698842204
2019-11-28,0.0003996772813836026
2019-11-29,0.0004118004435458693
2019-11-30,0.0004112835491759851
2019-12-01,0.0004107666548060999
2019-12-02,0.000429970492579563
2019-12-03,0.00044236211195282393
2019-12-04,0.0004404288016604096
2019-12-05,0.00045039824315050393
2019-12-06,0.00042137743723563595
2019-12-07,0.00042079590989234616
2019-12-08,0.00042021438254905734
2019-12-09,0.00042131427315271805
2019-12-10,0.0004213885135164938
2019-12-11,0.00038806196849154096
2019-12-12,0.0003557510607344936
2019-12-13,0.0003321413014924071
2019-12-14,0.0003317958375463968
2019-12-15,0.0003314503736003855
2019-12-16,0.00031129665106762437
2019-12-17,0.0003143245967331962
2019-12-18,0.0003053759767734534
2019-12-19,0.0003128812703288614
2019-12-20,0.0003105216614407078
2019-12-21,0.00031024786017597373
2019-12-22,0.0003099740589112406
2019-12-23,0.0003164909015326608
2019-12-24,0.0003205474161550303
2019-12-25,0.0003202489055112467
2019-12-26,0.0003098807803067769
2019-12-27,0.0003060958712058977
2019-12-28,0.00030584532262631126
2019-12-29,0.00030559477404672403
2019-12-30,0.00030811925685627446
2019-12-31,0.00030260039093625926
2020-01-01,0.000302368021393338
2020-01-02,0.0002952357960139357
2020-01-03,0.00031655800954643405
2020-01-04,0.00031629103741109913
2020-01-05,0.00031602406527576486
2020-01-06,0.00032085457650976644
2020-01-07,0.0003422067418239902
2020-01-08,0.00035198814904129473
2020-01-09,0.000343954096131863
2020-01-10,0.000350950173790398
2020-01-11,0.00035061878888811393
2020-01-12,0.00035028740398582983
2020-01-13,0.00033957851807413404
2020-01-14,0.0003460991080551629
2020-01-15,0.0003447095047052379
2020-01-16,0.0003387544280439353
2020-01-17,0.0003315997266539462
2020-01-18,0.000331365914507142
2020-01-19,0.0003311321023603372
2020-01-20,0.00033089829021353294
2020-01-21,0.0003449147824045695
2020-01-22,0.0003527176665113668
2020-01-23,0.0003674498233230364
2020-01-24,0.00036762709846013955
2020-01-25,0.0003671852008630942
2020-01-26,0.00036674330326604964
2020-01-27,0.00040763544297077025
2020-01-28,0.00039324858345771797
2020-01-29,0.00040030234300150855
2020-01-30,0.0003846520025624563
2020-01-31,0.0004110068365818585
2020-02-01,0.000410368856012337
2020-02-02,0.0004097308754428139
2020-02-03,0.0004196535796923493
2020-02-04,0.00040175335867143026
2020-02-05,0.00040131789708737096
2020-02-06,0.00040285916125320115
2020-02-07,0.0003984675915365685
2020-02-08,0.0003980172810010153
2020-02-09,0.00039756697046546333
2020-02-10,0.00039775517366079176
2020-02-11,0.00036973600901416345
2020-02-12,0.0003644224421914221
2020-02-13,0.00037171010365220724
2020-02-14,0.00037829250947974595
2020-02-15,0.00037794382646084935
2020-02-16,0.00037759514344195205
2020-02-17,0.0003772464604230557
2020-02-18,0.00046809349756357166
2020-02-19,0.0004507765654647029
2020-02-20,0.00046370795565066683
2020-02-21,0.00042077463217657797
2020-02-22,0.00042020421103911
2020-02-23,0.00041963378990164283
2020-02-24,0.0004054453569998494
2020-02-25,0.0004008126663540351
2020-02-26,0.0003218121941637501
2020-02-27,0.00042230878862831677
2020-02-28,0.00039507007426116896
2020-02-29,0.0003939115741137814
2020-03-01,0.000392753073966392
2020-03-02,0.0004195156779359709
2020-03-03,0.0004821335347521213
2020-03-04,0.0004504733520094629
2020-03-05,0.0003889980973691985
2020-03-06,0.00042656601860408493
2020-03-07,0.00042515078866207115
2020-03-08,0.00042373555872005954
2020-03-09,0.00036315689081753747
2020-03-10,0.0003860391723119208
2020-03-11,0.000347716373560311
2020-03-12,0.0003810442500884288
2020-03-13,0.0004097127831899224
2020-03-14,0.0004077631022680482
2020-03-15,0.00040581342134617533
2020-03-16,0.0001699667872768877
2020-03-17,9.654350815216329e-05
2020-03-18,0.000254613472908868
2020-03-19,0.0003301486998082369
2020-03-20,0.0002307748921359736
2020-03-21,0.00022852951441942437
2020-03-22,0.00022628413670287384
2020-03-23,0.00027977289140625975
2020-03-24,0.00041854574061952495
2020-03-25,0.0004973908982501602
2020-03-26,0.0006661124935639662
2020-03-27,0.0007092732193866884
2020-03-28,0.0007071699087086124
2020-03-29,0.0007050665980305388
2020-03-30,0.0007759678868773893
2020-03-31,0.0008387186695312238
2020-04-01,0.0013484553018629278
2020-04-02,0.0015833726251616954
2020-04-03,0.0015224363931645435
2020-04-04,0.0015193817798053299
2020-04-05,0.0015163271664461121
2020-04-06,0.0017055424353181637
2020-04-07,0.0016809961805024124
2020-04-08,0.0015831428845889184
2020-04-09,0.001670304567065445
2020-04-10,0.0016678715060746312
2020-04-11,0.0016654384450838144
2020-04-12,0.0016630053840930002
2020-04-13,0.001547446378738575
2020-04-14,0.0015581277956141038
2020-04-15,0.0015900964891877316
2020-04-16,0.0015026820854191782
2020-04-17,0.0016030840934540568
2020-04-18,0.0016004521490124814
2020-04-19,0.0015978202045709038
2020-04-20,0.001714747948840539
2020-04-21,0.0016537771666642871
2020-04-22,0.0015609413756010897
2020-04-23,0.00161306516147646
2020-04-24,0.0016696579571339482
2020-04-25,0.0016668012550288974
2020-04-26,0.0016639445529238474
2020-04-27,0.001685589579243166
2020-04-28,0.001977543545637392
2020-04-29,0.0021853545980184876
2020-04-30,0.002211675548763277
2020-05-01,0.002091360479888567
2020-05-02,0.0020886610539201053
2020-05-03,0.002085961627951642
2020-05-04,0.002056252599208464
2020-05-05,0.0017134064480310422
2020-05-06,0.0016894888627569029
2020-05-07,0.001711576231600933
2020-05-08,0.0017080736760223681
2020-05-09,0.0017054049430867489
2020-05-10,0.0017027362101511314
2020-05-11,0.0016150427530009434
2020-05-12,0.0016248361188255847
2020-05-13,0.0016088591103697758
2020-05-14,0.0015946405968594837
2020-05-15,0.001580021236746479
2020-05-16,0.0015770109979524186
2020-05-17,0.001574000759158361
2020-05-18,0.001787541380905393
2020-05-19,0.0017950838364629176
2020-05-20,0.00189115156218038
2020-05-21,0.0020101385847465124
2020-05-22,0.0022194553149419097
2020-05-23,0.0022161997536693694
2020-05-24,0.0022129441923968264
2020-05-25,0.0022096886311242865
2020-05-26,0.002397374695467982
2020-05-27,0.0025997665227409676
2020-05-28,0.0026552071250867293
2020-05-29,0.002730271455397475
2020-05-30,0.002727116160969988
2020-05-31,0.0027239608665425023
2020-06-01,0.002667903106232535
2020-06-02,0.0027590147940675727
2020-06-03,0.0028360804645416885
2020-06-04,0.0028549809309218336
2020-06-05,0.002674353409944082
2020-06-06,0.002672021112075167
2020-06-07,0.002669688814206252
2020-06-08,0.0027789126963433473
2020-06-09,0.0027911012018525406
2020-06-10,0.0027480477338167855
2020-06-11,0.0026071038230725515
2020-06-12,0.0026296175778026806
2020-06-13,0.002626685527658973
2020-06-14,0.0026237534775152673
2020-06-15,0.0026882038295140925
2020-06-16,0.0027204255877327863
2020-06-17,0.0027364442799672453
2020-06-18,0.0027848663534123883
2020-06-19,0.0025552698263250698
2020-06-20,0.002552349944070513
2020-06-21,0.0025494300618159544
2020-06-22,0.0027655645738226074
