Date,UBS - IBKR Accumulated Oriented Area
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,2.117203138958348e-08
2019-01-04,-3.2082668841934293e-07
2019-01-05,-2.772384529372536e-07
2019-01-06,-2.3365021745478313e-07
2019-01-07,-1.998848513779235e-05
2019-01-08,-1.9281636280063516e-05
2019-01-09,-2.9763714927895404e-05
2019-01-10,-1.9938268633097406e-05
2019-01-11,-2.7317091920679367e-05
2019-01-12,-2.7880903420361934e-05
2019-01-13,-2.8444714920044132e-05
2019-01-14,-2.8509829837920606e-05
2019-01-15,-2.054341440732712e-05
2019-01-16,2.4345424834430315e-06
2019-01-17,2.4941605934241368e-05
2019-01-18,5.637456529412722e-05
2019-01-19,5.6066374908726495e-05
2019-01-20,5.57581845233257e-05
2019-01-21,5.5449994137924336e-05
2019-01-22,4.017814592196958e-06
2019-01-23,-5.081822778954168e-06
2019-01-24,-1.1895028428318822e-05
2019-01-25,1.7530117657829771e-06
2019-01-26,1.0960777288392454e-06
2019-01-27,4.391436918955611e-07
2019-01-28,-1.2335622737559798e-05
2019-01-29,-5.702431132261396e-06
2019-01-30,5.352249856573195e-06
2019-01-31,-2.0211791748404733e-05
2019-02-01,-3.555300951836151e-05
2019-02-02,-3.624230133442952e-05
2019-02-03,-3.693159315049767e-05
2019-02-04,-3.971652358627497e-05
2019-02-05,-1.8001405203187877e-05
2019-02-06,-2.2731166113041206e-05
2019-02-07,-4.683445108913182e-05
2019-02-08,-5.660969346151503e-05
2019-02-09,-5.707473997170296e-05
2019-02-10,-5.7539786481890335e-05
2019-02-11,-5.830658192320174e-05
2019-02-12,-4.87853445004099e-05
2019-02-13,-4.040397708390132e-05
2019-02-14,-4.754539353382355e-05
2019-02-15,-4.043412893124555e-05
2019-02-16,-4.063344484121537e-05
2019-02-17,-4.083276075118509e-05
2019-02-18,-4.103207666115482e-05
2019-02-19,-3.562086790963167e-05
2019-02-20,-2.900757800017431e-05
2019-02-21,-3.79256491746731e-05
2019-02-22,-4.7840625646401565e-05
2019-02-23,-4.729787579677166e-05
2019-02-24,-4.6755125947141715e-05
2019-02-25,-6.6175823872599e-05
2019-02-26,-6.437880044207635e-05
2019-02-27,-6.433099188452237e-05
2019-02-28,-6.308932450899718e-05
2019-03-01,-6.551047991740894e-05
2019-03-02,-6.525648714194659e-05
2019-03-03,-6.50024943664842e-05
2019-03-04,-5.755148214856988e-05
2019-03-05,-5.129882510079528e-05
2019-03-06,-5.477336153442517e-05
2019-03-07,-5.720429597497045e-05
2019-03-08,-1.7760662663579364e-05
2019-03-09,-1.7607294139890304e-05
2019-03-10,-1.7453925616200945e-05
2019-03-11,-5.251644256820801e-05
2019-03-12,-5.9556735628570723e-05
2019-03-13,-5.644682836875104e-05
2019-03-14,-6.211770020615193e-05
2019-03-15,-5.880524601130363e-05
2019-03-16,-5.850589579466415e-05
2019-03-17,-5.820654557802421e-05
2019-03-18,-7.059976076673338e-05
2019-03-19,-6.0524133511783665e-05
2019-03-20,-5.264985027095597e-05
2019-03-21,-3.079165775085813e-05
2019-03-22,-3.4320287951346574e-05
2019-03-23,-3.441687989223781e-05
2019-03-24,-3.4513471833129804e-05
2019-03-25,-2.8318716367684443e-05
2019-03-26,-4.644204350464558e-05
2019-03-27,-3.6831680002435295e-05
2019-03-28,-7.145696037326137e-05
2019-03-29,-6.27541756766339e-05
2019-03-30,-6.27150557900905e-05
2019-03-31,-6.26759359035471e-05
2019-04-01,-8.779242364496908e-05
2019-04-02,-9.738091939705939e-05
2019-04-03,-6.700919962845241e-05
2019-04-04,-7.656065697913891e-05
2019-04-05,-7.871561078033455e-05
2019-04-06,-7.863780084977395e-05
2019-04-07,-7.855999091921333e-05
2019-04-08,-8.117336046717204e-05
2019-04-09,-7.415423402393922e-05
2019-04-10,-7.061711229062122e-05
2019-04-11,-5.6888667446041695e-05
2019-04-12,-6.063128398027222e-05
2019-04-13,-6.064326312290765e-05
2019-04-14,-6.065524226554281e-05
2019-04-15,-6.083526448730982e-05
2019-04-16,-6.147414970948289e-05
2019-04-17,-6.428497332747437e-05
2019-04-18,-6.149916467201134e-05
2019-04-19,-6.160697538215514e-05
2019-04-20,-6.17147860922989e-05
2019-04-21,-6.182259680244278e-05
2019-04-22,-6.205252025729592e-05
2019-04-23,-6.295634536609377e-05
2019-04-24,-6.202715360058206e-05
2019-04-25,-5.8469978482142064e-05
2019-04-26,-6.0690940416185717e-05
2019-04-27,-6.091116040150398e-05
2019-04-28,-6.113138038682213e-05
2019-04-29,-5.2596269638009236e-05
2019-04-30,-5.870886498938758e-05
2019-05-01,-5.5624904044684574e-05
2019-05-02,-5.358986087952502e-05
2019-05-03,-4.836097191760152e-05
2019-05-04,-4.8251685375114e-05
2019-05-05,-4.8142398832626444e-05
2019-05-06,-1.3822621836683454e-05
2019-05-07,4.226309379171479e-05
2019-05-08,5.7764833747796034e-05
2019-05-09,7.028430630104374e-05
2019-05-10,5.606297570573069e-05
2019-05-11,5.6739150650265334e-05
2019-05-12,5.7415325594800075e-05
2019-05-13,0.00011578801446966013
2019-05-14,0.00010072668184373605
2019-05-15,0.00014164228791358537
2019-05-16,8.877973243673194e-05
2019-05-17,0.00010059108963307958
2019-05-18,0.00010121494261191823
2019-05-19,0.00010183879559075686
2019-05-20,0.00015567922930716057
2019-05-21,0.00015912801678800862
2019-05-22,0.00014732088473320553
2019-05-23,0.00015044240830374572
2019-05-24,0.00017599782586175388
2019-05-25,0.00017637188657960274
2019-05-26,0.00017674594729745257
2019-05-27,0.00017712000801530146
2019-05-28,0.00017642137283585985
2019-05-29,0.00020973966000499675
2019-05-30,0.00020067136782868708
2019-05-31,0.00026901175047212026
2019-06-01,0.00026925730653707303
2019-06-02,0.0002695028626020244
2019-06-03,0.00029612836565405445
2019-06-04,0.0002305998073947969
2019-06-05,0.00022242186900408017
2019-06-06,0.00015349542519080153
2019-06-07,0.00013996712699837252
2019-06-08,0.00014055710292121452
2019-06-09,0.00014114707884405544
2019-06-10,0.00014255006819009872
2019-06-11,0.00015072898154808975
2019-06-12,0.00019369415809101527
2019-06-13,0.00012987036180444188
2019-06-14,9.628493264528513e-05
2019-06-15,9.709166071822775e-05
2019-06-16,9.789838879117053e-05
2019-06-17,0.00010995528852046762
2019-06-18,0.00010027064706234206
2019-06-19,0.0001276535734521085
2019-06-20,0.00012502558327094862
2019-06-21,0.00019045576539826172
2019-06-22,0.00019095117137955613
2019-06-23,0.00019144657736085054
2019-06-24,0.0002362742109704747
2019-06-25,0.00020692879586063
2019-06-26,0.00024647346982835047
2019-06-27,0.00023187265376325457
2019-06-28,0.00017821837244707037
2019-06-29,0.00017872952169136573
2019-06-30,0.0001792406709356622
2019-07-01,0.0002051019397548749
2019-07-02,0.00024453230337986083
2019-07-03,0.00021333252637314992
2019-07-04,0.00021370680173760955
2019-07-05,0.0001783768697880055
2019-07-06,0.00017883104976604562
2019-07-07,0.00017928522974408482
2019-07-08,0.0002460691620648684
2019-07-09,0.00020226944053302145
2019-07-10,0.0002680390584835704
2019-07-11,0.0002707601567804534
2019-07-12,0.00030489520232942645
2019-07-13,0.0003049267731601682
2019-07-14,0.0003049583439909099
2019-07-15,0.0003395913581959795
2019-07-16,0.00036498953708023404
2019-07-17,0.0004050772052370615
2019-07-18,0.00038361916972646945
2019-07-19,0.00037051030679431435
2019-07-20,0.00037027231142854435
2019-07-21,0.0003700343160627743
2019-07-22,0.00041238336858178955
2019-07-23,0.0004174177848875811
2019-07-24,0.0003345790841367467
2019-07-25,0.00023944267650447167
2019-07-26,0.00018415703832000234
2019-07-27,0.00018441238061109536
2019-07-28,0.00018466772290218832
2019-07-29,0.0001967974175637399
2019-07-30,0.00013743257827597885
2019-07-31,0.00010212379913004028
2019-08-01,6.839121933464645e-05
2019-08-02,0.00019197217685692466
2019-08-03,0.00019229099715298466
2019-08-04,0.00019260981744904658
2019-08-05,0.00024110565042138096
2019-08-06,0.0002813644849071354
2019-08-07,0.00029561708170733976
2019-08-08,0.00027006142541255733
2019-08-09,0.0003519237706602418
2019-08-10,0.0003519888496659821
2019-08-11,0.00035205392867172287
2019-08-12,0.0004409221917695184
2019-08-13,0.0003700486590436
2019-08-14,0.00030186859991496786
2019-08-15,0.00028925335872709057
2019-08-16,0.0002380738330116391
2019-08-17,0.00023828634314957775
2019-08-18,0.0002384988532875143
2019-08-19,0.0001696917936058423
2019-08-20,0.00024591886776471596
2019-08-21,0.000265442753451269
2019-08-22,0.00034482603613976784
2019-08-23,0.00041662506998153554
2019-08-24,0.00041656345144608814
2019-08-25,0.00041650183291064085
2019-08-26,0.0005591355918849833
2019-08-27,0.00045537822777225753
2019-08-28,0.0004207048459775827
2019-08-29,0.00038420564805827966
2019-08-30,0.00026459680552389875
2019-08-31,0.00026475984678528245
2019-09-01,0.0002649228880466664
2019-09-02,0.00026508592930805203
2019-09-03,0.00020946094839457958
2019-09-04,0.0002517925567364726
2019-09-05,0.00023124403513147477
2019-09-06,0.0001762413489402785
2019-09-07,0.00017652463230429473
2019-09-08,0.000176807915668313
2019-09-09,0.0002547319451001272
2019-09-10,0.00030368798101812494
2019-09-11,0.00022996449192031376
2019-09-12,0.00018814305518106427
2019-09-13,0.00020066570054297762
2019-09-14,0.0002008867160114539
2019-09-15,0.0002011077314799326
2019-09-16,0.00014648120275105738
2019-09-17,0.00013463193857645827
2019-09-18,0.00015612516559562127
2019-09-19,0.00016740623293446272
2019-09-20,0.0001270855013039552
2019-09-21,0.00012752028535110312
2019-09-22,0.00012795506939824937
2019-09-23,0.00011839577446110086
2019-09-24,0.00022436102575151013
2019-09-25,0.00011496684628978425
2019-09-26,0.00012933896460965558
2019-09-27,8.194319816162631e-07
2019-09-28,1.506247006187504e-06
2019-09-29,2.1930620307588754e-06
2019-09-30,-2.8145039205824496e-05
2019-10-01,0.00035372384866198185
2019-10-02,0.00035431830127384794
2019-10-03,0.0003626563995426396
2019-10-04,0.000323177853675606
2019-10-05,0.0003233263115140133
2019-10-06,0.00032347476935242034
2019-10-07,0.0003053668353229401
2019-10-08,0.0002724132657410279
2019-10-09,0.0005183302902605441
2019-10-10,0.0003899803894815678
2019-10-11,0.000443238053846671
2019-10-12,0.00044322392818023815
2019-10-13,0.00044320980251380364
2019-10-14,0.0005102759615318241
2019-10-15,0.0005495940205460185
2019-10-16,0.0006435712620163059
2019-10-17,0.0007087424494411042
2019-10-18,0.0008180670453541391
2019-10-19,0.0008174312115013594
2019-10-20,0.0008167953776485818
2019-10-21,0.0008838227668809467
2019-10-22,0.0008030210608375925
2019-10-23,0.0009171609833573341
2019-10-24,0.0009076047185121751
2019-10-25,0.0008689255817652953
2019-10-26,0.0008683126560947052
2019-10-27,0.0008676997304241138
2019-10-28,0.0008475741492253239
2019-10-29,0.0008647192177167482
2019-10-30,0.0007722183823133187
2019-10-31,0.0008017398619584873
2019-11-01,0.0009101675832962868
2019-11-02,0.0009095297103161878
2019-11-03,0.0009088918373360872
2019-11-04,0.001078707081854563
2019-11-05,0.0010995245736835969
2019-11-06,0.0011196694418220074
2019-11-07,0.0011420598195548148
2019-11-08,0.0010798343227603792
2019-11-09,0.001078956936197764
2019-11-10,0.0010780795496351486
2019-11-11,0.0011331974542129577
2019-11-12,0.0010836511344545505
2019-11-13,0.0009989624312893007
2019-11-14,0.0009916206462099659
2019-11-15,0.0010211116126757687
2019-11-16,0.001020262250659518
2019-11-17,0.0010194128886432691
2019-11-18,0.001054609122748286
2019-11-19,0.0009652894528733552
2019-11-20,0.000907486993344764
2019-11-21,0.0009423896174983061
2019-11-22,0.0009217655781772131
2019-11-23,0.0009211439647355213
2019-11-24,0.0009205223512938308
2019-11-25,0.0008765890704233631
2019-11-26,0.000856033539109053
2019-11-27,0.0008549952999780119
2019-11-28,0.0008545572950797273
2019-11-29,0.000871838548835458
2019-11-30,0.0008713295273277696
2019-12-01,0.0008708205058200798
2019-12-02,0.0009471709171729882
2019-12-03,0.0009158945107923908
2019-12-04,0.0008697026270561595
2019-12-05,0.0008593920252460898
2019-12-06,0.000900193910961779
2019-12-07,0.0008995530243835774
2019-12-08,0.0008989121378053739
2019-12-09,0.0009626623830208934
2019-12-10,0.0009153062509737329
2019-12-11,0.0008802577514272331
2019-12-12,0.0008738231517900071
2019-12-13,0.0009945540247476904
2019-12-14,0.0009937324290611635
2019-12-15,0.0009929108333746346
2019-12-16,0.0010744004496360642
2019-12-17,0.0010983477035668805
2019-12-18,0.0010488795811476243
2019-12-19,0.0010275348409145833
2019-12-20,0.001010564723024151
2019-12-21,0.0010097526856662192
2019-12-22,0.0010089406483082873
2019-12-23,0.0010440349115486123
2019-12-24,0.0010555231769354269
2019-12-25,0.001054598266347467
2019-12-26,0.0010404819932900327
2019-12-27,0.0010553580857612212
2019-12-28,0.0010544640161568243
2019-12-29,0.001053569946552429
2019-12-30,0.001116763430042921
2019-12-31,0.0011128101960398724
2020-01-01,0.0011117908738473184
2020-01-02,0.0011718274185881024
2020-01-03,0.0011262832419458675
2020-01-04,0.0011252962859312015
2020-01-05,0.0011243093299165363
2020-01-06,0.0011009426564907642
2020-01-07,0.0012069644688172394
2020-01-08,0.0012239710223288618
2020-01-09,0.0012108701978797184
2020-01-10,0.0011632687637263884
2020-01-11,0.0011623557130658706
2020-01-12,0.0011614426624053501
2020-01-13,0.001171936555135127
2020-01-14,0.0011861393061505109
2020-01-15,0.001186754917614691
2020-01-16,0.0011713767824255632
2020-01-17,0.0011398934514119557
2020-01-18,0.0011391549575133259
2020-01-19,0.0011384164636146963
2020-01-20,0.001137677969716069
2020-01-21,0.000934014609306915
2020-01-22,0.001115903436140691
2020-01-23,0.0011581796688212038
2020-01-24,0.0011342697946357548
2020-01-25,0.0011333821399187394
2020-01-26,0.0011324944852017238
2020-01-27,0.001103871015586138
2020-01-28,0.001099041774884338
2020-01-29,0.0010592223246179379
2020-01-30,0.0010365713343026032
2020-01-31,0.0010662316710642874
2020-02-01,0.001065381297087773
2020-02-02,0.00106453092311126
2020-02-03,0.0007662903101326804
2020-02-04,0.0006586751263285803
2020-02-05,0.0007911194152963432
2020-02-06,0.0008375096822621418
2020-02-07,0.0008552179640691368
2020-02-08,0.0008548118829372045
2020-02-09,0.0008544058018052731
2020-02-10,0.0007999898409499969
2020-02-11,0.000743961397386587
2020-02-12,0.0007773932630215833
2020-02-13,0.0007483459839577153
2020-02-14,0.0007407210586486734
2020-02-15,0.0007407167776146879
2020-02-16,0.0007407124965807007
2020-02-17,0.0007407082155467134
2020-02-18,0.0007569398394279984
2020-02-19,0.0007154220081046969
2020-02-20,0.0006854515426712001
2020-02-21,0.0007262827584084129
2020-02-22,0.0007263523716568158
2020-02-23,0.0007264219849052187
2020-02-24,0.000669620219546376
2020-02-25,0.0007001646392875311
2020-02-26,0.0005440834925847191
2020-02-27,0.0006458416188174477
2020-02-28,0.000620285833955695
2020-02-29,0.000620819965654768
2020-03-01,0.0006213540973538409
2020-03-02,0.0003584473481357711
2020-03-03,0.0005434916081327682
2020-03-04,0.0007347746537562448
2020-03-05,0.0008163475263958924
2020-03-06,0.0007999944891879693
2020-03-07,0.000800370368804723
2020-03-08,0.0008007462484214763
2020-03-09,0.0008383048981432755
2020-03-10,0.0007839411080518635
2020-03-11,0.0008276413615377757
2020-03-12,0.0006617469286987385
2020-03-13,0.000631473842296813
2020-03-14,0.0006321117173508327
2020-03-15,0.0006327495924048562
2020-03-16,0.0005102672527310939
2020-03-17,0.0003998994523864499
2020-03-18,0.001385327092683586
2020-03-19,0.0011085408636630299
2020-03-20,0.0015525237594956856
2020-03-21,0.001552672573101948
2020-03-22,0.0015528213867082054
2020-03-23,0.002089345433877169
2020-03-24,0.0016663180631940656
2020-03-25,0.0012374918747891028
2020-03-26,0.0017845207106914496
2020-03-27,0.0017429559350894681
2020-03-28,0.0017429115242633415
2020-03-29,0.0017428671134372114
2020-03-30,0.0017031086860800995
2020-03-31,0.001299416140040748
2020-04-01,0.001008169619551213
2020-04-02,0.0008109226212598803
2020-04-03,0.0010958045572144726
2020-04-04,0.001096353935673981
2020-04-05,0.001096903314133488
2020-04-06,0.001059429602889537
2020-04-07,0.001332817153943645
2020-04-08,0.001090303257081285
2020-04-09,0.0013120741619505934
2020-04-10,0.0013123005350706009
2020-04-11,0.0013125269081906024
2020-04-12,0.0013127532813106072
2020-04-13,0.0012893268068771046
2020-04-14,0.0012562334525373592
2020-04-15,0.0010473021905191375
2020-04-16,0.0007464030268640733
2020-04-17,0.0009474932028136656
2020-04-18,0.0009480509864318637
2020-04-19,0.0009486087700500684
2020-04-20,0.0012685816599643618
2020-04-21,0.0012131915974080145
2020-04-22,0.0020761625535495034
2020-04-23,0.002214832488253377
2020-04-24,0.002432795467030281
2020-04-25,0.00243218258590982
2020-04-26,0.0024315697047893555
2020-04-27,0.0024350597111876624
2020-04-28,0.003030038430154246
2020-04-29,0.003181406757708472
2020-04-30,0.003114041667129985
2020-05-01,0.0028245705337504035
2020-05-02,0.0028237906533051544
2020-05-03,0.0028230107728599014
2020-05-04,0.0027202493384952233
2020-05-05,0.0023632903437441704
2020-05-06,0.0023296399565977343
2020-05-07,0.0024300866723067018
2020-05-08,0.002427318468071385
2020-05-09,0.00242683206965301
2020-05-10,0.002426345671234636
2020-05-11,0.0024441665598764
2020-05-12,0.0026585681466345934
2020-05-13,0.002864563130671109
2020-05-14,0.002638241891691376
2020-05-15,0.002643283556460275
2020-05-16,0.002642494826295788
2020-05-17,0.0026417060961312945
2020-05-18,0.0029015874205209164
2020-05-19,0.0029292624837417352
2020-05-20,0.003002817047656278
2020-05-21,0.002986017329161838
2020-05-22,0.0028286768956564427
2020-05-23,0.0028278325384866734
2020-05-24,0.0028269881813169084
2020-05-25,0.0028261438241471435
2020-05-26,0.002978822929469893
2020-05-27,0.0028038544972288056
2020-05-28,0.0028437141249162716
2020-05-29,0.002891157791086424
2020-05-30,0.0028904330054950475
2020-05-31,0.0028897082199036738
2020-06-01,0.002946740192255583
2020-06-02,0.0030909649763901943
2020-06-03,0.003256530464820928
2020-06-04,0.0033206116655238034
2020-06-05,0.0033467465832837844
2020-06-06,0.003345677107761285
2020-06-07,0.0033446076322387833
2020-06-08,0.0033285553125648615
2020-06-09,0.0032972068786882207
2020-06-10,0.003389939876652169
2020-06-11,0.0029741666093716546
2020-06-12,0.003068734346142925
2020-06-13,0.003067756076569967
2020-06-14,0.003066777806997009
2020-06-15,0.002963024292279674
2020-06-16,0.0029475213260307014
2020-06-17,0.003049373450986144
2020-06-18,0.003074769487877028
2020-06-19,0.0030060737251773077
2020-06-20,0.0030051342623203447
2020-06-21,0.003004194799463385
2020-06-22,0.0032279629302683225
2020-06-23,0.0032639633815285092
2020-06-24,0.0032000680717130057
2020-06-25,0.003372706019060559
2020-06-26,0.0034961676185873347
