Date,UBS - IBKR Accumulated Oriented Area
2020-06-27,0.0034947491090508427
2020-06-28,0.0034933305995143464
2020-06-29,0.0034466698109269856
2020-06-30,0.0034975641247955557
2020-07-01,0.0033379465638077328
2020-07-02,0.0033943104432986307
2020-07-03,0.0033931634027955272
2020-07-04,0.0033920163622924195
2020-07-05,0.0033908693217893117
2020-07-06,0.0033110224873812173
2020-07-07,0.0029769644790404778
2020-07-08,0.0028441325462986245
2020-07-09,0.002738849807000529
2020-07-10,0.002808702459148834
2020-07-11,0.002808436239670458
2020-07-12,0.002808170020192082
2020-07-13,0.0027156313778816023
2020-07-14,0.0027032611609277574
2020-07-15,0.0024674216987286314
2020-07-16,0.002591313900908422
2020-07-17,0.0026460952737288814
2020-07-18,0.002646079953304764
2020-07-19,0.0026460646328806455
2020-07-20,0.002616558884635088
2020-07-21,0.0027311408514856896
2020-07-22,0.0027291279902587227
2020-07-23,0.0028055626003442844
2020-07-24,0.0028681132085075813
2020-07-25,0.0028677436963706207
2020-07-26,0.0028673741842336607
2020-07-27,0.0028529175694189494
2020-07-28,0.002816589941241259
2020-07-29,0.0026965910587079143
2020-07-30,0.002660001360838403
2020-07-31,0.0026494337627574376
2020-08-01,0.002649359273690535
2020-08-02,0.0026492847846236326
2020-08-03,0.002591212770511937
2020-08-04,0.0026268243689189677
2020-08-05,0.00261028965898678
2020-08-06,0.0027203847703152154
2020-08-07,0.002663724193400549
2020-08-08,0.0026636221990218724
2020-08-09,0.002663520204643195
2020-08-10,0.002862171346412176
2020-08-11,0.0028556190087991786
2020-08-12,0.0028014060095957844
2020-08-13,0.002799953034459437
2020-08-14,0.002640166824360081
2020-08-15,0.002640132685195088
2020-08-16,0.002640098546030096
2020-08-17,0.0026481464292059803
2020-08-18,0.0025990154954490304
2020-08-19,0.0025439097629158477
2020-08-20,0.002525717540193545
2020-08-21,0.0026056668602913004
2020-08-22,0.0026056919330393604
2020-08-23,0.0026057170057874274
2020-08-24,0.0026472720517393415
2020-08-25,0.0026468599733841655
2020-08-26,0.0026146930903990975
2020-08-27,0.0025504200318541797
2020-08-28,0.002550867296810682
2020-08-29,0.0025509799942216435
2020-08-30,0.0025510926916326097
2020-08-31,0.0025099335717613403
2020-09-01,0.0024952343946223815
2020-09-02,0.002571904126886783
2020-09-03,0.00254994763398261
2020-09-04,0.002663374289405026
2020-09-05,0.0026633211514690202
2020-09-06,0.00266326801353301
2020-09-07,0.0026632148755969995
2020-09-08,0.0029211507959521358
2020-09-09,0.003120632018024307
2020-09-10,0.0031510064679772
2020-09-11,0.003141849348806941
2020-09-12,0.0031411191849398386
2020-09-13,0.0031403890210727316
2020-09-14,0.003240422510857884
2020-09-15,0.0031727138937862635
2020-09-16,0.0031555797871300447
2020-09-17,0.0031110569807300766
2020-09-18,0.0029501498575149458
2020-09-19,0.0029496468890089843
2020-09-20,0.0029491439205030206
2020-09-21,0.002632074033373229
2020-09-22,0.0024379556706419863
2020-09-23,0.002519429509210695
2020-09-24,0.0024703378608908547
2020-09-25,0.002213190415928855
2020-09-26,0.0022134511939164063
2020-09-27,0.0022137119719039568
2020-09-28,0.0023816573778976937
2020-09-29,0.0023906032337924705
2020-09-30,0.002430991967481767
2020-10-01,0.002430986561270142
2020-10-02,0.002442175694890511
2020-10-03,0.0024421849941550617
2020-10-04,0.002442194293419613
2020-10-05,0.002463004859874581
2020-10-06,0.002406540709541846
2020-10-07,0.0024136918458847155
2020-10-08,0.0023269711631073464
2020-10-09,0.0023754780524605796
2020-10-10,0.0023755705210796317
2020-10-11,0.0023756629896986834
2020-10-12,0.0023376193500751984
2020-10-13,0.0023503522687399474
2020-10-14,0.0024464445906102915
2020-10-15,0.002344878219276293
2020-10-16,0.0023805849249534322
2020-10-17,0.0023806714273591208
2020-10-18,0.00238075792976481
2020-10-19,0.0025818309629424387
2020-10-20,0.0028122033294605527
2020-10-21,0.0027763425968071217
2020-10-22,0.00285623939891065
2020-10-23,0.002884176554886441
2020-10-24,0.0028836722837924738
2020-10-25,0.002883168012698509
2020-10-26,0.0029821741098404147
2020-10-27,0.0028588433603893527
2020-10-28,0.002593269500063268
2020-10-29,0.002634487364080681
2020-10-30,0.0027148297088184243
2020-10-31,0.0027144305939931965
2020-11-01,0.002714031479167974
2020-11-02,0.002815192386569418
2020-11-03,0.0031005850401667374
2020-11-04,0.0030737355747664334
2020-11-05,0.0031722131248485058
2020-11-06,0.003252711206666909
2020-11-07,0.0032517874065905606
2020-11-08,0.003250863606514216
2020-11-09,0.0033911714002343675
2020-11-10,0.0033438651970219588
2020-11-11,0.0032932495849495327
2020-11-12,0.0032104514092562517
2020-11-13,0.0031487017745846107
2020-11-14,0.003148217402841168
2020-11-15,0.0031477330310977227
2020-11-16,0.0032519810111069736
2020-11-17,0.0032868207144333417
2020-11-18,0.0033357173818438714
2020-11-19,0.0033708603814349824
2020-11-20,0.003374438285178368
2020-11-21,0.003373528584323626
2020-11-22,0.0033726188834688796
2020-11-23,0.003431489826599422
2020-11-24,0.0034871291182807652
2020-11-25,0.00344801829484846
2020-11-26,0.0034469719137844236
2020-11-27,0.0033588564035853287
2020-11-28,0.0033580508892923034
2020-11-29,0.0033572453749992773
2020-11-30,0.003301879678057335
2020-12-01,0.003347108428026575
2020-12-02,0.0033187555695131338
2020-12-03,0.0033115269657396306
2020-12-04,0.003278248370029732
2020-12-05,0.0032776253913837246
2020-12-06,0.0032770024127377166
2020-12-07,0.003363105420600224
2020-12-08,0.0033172369956961335
2020-12-09,0.003241614976483399
2020-12-10,0.0031601118287635723
2020-12-11,0.0031568277884130025
2020-12-12,0.0031564223419734325
2020-12-13,0.0031560168955338617
2020-12-14,0.0031933419425070704
2020-12-15,0.0031538653680418137
2020-12-16,0.0030547646107641803
2020-12-17,0.0029352850181622128
2020-12-18,0.002983160859405867
2020-12-19,0.0029832532098170565
2020-12-20,0.002983345560228245
2020-12-21,0.0029494710763857054
2020-12-22,0.0028336972415551344
2020-12-23,0.002874123255394482
2020-12-24,0.0028557164958131977
2020-12-25,0.0028560495763252005
2020-12-26,0.0028563826568372033
2020-12-27,0.002856715737349207
2020-12-28,0.002791910572128187
2020-12-29,0.002836020117021845
2020-12-30,0.0029080539904967925
2020-12-31,0.002874896958743992
2021-01-01,0.0028751829714039525
2021-01-02,0.0028754689840639128
2021-01-03,0.0028757549967238735
2021-01-04,0.0028820774485439887
2021-01-05,0.002829068759441255
2021-01-06,0.002719286929032726
2021-01-07,0.002658279994715757
2021-01-08,0.002650402134036923
2021-01-09,0.0026512350275448705
2021-01-10,0.0026520679210528175
2021-01-11,0.002682444775903023
2021-01-12,0.0026654761561194836
2021-01-13,0.0026680306190969318
2021-01-14,0.002692213480099067
2021-01-15,0.0026856052812945057
2021-01-16,0.0026864104164794314
2021-01-17,0.0026872155516643593
2021-01-18,0.0026880206868492846
2021-01-19,0.002672680384333459
2021-01-20,0.0027286059582110277
2021-01-21,0.0026931400033949446
2021-01-22,0.0027050706115374773
2021-01-23,0.002705962755362939
2021-01-24,0.0027068548991884033
2021-01-25,0.002761489535954986
2021-01-26,0.0028370536514328243
2021-01-27,0.002924909715483553
2021-01-28,0.002963082272511137
2021-01-29,0.002977782803420951
2021-01-30,0.0029779867639152394
2021-01-31,0.0029781907244095258
2021-02-01,0.0027982488304537775
2021-02-02,0.0026903723338987775
2021-02-03,0.0026723437821279906
2021-02-04,0.002643127247471822
2021-02-05,0.0025672706552134997
2021-02-06,0.0025684746989581508
2021-02-07,0.0025696787427027996
2021-02-08,0.0025428199324812983
2021-02-09,0.002521267133628809
2021-02-10,0.0025412231651012573
2021-02-11,0.002561164101817562
2021-02-12,0.002521900818649647
2021-02-13,0.0025229872026502004
2021-02-14,0.0025240735866507544
2021-02-15,0.0025251599706513084
2021-02-16,0.0024406065332983275
2021-02-17,0.0024742067853063274
2021-02-18,0.00249233735178288
2021-02-19,0.0024790531262086322
2021-02-20,0.0024802832419223726
2021-02-21,0.002481513357636113
2021-02-22,0.0024872862232416925
2021-02-23,0.0025212181344797264
2021-02-24,0.002435544462197421
2021-02-25,0.0024729986266384275
2021-02-26,0.0025357476846841675
2021-02-27,0.0025367552721800636
2021-02-28,0.0025377628596759587
2021-03-01,0.0024082743403142978
2021-03-02,0.0024077643197255062
2021-03-03,0.0024262184722904476
2021-03-04,0.0025007911875778396
2021-03-05,0.0024677815190075132
2021-03-06,0.002469035126102727
2021-03-07,0.002470288733197941
2021-03-08,0.002450229569437453
2021-03-09,0.002392254982971966
2021-03-10,0.0023940695874184598
2021-03-11,0.002422050349665151
2021-03-12,0.0024185949573219444
2021-03-13,0.0024202870750632014
2021-03-14,0.0024219791928044585
2021-03-15,0.002438292155420518
2021-03-16,0.002476539207070764
2021-03-17,0.00242744190476952
2021-03-18,0.002379723433126973
2021-03-19,0.0023717270194326795
2021-03-20,0.002373144243491719
2021-03-21,0.002374561467550759
2021-03-22,0.0023740173646738852
2021-03-23,0.0024623772903090467
2021-03-24,0.0024949192548281993
2021-03-25,0.0024915061526188933
2021-03-26,0.0025101191808610474
2021-03-27,0.002510981503094137
2021-03-28,0.002511843825327229
2021-03-29,0.0025487959239643334
2021-03-30,0.0025555189056332547
2021-03-31,0.002539499831708744
2021-04-01,0.0025032364032703154
2021-04-02,0.002504244209149597
2021-04-03,0.0025052520150288782
2021-04-04,0.002506259820908162
2021-04-05,0.0024618052939847134
2021-04-06,0.002451369300926668
2021-04-07,0.0024663090158989465
2021-04-08,0.002476308456568825
2021-04-09,0.002460627549857872
2021-04-10,0.002461579100192555
2021-04-11,0.0024625306505272394
2021-04-12,0.002473379468945527
2021-04-13,0.0025251088801734067
2021-04-14,0.002464730267500554
2021-04-15,0.0024235558926108437
2021-04-16,0.0023998992140976385
2021-04-17,0.0024010965712144196
2021-04-18,0.0024022939283312003
2021-04-19,0.0024051572612359944
2021-04-20,0.002524862988268073
2021-04-21,0.002558941997998993
2021-04-22,0.002660142214113784
2021-04-23,0.0025675396430546926
2021-04-24,0.002568720901937298
2021-04-25,0.002569902160819904
2021-04-26,0.002602112492350509
2021-04-27,0.0026074714091360667
2021-04-28,0.002613145066888609
2021-04-29,0.002571103806394099
2021-04-30,0.0026424862324527327
2021-05-01,0.002643496314425733
2021-05-02,0.002644506396398733
2021-05-03,0.0026854015732087275
2021-05-04,0.002687710405920082
2021-05-05,0.002705387220979332
2021-05-06,0.0027234075932114805
2021-05-07,0.0027267438913251276
2021-05-08,0.0027273376810977626
2021-05-09,0.002727931470870397
2021-05-10,0.0027741006720119555
2021-05-11,0.002788698057762407
2021-05-12,0.0028390811429266946
2021-05-13,0.0027930272182081954
2021-05-14,0.0027383731119407905
2021-05-15,0.0027390310766577247
2021-05-16,0.002739689041374659
2021-05-17,0.002757034334864147
2021-05-18,0.0028035761351418802
2021-05-19,0.0028326914253784144
2021-05-20,0.002842475631402284
2021-05-21,0.0028378571854220202
2021-05-22,0.0028381503105460995
2021-05-23,0.002838443435670179
2021-05-24,0.0028547720868056688
2021-05-25,0.0028547893468526785
2021-05-26,0.0028403637180375507
2021-05-27,0.002870888512786293
2021-05-28,0.002871452653616821
2021-05-29,0.0028715600837950677
2021-05-30,0.002871667513973313
2021-05-31,0.0028717749441515613
2021-06-01,0.002869186360059836
2021-06-02,0.0028791103212271935
2021-06-03,0.002836294535015654
2021-06-04,0.0028566162120743344
2021-06-05,0.0028567943231772325
2021-06-06,0.0028569724342801302
2021-06-07,0.0028875679776646825
2021-06-08,0.002884754190782346
2021-06-09,0.0029117761763286835
2021-06-10,0.0028940865540457235
2021-06-11,0.0029020851962959435
2021-06-12,0.0029020372463518878
2021-06-13,0.0029019892964078334
2021-06-14,0.0029306968897742517
2021-06-15,0.002936271521183582
2021-06-16,0.002894833353394559
2021-06-17,0.002879534197935736
2021-06-18,0.0029004939631601637
2021-06-19,0.002900471805798094
2021-06-20,0.0029004496484360217
2021-06-21,0.0028748737740417135
2021-06-22,0.002849150956698294
2021-06-23,0.002816836895656329
2021-06-24,0.002815807819309709
2021-06-25,0.0027763223639887227
2021-06-26,0.0027766303406482565
2021-06-27,0.002776938317307788
2021-06-28,0.0028153674704285586
2021-06-29,0.00277177910637457
2021-06-30,0.002779180458063807
2021-07-01,0.002772771979393958
2021-07-02,0.0027950023193307476
2021-07-03,0.0027952969629129027
2021-07-04,0.0027955916064950556
2021-07-05,0.002795886250077208
2021-07-06,0.0028191191991401026
2021-07-07,0.002810369959739887
2021-07-08,0.0028070143456331935
2021-07-09,0.0027388552702530024
2021-07-10,0.0027393005118371908
2021-07-11,0.002739745753421379
2021-07-12,0.0027747031603928105
2021-07-13,0.002799070605077375
2021-07-14,0.0028361336406813485
2021-07-15,0.0028242593176462
2021-07-16,0.0028503990927572424
2021-07-17,0.0028506136309745505
2021-07-18,0.002850828169191859
2021-07-19,0.002849385395498524
2021-07-20,0.0029392315302440037
2021-07-21,0.0030142150512348655
2021-07-22,0.0030756910826446092
2021-07-23,0.003144404272379422
2021-07-24,0.0031439172824083194
2021-07-25,0.003143430292437217
2021-07-26,0.003208757916666521
2021-07-27,0.003215442266262103
2021-07-28,0.0031647321365647755
2021-07-29,0.003204734831819006
2021-07-30,0.0032106973774657117
2021-07-31,0.003210123006734607
2021-08-01,0.003209548636003503
2021-08-02,0.0031890342447069824
2021-08-03,0.0032616637772340806
2021-08-04,0.003223814521501057
2021-08-05,0.0032345034660781124
2021-08-06,0.0032317925703334353
2021-08-07,0.0032312631529044364
2021-08-08,0.003230733735475438
2021-08-09,0.003218196031656803
2021-08-10,0.003228860152962114
2021-08-11,0.0032461471045465693
2021-08-12,0.0032535662893948708
2021-08-13,0.0032677883367092063
2021-08-14,0.003267136828850202
2021-08-15,0.003266485320991198
2021-08-16,0.0032717745772287508
2021-08-17,0.003254200383601342
2021-08-18,0.0032396949154023433
2021-08-19,0.003220446654312591
2021-08-20,0.003193360406697424
2021-08-21,0.003192744633992502
2021-08-22,0.0031921288612875823
2021-08-23,0.003200265293008496
2021-08-24,0.0031975812299630015
2021-08-25,0.0031992541973841844
2021-08-26,0.0031645665054839765
2021-08-27,0.003148374776026507
2021-08-28,0.0031480468780799254
2021-08-29,0.0031477189801333437
2021-08-30,0.0031378495870782305
2021-08-31,0.003129729114633457
2021-09-01,0.003121303173818009
2021-09-02,0.0031400576547122743
2021-09-03,0.0031420564584995563
2021-09-04,0.003141705653718206
2021-09-05,0.003141354848936858
2021-09-06,0.0031410040441555097
2021-09-07,0.00313529664203174
2021-09-08,0.0031638611630664284
2021-09-09,0.0031455267846310464
2021-09-10,0.0031629645735970105
2021-09-11,0.003162482309736044
2021-09-12,0.0031620000458750775
2021-09-13,0.0032179600154770747
2021-09-14,0.0032111462963596246
2021-09-15,0.003230668877086253
2021-09-16,0.0032426479259716635
2021-09-17,0.003165751642533885
2021-09-18,0.003165172445482702
2021-09-19,0.0031645932484315195
2021-09-20,0.0030201749294816184
2021-09-21,0.0030043229360731437
2021-09-22,0.0030412457100925847
2021-09-23,0.002978361658251557
2021-09-24,0.0029673698487066224
2021-09-25,0.002967141757063247
2021-09-26,0.002966913665419872
2021-09-27,0.002877155160537457
2021-09-28,0.0028721172067794013
2021-09-29,0.0029204684790534517
2021-09-30,0.002994372228145738
2021-10-01,0.0028875021134317047
2021-10-02,0.0028874649534985078
2021-10-03,0.002887427793565312
2021-10-04,0.002922073642023048
2021-10-05,0.002810269204873029
2021-10-06,0.002717387817911702
2021-10-07,0.002686557959268407
2021-10-08,0.002665369404563526
2021-10-09,0.002665830254520512
2021-10-10,0.002666291104477498
2021-10-11,0.002657071977696371
2021-10-12,0.002664138001169187
2021-10-13,0.0026891858653946034
2021-10-14,0.002715400786819475
2021-10-15,0.0027164174521338218
2021-10-16,0.002716604217460737
2021-10-17,0.0027167909827876522
2021-10-18,0.0027015002315384142
2021-10-19,0.0026554800054014987
2021-10-20,0.0026296955144754068
2021-10-21,0.0026480205280407466
2021-10-22,0.002642169240816772
2021-10-23,0.002642570042912703
2021-10-24,0.0026429708450086335
2021-10-25,0.002652566381567712
2021-10-26,0.0026730870212358622
2021-10-27,0.0026880064086892024
2021-10-28,0.0027076104125017004
2021-10-29,0.0027031342454051223
2021-10-30,0.0027029831326902
2021-10-31,0.002702832019975277
2021-11-01,0.0026857453306839345
2021-11-02,0.0026867875934222696
2021-11-03,0.002681248270119504
2021-11-04,0.002689475052032744
2021-11-05,0.002697416314980285
2021-11-06,0.0026975092444319368
2021-11-07,0.002697602173883588
2021-11-08,0.0026982101806818717
2021-11-09,0.002705487878418647
2021-11-10,0.0026961803842546384
2021-11-11,0.002698147333242788
2021-11-12,0.002694637684378151
2021-11-13,0.0026947752166666876
2021-11-14,0.002694912748955224
2021-11-15,0.0026851324225472227
2021-11-16,0.0026810534068829046
2021-11-17,0.0026896272181517003
2021-11-18,0.0026773562938370845
2021-11-19,0.0026755921647011746
2021-11-20,0.0026760662111941997
2021-11-21,0.0026765402576872242
2021-11-22,0.0026429953448617216
2021-11-23,0.002629434166920972
2021-11-24,0.002614149347586083
2021-11-25,0.0026148419112057234
2021-11-26,0.002693330273439642
2021-11-27,0.002693938857722334
2021-11-28,0.002694547442005025
2021-11-29,0.00266689572786241
2021-11-30,0.0027104510731688447
2021-12-01,0.002677620093051849
2021-12-02,0.002641128348787587
2021-12-03,0.002675927458861885
2021-12-04,0.0026764300171998627
2021-12-05,0.0026769325755378404
2021-12-06,0.0026659491263549976
2021-12-07,0.002641832813882748
2021-12-08,0.0026363041930968136
2021-12-09,0.002650939188132597
2021-12-10,0.0026544032965247835
2021-12-11,0.0026548993363486174
2021-12-12,0.0026553953761724513
2021-12-13,0.0026756314700465814
2021-12-14,0.002660449274780413
2021-12-15,0.0026504126399900458
2021-12-16,0.00260183176489105
2021-12-17,0.0026473259522091872
2021-12-18,0.0026480889577838954
2021-12-19,0.002648851963358603
2021-12-20,0.0027054382628292346
2021-12-21,0.0026451900750437173
2021-12-22,0.0026086820460240107
2021-12-23,0.0025728608162919387
2021-12-24,0.0025737540194483645
2021-12-25,0.0025746472226047907
2021-12-26,0.0025755404257612174
2021-12-27,0.0025383050046005
2021-12-28,0.0025338863100581623
2021-12-29,0.0025472678896737763
2021-12-30,0.002570664254623685
2021-12-31,0.0025864112350231644
2022-01-01,0.002587231059300535
2022-01-02,0.002588050883577906
2022-01-03,0.00260035896903071
