Date,UBS - IBKR Accumulated Oriented Area
2022-01-04,0.0025745991128673495
2022-01-05,0.0026095944129146485
2022-01-06,0.0025976264691644282
2022-01-07,0.00259410137083175
2022-01-08,0.0025942021380539826
2022-01-09,0.0025943029052762144
2022-01-10,0.002596637825746675
2022-01-11,0.0025939619392266193
2022-01-12,0.0025916181405143505
2022-01-13,0.002588796532490774
2022-01-14,0.0025877274604114145
2022-01-15,0.00258749089605808
2022-01-16,0.002587254331704746
2022-01-17,0.002587017767351412
2022-01-18,0.0025756702100839684
2022-01-19,0.0025608877492291683
2022-01-20,0.002559512003855448
2022-01-21,0.0025653426869627796
2022-01-22,0.002564722943944855
2022-01-23,0.002564103200926931
2022-01-24,0.002513800447081901
2022-01-25,0.0025676471314498134
2022-01-26,0.0025935506517365727
2022-01-27,0.0025458598037901015
2022-01-28,0.0025285282422029404
2022-01-29,0.0025277231887516384
2022-01-30,0.002526918135300337
2022-01-31,0.0025246284372950584
2022-02-01,0.0027045454486420823
2022-02-02,0.0027237402722538914
2022-02-03,0.0027001523916877833
2022-02-04,0.002731130965192584
2022-02-05,0.002730459539110508
2022-02-06,0.0027297881130284325
2022-02-07,0.002738246379491615
2022-02-08,0.002770697337798492
2022-02-09,0.0027941343728272137
2022-02-10,0.0027890293301736694
2022-02-11,0.0027474293127095362
2022-02-12,0.0027466798312385386
2022-02-13,0.0027459303497675415
2022-02-14,0.002726622344718807
2022-02-15,0.0027542005799799513
2022-02-16,0.0027556032070531356
2022-02-17,0.0027072552316844134
2022-02-18,0.002697554731997023
2022-02-19,0.002696661647150129
2022-02-20,0.002695768562303235
2022-02-21,0.002694875477456341
2022-02-22,0.002613969930480159
2022-02-23,0.002591034535751505
2022-02-24,0.002369377408116809
2022-02-25,0.0024621830652377863
2022-02-26,0.002461538365598031
2022-02-27,0.002460893665958275
2022-02-28,0.002400561004801466
2022-03-01,0.0023703983207234835
2022-03-02,0.0023416430766795074
2022-03-03,0.002331263938121625
2022-03-04,0.002135119246247796
2022-03-05,0.002134373373225506
2022-03-06,0.002133627500203218
2022-03-07,0.001976611753949297
2022-03-08,0.0022181227788523406
2022-03-09,0.002280964882890007
2022-03-10,0.002215050079729804
2022-03-11,0.002234727464610323
2022-03-12,0.002233986219552824
2022-03-13,0.002233244974495325
2022-03-14,0.002293942683740625
2022-03-15,0.0023257560863626037
2022-03-16,0.0023882734490290403
2022-03-17,0.002461919538038594
2022-03-18,0.002468701285228978
2022-03-19,0.002467931277018897
2022-03-20,0.002467161268808817
2022-03-21,0.0025158573111078554
2022-03-22,0.0025507428663357427
2022-03-23,0.002531924351210014
2022-03-24,0.00255652202174303
2022-03-25,0.002600411377732194
2022-03-26,0.002599315212062802
2022-03-27,0.002598219046393409
2022-03-28,0.00256626543534892
2022-03-29,0.002625591526220722
2022-03-30,0.0025981822776424777
2022-03-31,0.002621343894349846
2022-04-01,0.002639577940477405
2022-04-02,0.002638456433004921
2022-04-03,0.0026373349255324357
2022-04-04,0.0026765100770380643
2022-04-05,0.0025188821068045206
2022-04-06,0.0024858453461875677
2022-04-07,0.0024955954448901752
2022-04-08,0.0024594754257511627
2022-04-09,0.002458519147880551
2022-04-10,0.0024575628700099373
2022-04-11,0.002429728324776107
2022-04-12,0.002305015870694266
2022-04-13,0.0022894663718562628
2022-04-14,0.002252608454875372
2022-04-15,0.002252024975125334
2022-04-16,0.002251441495375298
2022-04-17,0.0022508580156252594
2022-04-18,0.0023053234659706637
2022-04-19,0.002301861164404664
2022-04-20,0.0022752194427715783
2022-04-21,0.0022888641067518134
2022-04-22,0.002363695068469588
2022-04-23,0.002362712632119109
2022-04-24,0.0023617301957686286
2022-04-25,0.0022995885873529315
2022-04-26,0.0022260240368508705
2022-04-27,0.002357704490688034
2022-04-28,0.002328266748697029
2022-04-29,0.002319795413616241
2022-04-30,0.0023187943565301577
2022-05-01,0.002317793299444075
2022-05-02,0.0023126669328584018
2022-05-03,0.0025251659327054595
2022-05-04,0.002640818642531216
2022-05-05,0.002530625614773128
2022-05-06,0.0026533685646019938
2022-05-07,0.00265163999488127
2022-05-08,0.002649911425160552
2022-05-09,0.0025031851933432873
2022-05-10,0.002584221400466851
2022-05-11,0.002503980103366251
2022-05-12,0.002551907328448546
2022-05-13,0.0027070580488033993
2022-05-14,0.0027052903753826555
2022-05-15,0.0027035227019619155
2022-05-16,0.002660344103975801
2022-05-17,0.002761043201424673
2022-05-18,0.0027675640158725695
2022-05-19,0.00286180321487371
2022-05-20,0.0028314841025642782
2022-05-21,0.0028297330010876244
2022-05-22,0.0028279818996109706
2022-05-23,0.003005214332960574
2022-05-24,0.003159575625768585
2022-05-25,0.003045225663606994
2022-05-26,0.0031007180652219716
2022-05-27,0.0030732242958194786
2022-05-28,0.0030716728524702855
2022-05-29,0.0030701214091210923
2022-05-30,0.0030685699657718997
2022-05-31,0.0030308654215921234
2022-06-01,0.003039984126955701
2022-06-02,0.0031028059161803054
2022-06-03,0.003043236900545621
2022-06-04,0.0030416112754604123
2022-06-05,0.003039985650375201
2022-06-06,0.0030675539729308784
2022-06-07,0.003044624613577537
2022-06-08,0.0028039430874935304
2022-06-09,0.0026535917587472814
2022-06-10,0.0025671350611798202
2022-06-11,0.0025657181873001774
2022-06-12,0.002564301313420538
2022-06-13,0.0023694747701758865
2022-06-14,0.0022231183627615513
2022-06-15,0.0022609322047686016
2022-06-16,0.0021001540896709264
2022-06-17,0.0020793272770461752
2022-06-18,0.0020782816931750343
2022-06-19,0.0020772361093038985
2022-06-20,0.0020761905254327606
2022-06-21,0.001995568219412055
2022-06-22,0.0021394873282004016
2022-06-23,0.0020284085527497034
2022-06-24,0.0023102262926344534
2022-06-25,0.0023090707737694633
2022-06-26,0.002307915254904469
2022-06-27,0.0023230437577108063
2022-06-28,0.0022592632078713443
2022-06-29,0.002223667091635427
2022-06-30,0.002324750090127058
2022-07-01,0.0022127925485799123
2022-07-02,0.002211568418961748
2022-07-03,0.002210344289343578
2022-07-04,0.002209120159725409
2022-07-05,0.0019549401031960234
2022-07-06,0.0019560296954716358
2022-07-07,0.001938961341804188
2022-07-08,0.0020837329322543254
2022-07-09,0.002082641432390198
2022-07-10,0.0020815499325260766
2022-07-11,0.002181785891591114
2022-07-12,0.002274596360906827
2022-07-13,0.002146828348373908
2022-07-14,0.00201474985598688
2022-07-15,0.002089748240627335
2022-07-16,0.002088557659086392
2022-07-17,0.0020873670775454524
2022-07-18,0.002147403161036778
2022-07-19,0.002180256463826021
2022-07-20,0.0021429521255508692
2022-07-21,0.0023207032746955757
2022-07-22,0.002296325760251463
2022-07-23,0.00229503559839967
2022-07-24,0.002293745436547876
2022-07-25,0.0023513359688567895
2022-07-26,0.0015926849758408825
2022-07-27,0.0016543859633586105
2022-07-28,0.0017901442167330053
2022-07-29,0.0019140543814666917
2022-07-30,0.0019131714019271539
2022-07-31,0.0019122884223876134
2022-08-01,0.0020780864781795943
2022-08-02,0.0018558491455994731
2022-08-03,0.0017899249500897968
2022-08-04,0.0017844132170900043
2022-08-05,0.001656772274443256
2022-08-06,0.001656244403508197
2022-08-07,0.0016557165325731325
2022-08-08,0.0017694532926742072
2022-08-09,0.0017211855728413595
2022-08-10,0.0017873861828418098
2022-08-11,0.001741639518476395
2022-08-12,0.0017069468998531347
2022-08-13,0.0017064976740971808
2022-08-14,0.0017060484483412228
2022-08-15,0.0016328023378958064
2022-08-16,0.0016221501823331314
2022-08-17,0.0015988849659714318
2022-08-18,0.0016974010986003896
2022-08-19,0.001621248571435902
2022-08-20,0.001620853570658912
2022-08-21,0.0016204585698819222
2022-08-22,0.0015015566101961105
2022-08-23,0.0015438052480622009
2022-08-24,0.001447567369037283
2022-08-25,0.0014614305428903205
2022-08-26,0.0015038465093394169
2022-08-27,0.0015035694917465837
2022-08-28,0.0015032924741537564
2022-08-29,0.0016618458455847178
2022-08-30,0.0016915113784516898
2022-08-31,0.0015762302078040909
2022-09-01,0.0012973194313385288
2022-09-02,0.0014421480098379107
2022-09-03,0.0014419499731770354
2022-09-04,0.0014417519365161598
2022-09-05,0.001441553899855282
2022-09-06,0.0011811133998740253
2022-09-07,0.0010617700383643595
2022-09-08,0.0011037548568223505
2022-09-09,0.0010628079373527202
2022-09-10,0.0010630471016567207
2022-09-11,0.0010632862659607184
2022-09-12,0.0010808130444338933
2022-09-13,0.0011466155520213476
2022-09-14,0.0010078498427338399
2022-09-15,0.0010713883078622257
2022-09-16,0.0011280277543092006
2022-09-17,0.001128164004138595
2022-09-18,0.0011283002539679838
2022-09-19,0.001047830806321801
2022-09-20,0.0010892288014373252
2022-09-21,0.0010657361883113167
2022-09-22,0.001043319769279466
2022-09-23,0.0009986831620340767
2022-09-24,0.0009990817463561897
2022-09-25,0.0009994803306783032
2022-09-26,0.000995509748535731
2022-09-27,0.0010017867968885304
2022-09-28,0.0009721667505947352
2022-09-29,0.0009546975565838476
2022-09-30,0.0009525069646892687
2022-10-01,0.0009529903707156705
2022-10-02,0.0009534737767420702
2022-10-03,0.001077555796184156
2022-10-04,0.0009984216770349316
2022-10-05,0.0008220511760646039
2022-10-06,0.0004724135604675865
2022-10-07,0.0005054064995130834
2022-10-08,0.0005064858945462815
2022-10-09,0.0005075652895794763
2022-10-10,0.0004751244680038778
2022-10-11,0.0005719669699659512
2022-10-12,0.00044951772291039493
2022-10-13,0.0003933624420415572
2022-10-14,0.0005246898081652958
2022-10-15,0.0005258402050656954
2022-10-16,0.0005269906019660943
2022-10-17,0.0006051106160189681
2022-10-18,0.0004300534099059179
2022-10-19,-9.313183355202708e-05
2022-10-20,-6.445682816379455e-05
2022-10-21,-0.00012289313659519414
2022-10-22,-0.0001212005827438598
2022-10-23,-0.00011950802889252503
2022-10-24,-4.002390839404502e-05
2022-10-25,-0.00012202379321031966
2022-10-26,-9.568322111424979e-05
2022-10-27,-0.0002631749553027359
2022-10-28,-0.000247118695100277
2022-10-29,-0.000245588931137753
2022-10-30,-0.00024405916717522898
2022-10-31,-0.00026204303004624414
2022-11-01,-0.00026650671006884846
2022-11-02,-0.00027305038613535584
2022-11-03,-0.0003078752572226451
2022-11-04,-0.00018075612008586726
2022-11-05,-0.00017938624735416115
2022-11-06,-0.0001780163746224494
2022-11-07,-0.00019333837247865332
2022-11-08,-0.00020354323654298923
2022-11-09,-7.460283012380867e-05
2022-11-10,-2.5127051091295913e-06
2022-11-11,0.00036297071187772756
2022-11-12,0.0003629496889131839
2022-11-13,0.00036292866594864323
2022-11-14,0.00030767082657143664
2022-11-15,0.00021123383520210573
2022-11-16,0.0002773773919536862
2022-11-17,0.0002483465626647065
2022-11-18,0.00025040702861891303
2022-11-19,0.00025064105913253374
2022-11-20,0.00025087508964615184
2022-11-21,0.00024990618384763356
2022-11-22,0.0001318589177898375
2022-11-23,0.00012437560069498066
2022-11-24,0.0001248669210997277
2022-11-25,0.00015369100362692695
2022-11-26,0.0001541053576864706
2022-11-27,0.00015451971174601162
2022-11-28,7.354395934590103e-05
2022-11-29,2.809705500334079e-05
2022-11-30,1.796821493579067e-05
2022-12-01,9.390135882524986e-05
2022-12-02,8.934634925758609e-05
2022-12-03,8.989122985492278e-05
2022-12-04,9.043611045225818e-05
2022-12-05,0.00013947484838861598
2022-12-06,7.432006344676315e-05
2022-12-07,0.00019404365501186557
2022-12-08,0.0001807334829267244
2022-12-09,0.0002286453976015658
2022-12-10,0.0002289443574605395
2022-12-11,0.00022924331731951145
2022-12-12,0.0002956897418764041
2022-12-13,0.00048127636317434356
2022-12-14,0.00045472559362288913
2022-12-15,0.00043375198052353695
2022-12-16,0.00041409240613997107
2022-12-17,0.000413934818443117
2022-12-18,0.00041377723074626296
2022-12-19,0.0004501066238344941
2022-12-20,0.0003944095212231988
2022-12-21,0.00042006952793789687
2022-12-22,0.0004128597884736872
2022-12-23,0.0003565228561273918
2022-12-24,0.0003565147113051238
2022-12-25,0.00035650656648285534
2022-12-26,0.0003564984216605873
2022-12-27,0.00039243217201564724
2022-12-28,0.0003913518258968464
2022-12-29,0.00042505473052072053
2022-12-30,0.00043004303293774386
2022-12-31,0.0004298724979284814
2023-01-01,0.00042970196291921897
2023-01-02,0.0004295314279099565
2023-01-03,0.0005278856229210815
2023-01-04,0.0006305897039375814
2023-01-05,0.0006171142007468482
2023-01-06,0.0006099515123007405
2023-01-07,0.0006095148857783194
2023-01-08,0.0006090782592558983
2023-01-09,0.0005870580106134564
2023-01-10,0.0005890372530669343
2023-01-11,0.0006446441600014962
2023-01-12,0.0006696034923492169
2023-01-13,0.0006359868221627756
2023-01-14,0.0006356326738729498
2023-01-15,0.0006352785255831247
2023-01-16,0.0006349243772933002
2023-01-17,0.0006793600036051166
2023-01-18,0.0006341340106315978
2023-01-19,0.0006449315214985501
2023-01-20,0.0006561446098853978
2023-01-21,0.0006558396598620423
2023-01-22,0.0006555347098386875
2023-01-23,0.0006457384121985516
2023-01-24,0.0006594131005710703
2023-01-25,0.0006740776263473519
2023-01-26,0.0006980790403632036
2023-01-27,0.0006914098485752891
2023-01-28,0.0006908866901264208
2023-01-29,0.0006903635316775516
2023-01-30,0.0006705138084442627
2023-01-31,0.0006551298287190764
2023-02-01,0.0006431991380689227
2023-02-02,0.0006558370445311447
2023-02-03,0.0006236108144336296
2023-02-04,0.0006236416183489093
2023-02-05,0.0006236724222641876
2023-02-06,0.0006116011917227807
2023-02-07,0.0006005823814253576
2023-02-08,0.0005958908013031518
2023-02-09,0.0005966930670555735
2023-02-10,0.0005976429571590723
2023-02-11,0.0005978909982389314
2023-02-12,0.0005981390393187905
2023-02-13,0.00059814059366998
2023-02-14,0.0006012731815713845
2023-02-15,0.00059646084406971
2023-02-16,0.0005935801110992208
2023-02-17,0.0005998895843240108
2023-02-18,0.0006000775764009002
2023-02-19,0.00060026556847779
2023-02-20,0.0006004535605546794
2023-02-21,0.000596278062403244
2023-02-22,0.0006061665813027555
2023-02-23,0.0006093319143228716
2023-02-24,0.0006024890329665222
2023-02-25,0.0006028023634316432
2023-02-26,0.0006031156938967634
2023-02-27,0.0006082983517314384
2023-02-28,0.0006114439764101144
2023-03-01,0.0005957800007004997
2023-03-02,0.0005787630398098897
2023-03-03,0.0005646159847863025
2023-03-04,0.0005649700103436501
2023-03-05,0.0005653240359009969
2023-03-06,0.0005733117419643879
2023-03-07,0.0005730210894063252
2023-03-08,0.0005666967929157897
2023-03-09,0.0006300465369760348
2023-03-10,0.0007285306421840583
2023-03-11,0.0007286112286575093
2023-03-12,0.0007286918151309606
2023-03-13,0.0007594504045042674
2023-03-14,0.0006942019813779851
2023-03-15,0.0007121528080504687
2023-03-16,0.0006938201722153296
2023-03-17,0.0006544972296065052
2023-03-18,0.000654843466335861
2023-03-19,0.0006551897030652176
2023-03-20,0.000582343626845754
2023-03-21,0.000651331089296334
2023-03-22,0.0006708133339213967
2023-03-23,0.0005445667155658937
2023-03-24,0.0006453676678492368
2023-03-25,0.0006455639636548404
2023-03-26,0.000645760259460444
2023-03-27,0.0005781316455741974
2023-03-28,0.0005456472763989907
2023-03-29,0.0005788152003640902
2023-03-30,0.000613111100671233
2023-03-31,0.0006383742935022569
2023-04-01,0.0006383629453523055
2023-04-02,0.000638351597202355
2023-04-03,0.0005995782226787885
2023-04-04,0.0006597571383981822
2023-04-05,0.0006633359766990759
2023-04-06,0.0006777159312583016
2023-04-07,0.0006775815367346017
2023-04-08,0.0006774471422109013
2023-04-09,0.0006773127476872032
2023-04-10,0.0006528864126232976
2023-04-11,0.0007225349068506895
2023-04-12,0.0006803781847574968
2023-04-13,0.0006949224527105884
2023-04-14,0.000694765055937721
2023-04-15,0.0006946452344091902
2023-04-16,0.0006945254128806599
2023-04-17,0.000635955367224651
2023-04-18,0.000610311093873701
2023-04-19,0.0006172399391153414
2023-04-20,0.0006519822758798135
2023-04-21,0.0006705675734198298
2023-04-22,0.0006707432910208009
2023-04-23,0.000670919008621772
2023-04-24,0.0007019814095705649
2023-04-25,0.0006729985880911259
2023-04-26,0.0008033083699184084
2023-04-27,0.0008152477846219684
2023-04-28,0.000810146422491941
2023-04-29,0.0008100194560743397
2023-04-30,0.0008098924896567383
2023-05-01,0.0008063420533083146
2023-05-02,0.0009099497398883708
2023-05-03,0.0008742484570363612
2023-05-04,0.0008503834637012802
2023-05-05,0.0007347624010205184
2023-05-06,0.0007346752917735053
2023-05-07,0.0007345881825264917
2023-05-08,0.0006568841701760776
2023-05-09,0.0006541673520201051
2023-05-10,0.0006826326158150342
2023-05-11,0.0006940592959189425
2023-05-12,0.0006936923848826306
2023-05-13,0.0006937100580573655
2023-05-14,0.0006937277312321034
2023-05-15,0.0006871172689064441
2023-05-16,0.0007293792126300321
2023-05-17,0.0008286911200220616
2023-05-18,0.0007956497013634719
2023-05-19,0.0008782828681744271
2023-05-20,0.0008779640767225269
2023-05-21,0.0008776452852706281
2023-05-22,0.0008826610064836312
2023-05-23,0.0008673146802876987
2023-05-24,0.0007836505393778287
2023-05-25,0.0007058601153742028
2023-05-26,0.0006907927426628266
2023-05-27,0.0006908404422890616
2023-05-28,0.000690888141915297
2023-05-29,0.0006909358415415319
2023-05-30,0.0006120173067080958
2023-05-31,0.0006200988742755733
2023-06-01,0.0006464268146057872
2023-06-02,0.0006125727057831282
2023-06-03,0.0006127889191073631
2023-06-04,0.000613005132431598
2023-06-05,0.0006186807038519532
2023-06-06,0.0006220408067208636
2023-06-07,0.0006396304017087292
2023-06-08,0.0006836415714628597
2023-06-09,0.0006624668740325048
2023-06-10,0.0006625477247348649
2023-06-11,0.0006626285754372237
2023-06-12,0.0007895845422068648
2023-06-13,0.0007162624054804401
2023-06-14,0.0007047441632654482
2023-06-15,0.000653820808135626
2023-06-16,0.000677519158204454
2023-06-17,0.0006775769679434121
2023-06-18,0.000677634777682368
2023-06-19,0.0006776925874213287
2023-06-20,0.0006388054976630498
2023-06-21,0.000652688326283072
2023-06-22,0.000647283941763712
2023-06-23,0.0006090776438698272
2023-06-24,0.0006093153276415732
2023-06-25,0.0006095530114133166
2023-06-26,0.0006096198487575031
2023-06-27,0.0005830297104619515
2023-06-28,0.0006103621907685187
2023-06-29,0.0005133592410562606
2023-06-30,0.0005267357311893694
2023-07-01,0.0005270982114801465
2023-07-02,0.0005274606917709201
2023-07-03,0.0005212164283427759
2023-07-04,0.0005215733325158812
2023-07-05,0.00045131926953409117
2023-07-06,0.00040021998876177325
2023-07-07,0.00036073186341120927
2023-07-08,0.0003615018876786027
2023-07-09,0.0003622719119459926
2023-07-10,0.000363041936213383
