Date,UBS - IBN Accumulated Oriented Area
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,7.718322631333724e-08
2019-01-04,1.0388461012374788e-05
2019-01-05,1.0211994036053664e-05
2019-01-06,1.0035527059732709e-05
2019-01-07,8.097237174300414e-06
2019-01-08,2.221501466930908e-05
2019-01-09,2.4248259820107394e-05
2019-01-10,1.931254215096199e-05
2019-01-11,1.0905004347575144e-05
2019-01-12,1.0600438198018536e-05
2019-01-13,1.0295872048462152e-05
2019-01-14,-7.357438022973501e-06
2019-01-15,-6.054293163238084e-06
2019-01-16,4.190545679426436e-06
2019-01-17,5.445437876771835e-07
2019-01-18,-7.89072396437882e-06
2019-01-19,-8.602549759972463e-06
2019-01-20,-9.314375555565554e-06
2019-01-21,-1.0026201351159186e-05
2019-01-22,-3.421163424545614e-05
2019-01-23,-3.199865383809677e-05
2019-01-24,-3.272535560461546e-05
2019-01-25,-4.9023317493534957e-05
2019-01-26,-4.9715250047893504e-05
2019-01-27,-5.0407182602251794e-05
2019-01-28,-7.717412395849634e-05
2019-01-29,-7.510317666158772e-05
2019-01-30,-1.993402518134198e-05
2019-01-31,-4.412395013411543e-05
2019-02-01,-5.972731773709223e-05
2019-02-02,-6.030829506140747e-05
2019-02-03,-6.0889272385722646e-05
2019-02-04,-6.481509687921047e-05
2019-02-05,-4.9032555195540855e-05
2019-02-06,-4.6466525923234675e-05
2019-02-07,-6.665826501995226e-05
2019-02-08,-7.585585129545184e-05
2019-02-09,-7.636400011316729e-05
2019-02-10,-7.687214893088274e-05
2019-02-11,-7.527746817494033e-05
2019-02-12,-5.9501652597481634e-05
2019-02-13,-5.0161028810525834e-05
2019-02-14,-8.279281775586207e-05
2019-02-15,-4.65020889293646e-05
2019-02-16,-4.7365042095422415e-05
2019-02-17,-4.8227995261481015e-05
2019-02-18,-4.9090948427539656e-05
2019-02-19,-5.272350442621127e-05
2019-02-20,-0.00011719644702659694
2019-02-21,-0.00014200585229083692
2019-02-22,-0.00014658041850785372
2019-02-23,-0.0001467730888807537
2019-02-24,-0.00014696575925365397
2019-02-25,-0.0001379087425430354
2019-02-26,-0.00011526053117822986
2019-02-27,-0.00010744616645265608
2019-02-28,-0.00010955181089220592
2019-03-01,-0.00010694477974932717
2019-03-02,-0.00010738408326164479
2019-03-03,-0.00010782338677396235
2019-03-04,-0.0001165171047846971
2019-03-05,-0.00014517997322291486
2019-03-06,-0.00015957757079526857
2019-03-07,-0.00016885765507766265
2019-03-08,-0.00018016513605167463
2019-03-09,-0.00017970228987890626
2019-03-10,-0.00017923944370613735
2019-03-11,-0.00020817388201893426
2019-03-12,-0.00023453717685148348
2019-03-13,-0.0002422286211369665
2019-03-14,-0.00023883362901549486
2019-03-15,-0.00025200055869723946
2019-03-16,-0.0002512808462282524
2019-03-17,-0.000250561133759265
2019-03-18,-0.00027483818701434836
2019-03-19,-0.00027801586166360977
2019-03-20,-0.00025973859819184466
2019-03-21,-0.0002516823127394804
2019-03-22,-0.00020868977720039445
2019-03-23,-0.00020784480087674
2019-03-24,-0.00020699982455308496
2019-03-25,-0.00019301914038258772
2019-03-26,-0.00022617854019521365
2019-03-27,-0.00022990635690502668
2019-03-28,-0.0002453298603279523
2019-03-29,-0.00025624148492192026
2019-03-30,-0.00025535207716162646
2019-03-31,-0.00025446266940133244
2019-04-01,-0.00026957711507407983
2019-04-02,-0.0002747192931202519
2019-04-03,-0.0002708914579384583
2019-04-04,-0.0002605438737260231
2019-04-05,-0.00026446929283076954
2019-04-06,-0.0002640168812372953
2019-04-07,-0.0002635644696438208
2019-04-08,-0.00025278293401305007
2019-04-09,-0.00026208427086928923
2019-04-10,-0.0002610416107122446
2019-04-11,-0.00026246031825893814
2019-04-12,-0.0002664026238139236
2019-04-13,-0.00026615060401457706
2019-04-14,-0.00026589858421523037
2019-04-15,-0.0002675333301291594
2019-04-16,-0.0002779623634018295
2019-04-17,-0.0002904291297812771
2019-04-18,-0.00028881361004471197
2019-04-19,-0.00028868220010468213
2019-04-20,-0.0002885507901646522
2019-04-21,-0.0002884193802246223
2019-04-22,-0.0002926589172826058
2019-04-23,-0.0002886513432946807
2019-04-24,-0.0002903072407804334
2019-04-25,-0.00029276263052971797
2019-04-26,-0.00028703341640604464
2019-04-27,-0.00028689454294123526
2019-04-28,-0.0002867556694764261
2019-04-29,-0.0002980604449490396
2019-04-30,-0.00029781622655941967
2019-05-01,-0.0002945697705178814
2019-05-02,-0.0002983362176898519
2019-05-03,-0.00029441292016301824
2019-05-04,-0.0002943771768484204
2019-05-05,-0.0002943414335338225
2019-05-06,-0.00027590876691218626
2019-05-07,-0.00024228904871623327
2019-05-08,-0.00022538909223691566
2019-05-09,-0.0002445897071902597
2019-05-10,-0.00024488525040313667
2019-05-11,-0.0002443264424326054
2019-05-12,-0.00024376763446207412
2019-05-13,-0.00022155159122673926
2019-05-14,-0.00023821274967901333
2019-05-15,-0.00023035667855611947
2019-05-16,-0.00024288041149149233
2019-05-17,-0.0002626383134689496
2019-05-18,-0.0002619152098367295
2019-05-19,-0.0002611921062045094
2019-05-20,-0.00035615320598123956
2019-05-21,-0.00034296307200788105
2019-05-22,-0.0003302349107071992
2019-05-23,-0.0003501398788996381
2019-05-24,-0.00047889288017327624
2019-05-25,-0.00047734969414127046
2019-05-26,-0.0004758065081092646
2019-05-27,-0.00047426332207725944
2019-05-28,-0.00040313241376851387
2019-05-29,-0.00033810617403915263
2019-05-30,-0.00037742493218083985
2019-05-31,-0.00035493516155104274
2019-06-01,-0.0003532479018356587
2019-06-02,-0.0003515606421202758
2019-06-03,-0.0003426362355596759
2019-06-04,-0.0003531641174447108
2019-06-05,-0.0003371035475627722
2019-06-06,-0.000345335887957799
2019-06-07,-0.00035745717822264274
2019-06-08,-0.00035607594081235464
2019-06-09,-0.00035469470340206746
2019-06-10,-0.00035035458109823815
2019-06-11,-0.00037316915992605717
2019-06-12,-0.00034075290431683967
2019-06-13,-0.00034000936454551487
2019-06-14,-0.0003243095796093012
2019-06-15,-0.00032275390260475293
2019-06-16,-0.0003211982256002054
2019-06-17,-0.0002902400445640075
2019-06-18,-0.0003333382509412196
2019-06-19,-0.0003313823357327539
2019-06-20,-0.000406193948880337
2019-06-21,-0.0003701127825847302
2019-06-22,-0.0003684604025953768
2019-06-23,-0.0003668080226060244
2019-06-24,-0.0003762039725445363
2019-06-25,-0.00038941494758981004
2019-06-26,-0.00041705360411521626
2019-06-27,-0.0004493265558960553
2019-06-28,-0.0004472128238959478
2019-06-29,-0.0004455395218108656
2019-06-30,-0.0004438662197257844
2019-07-01,-0.0004545067952355939
2019-07-02,-0.0004469458496399042
2019-07-03,-0.0004551541452190065
2019-07-04,-0.0004535839516462284
2019-07-05,-0.0004642095274211589
2019-07-06,-0.000462763532572722
2019-07-07,-0.0004613175377242858
2019-07-08,-0.00041607817689261217
2019-07-09,-0.00041391913180317114
2019-07-10,-0.0004350054829267513
2019-07-11,-0.0004331762365713729
2019-07-12,-0.0004271995930636492
2019-07-13,-0.0004259329926510206
2019-07-14,-0.0004246663922383928
2019-07-15,-0.0004074282126636538
2019-07-16,-0.000410648320948252
2019-07-17,-0.00039995675839334447
2019-07-18,-0.0003795598870164879
2019-07-19,-0.0003285772781557256
2019-07-20,-0.00032739063003485376
2019-07-21,-0.0003262039819139827
2019-07-22,-0.000327189580235586
2019-07-23,-0.0003193460273972879
2019-07-24,-0.0003096373018136116
2019-07-25,-0.0003207993915956575
2019-07-26,-0.0003347113229328565
2019-07-27,-0.00033305962171723745
2019-07-28,-0.00033140792050161973
2019-07-29,-0.0004988668275623844
2019-07-30,-0.00039201219670304205
2019-07-31,-0.00039345832468116733
2019-08-01,-0.0002973833539229876
2019-08-02,-0.00022955630136775864
2019-08-03,-0.00022779279847852076
2019-08-04,-0.0002260292955892843
2019-08-05,-8.876925981775653e-05
2019-08-06,-0.00020392524844020272
2019-08-07,-0.00017305952744072644
2019-08-08,-0.0002752773974536033
2019-08-09,-0.0002451734562049075
2019-08-10,-0.00024319685404859695
2019-08-11,-0.00024122025189228475
2019-08-12,-0.00021040080239930712
2019-08-13,-0.0001841252629899228
2019-08-14,-0.00014213413950090508
2019-08-15,-0.00018159073127028253
2019-08-16,-0.0002467790278064131
2019-08-17,-0.0002444278730780213
2019-08-18,-0.00024207671834962748
2019-08-19,-0.00021122504302019656
2019-08-20,-0.00018135374877009544
2019-08-21,-0.00014555150942302715
2019-08-22,0.00017249685091807427
2019-08-23,-3.5116637356686614e-05
2019-08-24,-3.311985681068085e-05
2019-08-25,-3.112307626467308e-05
2019-08-26,-6.510131473691792e-05
2019-08-27,-0.00015695373870340036
2019-08-28,-6.487703679508325e-05
2019-08-29,-3.0009845887933e-05
2019-08-30,-2.9981347147124435e-05
2019-08-31,-2.805071485975853e-05
2019-09-01,-2.6120082572391233e-05
2019-09-02,-2.41894502850258e-05
2019-09-03,0.00015127659833855895
2019-09-04,0.0001340516892175036
2019-09-05,0.00023984165860403746
2019-09-06,0.0001800589440677431
2019-09-07,0.00018154930307223412
2019-09-08,0.00018303966207672674
2019-09-09,0.00019037976356941423
2019-09-10,0.00027568768898740754
2019-09-11,0.00021306789429473174
2019-09-12,0.00015476931274304427
2019-09-13,0.0001337560071262662
2019-09-14,0.00013493080474310135
2019-09-15,0.00013610560235993767
2019-09-16,0.00020601048207675527
2019-09-17,0.00018135706189323432
2019-09-18,0.00024161078054707875
2019-09-19,0.0003107203548309927
2019-09-20,1.760379426759153e-05
2019-09-21,1.918568035320698e-05
2019-09-22,2.0767566438823844e-05
2019-09-23,-0.0001656802646967377
2019-09-24,-0.00011278007460046262
2019-09-25,-9.956803608209244e-05
2019-09-26,-0.00017462861309787092
2019-09-27,-0.0001369696788947934
2019-09-28,-0.00013495511278606464
2019-09-29,-0.0001329405466773344
2019-09-30,-5.156615324238139e-05
2019-10-01,2.6653209030274986e-05
2019-10-02,4.3860313611056886e-05
2019-10-03,9.66913286759001e-06
2019-10-04,0.00011195071275683063
2019-10-05,0.00011400600893840726
2019-10-06,0.00011606130511998574
2019-10-07,7.838147322823316e-05
2019-10-08,0.00010513910900306806
2019-10-09,-1.4475880455422714e-05
2019-10-10,2.7166877061384142e-05
2019-10-11,5.566437862306735e-05
2019-10-12,5.7534781422620616e-05
2019-10-13,5.940518422217575e-05
2019-10-14,5.903323644788987e-05
2019-10-15,9.482536542199648e-06
2019-10-16,-1.6889370054295956e-05
2019-10-17,-1.0843500654266353e-05
2019-10-18,-1.9287669236593802e-05
2019-10-19,-1.744998965612726e-05
2019-10-20,-1.5612310075660758e-05
2019-10-21,-2.2657620666828137e-05
2019-10-22,-0.00011140398407379194
2019-10-23,-0.00015473227193026312
2019-10-24,-0.0001671387042801243
2019-10-25,-0.00022974470640822758
2019-10-26,-0.0002277951904574204
2019-10-27,-0.00022584567450661326
2019-10-28,-0.0002595431731821841
2019-10-29,-0.000304873530477338
2019-10-30,-0.00025232663800438173
2019-10-31,-0.0002139737856609083
2019-11-01,-0.000239081352922853
2019-11-02,-0.00023724343225113768
2019-11-03,-0.00023540551157942243
2019-11-04,-0.0002895313620083426
2019-11-05,-0.00027108937660391723
2019-11-06,-0.0003171035256883126
2019-11-07,-0.0003107656376746627
2019-11-08,-0.0003441750561319128
2019-11-09,-0.0003424295041250523
2019-11-10,-0.00034068395211819173
2019-11-11,-0.0003520224862832934
2019-11-12,-0.0003320855543142507
2019-11-13,-0.000282291615039379
2019-11-14,-0.00030642208143290435
2019-11-15,-0.0003389955239320398
2019-11-16,-0.00033703343314916496
2019-11-17,-0.00033507134236629026
2019-11-18,-0.00031335537387657057
2019-11-19,-0.00030154086688429616
2019-11-20,-0.0003023931469903839
2019-11-21,-0.0003300997220217767
2019-11-22,-0.00031884805085151787
2019-11-23,-0.0003169207604278499
2019-11-24,-0.0003149934700041837
2019-11-25,-0.00035090532600640816
2019-11-26,-0.0003572215985140464
2019-11-27,-0.000399566822773372
2019-11-28,-0.00039744617115840616
2019-11-29,-0.0003638996963656351
2019-11-30,-0.00036173564660437895
2019-12-01,-0.0003595715968431239
2019-12-02,-0.00034012059552710155
2019-12-03,-0.00029376189762444864
2019-12-04,-0.0004660790925782377
2019-12-05,-0.00047199245718300843
2019-12-06,-0.000464284231897003
2019-12-07,-0.00046176562954489575
2019-12-08,-0.00045924702719278977
2019-12-09,-0.00046621619544161947
2019-12-10,-0.0004776958733864581
2019-12-11,-0.00048020801385432695
2019-12-12,-0.0005558487855022515
2019-12-13,-0.000594611241214434
2019-12-14,-0.0005920633166465951
2019-12-15,-0.0005895153920787575
2019-12-16,-0.0006307431994160567
2019-12-17,-0.0006583556180258352
2019-12-18,-0.0006077241936737486
2019-12-19,-0.0006075552821341395
2019-12-20,-0.0006182228284358047
2019-12-21,-0.0006157313144687077
2019-12-22,-0.0006132398005016117
2019-12-23,-0.0005910751374307105
2019-12-24,-0.0005944589932498634
2019-12-25,-0.0005920427276840024
2019-12-26,-0.0005996179743718547
2019-12-27,-0.0006294912693667189
2019-12-28,-0.0006270649509820761
2019-12-29,-0.0006246386325974355
2019-12-30,-0.0006173740507806133
2019-12-31,-0.0006091036003729913
2020-01-01,-0.0006068122372455993
2020-01-02,-0.0006960047366306103
2020-01-03,-0.0006103023052935445
2020-01-04,-0.0006081726824511217
2020-01-05,-0.0006060430596086997
2020-01-06,-0.0005694789590463852
2020-01-07,-0.0005914502600330074
2020-01-08,-0.0006327523796722185
2020-01-09,-0.0006835106361116598
2020-01-10,-0.0006386393069428372
2020-01-11,-0.0006366436761700351
2020-01-12,-0.0006346480453972337
2020-01-13,-0.0006585935424488166
2020-01-14,-0.0006617697005739198
2020-01-15,-0.0006419337378923693
2020-01-16,-0.0006608514333993394
2020-01-17,-0.0006364202007520541
2020-01-18,-0.000634608092359378
2020-01-19,-0.0006327959839667011
2020-01-20,-0.0006309838755740243
2020-01-21,-0.0005022616559314053
2020-01-22,-0.0005250745610659644
2020-01-23,-0.0005330994494600399
2020-01-24,-0.0005092880243830454
2020-01-25,-0.0005072277842480061
2020-01-26,-0.0005051675441129659
2020-01-27,-0.0004939738709660165
2020-01-28,-0.0005022326156469001
2020-01-29,-0.0004892240860048016
2020-01-30,-0.0004950736221861493
2020-01-31,-0.0004355672070035299
2020-02-01,-0.0004333449958052593
2020-02-02,-0.0004311227846069867
2020-02-03,-0.00039472832173119204
2020-02-04,-0.0004861535251801431
2020-02-05,-0.0005719062138576226
2020-02-06,-0.0005879674104161031
2020-02-07,-0.0005858101036458729
2020-02-08,-0.0005838362518688227
2020-02-09,-0.0005818624000917725
2020-02-10,-0.0006089640137253011
2020-02-11,-0.0006510476855479466
2020-02-12,-0.0007062973195219841
2020-02-13,-0.0006420371746741082
2020-02-14,-0.0006246656132467949
2020-02-15,-0.0006227432211800515
2020-02-16,-0.0006208208291133072
2020-02-17,-0.0006188984370465648
2020-02-18,-0.0006178709209582033
2020-02-19,-0.000628796138839106
2020-02-20,-0.0006476658031676066
2020-02-21,-0.0005757871919759191
2020-02-22,-0.0005737602721027477
2020-02-23,-0.0005717333522295753
2020-02-24,-0.0003576502814633031
2020-02-25,-0.0003087108005558717
2020-02-26,-0.00030628240601686114
2020-02-27,-0.00014814846350361252
2020-02-28,-5.359392759178496e-05
2020-02-29,-5.065625794480611e-05
2020-03-01,-4.771858829782509e-05
2020-03-02,-0.00014496005056001003
2020-03-03,-4.845440983633519e-05
2020-03-04,6.060115129268682e-05
2020-03-05,0.0002684944578198144
2020-03-06,0.00032770602172102584
2020-03-07,0.00033063302431914586
2020-03-08,0.0003335600269172687
2020-03-09,0.0007101097182980799
2020-03-10,0.0005261040532416111
2020-03-11,0.0007279242548774811
2020-03-12,0.0015043191506504898
2020-03-13,0.0010545960770258528
2020-03-14,0.0010579788927451025
2020-03-15,0.0010613617084643547
2020-03-16,0.0014462941418201267
2020-03-17,0.0021498765639176303
2020-03-18,0.002799272806672324
2020-03-19,0.004393682970721911
2020-03-20,0.00405149967506537
2020-03-21,0.004053602793863595
2020-03-22,0.004055705912661824
2020-03-23,0.0052506930026737135
2020-03-24,0.0062333660665810885
2020-03-25,0.005597203779159118
2020-03-26,0.005339392077581178
2020-03-27,0.005190514932625558
2020-03-28,0.005191868803589498
2020-03-29,0.005193222674553442
2020-03-30,0.005500299767557435
2020-03-31,0.005217106308190962
2020-04-01,0.0056722026588078844
2020-04-02,0.005611264972667217
2020-04-03,0.006153749967403675
2020-04-04,0.006154496095720932
2020-04-05,0.0061552422240381864
2020-04-06,0.00604213800030055
2020-04-07,0.005828895283078238
2020-04-08,0.005540361449659524
2020-04-09,0.005548366791412676
2020-04-10,0.00554939642202122
2020-04-11,0.0055504260526297675
2020-04-12,0.005551455683238314
2020-04-13,0.005432569062607083
2020-04-14,0.005453366764221294
2020-04-15,0.005488479296686634
2020-04-16,0.005140528275368745
2020-04-17,0.004813902255356072
2020-04-18,0.004815630597138257
2020-04-19,0.004817358938920438
2020-04-20,0.005082622091097375
2020-04-21,0.005408339626397651
2020-04-22,0.0049154454588652115
2020-04-23,0.004953081304088518
2020-04-24,0.005289755524913319
2020-04-25,0.005291135401638586
2020-04-26,0.005292515278363845
2020-04-27,0.005134975546362943
2020-04-28,0.005454366613253979
2020-04-29,0.005279595880855999
2020-04-30,0.005377788397115056
2020-05-01,0.005421886395066088
2020-05-02,0.005422843431374813
2020-05-03,0.0054238004676835355
2020-05-04,0.005555320572212977
2020-05-05,0.005301935131073958
2020-05-06,0.0053091441994007026
2020-05-07,0.005391075694255089
2020-05-08,0.005370971265391675
2020-05-09,0.005372074710377259
2020-05-10,0.005373178155362838
2020-05-11,0.0057651375479850706
2020-05-12,0.005089703332033072
2020-05-13,0.00519386467272199
2020-05-14,0.005177948660284861
2020-05-15,0.005328961204456994
2020-05-16,0.0053302911540599835
2020-05-17,0.005331621103662969
2020-05-18,0.006161131378171098
2020-05-19,0.006325596180805267
2020-05-20,0.006295109004102773
2020-05-21,0.0063940738186306825
2020-05-22,0.006407409786682045
2020-05-23,0.006407679322787285
2020-05-24,0.0064079488588925215
2020-05-25,0.006408218394997762
2020-05-26,0.006802485280670815
2020-05-27,0.006718480315883518
2020-05-28,0.006673197083948569
2020-05-29,0.00649041362966893
2020-05-30,0.006490651192000289
2020-05-31,0.006490888754331644
2020-06-01,0.006457130740935372
2020-06-02,0.006244731119778807
2020-06-03,0.006375053576697976
2020-06-04,0.006603341101904147
2020-06-05,0.0064127224040855055
2020-06-06,0.006412937562168335
2020-06-07,0.006413152720251164
2020-06-08,0.006589714785368827
2020-06-09,0.006670406936842476
2020-06-10,0.006478419354763408
2020-06-11,0.006385537791926794
2020-06-12,0.006300178889364717
2020-06-13,0.006300483905591235
