Date,UBS - IBN Accumulated Oriented Area
2020-06-14,0.006300788921817749
2020-06-15,0.006396400869415017
2020-06-16,0.006470437868320381
2020-06-17,0.00643290330138687
2020-06-18,0.0062923287906186875
2020-06-19,0.006002571540147683
2020-06-20,0.006003246291914436
2020-06-21,0.006003921043681186
2020-06-22,0.006046403323842983
2020-06-23,0.006027544587851132
2020-06-24,0.006252831044883934
2020-06-25,0.0063909764536672995
2020-06-26,0.006465060543445511
2020-06-27,0.006465130376449674
2020-06-28,0.006465200209453838
2020-06-29,0.006525394900045089
2020-06-30,0.00653038117034519
2020-07-01,0.006297564274298728
2020-07-02,0.006410816463851311
2020-07-03,0.006410948085428826
2020-07-04,0.0064110797070063355
2020-07-05,0.006411211328583848
2020-07-06,0.006480707594998112
2020-07-07,0.006318581590261755
2020-07-08,0.006405717622370639
2020-07-09,0.006375022236654929
2020-07-10,0.006517240318615421
2020-07-11,0.006517222136845392
2020-07-12,0.006517203955075362
2020-07-13,0.006581820808348113
2020-07-14,0.006831846310515203
2020-07-15,0.006750978366361012
2020-07-16,0.006808667151309609
2020-07-17,0.006745688329152084
2020-07-18,0.006745356504706322
2020-07-19,0.006745024680260562
2020-07-20,0.006449551540823436
2020-07-21,0.006344752514048739
2020-07-22,0.0064383402108398324
2020-07-23,0.0063740392781953415
2020-07-24,0.006406278658058018
2020-07-25,0.006406439055066519
2020-07-26,0.0064065994520750204
2020-07-27,0.0066382461218242195
2020-07-28,0.006647586277982045
2020-07-29,0.006593526601956513
2020-07-30,0.006559214745331715
2020-07-31,0.006503945364780346
2020-08-01,0.006503895166276726
2020-08-02,0.006503844967773108
2020-08-03,0.006642620730713101
2020-08-04,0.006696615801852577
2020-08-05,0.006763909539982961
2020-08-06,0.006723958853730374
2020-08-07,0.006697229837249867
2020-08-08,0.006696957135614343
2020-08-09,0.006696684433978819
2020-08-10,0.006599523571298048
2020-08-11,0.006546150139028105
2020-08-12,0.006649096911619614
2020-08-13,0.006609635764270024
2020-08-14,0.006698057618934822
2020-08-15,0.006697775831057233
2020-08-16,0.006697494043179641
2020-08-17,0.006611271680218935
2020-08-18,0.006415071415442997
2020-08-19,0.006491690344917736
2020-08-20,0.006433453618699683
2020-08-21,0.006380843205837478
2020-08-22,0.006381037297892755
2020-08-23,0.006381231389948037
2020-08-24,0.006403156996547658
2020-08-25,0.006267371023367527
2020-08-26,0.006387661606552979
2020-08-27,0.006293080524993942
2020-08-28,0.006109777277516701
2020-08-29,0.006110364993618049
2020-08-30,0.0061109527097194
2020-08-31,0.0062252594744146225
2020-09-01,0.006185486558308887
2020-09-02,0.006289867129569426
2020-09-03,0.006378483685797276
2020-09-04,0.006442360728253705
2020-09-05,0.006442459490562722
2020-09-06,0.0064425582528717384
2020-09-07,0.006442657015180753
2020-09-08,0.006359082778606539
2020-09-09,0.00651970611081642
2020-09-10,0.0065210632724284606
2020-09-11,0.006519356499637836
2020-09-12,0.006519347918317396
2020-09-13,0.006519339336996955
2020-09-14,0.006710458604589867
2020-09-15,0.006511743051210742
2020-09-16,0.0065238288881935315
2020-09-17,0.006531133899942792
2020-09-18,0.006437325075904452
2020-09-19,0.0064374379936417425
2020-09-20,0.0064375509113790315
2020-09-21,0.006244676222778191
2020-09-22,0.006150534348421858
2020-09-23,0.006101367857071785
2020-09-24,0.006142691044104923
2020-09-25,0.005751295258621173
2020-09-26,0.005752311230671214
2020-09-27,0.005753327202721252
2020-09-28,0.0059598800925502685
2020-09-29,0.005906409813724872
2020-09-30,0.006002377130270579
2020-10-01,0.005796856143702227
2020-10-02,0.005866515037721239
2020-10-03,0.005867270952794894
2020-10-04,0.0058680268678685445
2020-10-05,0.00587367473334543
2020-10-06,0.005910107787818355
2020-10-07,0.005872608236232035
2020-10-08,0.005801077608571267
2020-10-09,0.0056464700958704945
2020-10-10,0.005647448822110793
2020-10-11,0.005648427548351089
2020-10-12,0.005702317558339904
2020-10-13,0.005716454797581816
2020-10-14,0.005534567770869161
2020-10-15,0.005636733006624227
2020-10-16,0.005671538764849391
2020-10-17,0.005672509296199933
2020-10-18,0.005673479827550471
2020-10-19,0.005570978277489079
2020-10-20,0.005764673056847863
2020-10-21,0.005680576039848376
2020-10-22,0.005802812629252039
2020-10-23,0.005758129577363509
2020-10-24,0.005758788464432559
2020-10-25,0.005759447351501607
2020-10-26,0.005892167399954061
2020-10-27,0.005740681914651017
2020-10-28,0.005803345651541114
2020-10-29,0.005747392706451748
2020-10-30,0.005857763586041989
2020-10-31,0.005858440826821205
2020-11-01,0.00585911806760042
2020-11-02,0.005491259923975289
2020-11-03,0.005592172634373139
2020-11-04,0.005535464119367043
2020-11-05,0.005623405382631216
2020-11-06,0.005634156755018585
2020-11-07,0.005634741669685226
2020-11-08,0.005635326584351867
2020-11-09,0.00538957771769491
2020-11-10,0.005455820235455455
2020-11-11,0.00546274947671881
2020-11-12,0.00550820927142372
2020-11-13,0.005472833640174649
2020-11-14,0.005473541624419737
2020-11-15,0.005474249608664824
2020-11-16,0.005512922479307044
2020-11-17,0.0055501620738949865
2020-11-18,0.005539368161921485
2020-11-19,0.0056160580259469305
2020-11-20,0.005620166853983849
2020-11-21,0.005620294858095728
2020-11-22,0.005620422862207606
2020-11-23,0.0056695148498500676
2020-11-24,0.0056484064887666365
2020-11-25,0.005653092891131506
2020-11-26,0.005653124287192837
2020-11-27,0.005640528974713263
2020-11-28,0.005640602504531789
2020-11-29,0.005640676034350315
2020-11-30,0.005586924612921564
2020-12-01,0.005557337488504529
2020-12-02,0.005582701062042243
2020-12-03,0.005593680800778931
2020-12-04,0.005478047597573772
2020-12-05,0.005478578258406362
2020-12-06,0.0054791089192389505
2020-12-07,0.00546414831372063
2020-12-08,0.005472831509318385
2020-12-09,0.005458527294761017
2020-12-10,0.005437455620277518
2020-12-11,0.00537983659933162
2020-12-12,0.005380786033350918
2020-12-13,0.005381735467370217
2020-12-14,0.005343177396873386
2020-12-15,0.005368934291236747
2020-12-16,0.005389114160616231
2020-12-17,0.005395944570503519
2020-12-18,0.005383810077649425
2020-12-19,0.005384705793596136
2020-12-20,0.005385601509542848
2020-12-21,0.005444284374186833
2020-12-22,0.005431787950555401
2020-12-23,0.005449791875538242
2020-12-24,0.0054209983767270105
2020-12-25,0.005421829490245455
2020-12-26,0.005422660603763898
2020-12-27,0.005423491717282342
2020-12-28,0.0053728754023799575
2020-12-29,0.005319606578254282
2020-12-30,0.005298081304214712
2020-12-31,0.005266482810379405
2021-01-01,0.005267657230099344
2021-01-02,0.005268831649819283
2021-01-03,0.005270006069539223
2021-01-04,0.005358850480466477
2021-01-05,0.00532544657851317
2021-01-06,0.005303237729081633
2021-01-07,0.005349765301563442
2021-01-08,0.005329149165472563
2021-01-09,0.005329681692237744
2021-01-10,0.005330214219002927
2021-01-11,0.00533892535685331
2021-01-12,0.005311155799762946
2021-01-13,0.005296244637525877
2021-01-14,0.005316928087813773
2021-01-15,0.005331006215865927
2021-01-16,0.005331626878240738
2021-01-17,0.005332247540615551
2021-01-18,0.005332868202990362
2021-01-19,0.005307863698718087
2021-01-20,0.005279772936054508
2021-01-21,0.005279985531204203
2021-01-22,0.005324632602392601
2021-01-23,0.005325399533602841
2021-01-24,0.0053261664648130815
2021-01-25,0.005328884791916514
2021-01-26,0.005348604333483113
2021-01-27,0.00539788765889773
2021-01-28,0.005357123119574729
2021-01-29,0.005291325161044243
2021-01-30,0.005292440604532522
2021-01-31,0.0052935560480208005
2021-02-01,0.0049985609894010845
2021-02-02,0.004939327689155788
2021-02-03,0.004945125675772611
2021-02-04,0.004930328342201114
2021-02-05,0.004911412675395444
2021-02-06,0.00491315702254517
2021-02-07,0.0049149013696948955
2021-02-08,0.004864642287969491
2021-02-09,0.004859660288138549
2021-02-10,0.004861837329205587
2021-02-11,0.004881749292261017
2021-02-12,0.004820899618943172
2021-02-13,0.004822562975862268
2021-02-14,0.004824226332781363
2021-02-15,0.004825889689700458
2021-02-16,0.004768608214405982
2021-02-17,0.004810099561786415
2021-02-18,0.00487090238735664
2021-02-19,0.004876566758451285
2021-02-20,0.004877909482499368
2021-02-21,0.004879252206547451
2021-02-22,0.004903343110660896
2021-02-23,0.004886583740876446
2021-02-24,0.004827967905297895
2021-02-25,0.00487682177678747
2021-02-26,0.004938560547181345
2021-02-27,0.004939613719343385
2021-02-28,0.004940666891505425
2021-03-01,0.004902986571659027
2021-03-02,0.004902875740283559
2021-03-03,0.004890948793280652
2021-03-04,0.004930399757282972
2021-03-05,0.004920478000315624
2021-03-06,0.004921600743330678
2021-03-07,0.004922723486345733
2021-03-08,0.004937728453088389
2021-03-09,0.004893518523558074
2021-03-10,0.004898220756622518
2021-03-11,0.004897302343667087
2021-03-12,0.004959534267155403
2021-03-13,0.004960710146816251
2021-03-14,0.004961886026477099
2021-03-15,0.0049815191490521155
2021-03-16,0.004975616960097064
2021-03-17,0.005001170333208793
2021-03-18,0.005048017530083108
2021-03-19,0.005027148232026717
2021-03-20,0.005027748164548544
2021-03-21,0.005028348097070371
2021-03-22,0.0050483881149357085
2021-03-23,0.005037256302107969
2021-03-24,0.005068962666150612
2021-03-25,0.005054072441049933
2021-03-26,0.005031682458766544
2021-03-27,0.005032304172054112
2021-03-28,0.005032925885341682
2021-03-29,0.005046953559352809
2021-03-30,0.005028992263184502
2021-03-31,0.005045696977577853
2021-04-01,0.005034548220761036
2021-04-02,0.005035262877362525
2021-04-03,0.005035977533964014
2021-04-04,0.005036692190565502
2021-04-05,0.005074747942454822
2021-04-06,0.005113269019322502
2021-04-07,0.005105035720873974
2021-04-08,0.005115239474045761
2021-04-09,0.0051206275994035546
2021-04-10,0.005120814768762777
2021-04-11,0.0051210019381219985
2021-04-12,0.005197621739927812
2021-04-13,0.0050997187449713256
2021-04-14,0.005105348118098947
2021-04-15,0.005051018767094826
2021-04-16,0.005083292085229844
2021-04-17,0.005083466281886023
2021-04-18,0.005083640478542202
2021-04-19,0.005092573861414467
2021-04-20,0.005088632405482626
2021-04-21,0.005061621732652685
2021-04-22,0.0049849882444604875
2021-04-23,0.004991387794997559
2021-04-24,0.004991939366054305
2021-04-25,0.004992490937111049
2021-04-26,0.004879637167014049
2021-04-27,0.004847090757256823
2021-04-28,0.00477237577237592
2021-04-29,0.004773238437606405
2021-04-30,0.004829756199343287
2021-05-01,0.004830821570607898
2021-05-02,0.004831886941872508
2021-05-03,0.004830681146485543
2021-05-04,0.004872198176670823
2021-05-05,0.004835996929089876
2021-05-06,0.004798982350859376
2021-05-07,0.004798485243938839
2021-05-08,0.004799407981192685
2021-05-09,0.00480033071844653
2021-05-10,0.004800133939440683
2021-05-11,0.004811766761516672
2021-05-12,0.004909706984215543
2021-05-13,0.004889076037243401
2021-05-14,0.004845366623524413
2021-05-15,0.004846410134390952
2021-05-16,0.0048474536452574905
2021-05-17,0.00478626267751924
2021-05-18,0.004772725326349184
2021-05-19,0.004766943471811805
2021-05-20,0.004765540775292244
2021-05-21,0.004719348947743158
2021-05-22,0.004720585956699905
2021-05-23,0.004721822965656653
2021-05-24,0.004704445072616693
2021-05-25,0.0047154591608264
2021-05-26,0.004691387796500299
2021-05-27,0.004655971913041569
2021-05-28,0.004660244124100973
2021-05-29,0.004661339790640905
2021-05-30,0.004662435457180837
2021-05-31,0.00466353112372077
2021-06-01,0.004662153573860746
2021-06-02,0.004667037389209318
2021-06-03,0.004669767549442423
2021-06-04,0.004667743809021082
2021-06-05,0.004668757922303241
2021-06-06,0.004669772035585399
2021-06-07,0.004671487579694257
2021-06-08,0.004681249241266154
2021-06-09,0.004717649375881665
2021-06-10,0.004705354469708397
2021-06-11,0.004709928322324775
2021-06-12,0.004710930732300851
2021-06-13,0.004711933142276929
2021-06-14,0.004712427198974473
2021-06-15,0.004706389655107777
2021-06-16,0.0047302401028844095
2021-06-17,0.004758782778305529
2021-06-18,0.0047899582195255865
2021-06-19,0.004791105651802978
2021-06-20,0.004792253084080371
2021-06-21,0.004746231623652759
2021-06-22,0.004771326286525639
2021-06-23,0.004787401177310599
2021-06-24,0.004751423402081273
2021-06-25,0.00472249977980718
2021-06-26,0.004723781423584252
2021-06-27,0.004725063067361324
2021-06-28,0.004719457083548356
2021-06-29,0.004761981524087082
2021-06-30,0.004782688360473199
2021-07-01,0.004783813525111852
2021-07-02,0.0047606215826832676
2021-07-03,0.004761986711928283
2021-07-04,0.004763351841173298
2021-07-05,0.004764716970418313
2021-07-06,0.004761344957182663
2021-07-07,0.0047172908633337715
2021-07-08,0.004801379671516526
2021-07-09,0.00476480158062943
2021-07-10,0.004766444301244378
2021-07-11,0.004768087021859329
2021-07-12,0.004718519794625517
2021-07-13,0.004698387950115243
2021-07-14,0.004681099054419833
2021-07-15,0.004673437911271474
2021-07-16,0.004739088643687045
2021-07-17,0.004740893444353337
2021-07-18,0.00474269824501963
2021-07-19,0.004820884879208065
2021-07-20,0.004797837347672199
2021-07-21,0.00478214194447607
2021-07-22,0.00477369674756257
2021-07-23,0.004683960170093477
2021-07-24,0.004685392369438797
2021-07-25,0.004686824568784118
2021-07-26,0.004667979483214444
2021-07-27,0.004688286431328951
2021-07-28,0.0046487098147101075
2021-07-29,0.004607639460861277
2021-07-30,0.0046306361962665
2021-07-31,0.004631873065083603
2021-08-01,0.004633109933900707
2021-08-02,0.00464664608648689
2021-08-03,0.0046073860182759985
2021-08-04,0.004576791437735143
2021-08-05,0.004570299846409808
2021-08-06,0.004576749807396778
2021-08-07,0.004577915227898748
2021-08-08,0.004579080648400718
2021-08-09,0.004573855240516166
2021-08-10,0.004577763676962312
2021-08-11,0.004580726913595605
2021-08-12,0.00454950486903046
2021-08-13,0.0045488979795763025
2021-08-14,0.004550056454401231
2021-08-15,0.004551214929226158
2021-08-16,0.00457229654737166
2021-08-17,0.0046005136970669516
2021-08-18,0.004625383077312934
2021-08-19,0.004639416079585194
2021-08-20,0.004638876527558917
2021-08-21,0.004640025541791959
2021-08-22,0.004641174556025002
2021-08-23,0.004631796262592707
2021-08-24,0.004606153930626718
2021-08-25,0.004601358557175508
2021-08-26,0.00462438023041311
2021-08-27,0.0045813098147733725
2021-08-28,0.004582526183866959
2021-08-29,0.004583742552960545
2021-08-30,0.004593747306890713
2021-08-31,0.004568703046804042
2021-09-01,0.004548157509380383
2021-09-02,0.0045537289765166305
2021-09-03,0.004553016665312275
2021-09-04,0.004554516047722518
2021-09-05,0.004556015430132762
2021-09-06,0.0045575148125430055
2021-09-07,0.0045752791470179245
2021-09-08,0.004587001837566033
2021-09-09,0.00460247710612769
2021-09-10,0.004617457960867193
2021-09-11,0.004618919004802066
2021-09-12,0.0046203800487369375
2021-09-13,0.004613026166483649
2021-09-14,0.004635412603388418
2021-09-15,0.00460316489037217
2021-09-16,0.004560978012844437
2021-09-17,0.004631786850810251
2021-09-18,0.004633383036948991
2021-09-19,0.004634979223087731
2021-09-20,0.0047509305026014245
2021-09-21,0.004754297172056429
2021-09-22,0.004736149001163027
2021-09-23,0.004676427752676444
2021-09-24,0.004676029339534947
2021-09-25,0.004677911792797295
2021-09-26,0.004679794246059641
2021-09-27,0.004621093295050348
2021-09-28,0.004741958236005153
2021-09-29,0.004705628684557484
2021-09-30,0.004759753748947582
2021-10-01,0.004752463607127327
2021-10-02,0.00475411614987418
2021-10-03,0.004755768692621032
2021-10-04,0.004783172618918508
2021-10-05,0.004765225635312083
2021-10-06,0.0047868990674029685
2021-10-07,0.004753859998401826
2021-10-08,0.004776595131714987
2021-10-09,0.004777720502228864
2021-10-10,0.00477884587274274
2021-10-11,0.004766295723498374
2021-10-12,0.004755242904324816
2021-10-13,0.0047503690618514805
2021-10-14,0.004697179357515986
2021-10-15,0.004685564626149843
2021-10-16,0.004686670700751967
2021-10-17,0.004687776775354091
2021-10-18,0.004662308349897967
2021-10-19,0.004644985331606007
2021-10-20,0.004641831844805083
2021-10-21,0.004636543757398046
2021-10-22,0.004629066863037801
2021-10-23,0.004630121325411945
2021-10-24,0.00463117578778609
2021-10-25,0.004529076652362116
2021-10-26,0.004508722379413891
2021-10-27,0.004497841633601548
2021-10-28,0.004493112534093589
2021-10-29,0.004502018031908094
2021-10-30,0.004503221586359366
2021-10-31,0.0045044251408106395
2021-11-01,0.004458098070613188
2021-11-02,0.00445459189619043
2021-11-03,0.004459726704765855
2021-11-04,0.004498336757245395
2021-11-05,0.0044853291108783245
2021-11-06,0.0044862824453081925
2021-11-07,0.0044872357797380615
2021-11-08,0.004484130848343605
2021-11-09,0.004476786974269484
2021-11-10,0.004515813779880241
2021-11-11,0.0045178264828653015
2021-11-12,0.004520428836690207
2021-11-13,0.004521508707576344
2021-11-14,0.004522588578462483
2021-11-15,0.004537183469164993
2021-11-16,0.004547033647382574
2021-11-17,0.004526889294825038
2021-11-18,0.004545948931938468
2021-11-19,0.004589154201296106
2021-11-20,0.004590476738884205
2021-11-21,0.004591799276472305
2021-11-22,0.004674718434612091
2021-11-23,0.0046585242290501745
2021-11-24,0.004636572388630818
2021-11-25,0.004637591877081218
2021-11-26,0.004730909811121289
2021-11-27,0.004731920614189678
2021-11-28,0.004732931417258068
2021-11-29,0.004717477510388248
2021-11-30,0.004765818742377034
2021-12-01,0.00475995593670847
2021-12-02,0.004752382059733364
2021-12-03,0.004765530870057339
2021-12-04,0.004766198078132233
2021-12-05,0.004766865286207127
2021-12-06,0.0047852442100781946
2021-12-07,0.004740419194122684
2021-12-08,0.004709541408709692
2021-12-09,0.004700899842780566
2021-12-10,0.0047083317985297775
2021-12-11,0.004709272729040174
2021-12-12,0.004710213659550572
2021-12-13,0.004731309927336422
2021-12-14,0.004731946329774632
2021-12-15,0.004754855973892007
2021-12-16,0.004765913626131425
2021-12-17,0.00479554351415561
2021-12-18,0.004796372680056549
2021-12-19,0.004797201845957489
2021-12-20,0.004828688600859112
2021-12-21,0.004789833700964186
2021-12-22,0.004754131030745884
2021-12-23,0.004754146360551387
2021-12-24,0.004754943246439429
2021-12-25,0.004755740132327472
2021-12-26,0.004756537018215516
