Date,UBS - ISNPY Accumulated Oriented Area
2020-06-24,0.0025734848254415094
2020-06-25,0.002626644445853657
2020-06-26,0.0027461406081354294
2020-06-27,0.0027451740268663706
2020-06-28,0.002744207445597312
2020-06-29,0.002591822251611515
2020-06-30,0.0025815103003396763
2020-07-01,0.00258424744815304
2020-07-02,0.002540852482397884
2020-07-03,0.0025402277958704476
2020-07-04,0.002539603109343011
2020-07-05,0.002538978422815572
2020-07-06,0.0024226864625712307
2020-07-07,0.002423554896253064
2020-07-08,0.0024857936734893013
2020-07-09,0.0025237530319816306
2020-07-10,0.0024430974188697483
2020-07-11,0.0024426507526531865
2020-07-12,0.002442204086436622
2020-07-13,0.0024462127763980805
2020-07-14,0.002438745941984875
2020-07-15,0.0023426859039752147
2020-07-16,0.002367487298748279
2020-07-17,0.0022923163525544197
2020-07-18,0.0022921177449802587
2020-07-19,0.0022919191374060994
2020-07-20,0.0022575107889222313
2020-07-21,0.0022113489035850264
2020-07-22,0.0021934468030223417
2020-07-23,0.002248603897702524
2020-07-24,0.0022972605168647877
2020-07-25,0.0022970535991623632
2020-07-26,0.0022968466814599388
2020-07-27,0.0022991648447118185
2020-07-28,0.0023258104350100768
2020-07-29,0.002273517155058768
2020-07-30,0.0023358102848676015
2020-07-31,0.002441386071758483
2020-08-01,0.002440943845244938
2020-08-02,0.0024405016187313924
2020-08-03,0.0025009102830732518
2020-08-04,0.00227781102002911
2020-08-05,0.002178864926519986
2020-08-06,0.0021796705593853604
2020-08-07,0.002204724967644869
2020-08-08,0.0022046652084689263
2020-08-09,0.002204605449292983
2020-08-10,0.0022289244002963973
2020-08-11,0.0021865959229174477
2020-08-12,0.0020843688107363796
2020-08-13,0.0021221060745231575
2020-08-14,0.0021576537646817054
2020-08-15,0.00215767505838241
2020-08-16,0.0021576963520831133
2020-08-17,0.0021771124993294915
2020-08-18,0.0021821177908154356
2020-08-19,0.0021517249109047325
2020-08-20,0.0021800962404091447
2020-08-21,0.0022282259091597656
2020-08-22,0.0022281445198603154
2020-08-23,0.0022280631305608635
2020-08-24,0.0021706672323711517
2020-08-25,0.002160875083767015
2020-08-26,0.002142877935114161
2020-08-27,0.0022459155729352776
2020-08-28,0.0021564518643127054
2020-08-29,0.002156476584088357
2020-08-30,0.002156501303864011
2020-08-31,0.0021935658171563987
2020-09-01,0.002210492294026299
2020-09-02,0.0022221332007310054
2020-09-03,0.0023174489069108443
2020-09-04,0.0022304830121808836
2020-09-05,0.0022303922098990884
2020-09-06,0.002230301407617295
2020-09-07,0.0022302106053355016
2020-09-08,0.0023492663288837336
2020-09-09,0.0022755875766623627
2020-09-10,0.002272446616430226
2020-09-11,0.0022777338869030533
2020-09-12,0.002277575338828191
2020-09-13,0.0022774167907533287
2020-09-14,0.002321137320921098
2020-09-15,0.0023294979541787185
2020-09-16,0.0023784072548325816
2020-09-17,0.0023679788532953087
2020-09-18,0.0024153903354736882
2020-09-19,0.0024149982820315555
2020-09-20,0.002414606228589422
2020-09-21,0.0025102724261998194
2020-09-22,0.0025349351353848716
2020-09-23,0.002682634846605571
2020-09-24,0.0025934804899483935
2020-09-25,0.002561876058040265
2020-09-26,0.0025610549282487644
2020-09-27,0.0025602337984572594
2020-09-28,0.0025680308956412307
2020-09-29,0.0026142268547932777
2020-09-30,0.002664250457078736
2020-10-01,0.002737995117746073
2020-10-02,0.0027070334152697693
2020-10-03,0.002706210247876672
2020-10-04,0.002705387080483572
2020-10-05,0.002588011143364859
2020-10-06,0.002619263355731625
2020-10-07,0.00260622252805424
2020-10-08,0.002513265394004546
2020-10-09,0.002481153322630648
2020-10-10,0.0024806574867665236
2020-10-11,0.0024801616509024017
2020-10-12,0.002519575482746519
2020-10-13,0.002644211706375929
2020-10-14,0.0026755131810047585
2020-10-15,0.0028718966265720612
2020-10-16,0.0029072286647536037
2020-10-17,0.002906225198681899
2020-10-18,0.0029052217326101964
2020-10-19,0.002954959656489597
2020-10-20,0.0029707213510552733
2020-10-21,0.003049510701665078
2020-10-22,0.0031090446551701157
2020-10-23,0.0030422034205801595
2020-10-24,0.0030412394098633653
2020-10-25,0.0030402753991465707
2020-10-26,0.003127788439223395
2020-10-27,0.003193263295017608
2020-10-28,0.003289727487047806
2020-10-29,0.0033348779433708294
2020-10-30,0.0033052500204695475
2020-10-31,0.003303656497774813
2020-11-01,0.003302062975080079
2020-11-02,0.0031958166458398232
2020-11-03,0.003177898613514727
2020-11-04,0.003098037975067088
2020-11-05,0.003035743689296944
2020-11-06,0.003053049325186107
2020-11-07,0.0030522521237052874
2020-11-08,0.0030514549222244673
2020-11-09,0.0028276382562471515
2020-11-10,0.0027119584426539695
2020-11-11,0.0027658126661657834
2020-11-12,0.0028099118086168107
2020-11-13,0.002716246421829802
2020-11-14,0.0027161952511325113
2020-11-15,0.00271614408043522
2020-11-16,0.002702927057399062
2020-11-17,0.0026963626448666474
2020-11-18,0.0026843056802638267
2020-11-19,0.0026769194884348124
2020-11-20,0.0026784744244666447
2020-11-21,0.002678533753208901
2020-11-22,0.0026785930819511576
2020-11-23,0.002680146824705955
2020-11-24,0.0026279925074667253
2020-11-25,0.002601997039281552
2020-11-26,0.00260231796499404
2020-11-27,0.002608491506248199
2020-11-28,0.0026088060977015074
2020-11-29,0.0026091206891548178
2020-11-30,0.0026363418035081285
2020-12-01,0.002553719402901341
2020-12-02,0.0025417328427557438
2020-12-03,0.002533141258408253
2020-12-04,0.002515397706840671
2020-12-05,0.0025159962558985853
2020-12-06,0.0025165948049564978
2020-12-07,0.00255713425549997
2020-12-08,0.002560518439775893
2020-12-09,0.002555904713499135
2020-12-10,0.0025862783875547214
2020-12-11,0.002638130299113933
2020-12-12,0.00263851780427701
2020-12-13,0.002638905309440087
2020-12-14,0.002627477305272817
2020-12-15,0.0025598083622331664
2020-12-16,0.0025879059527249785
2020-12-17,0.002592006564014012
2020-12-18,0.0025960431076512943
2020-12-19,0.002596514758718432
2020-12-20,0.0025969864097855682
2020-12-21,0.0027049641688399262
2020-12-22,0.002719719427350308
2020-12-23,0.002646661388989937
2020-12-24,0.002628326080597794
2020-12-25,0.002628739370523525
2020-12-26,0.0026291526604492552
2020-12-27,0.002629565950374985
2020-12-28,0.002631193398768404
2020-12-29,0.002638914320824713
2020-12-30,0.0026294926061355478
2020-12-31,0.002625626348139884
2021-01-01,0.002626041930097505
2021-01-02,0.002626457512055125
2021-01-03,0.0026268730940127464
2021-01-04,0.002635688301726724
2021-01-05,0.0026312762844645588
2021-01-06,0.0025423318039383873
2021-01-07,0.0025040051614026253
2021-01-08,0.0025257900594446107
2021-01-09,0.002526302667188424
2021-01-10,0.0025268152749322384
2021-01-11,0.0025467682004013
2021-01-12,0.0025467160889227074
2021-01-13,0.0025800435920771215
2021-01-14,0.0025670123511312157
2021-01-15,0.0026010191018901747
2021-01-16,0.002601282575781079
2021-01-17,0.0026015460496719833
2021-01-18,0.0026018095235628867
2021-01-19,0.0026080940091072085
2021-01-20,0.0025720601429702747
2021-01-21,0.002577419911465374
2021-01-22,0.0026186454863990974
2021-01-23,0.0026188992665841723
2021-01-24,0.0026191530467692477
2021-01-25,0.002690060610019611
2021-01-26,0.002672211451583678
2021-01-27,0.0027277510912702995
2021-01-28,0.0027019059839093074
2021-01-29,0.0027261961452580293
2021-01-30,0.0027261673885182807
2021-01-31,0.0027261386317785313
2021-02-01,0.0026899242560823465
2021-02-02,0.002587466285163989
2021-02-03,0.002551091811319471
2021-02-04,0.00251307231910644
2021-02-05,0.002459426964844889
2021-02-06,0.0024601423343545924
2021-02-07,0.0024608577038642944
2021-02-08,0.0023754498216394123
2021-02-09,0.00237426449085066
2021-02-10,0.0023837356165042896
2021-02-11,0.0023776158299452033
2021-02-12,0.002357981878594771
2021-02-13,0.002358854506013255
2021-02-14,0.0023597271334317394
2021-02-15,0.0023605997608502245
2021-02-16,0.0023018140004707633
2021-02-17,0.0023421141492987697
2021-02-18,0.002377265470189107
2021-02-19,0.0023459362381010257
2021-02-20,0.0023467939522442884
2021-02-21,0.002347651666387552
2021-02-22,0.0023198519931456126
2021-02-23,0.002323662837908464
2021-02-24,0.002264712621734041
2021-02-25,0.002293915688642889
2021-02-26,0.002342426502350202
2021-02-27,0.002343333872486256
2021-02-28,0.00234424124262231
2021-03-01,0.0022847370289698307
2021-03-02,0.0022486776404262924
2021-03-03,0.0022752631289254975
2021-03-04,0.002369571993650853
2021-03-05,0.002297004990291341
2021-03-06,0.0022980816711338416
2021-03-07,0.0022991583519763434
2021-03-08,0.002274199845827864
2021-03-09,0.002286381698181465
2021-03-10,0.0022630215690980305
2021-03-11,0.002297134169614931
2021-03-12,0.002300359642862326
2021-03-13,0.002301608940080838
2021-03-14,0.002302858237299348
2021-03-15,0.002325937257303956
2021-03-16,0.0022898145698373538
2021-03-17,0.0022123644014654387
2021-03-18,0.0021621541975848117
2021-03-19,0.0021641041056370026
2021-03-20,0.0021654297978652734
2021-03-21,0.002166755490093544
2021-03-22,0.0021660355820150726
2021-03-23,0.0022597755724969694
2021-03-24,0.0022446196957278067
2021-03-25,0.002185260325938052
2021-03-26,0.0021929791264595133
2021-03-27,0.0021941903438038764
2021-03-28,0.0021954015611482408
2021-03-29,0.002288450377499464
2021-03-30,0.0022741812263669253
2021-03-31,0.0022967150864524714
2021-04-01,0.0022238077744537233
2021-04-02,0.002225060163866988
2021-04-03,0.0022263125532802526
2021-04-04,0.0022275649426935175
2021-04-05,0.0021715346744952974
2021-04-06,0.002153853160095063
2021-04-07,0.0021569476940487306
2021-04-08,0.0021759928997001667
2021-04-09,0.0021834254795648133
2021-04-10,0.0021845415422827976
2021-04-11,0.002185657605000784
2021-04-12,0.002183086792885927
2021-04-13,0.0022699659390203425
2021-04-14,0.0022396838938964114
2021-04-15,0.0022221359991678956
2021-04-16,0.0021675750922562098
2021-04-17,0.0021688560264511722
2021-04-18,0.002170136960646135
2021-04-19,0.002191695170032838
2021-04-20,0.0023083997662008875
2021-04-21,0.0023516328260446656
2021-04-22,0.0024098825024235306
2021-04-23,0.0023683029571110632
2021-04-24,0.0023694579394584435
2021-04-25,0.002370612921805823
2021-04-26,0.002310260404206917
2021-04-27,0.00233877806941752
2021-04-28,0.0022674590189164937
2021-04-29,0.002228314907866108
2021-04-30,0.002320890597402082
2021-05-01,0.0023222582641164976
2021-05-02,0.0023236259308309117
2021-05-03,0.0022852252382608526
2021-05-04,0.0023847636396518834
2021-05-05,0.0023006766670439706
2021-05-06,0.0021946150739603886
2021-05-07,0.002152012700409575
2021-05-08,0.002153563316946193
2021-05-09,0.002155113933482812
2021-05-10,0.0022429871200973987
2021-05-11,0.00231237578394315
2021-05-12,0.002391838317286856
2021-05-13,0.0022922337338135658
2021-05-14,0.0022104990492401314
2021-05-15,0.0022121496326152697
2021-05-16,0.002213800215990409
2021-05-17,0.002183181399590458
2021-05-18,0.002204440976304874
2021-05-19,0.0022566709665842464
2021-05-20,0.00221094682571422
2021-05-21,0.0021818779589332705
2021-05-22,0.0021833684463960865
2021-05-23,0.0021848589338589013
2021-05-24,0.0021392127701023674
2021-05-25,0.002153603092699952
2021-05-26,0.002172616196016574
2021-05-27,0.002077892932847468
2021-05-28,0.0020374110086926562
2021-05-29,0.0020390339126534034
2021-05-30,0.0020406568166141488
2021-05-31,0.002042279720574895
2021-06-01,0.0019944448122431865
2021-06-02,0.001999754708360244
2021-06-03,0.0019754426027937793
2021-06-04,0.001985779531910115
2021-06-05,0.0019875944627088683
2021-06-06,0.0019894093935076203
2021-06-07,0.001989931309518038
2021-06-08,0.0020089919203277245
2021-06-09,0.002063545414595809
2021-06-10,0.002101535446810225
2021-06-11,0.0020976781635298077
2021-06-12,0.002099331358562751
2021-06-13,0.0021009845535956938
2021-06-14,0.0020799591834301297
2021-06-15,0.002053749516471973
2021-06-16,0.0021327112053754257
2021-06-17,0.002220943438213674
2021-06-18,0.0023631233162701376
2021-06-19,0.0023645160208065723
2021-06-20,0.0023659087253430078
2021-06-21,0.00233440820026364
2021-06-22,0.002390089854803636
2021-06-23,0.002403120055571215
2021-06-24,0.0023124391292103866
2021-06-25,0.0022998429372367746
2021-06-26,0.002301345602255602
2021-06-27,0.0023028482672744315
2021-06-28,0.002379026727047131
2021-06-29,0.0023876929839961097
2021-06-30,0.002435751598309341
2021-07-01,0.002399593701895581
2021-07-02,0.002430101584522875
2021-07-03,0.00243144464144237
2021-07-04,0.002432787698361867
2021-07-05,0.002434130755281364
2021-07-06,0.0025086101127457343
2021-07-07,0.002544516988900276
2021-07-08,0.0027186645524884087
2021-07-09,0.002568651804044874
2021-07-10,0.002569900322271546
2021-07-11,0.0025711488404982176
2021-07-12,0.0025267600666673304
2021-07-13,0.0025940433236464233
2021-07-14,0.002576070106803678
2021-07-15,0.0026338383162601417
2021-07-16,0.00270437976268211
2021-07-17,0.002705392807738331
2021-07-18,0.0027064058527945527
2021-07-19,0.002862942692401466
2021-07-20,0.0027123558100114993
2021-07-21,0.00256806812631466
2021-07-22,0.002588099234979354
2021-07-23,0.002509055918508867
2021-07-24,0.002510223131225694
2021-07-25,0.0025113903439425204
2021-07-26,0.0024159104806206035
2021-07-27,0.002432679436049566
2021-07-28,0.002432288965908222
2021-07-29,0.002341946043143508
2021-07-30,0.002363433592010335
2021-07-31,0.0023647435610399253
2021-08-01,0.0023660535300695164
2021-08-02,0.0023765066959857313
2021-08-03,0.002321859057929671
2021-08-04,0.0023506938645051043
2021-08-05,0.0023244140918453797
2021-08-06,0.0022689928766813664
2021-08-07,0.0022704179862650937
2021-08-08,0.0022718430958488236
2021-08-09,0.002279522478408914
2021-08-10,0.002266373386015658
2021-08-11,0.002217476995830064
2021-08-12,0.00222539550920604
2021-08-13,0.002207163247529786
2021-08-14,0.0022087057245260234
2021-08-15,0.0022102482015222587
2021-08-16,0.002233494168154135
2021-08-17,0.002303166508339234
2021-08-18,0.0023222767191105513
2021-08-19,0.0023801176187539367
2021-08-20,0.002362060377251887
2021-08-21,0.0023633878029472987
2021-08-22,0.0023647152286427105
2021-08-23,0.002329524185783621
2021-08-24,0.002318142455027876
2021-08-25,0.0022791152265442607
2021-08-26,0.0023516604084202492
2021-08-27,0.0022988139137379636
2021-08-28,0.0023002005602786027
2021-08-29,0.002301587206819242
2021-08-30,0.002362714658659573
2021-08-31,0.002342085333432699
2021-09-01,0.0023061347662026396
2021-09-02,0.0023156777044617983
2021-09-03,0.002324397396463005
2021-09-04,0.0023258508784541696
2021-09-05,0.002327304360445334
2021-09-06,0.0023287578424364985
2021-09-07,0.00234279131865355
2021-09-08,0.00238362441171719
2021-09-09,0.0024020857672798477
2021-09-10,0.0024187377038275473
2021-09-11,0.0024200283641691044
2021-09-12,0.0024213190245106625
2021-09-13,0.0023465787264588455
2021-09-14,0.00238966162896559
2021-09-15,0.002357399339474554
2021-09-16,0.0023398459484323987
2021-09-17,0.002445879894674628
2021-09-18,0.0024472380710847666
2021-09-19,0.002448596247494905
2021-09-20,0.0027161918900390747
2021-09-21,0.002701789258956155
2021-09-22,0.002606331970704031
2021-09-23,0.002503177261499472
2021-09-24,0.002485199016066539
2021-09-25,0.002486682621226621
2021-09-26,0.0024881662263867028
2021-09-27,0.00238921330220527
2021-09-28,0.002470935831369511
2021-09-29,0.00242836693070592
2021-09-30,0.0024758881074951828
2021-10-01,0.0024673256187818893
2021-10-02,0.0024688418968684227
2021-10-03,0.002470358174954956
2021-10-04,0.0024955088869889784
2021-10-05,0.0023901973608967775
2021-10-06,0.0024149081553232503
2021-10-07,0.0023320124005211914
2021-10-08,0.002275352704145044
2021-10-09,0.002276909241203511
2021-10-10,0.0022784657782619774
2021-10-11,0.002301251102779455
2021-10-12,0.002276485090852963
2021-10-13,0.002258078461106419
2021-10-14,0.002149383211694793
2021-10-15,0.0020895326091775208
2021-10-16,0.002091323157837344
2021-10-17,0.002093113706497166
2021-10-18,0.002164645394109082
2021-10-19,0.0021711635279506045
2021-10-20,0.0021299954566507033
2021-10-21,0.0021448084226353917
2021-10-22,0.0020893365823242507
2021-10-23,0.002090807225251827
2021-10-24,0.0020922778681794043
2021-10-25,0.0020714955174026316
2021-10-26,0.0020313586761633255
2021-10-27,0.0020242762704855144
2021-10-28,0.0019978483995412794
2021-10-29,0.0020048323172467963
2021-10-30,0.0020062602696058014
2021-10-31,0.0020076882219648073
2021-11-01,0.0019257918805444295
2021-11-02,0.0019164251096635285
2021-11-03,0.0019130400345510907
2021-11-04,0.001999833653798012
2021-11-05,0.0019708722642330537
2021-11-06,0.0019723399622861744
2021-11-07,0.0019738076603392943
2021-11-08,0.001984875563083816
2021-11-09,0.0019774161174279745
2021-11-10,0.002035886330586094
2021-11-11,0.002028423614238814
2021-11-12,0.00203831826657127
2021-11-13,0.002039712917134797
2021-11-14,0.0020411075676983236
2021-11-15,0.0020573057931110154
2021-11-16,0.002065745345792023
2021-11-17,0.0020254881079645346
2021-11-18,0.002078356470131655
2021-11-19,0.0022000921838626524
2021-11-20,0.0022012364035386544
2021-11-21,0.002202380623214657
2021-11-22,0.0022519538099777902
2021-11-23,0.0022457113370659117
2021-11-24,0.0022426840360119564
2021-11-25,0.002243545692280873
2021-11-26,0.0023775166913351767
2021-11-27,0.002378086004313491
2021-11-28,0.002378655317291805
2021-11-29,0.002387203058633302
2021-11-30,0.0024132981495449397
2021-12-01,0.002406672147090852
2021-12-02,0.002356147490000102
2021-12-03,0.002378252229392893
2021-12-04,0.0023787173576171384
2021-12-05,0.0023791824858413824
2021-12-06,0.0023174355320118327
2021-12-07,0.0022826323787559256
2021-12-08,0.002282987138160364
2021-12-09,0.0023039970514517213
2021-12-10,0.002303031536672417
2021-12-11,0.00230370240062263
2021-12-12,0.002304373264572843
2021-12-13,0.0023252292318285
2021-12-14,0.002321265721994253
2021-12-15,0.0023346581259855942
2021-12-16,0.002304827548958671
2021-12-17,0.002368721664722612
2021-12-18,0.002369313950117754
2021-12-19,0.0023699062355128967
2021-12-20,0.002381271957681997
2021-12-21,0.0023340940168986063
2021-12-22,0.002315511422956346
2021-12-23,0.0022871894116553754
2021-12-24,0.0022879439448201104
2021-12-25,0.002288698477984847
2021-12-26,0.0022894530111495833
2021-12-27,0.002251600436361316
2021-12-28,0.0022409608122465185
2021-12-29,0.0022480437415293127
2021-12-30,0.002268361573751132
2021-12-31,0.0022639512305823763
