Date,UBS - JPM Accumulated Oriented Area
2020-06-27,0.0029623585871102827
2020-06-28,0.002962219934244191
2020-06-29,0.002976969077938333
2020-06-30,0.002954732373192339
2020-07-01,0.002969263783650901
2020-07-02,0.003058237966379651
2020-07-03,0.0030579944440635724
2020-07-04,0.003057750921747493
2020-07-05,0.003057507399431414
2020-07-06,0.0030005768746047493
2020-07-07,0.003085965066947007
2020-07-08,0.0030731329073946257
2020-07-09,0.003128689798376636
2020-07-10,0.0029337598760298886
2020-07-11,0.002933701149941264
2020-07-12,0.0029336424238526385
2020-07-13,0.0028450301036458394
2020-07-14,0.002875522565509482
2020-07-15,0.0027966298745224043
2020-07-16,0.0027844712154775197
2020-07-17,0.0028666748569670564
2020-07-18,0.0028667113471276687
2020-07-19,0.002866747837288281
2020-07-20,0.002897959700634358
2020-07-21,0.00284924398882003
2020-07-22,0.0028857287280931333
2020-07-23,0.002845097843345248
2020-07-24,0.002877209911205251
2020-07-25,0.0028772304166404497
2020-07-26,0.0028772509220756446
2020-07-27,0.0029580088410049443
2020-07-28,0.002902277054273333
2020-07-29,0.002778617476862894
2020-07-30,0.0028706373520554496
2020-07-31,0.0028794815355000602
2020-08-01,0.0028795102081141805
2020-08-02,0.002879538880728305
2020-08-03,0.0029371791768894044
2020-08-04,0.002995067663217327
2020-08-05,0.0029561184091997828
2020-08-06,0.0029597755841822013
2020-08-07,0.0028577142040375684
2020-08-08,0.0028578039381614304
2020-08-09,0.002857893672285292
2020-08-10,0.0028152182861176708
2020-08-11,0.0026873834865924788
2020-08-12,0.0027393061234970316
2020-08-13,0.0027516696731031197
2020-08-14,0.0027424502209785254
2020-08-15,0.0027427063371137633
2020-08-16,0.0027429624532490007
2020-08-17,0.0028525976227102108
2020-08-18,0.0028926076531251873
2020-08-19,0.002883655877621495
2020-08-20,0.0029194450424862395
2020-08-21,0.0029218428392843655
2020-08-22,0.0029218318692609746
2020-08-23,0.0029218208992375845
2020-08-24,0.0028326009718890664
2020-08-25,0.002808191135508404
2020-08-26,0.0028900591809697456
2020-08-27,0.0027397072203352094
2020-08-28,0.002729217862523803
2020-08-29,0.002729490215914592
2020-08-30,0.0027297625693053803
2020-08-31,0.0028186858598209822
2020-09-01,0.0028264814912716796
2020-09-02,0.0027906377280057532
2020-09-03,0.0027815656305990037
2020-09-04,0.002692669649214634
2020-09-05,0.0026930069601523816
2020-09-06,0.002693344271090125
2020-09-07,0.0026936815820278685
2020-09-08,0.002826863399097251
2020-09-09,0.0028232250728904866
2020-09-10,0.0028553199883098817
2020-09-11,0.0028046089724607782
2020-09-12,0.0028047965101259333
2020-09-13,0.0028049840477910918
2020-09-14,0.0027758693797268574
2020-09-15,0.002884263986000727
2020-09-16,0.0028742348197841497
2020-09-17,0.0029137230197967706
2020-09-18,0.0028848179423604553
2020-09-19,0.002884876993340796
2020-09-20,0.0028849360443211373
2020-09-21,0.0029257260230447437
2020-09-22,0.002958527825017556
2020-09-23,0.0029791127088947523
2020-09-24,0.0029488122016161165
2020-09-25,0.0028135165275415468
2020-09-26,0.0028136318105845253
2020-09-27,0.002813747093627502
2020-09-28,0.0027586041545597296
2020-09-29,0.0027993525501165653
2020-09-30,0.0027698003248536017
2020-10-01,0.0027397183676228874
2020-10-02,0.0027060890027478177
2020-10-03,0.002706289475541912
2020-10-04,0.0027064899483360064
2020-10-05,0.002679429814129635
2020-10-06,0.0027397479204252432
2020-10-07,0.002673039006187176
2020-10-08,0.0025680464137385417
2020-10-09,0.0025852065066705888
2020-10-10,0.0025855443298466356
2020-10-11,0.0025858821530226825
2020-10-12,0.002537585765754145
2020-10-13,0.0026053372557562045
2020-10-14,0.0026182506817648767
2020-10-15,0.002521830286523019
2020-10-16,0.0025579467175877446
2020-10-17,0.002558317430088503
2020-10-18,0.002558688142589262
2020-10-19,0.002672418222548265
2020-10-20,0.0027359061372930504
2020-10-21,0.002760995103422441
2020-10-22,0.0026275451855803664
2020-10-23,0.0025869703034113113
2020-10-24,0.00258729077134781
2020-10-25,0.002587611239284313
2020-10-26,0.0026973867725410064
2020-10-27,0.002746157230744214
2020-10-28,0.0028082479980399006
2020-10-29,0.0027707700643347776
2020-10-30,0.002739273379739998
2020-10-31,0.002739395210851918
2020-11-01,0.0027395170419638373
2020-11-02,0.002659688571188058
2020-11-03,0.0026108385664581043
2020-11-04,0.0027261092097594477
2020-11-05,0.0026072497048728605
2020-11-06,0.002665923670356868
2020-11-07,0.0026660473322999193
2020-11-08,0.0026661709942429708
2020-11-09,0.0022281343328207064
2020-11-10,0.0022311505351293444
2020-11-11,0.002279627781672402
2020-11-12,0.002324732609389455
2020-11-13,0.002301051451954325
2020-11-14,0.0023017238351687075
2020-11-15,0.00230239621838309
2020-11-16,0.0022023484738397884
2020-11-17,0.002214268745559685
2020-11-18,0.0022416146330395234
2020-11-19,0.0022280816398929167
2020-11-20,0.002249300827140273
2020-11-21,0.002249845638000686
2020-11-22,0.002250390448861099
2020-11-23,0.0021830706550156316
2020-11-24,0.002076991453924879
2020-11-25,0.00211315075428069
2020-11-26,0.002114074861333596
2020-11-27,0.002135565565088515
2020-11-28,0.002136459402802073
2020-11-29,0.0021373532405156307
2020-11-30,0.002236021247252906
2020-12-01,0.002174286387309309
2020-12-02,0.0021297326634728215
2020-12-03,0.002148958777333964
2020-12-04,0.002135061017237731
2020-12-05,0.002136038198756702
2020-12-06,0.002137015380275672
2020-12-07,0.0021437554278926014
2020-12-08,0.0021462666190794257
2020-12-09,0.0021646560492963205
2020-12-10,0.0022054595755586484
2020-12-11,0.002238641265474959
2020-12-12,0.002239564356484495
2020-12-13,0.002240487447494031
2020-12-14,0.0022740922287412726
2020-12-15,0.002202635323353027
2020-12-16,0.0022033332645379333
2020-12-17,0.002234839293731667
2020-12-18,0.0022532419740326076
2020-12-19,0.002254117452344029
2020-12-20,0.00225499293065545
2020-12-21,0.002167907718642864
2020-12-22,0.0022317332516984282
2020-12-23,0.002099173626624304
2020-12-24,0.002119067615046751
2020-12-25,0.002120238117789386
2020-12-26,0.0021214086205320207
2020-12-27,0.002122579123274655
2020-12-28,0.0021034862049810316
2020-12-29,0.0021085262801109556
2020-12-30,0.0021078859438882986
2020-12-31,0.002060427539757441
2021-01-01,0.002061720434100696
2021-01-02,0.0020630133284439507
2021-01-03,0.0020643062227872055
2021-01-04,0.002070337047060511
2021-01-05,0.0020354289210144758
2021-01-06,0.0018698510580140602
2021-01-07,0.001739477105209077
2021-01-08,0.0017901141584267637
2021-01-09,0.0017916291876606853
2021-01-10,0.0017931442168946069
2021-01-11,0.0017832872623905706
2021-01-12,0.0017301390768693153
2021-01-13,0.0017900986162411015
2021-01-14,0.0017500034665592027
2021-01-15,0.0018092878920565772
2021-01-16,0.0018109605515131925
2021-01-17,0.0018126332109698062
2021-01-18,0.00181430587042642
2021-01-19,0.0018764291504642636
2021-01-20,0.0018985137142577813
2021-01-21,0.0019214414369460447
2021-01-22,0.001948916192262686
2021-01-23,0.0019504007040702638
2021-01-24,0.0019518852158778449
2021-01-25,0.002047290808996749
2021-01-26,0.0019869523685321633
2021-01-27,0.002113458643779954
2021-01-28,0.0019948417260615588
2021-01-29,0.002131230292533099
2021-01-30,0.0021325531287842894
2021-01-31,0.002133875965035479
2021-02-01,0.0020781349520665997
2021-02-02,0.0019737857902070895
2021-02-03,0.0019328969164092104
2021-02-04,0.0018774151172519515
2021-02-05,0.001892159577066087
2021-02-06,0.0018938393833991237
2021-02-07,0.0018955191897321606
2021-02-08,0.0017741238373089625
2021-02-09,0.0017827809320289526
2021-02-10,0.0017631141057869195
2021-02-11,0.0017988790218070646
2021-02-12,0.0017527569796851837
2021-02-13,0.0017545019971776622
2021-02-14,0.0017562470146701406
2021-02-15,0.0017579920321626188
2021-02-16,0.0016111484227669315
2021-02-17,0.001671022982974173
2021-02-18,0.0017341432211767295
2021-02-19,0.0016663819037560118
2021-02-20,0.0016684156098207834
2021-02-21,0.0016704493158855552
2021-02-22,0.0015977279596258165
2021-02-23,0.0016236405931593807
2021-02-24,0.0014942744468462814
2021-02-25,0.0015629835777430884
2021-02-26,0.0016868335436427025
2021-02-27,0.0016888289466248398
2021-02-28,0.0016908243496069758
2021-03-01,0.0015755261281625212
2021-03-02,0.0015319499793004082
2021-03-03,0.0015664748894955605
2021-03-04,0.0017141619161684235
2021-03-05,0.0016426285737752666
2021-03-06,0.0016447702457729944
2021-03-07,0.0016469119177707256
2021-03-08,0.0016129154254593014
2021-03-09,0.0016545503470856923
2021-03-10,0.0015995461491316151
2021-03-11,0.0016866864712039677
2021-03-12,0.0016606929376586177
2021-03-13,0.0016630954757873152
2021-03-14,0.0016654980139160127
2021-03-15,0.0016942069885540966
2021-03-16,0.0016826299782864561
2021-03-17,0.0015901585000455696
2021-03-18,0.0014798010042820962
2021-03-19,0.0014989925359887208
2021-03-20,0.001501244226062236
2021-03-21,0.0015034959161357513
2021-03-22,0.0015179258501197234
2021-03-23,0.0016467839620529342
2021-03-24,0.001616277274206613
2021-03-25,0.001517110547622995
2021-03-26,0.0015044083304763085
2021-03-27,0.0015066560542052153
2021-03-28,0.0015089037779341234
2021-03-29,0.001677102083266675
2021-03-30,0.0016552361672388064
2021-03-31,0.0017064203548391153
2021-04-01,0.001592829364537305
2021-04-02,0.0015950524641386759
2021-04-03,0.0015972755637400466
2021-04-04,0.0015994986633414174
2021-04-05,0.0015529854119291097
2021-04-06,0.0014976953823196625
2021-04-07,0.0014846252794057755
2021-04-08,0.0014947627308674787
2021-04-09,0.0014847446831296638
2021-04-10,0.0014870142404930686
2021-04-11,0.0014892837978564756
2021-04-12,0.0015037969093162425
2021-04-13,0.0016933395604933636
2021-04-14,0.001682938942592842
2021-04-15,0.0016539031608192466
2021-04-16,0.0015699596910508705
2021-04-17,0.001572117481047597
2021-04-18,0.0015742752710443246
2021-04-19,0.0016337851079938535
2021-04-20,0.0017831171227395497
2021-04-21,0.0017998218830701626
2021-04-22,0.0019263700082450329
2021-04-23,0.0018448224692151794
2021-04-24,0.001846988965485231
2021-04-25,0.0018491554617552826
2021-04-26,0.0018311526636486254
2021-04-27,0.0018706181271722652
2021-04-28,0.0017586741406236488
2021-04-29,0.001709634679252654
2021-04-30,0.001827558968986068
2021-05-01,0.0018298915042226085
2021-05-02,0.0018322240394591492
2021-05-03,0.0018191695310007872
2021-05-04,0.0019045651749773592
2021-05-05,0.001752387162648113
2021-05-06,0.0016074795892224902
2021-05-07,0.0015534986940722965
2021-05-08,0.0015560491149833318
2021-05-09,0.001558599535894367
2021-05-10,0.0016951507239330813
2021-05-11,0.0018535779471761462
2021-05-12,0.0019275308457360272
2021-05-13,0.0017521529655119058
2021-05-14,0.0016362294252107177
2021-05-15,0.001638951036919085
2021-05-16,0.0016416726486274524
2021-05-17,0.0016012392913854426
2021-05-18,0.0016533618194478808
2021-05-19,0.0016764765545245553
2021-05-20,0.001600492219540923
2021-05-21,0.001538529094249802
2021-05-22,0.0015411249141784118
2021-05-23,0.001543720734107019
2021-05-24,0.0014965680263365267
2021-05-25,0.001513674232883941
2021-05-26,0.0015377163984601383
2021-05-27,0.001406705040571302
2021-05-28,0.0013595148841570343
2021-05-29,0.0013620843519403082
2021-05-30,0.0013646538197235774
2021-05-31,0.0013672232875068502
2021-06-01,0.0013115535125680453
2021-06-02,0.0013362343800905434
2021-06-03,0.001304815392871253
2021-06-04,0.0013238267406332
2021-06-05,0.0013264669103943492
2021-06-06,0.0013291070801554987
2021-06-07,0.0013379727746307103
2021-06-08,0.0013532076639135384
2021-06-09,0.0014382846376880536
2021-06-10,0.0014969764472265244
2021-06-11,0.0014803309964958654
2021-06-12,0.0014827618514701177
2021-06-13,0.00148519270644437
2021-06-14,0.0015084532894662798
2021-06-15,0.0015003956575175507
2021-06-16,0.001549293021330963
2021-06-17,0.0016947958807402319
2021-06-18,0.0018519600184469368
2021-06-19,0.0018539892294611507
2021-06-20,0.0018560184404753648
2021-06-21,0.0017990357256755492
2021-06-22,0.0018523169757303072
2021-06-23,0.0018195384040896913
2021-06-24,0.001750816375582218
2021-06-25,0.0017241397543004613
2021-06-26,0.0017264090598203261
2021-06-27,0.0017286783653401934
2021-06-28,0.001766201842064318
2021-06-29,0.0017929977167191434
2021-06-30,0.001815559905978163
2021-07-01,0.001750296481484155
2021-07-02,0.0017894348093288452
2021-07-03,0.0017918398097235575
2021-07-04,0.0017942448101182715
2021-07-05,0.001796649810512986
2021-07-06,0.0019145539674841306
2021-07-07,0.001947213855034355
2021-07-08,0.0021271955140112053
2021-07-09,0.0019319040927358725
2021-07-10,0.0019343806996559164
2021-07-11,0.0019368573065759577
2021-07-12,0.0018555650482003465
2021-07-13,0.0019204311407776198
2021-07-14,0.0019205197724504286
2021-07-15,0.0019353965380785921
2021-07-16,0.00206177084451314
2021-07-17,0.0020641021009973233
2021-07-18,0.0020664333574815057
2021-07-19,0.002278259681048531
2021-07-20,0.002021936974240637
2021-07-21,0.0018210571884489334
2021-07-22,0.0018844508577208826
2021-07-23,0.0018257530393454495
2021-07-24,0.0018278272454688284
2021-07-25,0.001829901451592207
2021-07-26,0.0017426872598718093
2021-07-27,0.0017472962017313198
2021-07-28,0.0017542452121852787
2021-07-29,0.0016483147308555784
2021-07-30,0.001674381911413415
2021-07-31,0.0016764070732325897
2021-08-01,0.0016784322350517644
2021-08-02,0.001671326601619475
2021-08-03,0.0016133293103413006
2021-08-04,0.0016584208394506692
2021-08-05,0.0016042764821093867
2021-08-06,0.001525345079993255
2021-08-07,0.001527544473049831
2021-08-08,0.001529743866106409
2021-08-09,0.0015422301138112104
2021-08-10,0.0015073161547200238
2021-08-11,0.0014516944390970512
2021-08-12,0.001452624098877887
2021-08-13,0.0014491865436088657
2021-08-14,0.001451450322202839
2021-08-15,0.0014537141007968097
2021-08-16,0.0014787699215121214
2021-08-17,0.001555789836091621
2021-08-18,0.0015970264005224686
2021-08-19,0.0016686667029275663
2021-08-20,0.0016548297723404195
2021-08-21,0.0016569578125346799
2021-08-22,0.001659085852728939
2021-08-23,0.00160915463222865
2021-08-24,0.001572661357660349
2021-08-25,0.0014947329603985525
2021-08-26,0.001575035296280495
2021-08-27,0.0015102360977159678
2021-08-28,0.0015126640923451727
2021-08-29,0.0015150920869743784
2021-08-30,0.0016163699294523505
2021-08-31,0.0016270316452095502
2021-09-01,0.001603934376966913
2021-09-02,0.0016018370198514018
2021-09-03,0.0016172341254811116
2021-09-04,0.0016195448395423977
2021-09-05,0.0016218555536036835
2021-09-06,0.0016241662676649692
2021-09-07,0.0016324739894294845
2021-09-08,0.0016819699894712668
2021-09-09,0.0017004928731960875
2021-09-10,0.001715781421543201
2021-09-11,0.0017180360892971706
2021-09-12,0.00172029075705114
2021-09-13,0.0016369142197789279
2021-09-14,0.0017188208512092977
2021-09-15,0.0016673575758902254
2021-09-16,0.001661524379695445
2021-09-17,0.001772509562568541
2021-09-18,0.001774804363115389
2021-09-19,0.001777099163662234
2021-09-20,0.002150658913695615
2021-09-21,0.002186702384802908
2021-09-22,0.0020300621605819323
2021-09-23,0.0018808069254980702
2021-09-24,0.0018252166050789786
2021-09-25,0.0018278279440759775
2021-09-26,0.0018304392830729768
2021-09-27,0.0016772187413731244
2021-09-28,0.001758297356930784
2021-09-29,0.0016988210144773777
2021-09-30,0.0018060534914813963
2021-10-01,0.0017570602582064434
2021-10-02,0.001759825356678173
2021-10-03,0.0017625904551498998
2021-10-04,0.0017572919995023585
2021-10-05,0.0016572140078427856
2021-10-06,0.0016732737304904497
2021-10-07,0.0015423749587639628
2021-10-08,0.001444083212097534
2021-10-09,0.0014468304666817654
2021-10-10,0.0014495777212659986
2021-10-11,0.0015114356065333613
2021-10-12,0.0015120735851352225
2021-10-13,0.001552861299227791
2021-10-14,0.0014044991705538024
2021-10-15,0.0013372978744568581
2021-10-16,0.001339804544262919
2021-10-17,0.0013423112140689795
2021-10-18,0.0013685668101188642
2021-10-19,0.0013300697286531273
2021-10-20,0.001262580756201426
2021-10-21,0.0012788041774399578
2021-10-22,0.0011785766259550551
2021-10-23,0.0011812213227681528
2021-10-24,0.0011838660195812535
2021-10-25,0.001156669339750497
2021-10-26,0.0010913760091641937
2021-10-27,0.0010836044627470579
2021-10-28,0.0010299091467372214
2021-10-29,0.001044152954147345
2021-10-30,0.0010466457491743494
2021-10-31,0.001049138544201354
2021-11-01,0.0009306333239516183
2021-11-02,0.0009155611894116572
2021-11-03,0.0009113770194064724
2021-11-04,0.0010395857161942194
2021-11-05,0.0010013661811832156
2021-11-06,0.0010037545266484457
2021-11-07,0.0010061428721136758
2021-11-08,0.001024378014393819
2021-11-09,0.0010119710623889332
2021-11-10,0.0010973026977492738
2021-11-11,0.0010838710465033254
2021-11-12,0.0011023447370478027
2021-11-13,0.0011047259029218852
2021-11-14,0.0011071070687959678
2021-11-15,0.0011392038928744292
2021-11-16,0.0011480852367326793
2021-11-17,0.0010823422218643843
2021-11-18,0.0011743494906131472
2021-11-19,0.001331828524512281
2021-11-20,0.0013340687872881228
2021-11-21,0.001336309050063966
2021-11-22,0.0013141228108086219
2021-11-23,0.0012512945090038118
2021-11-24,0.0012317551616661683
2021-11-25,0.0012342105712477667
2021-11-26,0.0014744065971994552
2021-11-27,0.001476761213333327
2021-11-28,0.0014791158294671987
2021-11-29,0.0014627277752412649
2021-11-30,0.0014541379145962148
2021-12-01,0.0014914138188160356
2021-12-02,0.0013112823156395921
2021-12-03,0.001399702584818051
2021-12-04,0.0014018299101460137
2021-12-05,0.0014039572354739743
2021-12-06,0.0013294586503318506
2021-12-07,0.0012324303430860906
2021-12-08,0.0012437027542914236
2021-12-09,0.0012778529847788374
2021-12-10,0.001290084047886623
2021-12-11,0.0012922109812655213
2021-12-12,0.0012943379146444177
2021-12-13,0.0013460346053964913
2021-12-14,0.001340721745796462
2021-12-15,0.0013988120088201652
2021-12-16,0.0013068069974266202
2021-12-17,0.0014629993156481014
2021-12-18,0.0014650787779965642
2021-12-19,0.0014671582403450272
2021-12-20,0.0015417051281547078
2021-12-21,0.0014670152041874438
2021-12-22,0.0014296570640019261
2021-12-23,0.0013677271873047934
2021-12-24,0.0013697598121169292
2021-12-25,0.0013717924369290632
2021-12-26,0.0013738250617411974
2021-12-27,0.0013047696989231777
2021-12-28,0.0012931333303077054
2021-12-29,0.0013138941206706262
2021-12-30,0.001347764344194731
2021-12-31,0.001363926838551204
2022-01-01,0.0013659972159782796
