Date,UBS - MBFJF Accumulated Oriented Area
2020-06-20,0.0022627773630248134
2020-06-21,0.002261920960492481
2020-06-22,0.0022818840371670586
2020-06-23,0.002008255900491034
2020-06-24,0.0018880125454404017
2020-06-25,0.0026183495750515665
2020-06-26,0.0025211239104733964
2020-06-27,0.002520043012760244
2020-06-28,0.002518962115047092
2020-06-29,0.0026035319156756825
2020-06-30,0.0026869050640536676
2020-07-01,0.0026170912961545095
2020-07-02,0.002742108923977743
2020-07-03,0.002740877389370374
2020-07-04,0.0027396458547630015
2020-07-05,0.0027384143201556297
2020-07-06,0.0029703410652241052
2020-07-07,0.0028500492947276463
2020-07-08,0.0029060642432934304
2020-07-09,0.0027977732413199175
2020-07-10,0.0029351681653265013
2020-07-11,0.0029337616027543855
2020-07-12,0.002932355040182266
2020-07-13,0.0028618422619130887
2020-07-14,0.002978836399433457
2020-07-15,0.002932413156278456
2020-07-16,0.0029310596103692553
2020-07-17,0.002929706064460055
2020-07-18,0.002928352518550854
2020-07-19,0.002926998972641654
2020-07-20,0.0029003947645048185
2020-07-21,0.0030441691611559803
2020-07-22,0.0030674262339845213
2020-07-23,0.003051474410582878
2020-07-24,0.0031344370348170645
2020-07-25,0.0031327884072222608
2020-07-26,0.003131139779627456
2020-07-27,0.0029671991252498346
2020-07-28,0.0028600034767257655
2020-07-29,0.0028099523984159197
2020-07-30,0.0026898618634618263
2020-07-31,0.0031926079454485186
2020-08-01,0.003190767475363926
2020-08-02,0.003188927005279334
2020-08-03,0.003210854538249555
2020-08-04,0.0033089097685386868
2020-08-05,0.0031779076611541334
2020-08-06,0.003192331591823612
2020-08-07,0.0031641376990331005
2020-08-08,0.0031626045234529553
2020-08-09,0.0031610713478728084
2020-08-10,0.0032075080940427926
2020-08-11,0.003227165702252771
2020-08-12,0.003330732821184844
2020-08-13,0.0032714384155395956
2020-08-14,0.003153252777931456
2020-08-15,0.00315179401939752
2020-08-16,0.0031503352608635822
2020-08-17,0.0031285832431903345
2020-08-18,0.003050395842574964
2020-08-19,0.003054148118090065
2020-08-20,0.00299064094242671
2020-08-21,0.0029892808445049963
2020-08-22,0.002987920746583282
2020-08-23,0.002986560648661569
2020-08-24,0.0031091212800930038
2020-08-25,0.002882069032221993
2020-08-26,0.002747873710322848
2020-08-27,0.003051810365316538
2020-08-28,0.0030080572857938484
2020-08-29,0.003006785045415105
2020-08-30,0.0030055128050363623
2020-08-31,0.0025777406148456356
2020-09-01,0.002731592723268797
2020-09-02,0.002803617655322278
2020-09-03,0.0029758355377940667
2020-09-04,0.0029251042408050426
2020-09-05,0.0029239126783527397
2020-09-06,0.0029227211159004365
2020-09-07,0.0029215295534481336
2020-09-08,0.0027047449376826514
2020-09-09,0.0030311581691441977
2020-09-10,0.0029756326383237877
2020-09-11,0.0029941056295050175
2020-09-12,0.002992791284141259
2020-09-13,0.002991476938777501
2020-09-14,0.0031222352906510103
2020-09-15,0.003008435603231467
2020-09-16,0.002715773509898582
2020-09-17,0.0026832587570370945
2020-09-18,0.002586152975995226
2020-09-19,0.0025853859116297465
2020-09-20,0.002584618847264265
2020-09-21,0.002308214584631565
2020-09-22,0.002410948247628098
2020-09-23,0.0022551818990386155
2020-09-24,0.0022275346373210967
2020-09-25,0.002030659247845674
2020-09-26,0.00203026562730258
2020-09-27,0.002029872006759484
2020-09-28,0.0019470569167144328
2020-09-29,0.002512738882912418
2020-09-30,0.0027221128422570385
2020-10-01,0.002761270305421172
2020-10-02,0.002737507584427721
2020-10-03,0.0027364828162504385
2020-10-04,0.002735458048073154
2020-10-05,0.0028587576544781288
2020-10-06,0.002763817684108036
2020-10-07,0.002848869547486777
2020-10-08,0.0028628844539461233
2020-10-09,0.0026371934984278584
2020-10-10,0.002636380533569733
2020-10-11,0.0026355675687116074
2020-10-12,0.0027620830681122006
2020-10-13,0.00268011714005517
2020-10-14,0.002584521522428034
2020-10-15,0.00264971881784577
2020-10-16,0.003088484291252783
2020-10-17,0.0030871429279155527
2020-10-18,0.0030858015645783203
2020-10-19,0.003160131264282536
2020-10-20,0.0035086957100183857
2020-10-21,0.0031373699876045395
2020-10-22,0.0032391836350925277
2020-10-23,0.0030962014076032583
2020-10-24,0.0030952074431510016
2020-10-25,0.003094213478698744
2020-10-26,0.0030720368863550273
2020-10-27,0.0029420416919929077
2020-10-28,0.0032361124969075526
2020-10-29,0.0031296983673642234
2020-10-30,0.0032207960532771754
2020-10-31,0.003219450787853681
2020-11-01,0.003218105522430185
2020-11-02,0.0029143742009310873
2020-11-03,0.0035407016456978453
2020-11-04,0.003458730580393637
2020-11-05,0.0036664895926728
2020-11-06,0.0035851126965846312
2020-11-07,0.0035836969468985434
2020-11-08,0.0035822811972124587
2020-11-09,0.003701497007461629
2020-11-10,0.00376083430098928
2020-11-11,0.0037472809645738205
2020-11-12,0.0035599779435414682
2020-11-13,0.003695890554174039
2020-11-14,0.0036945561299978934
2020-11-15,0.003693221705821749
2020-11-16,0.0038025939459586954
2020-11-17,0.0036961433024759733
2020-11-18,0.00373026072847432
2020-11-19,0.0037732066463829214
2020-11-20,0.003758326131457864
2020-11-21,0.003757280787444777
2020-11-22,0.00375623544343169
2020-11-23,0.0037938859339949242
2020-11-24,0.0038474956870099626
2020-11-25,0.003808111657561542
2020-11-26,0.0038070111416245956
2020-11-27,0.0037866119491017586
2020-11-28,0.003785530657012751
2020-11-29,0.003784449364923744
2020-11-30,0.003668090757059499
2020-12-01,0.0039245071421684565
2020-12-02,0.00396770030376198
2020-12-03,0.003945541360787477
2020-12-04,0.0038852968222763294
2020-12-05,0.0038838899545671777
2020-12-06,0.0038824830868580264
2020-12-07,0.003923433693806372
2020-12-08,0.0038758689949084284
2020-12-09,0.0038458787582023248
2020-12-10,0.003835535666918488
2020-12-11,0.003698609066409811
2020-12-12,0.0036973376060178706
2020-12-13,0.003696066145625931
2020-12-14,0.003615853250286802
2020-12-15,0.0037879012212111663
2020-12-16,0.003755596296833385
2020-12-17,0.0037196159637439847
2020-12-18,0.00370850797056898
2020-12-19,0.0037072261085988475
2020-12-20,0.0037059442466287167
2020-12-21,0.0036040319952637006
2020-12-22,0.0036211571757136254
2020-12-23,0.0037038023095693883
2020-12-24,0.003632274208348331
2020-12-25,0.00363116909451959
2020-12-26,0.0036300639806908473
2020-12-27,0.0036289588668621062
2020-12-28,0.0036779298731900666
2020-12-29,0.0036479633404203106
2020-12-30,0.003700341519435548
2020-12-31,0.003652498514424787
2021-01-01,0.003651358580884504
2021-01-02,0.0036502186473442227
2021-01-03,0.00364907871380394
2021-01-04,0.0036464297612359984
2021-01-05,0.003819922852015367
2021-01-06,0.003958348125213889
2021-01-07,0.0039214159455072855
2021-01-08,0.0038933901108493107
2021-01-09,0.003892433930594607
2021-01-10,0.003891477750339903
2021-01-11,0.0039136908178593905
2021-01-12,0.003944640645999
2021-01-13,0.0038815858478250947
2021-01-14,0.0037516324575942936
2021-01-15,0.0037870857302875144
2021-01-16,0.003786401996879377
2021-01-17,0.0037857182634712383
2021-01-18,0.0037850345300631007
2021-01-19,0.0037320829897670147
2021-01-20,0.0038657858413763107
2021-01-21,0.0037827136001906026
2021-01-22,0.0037714605104178333
2021-01-23,0.0037707292041064665
2021-01-24,0.0037699978977950993
2021-01-25,0.0038197244824199087
2021-01-26,0.0037908980564878114
2021-01-27,0.0037078377023734245
2021-01-28,0.003987116198738341
2021-01-29,0.003827978824637617
2021-01-30,0.0038267658590061234
2021-01-31,0.003825552893374632
2021-02-01,0.0037403113569096235
2021-02-02,0.0037462342893245654
2021-02-03,0.003732499598533911
2021-02-04,0.0037509785823550347
2021-02-05,0.0036996472746766117
2021-02-06,0.0036990006129681815
2021-02-07,0.003698353951259752
2021-02-08,0.0037776932605233997
2021-02-09,0.0036938201360768976
2021-02-10,0.0036775707493192002
2021-02-11,0.003775322451669055
2021-02-12,0.003632927408205895
2021-02-13,0.003632720605536221
2021-02-14,0.0036325138028665462
2021-02-15,0.003632307000196872
2021-02-16,0.0035975915280605326
2021-02-17,0.0035857723359182646
2021-02-18,0.0036464632197786527
2021-02-19,0.003633836656459855
2021-02-20,0.003633688937906613
2021-02-21,0.0036335412193533702
2021-02-22,0.003569316210438464
2021-02-23,0.0035655730458231533
2021-02-24,0.0035770560815398473
2021-02-25,0.003592351775004731
2021-02-26,0.0036380688240507542
2021-02-27,0.0036378460326367996
2021-02-28,0.003637623241222845
2021-03-01,0.0035920059450651343
2021-03-02,0.003612842632108191
2021-03-03,0.0036010440232095414
2021-03-04,0.0035764335314303524
2021-03-05,0.0036194775064594953
2021-03-06,0.0036193610434325264
2021-03-07,0.003619244580405557
2021-03-08,0.0036231486489760926
2021-03-09,0.003615750108539875
2021-03-10,0.0035956207229992333
2021-03-11,0.003563258455274231
2021-03-12,0.0035644442078122895
2021-03-13,0.003564550103457643
2021-03-14,0.003564655999102996
2021-03-15,0.003562033658189997
2021-03-16,0.0034588261553072947
2021-03-17,0.0034575034995257175
2021-03-18,0.0033839607431467066
2021-03-19,0.0033468311458932504
2021-03-20,0.0033476793866943607
2021-03-21,0.003348527627495471
2021-03-22,0.003343354233072735
2021-03-23,0.0033968153672946796
2021-03-24,0.003577206023329724
2021-03-25,0.003477042623077942
2021-03-26,0.0034780446268701383
2021-03-27,0.0034785193340028816
2021-03-28,0.0034789940411356244
2021-03-29,0.003491283301878475
2021-03-30,0.0034916083246707037
2021-03-31,0.003652957894402546
2021-04-01,0.00361845741805671
2021-04-02,0.003618590358303986
2021-04-03,0.0036187232985512613
2021-04-04,0.003618856238798537
2021-04-05,0.003624998675622755
2021-04-06,0.003633311773239274
2021-04-07,0.0036329760813936605
2021-04-08,0.0036318867744592207
2021-04-09,0.0036323140399181085
2021-04-10,0.0036323594946044324
2021-04-11,0.0036324049492907563
2021-04-12,0.003666019684990941
2021-04-13,0.003657188842693116
2021-04-14,0.00367118794636222
2021-04-15,0.0036551107718969375
2021-04-16,0.0036219358886300144
2021-04-17,0.00362197508086317
2021-04-18,0.0036220142730963257
2021-04-19,0.0036143442741844163
2021-04-20,0.003669000002166846
2021-04-21,0.0036320117487606694
2021-04-22,0.003627797291635984
2021-04-23,0.0036040165307372864
2021-04-24,0.003604080819772009
2021-04-25,0.0036041451088067327
2021-04-26,0.0036330035081869566
2021-04-27,0.0035941324678100276
2021-04-28,0.0035990760914034084
2021-04-29,0.003601861286012767
2021-04-30,0.003598777866716873
2021-05-01,0.0035988526205997244
2021-05-02,0.0035989273744825765
2021-05-03,0.0035333154277275274
2021-05-04,0.0035166293406640957
2021-05-05,0.003534022859926356
2021-05-06,0.00354825655178093
2021-05-07,0.0035549037287024047
2021-05-08,0.0035550493243104225
2021-05-09,0.0035551949199184403
2021-05-10,0.0034949146688680226
2021-05-11,0.0034879861370243365
2021-05-12,0.003484939095259771
2021-05-13,0.0034927913855177083
2021-05-14,0.0034984002632723805
2021-05-15,0.003498780562389844
2021-05-16,0.003499160861507306
2021-05-17,0.003501705162846981
2021-05-18,0.0034963808797726635
2021-05-19,0.003501137235545822
2021-05-20,0.0034116007572253786
2021-05-21,0.003409623783382285
2021-05-22,0.0034101952625206714
2021-05-23,0.003410766741659059
2021-05-24,0.003409074344575778
2021-05-25,0.0033743153744078044
2021-05-26,0.0033774632816987267
2021-05-27,0.003365955035239772
2021-05-28,0.003360989105291843
2021-05-29,0.0033615699583443015
2021-05-30,0.003362150811396759
2021-05-31,0.0033627316644492173
2021-06-01,0.003358683594416395
2021-06-02,0.003361530847404823
2021-06-03,0.0033586785767320444
2021-06-04,0.0033611076355595463
2021-06-05,0.003361664095490118
2021-06-06,0.0033622205554206903
2021-06-07,0.0034440599358571402
2021-06-08,0.003443690552747043
2021-06-09,0.0034164540775899763
2021-06-10,0.0034159092874170042
2021-06-11,0.0034168239823202987
2021-06-12,0.0034171397339334115
2021-06-13,0.003417455485546524
2021-06-14,0.0034179802527726936
2021-06-15,0.003473003675177001
2021-06-16,0.0034486270194497588
2021-06-17,0.003438163560999241
2021-06-18,0.003489843731295642
2021-06-19,0.00348997490023224
2021-06-20,0.003490106069168839
2021-06-21,0.003516346490864513
2021-06-22,0.0035024231463958028
2021-06-23,0.003431628718595167
2021-06-24,0.0034403689286143313
2021-06-25,0.0034416011920080604
2021-06-26,0.0034418341672664172
2021-06-27,0.0034420671425247737
2021-06-28,0.0034454923174352687
2021-06-29,0.003441819752476393
2021-06-30,0.003434165021005184
2021-07-01,0.003441839313837174
2021-07-02,0.003438683078385132
2021-07-03,0.0034389572554800536
2021-07-04,0.003439231432574976
2021-07-05,0.003439505609669897
2021-07-06,0.0033766025022980498
2021-07-07,0.0033728616684269774
2021-07-08,0.0033577083770454756
2021-07-09,0.0033701548522896063
2021-07-10,0.0033706692475113705
2021-07-11,0.0033711836427331343
2021-07-12,0.003566913809638474
2021-07-13,0.003561628114338168
2021-07-14,0.0035660274652140017
2021-07-15,0.0035596327901537446
2021-07-16,0.00349420552263524
2021-07-17,0.0034944501650599077
2021-07-18,0.0034946948074845753
2021-07-19,0.003619432030557172
2021-07-20,0.0037259698248483008
2021-07-21,0.0038001222923906078
2021-07-22,0.00378456594892621
2021-07-23,0.0037569227580186524
2021-07-24,0.0037567449596548706
2021-07-25,0.0037565671612910883
2021-07-26,0.003787440958110219
2021-07-27,0.0037658666390085315
2021-07-28,0.003762721995531333
2021-07-29,0.0037959900047674715
2021-07-30,0.0037918329136364683
2021-07-31,0.0037915928181216406
2021-08-01,0.0037913527226068125
2021-08-02,0.003797013776230396
2021-08-03,0.003812429772778767
2021-08-04,0.0038023359432863236
2021-08-05,0.00381580473168494
2021-08-06,0.003878792618921851
2021-08-07,0.0038782310005311673
2021-08-08,0.003877669382140482
2021-08-09,0.003808623511287854
2021-08-10,0.003862151820913605
2021-08-11,0.003878113039151276
2021-08-12,0.003876426526184118
2021-08-13,0.0038829527172844353
2021-08-14,0.003882426924020185
2021-08-15,0.0038819011307559357
2021-08-16,0.003815508778460746
2021-08-17,0.0038019675809067414
2021-08-18,0.0037957577289291747
2021-08-19,0.0037819563909820353
2021-08-20,0.0037846730416755694
2021-08-21,0.003784615975493938
2021-08-22,0.0037845589093123072
2021-08-23,0.00379214786675622
2021-08-24,0.0037989957423034543
2021-08-25,0.003810617978443815
2021-08-26,0.003791721408344782
2021-08-27,0.003803518263083873
2021-08-28,0.0038033942792898906
2021-08-29,0.003803270295495908
2021-08-30,0.0037868794052215975
2021-08-31,0.003878689773409631
2021-09-01,0.00388967149685624
2021-09-02,0.0038879507803543253
2021-09-03,0.0037547387894589215
2021-09-04,0.003754824605617624
2021-09-05,0.0037549104217763276
2021-09-06,0.003754996237935031
2021-09-07,0.003754609183350418
2021-09-08,0.0037484936076390358
2021-09-09,0.003647235813010767
2021-09-10,0.0036475574670483983
2021-09-11,0.003648043763587463
2021-09-12,0.003648530060126528
2021-09-13,0.0036866228234918906
2021-09-14,0.0036844137010065307
2021-09-15,0.003686993940422008
2021-09-16,0.0036877885933658
2021-09-17,0.003682308049503938
2021-09-18,0.0036826962970102966
2021-09-19,0.003683084544516656
2021-09-20,0.0036654831567164625
2021-09-21,0.003663855315335973
2021-09-22,0.003670996406259462
2021-09-23,0.003674994002928835
2021-09-24,0.003677056752585797
2021-09-25,0.003677574137972664
2021-09-26,0.0036780915233595307
2021-09-27,0.0036839027210711045
2021-09-28,0.0036807883538373903
2021-09-29,0.0036848921901028926
2021-09-30,0.0036175199444414986
2021-10-01,0.0036182641718691773
2021-10-02,0.0036189408978467034
2021-10-03,0.0036196176238242304
2021-10-04,0.0036201070445337088
2021-10-05,0.003619527232315741
2021-10-06,0.003694385944286356
2021-10-07,0.0037031212403595155
2021-10-08,0.003710420095609633
2021-10-09,0.003710703706879015
2021-10-10,0.003710987318148397
2021-10-11,0.003709956413070383
2021-10-12,0.003695443567270639
2021-10-13,0.0037321759902109557
2021-10-14,0.0037471009045049117
2021-10-15,0.0037519522357400575
2021-10-16,0.003752033110052358
2021-10-17,0.003752113984364659
2021-10-18,0.0037237400111115046
2021-10-19,0.003725313044584287
2021-10-20,0.003728432523706398
2021-10-21,0.0037284055316180193
2021-10-22,0.003733498252683706
2021-10-23,0.0037336123985177755
2021-10-24,0.0037337265443518446
2021-10-25,0.0037358576330934375
2021-10-26,0.0037397928676686553
2021-10-27,0.0037414659077854703
2021-10-28,0.003744352837777673
2021-10-29,0.0037437362956616
2021-10-30,0.0037437430871742434
2021-10-31,0.003743749878686887
2021-11-01,0.0037515350921975116
2021-11-02,0.0037525110514674874
2021-11-03,0.00375284973182927
2021-11-04,0.003744770148850679
2021-11-05,0.0037476158042978724
2021-11-06,0.003747578700375662
2021-11-07,0.003747541596453454
2021-11-08,0.0037461503309859827
2021-11-09,0.00374749362455919
2021-11-10,0.0037837338362155023
2021-11-11,0.0037542875662751564
2021-11-12,0.00375181190565756
2021-11-13,0.0037515964065185344
2021-11-14,0.0037513809073795095
2021-11-15,0.0037460216688413447
2021-11-16,0.0037458261358278965
2021-11-17,0.003759396716380415
2021-11-18,0.0037430078846773544
2021-11-19,0.003714449747243629
2021-11-20,0.0037143715644567124
2021-11-21,0.003714293381669795
2021-11-22,0.0037130024068804217
2021-11-23,0.0037190015585768154
2021-11-24,0.003810294756341443
2021-11-25,0.0038097607232665566
2021-11-26,0.0037345528871358144
2021-11-27,0.003734159571628616
2021-11-28,0.003733766256121418
2021-11-29,0.003744620062008739
2021-11-30,0.00376037793679945
2021-12-01,0.00374872930505119
2021-12-02,0.003771763526001462
2021-12-03,0.003749539402297129
2021-12-04,0.0037492017537247057
2021-12-05,0.003748864105152283
2021-12-06,0.003770512954808648
2021-12-07,0.0037819462635366027
2021-12-08,0.0037824403982197573
2021-12-09,0.00372485814697778
2021-12-10,0.0037239468332875836
2021-12-11,0.0037239139387672563
2021-12-12,0.003723881044246929
2021-12-13,0.003780206895343888
2021-12-14,0.0037789053457542568
2021-12-15,0.0037368288145765254
2021-12-16,0.003757493217730178
2021-12-17,0.0036754979660324205
2021-12-18,0.0036756035757478257
2021-12-19,0.00367570918546323
2021-12-20,0.003761352010284431
2021-12-21,0.003833895444837008
2021-12-22,0.003760178272050747
2021-12-23,0.0038626409982252035
2021-12-24,0.0038620877835471605
2021-12-25,0.0038615345688691174
