Date,UBS - MS Accumulated Oriented Area
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,-1.0164458281489594e-08
2019-01-04,1.9827178342402937e-06
2019-01-05,1.9087301201450248e-06
2019-01-06,1.8347424060498846e-06
2019-01-07,1.9719945806551124e-06
2019-01-08,-1.7635513255228064e-06
2019-01-09,2.214940866432508e-06
2019-01-10,-2.890882633922407e-06
2019-01-11,-4.195628217166927e-06
2019-01-12,-4.4360412277532835e-06
2019-01-13,-4.6764542383396325e-06
2019-01-14,3.924317365540857e-06
2019-01-15,1.216194361922098e-05
2019-01-16,1.9020258343191472e-05
2019-01-17,-2.119077299759814e-05
2019-01-18,-1.6295683076170313e-06
2019-01-19,-1.8916897119880255e-06
2019-01-20,-2.1538111163590366e-06
2019-01-21,-2.4159325207300173e-06
2019-01-22,1.3757933785659623e-05
2019-01-23,7.537080278681024e-06
2019-01-24,5.7864309509195475e-06
2019-01-25,1.4577819872070152e-05
2019-01-26,1.4553877534314724e-05
2019-01-27,1.4529935196559273e-05
2019-01-28,1.393959151870499e-05
2019-01-29,1.3672218110865185e-05
2019-01-30,9.276906614414771e-06
2019-01-31,1.3135574745671837e-05
2019-02-01,1.2565744722184893e-05
2019-02-02,1.2541642349482193e-05
2019-02-03,1.2517539976779496e-05
2019-02-04,1.5739645088194514e-05
2019-02-05,9.761125506619681e-06
2019-02-06,1.010438542826886e-05
2019-02-07,1.0188038239307287e-05
2019-02-08,9.932748323147188e-06
2019-02-09,9.900258672181063e-06
2019-02-10,9.86776902121506e-06
2019-02-11,1.11496343314454e-05
2019-02-12,1.364458919290831e-05
2019-02-13,1.4343560607761407e-05
2019-02-14,1.062702570896247e-05
2019-02-15,1.3153526204132968e-05
2019-02-16,1.3098607874365063e-05
2019-02-17,1.3043689544597247e-05
2019-02-18,1.298877121482943e-05
2019-02-19,1.3950088247433829e-05
2019-02-20,2.1332846621456668e-05
2019-02-21,2.8549396648130032e-05
2019-02-22,3.101227037995007e-05
2019-02-23,3.1347394967463544e-05
2019-02-24,3.1682519554976786e-05
2019-02-25,2.673854190965429e-05
2019-02-26,2.3249020094317974e-05
2019-02-27,2.1965271892264695e-05
2019-02-28,2.4636612241878247e-05
2019-03-01,2.22978022061261e-05
2019-03-02,2.247205016561687e-05
2019-03-03,2.2646298125107656e-05
2019-03-04,2.594318772502272e-05
2019-03-05,2.688090349456028e-05
2019-03-06,2.965499123054918e-05
2019-03-07,3.2421286128004584e-05
2019-03-08,2.639795819295532e-05
2019-03-09,2.6967051720564868e-05
2019-03-10,2.7536145248174306e-05
2019-03-11,1.87750424851485e-05
2019-03-12,1.5490146642220897e-05
2019-03-13,8.453853849969524e-06
2019-03-14,3.882126170133112e-06
2019-03-15,-5.554246014914239e-06
2019-03-16,-4.939196527334975e-06
2019-03-17,-4.324147039755698e-06
2019-03-18,-2.4083415164736817e-05
2019-03-19,-2.5408111164829693e-05
2019-03-20,-5.705974190639318e-06
2019-03-21,-5.384801205447434e-06
2019-03-22,2.8948053820410268e-05
2019-03-23,2.9601939875321217e-05
2019-03-24,3.0255825930232173e-05
2019-03-25,4.4274749747687345e-05
2019-03-26,2.8008997511697524e-05
2019-03-27,4.515893637111235e-05
2019-03-28,3.0054511047166405e-05
2019-03-29,2.5571559973394656e-05
2019-03-30,2.6123853658391243e-05
2019-03-31,2.667614734338783e-05
2019-04-01,-3.345605689435323e-07
2019-04-02,-2.6658789555419784e-06
2019-04-03,-1.5586347245172987e-05
2019-04-04,-2.4229241777941392e-05
2019-04-05,-2.166960440161144e-05
2019-04-06,-2.1085289865021856e-05
2019-04-07,-2.050097532843207e-05
2019-04-08,-1.9259227208412457e-05
2019-04-09,-8.97204606606128e-06
2019-04-10,-9.151328289955382e-06
2019-04-11,-2.350307459558559e-05
2019-04-12,-4.4403210058651003e-05
2019-04-13,-4.379722864815583e-05
2019-04-14,-4.3191247237661266e-05
2019-04-15,-4.570333062737183e-05
2019-04-16,-6.348588758258137e-05
2019-04-17,-8.167091564034506e-05
2019-04-18,-7.66230010590041e-05
2019-04-19,-7.618614252499993e-05
2019-04-20,-7.57492839909959e-05
2019-04-21,-7.531242545699174e-05
2019-04-22,-7.577287843342484e-05
2019-04-23,-5.87593106804019e-05
2019-04-24,-6.605788905476267e-05
2019-04-25,-7.826249094655736e-05
2019-04-26,-7.462653706439824e-05
2019-04-27,-7.416931352518913e-05
2019-04-28,-7.371208998598004e-05
2019-04-29,-9.642903506927753e-05
2019-04-30,-8.742329406437407e-05
2019-05-01,-7.353002686706526e-05
2019-05-02,-8.20374472269246e-05
2019-05-03,-7.543301254788211e-05
2019-05-04,-7.498191089306741e-05
2019-05-05,-7.45308092382527e-05
2019-05-06,7.337475660007165e-06
2019-05-07,5.785820303269649e-05
2019-05-08,5.913209227082629e-05
2019-05-09,7.300867417234791e-05
2019-05-10,7.624245638784438e-05
2019-05-11,7.73043874627739e-05
2019-05-12,7.83663185377038e-05
2019-05-13,0.00016051225724379357
2019-05-14,0.0001675979352946778
2019-05-15,0.00017272668509359142
2019-05-16,0.00015931571738789262
2019-05-17,0.00017328065500834554
2019-05-18,0.00017415914553489648
2019-05-19,0.0001750376360614474
2019-05-20,0.00017632015391977693
2019-05-21,0.00016063192193782063
2019-05-22,0.0001909599765755337
2019-05-23,0.00021746865328882512
2019-05-24,0.00021358173831755403
2019-05-25,0.00021437779811459823
2019-05-26,0.00021517385791164245
2019-05-27,0.00021596991770868738
2019-05-28,0.0002374024492042654
2019-05-29,0.00023511723269453784
2019-05-30,0.00024960473121868055
2019-05-31,0.0002956981660004165
2019-06-01,0.00029654565724181577
2019-06-02,0.0002973931484832159
2019-06-03,0.00030033641861487107
2019-06-04,0.0002426578256971887
2019-06-05,0.00024452577935330584
2019-06-06,0.00023041086286007951
2019-06-07,0.00023721561272016002
2019-06-08,0.00023805783846541593
2019-06-09,0.00023890006421067107
2019-06-10,0.0002185393308667934
2019-06-11,0.0002066226971554099
2019-06-12,0.00024280493174526547
2019-06-13,0.00022665861340385586
2019-06-14,0.00022644090240800396
2019-06-15,0.000227491289855832
2019-06-16,0.0002285416773036594
2019-06-17,0.00024179925846763288
2019-06-18,0.00021221313277290185
2019-06-19,0.00022585182893528955
2019-06-20,0.00021298354136022033
2019-06-21,0.00020433584626258105
2019-06-22,0.00020541019176382276
2019-06-23,0.00020648453726506452
2019-06-24,0.0002322324775025107
2019-06-25,0.0002484008158659379
2019-06-26,0.00023944035304109045
2019-06-27,0.00022595920622261293
2019-06-28,0.00021397338013936677
2019-06-29,0.00021492274519942705
2019-06-30,0.00021587211025948734
2019-07-01,0.00021272713404883395
2019-07-02,0.00021942069001182265
2019-07-03,0.00021608379471451587
2019-07-04,0.00021695466158907389
2019-07-05,0.0002142306857618236
2019-07-06,0.00021502208710822153
2019-07-07,0.00021581348845461945
2019-07-08,0.00023645684529821908
2019-07-09,0.00022186543349455684
2019-07-10,0.0002483900330175868
2019-07-11,0.00022344046082042375
2019-07-12,0.00020259987025273611
2019-07-13,0.00020341749088629874
2019-07-14,0.00020423511151986147
2019-07-15,0.00021838589170846852
2019-07-16,0.00021808461429945322
2019-07-17,0.00024090418556248685
2019-07-18,0.00022063376035936393
2019-07-19,0.0002180655505633518
2019-07-20,0.00021900150989147163
2019-07-21,0.0002199374692195915
2019-07-22,0.00022110677807695884
2019-07-23,0.00020558598263570717
2019-07-24,0.00018646601324716762
2019-07-25,0.00021250348578102826
2019-07-26,0.0001651322680061984
2019-07-27,0.0001666725436347936
2019-07-28,0.00016821281926338998
2019-07-29,0.00019828321411070218
2019-07-30,0.00022992866259227758
2019-07-31,0.00023536301061032473
2019-08-01,0.00033019232681657856
2019-08-02,0.00041637905035457433
2019-08-03,0.0004176574043072963
2019-08-04,0.0004189357582600196
2019-08-05,0.0005088690032496143
2019-08-06,0.00046936126843023904
2019-08-07,0.0004943193852031463
2019-08-08,0.000447882624710542
2019-08-09,0.000432579405003005
2019-08-10,0.0004339632126231192
2019-08-11,0.00043534702024323275
2019-08-12,0.0004933950287905353
2019-08-13,0.0004637837970173872
2019-08-14,0.0005049152372020747
2019-08-15,0.0005315273810713248
2019-08-16,0.0004990679226827106
2019-08-17,0.0005006269817423869
2019-08-18,0.0005021860408020634
2019-08-19,0.00047791631870336654
2019-08-20,0.0005110590968325801
2019-08-21,0.0005211367001912654
2019-08-22,0.0005236848929160202
2019-08-23,0.0005822030832593741
2019-08-24,0.0005836097951346125
2019-08-25,0.0005850165070098508
2019-08-26,0.000530771175024715
2019-08-27,0.000544489441066316
2019-08-28,0.0004952655770413655
2019-08-29,0.00042473592690092426
2019-08-30,0.00041148660033522345
2019-08-31,0.00041309426508968325
2019-09-01,0.00041470192984414294
2019-09-02,0.0004163095945986027
2019-09-03,0.00044377346414137877
2019-09-04,0.0004140008048618861
2019-09-05,0.0003666256366708765
2019-09-06,0.00040135552626491234
2019-09-07,0.0004028303169008811
2019-09-08,0.00040430510753684974
2019-09-09,0.0003677261711922883
2019-09-10,0.0003742020738967737
2019-09-11,0.00036211154091585657
2019-09-12,0.00033696160508474624
2019-09-13,0.0003041469980707146
2019-09-14,0.00030535417748849274
2019-09-15,0.00030656135690627104
2019-09-16,0.0003213512061094137
2019-09-17,0.0003444953468453653
2019-09-18,0.0003364460149173721
2019-09-19,0.00036548068448868584
2019-09-20,0.0003817137879366671
2019-09-21,0.00038294183971730093
2019-09-22,0.0003841698914979348
2019-09-23,0.0003820683919410087
2019-09-24,0.0004392443015692028
2019-09-25,0.000404700645888484
2019-09-26,0.0004335946247596413
2019-09-27,0.0004341174260424225
2019-09-28,0.00043533668892115583
2019-09-29,0.00043655595179989046
2019-09-30,0.0004482816785008276
2019-10-01,0.000517606226300168
2019-10-02,0.0005337223473219648
2019-10-03,0.0005104668390429764
2019-10-04,0.00048371188210368925
2019-10-05,0.0004851176305389124
2019-10-06,0.00048652337897413397
2019-10-07,0.00048660176587807
2019-10-08,0.0005506694590513236
2019-10-09,0.0004882005899345857
2019-10-10,0.0004751142938173667
2019-10-11,0.00046200247012759233
2019-10-12,0.00046327106445253176
2019-10-13,0.00046453965877747043
2019-10-14,0.0004317205756133231
2019-10-15,0.00044515612090634076
2019-10-16,0.00041473844145850793
2019-10-17,0.00037900260559256473
2019-10-18,0.00037610509541584786
2019-10-19,0.00037740763579172896
2019-10-20,0.00037871017616761005
2019-10-21,0.00031255122327824523
2019-10-22,0.0002853278246267507
2019-10-23,0.0002640605746485957
2019-10-24,0.0002774803541742665
2019-10-25,0.0002489374313502781
2019-10-26,0.00025026322216017044
2019-10-27,0.0002515890129700629
2019-10-28,0.0002364406890462688
2019-10-29,0.00024356985298988935
2019-10-30,0.0002617859680983164
2019-10-31,0.0002703995664794864
2019-11-01,0.00021248840902172994
2019-11-02,0.00021379058887561597
2019-11-03,0.000215092768729502
2019-11-04,0.00015388285931737392
2019-11-05,0.0001582203003002683
2019-11-06,0.00016692883405350093
2019-11-07,0.00016486828974923148
2019-11-08,0.0001478243525370859
2019-11-09,0.00014901872459692066
2019-11-10,0.00015021309665675541
2019-11-11,0.00015380083334508545
2019-11-12,0.00015840705161671446
2019-11-13,0.00018550682887233762
2019-11-14,0.00017669149450468707
2019-11-15,0.00016119689232213535
2019-11-16,0.00016251335172435397
2019-11-17,0.0001638298111265735
2019-11-18,0.00016336687382371344
2019-11-19,0.00015117713609863392
2019-11-20,0.0001635554647740674
2019-11-21,0.00017770177066230166
2019-11-22,0.0001606983164373213
2019-11-23,0.00016203733538805985
2019-11-24,0.00016337635433879937
2019-11-25,0.00013332913554778324
2019-11-26,0.00015964828635815821
2019-11-27,0.00014424345255669056
2019-11-28,0.0001456141640564758
2019-11-29,0.00016107029468972507
2019-11-30,0.00016248501787486327
2019-12-01,0.00016389974106000043
2019-12-02,0.00018411422348960535
2019-12-03,0.0002320648669063658
2019-12-04,0.0001961939429269159
2019-12-05,0.0001863039153146347
2019-12-06,0.00015085050291664085
2019-12-07,0.0001523870485607767
2019-12-08,0.00015392359420491252
2019-12-09,0.00016556829289986292
2019-12-10,0.00016320494168774557
2019-12-11,0.00017635481278957304
2019-12-12,0.0001141380754160414
2019-12-13,0.0001347854674809436
2019-12-14,0.0001362006284410362
2019-12-15,0.00013761578940112878
2019-12-16,0.00011628192409568962
2019-12-17,0.00010847668242560752
2019-12-18,0.00012136076024759634
2019-12-19,0.00011433103140295864
2019-12-20,0.00012373172613310758
2019-12-21,0.00012511273840344001
2019-12-22,0.00012649375067377247
2019-12-23,0.00012611664351920473
2019-12-24,0.0001288511605823974
2019-12-25,0.0001302112834415915
2019-12-26,0.00011323273174761514
2019-12-27,0.00011504738145840622
2019-12-28,0.00011639604613459761
2019-12-29,0.00011774471081078903
2019-12-30,0.0001231364028084316
2019-12-31,0.00011815155508581758
2020-01-01,0.00011944840027254552
2020-01-02,8.008802443819566e-05
2020-01-03,0.00011485606310024068
2020-01-04,0.00011607285878319733
2020-01-05,0.00011728965446615406
2020-01-06,0.00012554680785727167
2020-01-07,0.00012831667833975075
2020-01-08,0.00010754676563712057
2020-01-09,9.413177561773075e-05
2020-01-10,9.554598977080383e-05
2020-01-11,9.669056833839804e-05
2020-01-12,9.783514690599242e-05
2020-01-13,7.80622363238747e-05
2020-01-14,7.488321545088154e-05
2020-01-15,7.625725619651624e-05
2020-01-16,-2.5975801417946838e-05
2020-01-17,-4.443887194625521e-05
2020-01-18,-4.2858875064354855e-05
2020-01-19,-4.1278878182453846e-05
2020-01-20,-3.9698881300554356e-05
2020-01-21,8.667835897256475e-05
2020-01-22,5.8585372658795474e-05
2020-01-23,7.311816946797963e-05
2020-01-24,0.00012273671489269194
2020-01-25,0.00012434917472976516
2020-01-26,0.00012596163456683745
2020-01-27,0.00019635774981890906
2020-01-28,0.0001594321840569512
2020-01-29,0.00017161184951198624
2020-01-30,0.0001648908801916736
2020-01-31,0.0002412653055594364
2020-02-01,0.0002428310259669331
2020-02-02,0.00024439674637442876
2020-02-03,0.00023092483981070324
2020-02-04,0.00016338843827464638
2020-02-05,0.00010760922561820505
2020-02-06,0.0001006364553967826
2020-02-07,9.583191472092937e-05
2020-02-08,9.729096053150046e-05
2020-02-09,9.875000634207166e-05
2020-02-10,8.216529237667234e-05
2020-02-11,6.234391042432097e-05
2020-02-12,3.39864040722538e-05
2020-02-13,5.777604652875361e-05
2020-02-14,6.906559909036373e-05
2020-02-15,7.049378919508567e-05
2020-02-16,7.192197929980804e-05
2020-02-17,7.335016940453052e-05
2020-02-18,8.285596159041006e-05
2020-02-19,6.005499303188077e-05
2020-02-20,0.00012833083890879558
2020-02-21,0.00017942291424783831
2020-02-22,0.00018061662375318163
2020-02-23,0.00018181033325852494
2020-02-24,0.00028965459159736797
2020-02-25,0.00035714410594254103
2020-02-26,0.0004077086251612226
2020-02-27,0.0004760363352943483
2020-02-28,0.0004601575070512058
2020-02-29,0.00046190356284619267
2020-03-01,0.0004636496186411792
2020-03-02,0.00038067854681495927
2020-03-03,0.0005068662205570252
2020-03-04,0.00047337580357239705
2020-03-05,0.0006168696177351263
2020-03-06,0.0006735785159565462
2020-03-07,0.0006753480496697719
2020-03-08,0.0006771175833829997
2020-03-09,0.000835507487711104
2020-03-10,0.0008618819925221825
2020-03-11,0.0010254580818861163
2020-03-12,0.0013972066123807605
2020-03-13,0.0005627883740638446
2020-03-14,0.0005651764857025505
2020-03-15,0.0005675645973412595
2020-03-16,0.0009415747206666412
2020-03-17,0.0009774401493104809
2020-03-18,0.0015378371562137566
2020-03-19,0.0018720348501176831
2020-03-20,0.001893160064124976
2020-03-21,0.001895150351737608
2020-03-22,0.001897140639350242
2020-03-23,0.0021891737882057654
2020-03-24,0.0017330431266464764
2020-03-25,0.001750798491225876
2020-03-26,0.0018498548896932385
2020-03-27,0.001841116387069451
2020-03-28,0.0018426857928006879
2020-03-29,0.001844255198531925
2020-03-30,0.0017921803052231566
2020-03-31,0.0017846213153460576
2020-04-01,0.0020309061481588583
2020-04-02,0.0015986536585423615
2020-04-03,0.00149589724657801
2020-04-04,0.0014979339754197995
2020-04-05,0.0014999707042615894
2020-04-06,0.0013364994253068892
2020-04-07,0.0013669074246965905
2020-04-08,0.0009612292518056794
2020-04-09,0.0008957290947988693
2020-04-10,0.0008977413975065269
2020-04-11,0.0008997537002141834
2020-04-12,0.0009017660029218397
2020-04-13,0.0009873669487424587
2020-04-14,0.0010293488041101134
2020-04-15,0.0010348254338627724
2020-04-16,0.0009360735976933908
2020-04-17,0.0010351442512726043
2020-04-18,0.0010372383624476591
2020-04-19,0.0010393324736227164
2020-04-20,0.0011760555488538591
2020-04-21,0.001201096172928725
2020-04-22,0.0010308642891105164
2020-04-23,0.0011510903237256678
2020-04-24,0.0011064511550267402
2020-04-25,0.0011085911166834887
2020-04-26,0.0011107310783402362
2020-04-27,0.0010721554340330616
2020-04-28,0.001194515560273239
2020-04-29,0.0013713462512158227
2020-04-30,0.0014426299522444256
2020-05-01,0.0014147439560524425
2020-05-02,0.0014160912065404566
2020-05-03,0.0014174384570284704
2020-05-04,0.0013521562018316267
2020-05-05,0.0011149817122530243
2020-05-06,0.0012016031651876113
2020-05-07,0.0010490610360664257
2020-05-08,0.0009271432092539346
2020-05-09,0.0009291039334480826
2020-05-10,0.0009310646576422282
2020-05-11,0.0008818310531982552
2020-05-12,0.0010386615237979512
2020-05-13,0.0012118498597178378
2020-05-14,0.001017017791406407
2020-05-15,0.0010590109696063752
2020-05-16,0.0010611885681129113
2020-05-17,0.0010633661666194416
2020-05-18,0.0009153446882563847
2020-05-19,0.0010094921462062846
2020-05-20,0.0008604360234116335
2020-05-21,0.000944191253540539
2020-05-22,0.000882745775637557
2020-05-23,0.0008848270778642883
2020-05-24,0.000886908380091014
2020-05-25,0.0008889896823177475
2020-05-26,0.0006070282621553398
2020-05-27,0.0003614767126041635
2020-05-28,0.0006106500840138624
2020-05-29,0.0006209563014955207
2020-05-30,0.000622837058876579
2020-05-31,0.0006247178162576326
2020-06-01,0.0006159544075066406
2020-06-02,0.0005931710442882008
2020-06-03,0.000579084585158339
2020-06-04,0.00043291494920804957
2020-06-05,0.00037392129990441655
2020-06-06,0.00037569725055422226
2020-06-07,0.0003774732012040247
2020-06-08,0.00036995491241571636
2020-06-09,0.00032384562775254516
2020-06-10,0.00043439865426813805
2020-06-11,0.0006699282185406808
2020-06-12,0.0005309410920857399
2020-06-13,0.0005329351747085249
2020-06-14,0.0005349292573313098
2020-06-15,0.0004322073920285225
2020-06-16,0.0003491367708453204
2020-06-17,0.00042240320974075494
2020-06-18,0.0004464923989622562
2020-06-19,0.000459363544036255
2020-06-20,0.00046148347005089616
2020-06-21,0.0004636033960655429
2020-06-22,0.0004721940190208825
2020-06-23,0.00046559796642956907
2020-06-24,0.0004970790846284942
2020-06-25,0.00040895376873356236
2020-06-26,0.0005384138313946503
2020-06-27,0.0005402344881229862
2020-06-28,0.000542055144851327
2020-06-29,0.0005611831658007707
2020-06-30,0.0004992410945903003
2020-07-01,0.000537271416482437
2020-07-02,0.0005723064058391044
2020-07-03,0.0005738895712111343
2020-07-04,0.0005754727365831608
2020-07-05,0.0005770559019551908
2020-07-06,0.0005469199224280108
2020-07-07,0.0006147481717206599
