Date,UBS - MS Accumulated Oriented Area
2020-07-08,0.0005298806359511057
2020-07-09,0.0006091028411836295
2020-07-10,0.0004709508871400406
2020-07-11,0.0004725595347662354
2020-07-12,0.0004741681823924335
2020-07-13,0.0004231688021239131
2020-07-14,0.0004551620888593117
2020-07-15,0.0003844390208201406
2020-07-16,0.00029449438266457664
2020-07-17,0.00031250759387379005
2020-07-18,0.0003143014263737561
2020-07-19,0.00031609525887372493
2020-07-20,0.0003521266596163454
2020-07-21,0.0003484217122116909
2020-07-22,0.0004470321140284308
2020-07-23,0.0004516887663916151
2020-07-24,0.00048204919049421135
2020-07-25,0.00048352834760464016
2020-07-26,0.000485007504715072
2020-07-27,0.00042464590654040326
2020-07-28,0.0004708847241271649
2020-07-29,0.00043236651211893103
2020-07-30,0.0005257569806749272
2020-07-31,0.0005218132408439354
2020-08-01,0.0005235004373602711
2020-08-02,0.0005251876338766106
2020-08-03,0.0005079664782683458
2020-08-04,0.0005548809952439628
2020-08-05,0.0005546834129475978
2020-08-06,0.0005846998150768341
2020-08-07,0.0005118988925042292
2020-08-08,0.0005133827987648797
2020-08-09,0.0005148667050255335
2020-08-10,0.0005138159351880905
2020-08-11,0.00043712729541321564
2020-08-12,0.00042292108873392617
2020-08-13,0.00042470096922611893
2020-08-14,0.00040875684595870145
2020-08-15,0.0004103548261696402
2020-08-16,0.0004119528063805762
2020-08-17,0.0004791035491437845
2020-08-18,0.0004846045404108498
2020-08-19,0.000454274147845692
2020-08-20,0.0004809183937851075
2020-08-21,0.00045935895880785667
2020-08-22,0.00046103976229189747
2020-08-23,0.00046272056577593545
2020-08-24,0.0004038713575037901
2020-08-25,0.0004231489206296085
2020-08-26,0.000468915251693017
2020-08-27,0.0003963389091408093
2020-08-28,0.0003868650839094648
2020-08-29,0.0003885048711570558
2020-08-30,0.00039014465840464356
2020-08-31,0.00041062655246794735
2020-09-01,0.0003940476624584787
2020-09-02,0.00037718340486248025
2020-09-03,0.00039029099527428286
2020-09-04,0.0004022193926656642
2020-09-05,0.0004038891542205974
2020-09-06,0.00040555891577552733
2020-09-07,0.00040722867733046053
2020-09-08,0.0005592517831408508
2020-09-09,0.0005450000932690725
2020-09-10,0.000584883013818009
2020-09-11,0.0005890727269696409
2020-09-12,0.0005905142218490364
2020-09-13,0.0005919557167284289
2020-09-14,0.0005821531539248661
2020-09-15,0.0005984676754510153
2020-09-16,0.0005542048367889955
2020-09-17,0.0006084022771343091
2020-09-18,0.0005771586099246994
2020-09-19,0.0005787265424968735
2020-09-20,0.0005802944750690426
2020-09-21,0.0005912510360950332
2020-09-22,0.000632184707622885
2020-09-23,0.0006754144070916384
2020-09-24,0.000613117898243114
2020-09-25,0.0004758661712454135
2020-09-26,0.0004782502953113826
2020-09-27,0.0004806344193773517
2020-09-28,0.0004854523242386996
2020-09-29,0.0005988416929185252
2020-09-30,0.0005164958607881936
2020-10-01,0.0006567268520165843
2020-10-02,0.0006166600289663506
2020-10-03,0.0006184971990686465
2020-10-04,0.0006203343691709427
2020-10-05,0.0006190484154861302
2020-10-06,0.0007081474176385068
2020-10-07,0.0006609545740929909
2020-10-08,0.0006430507366367926
2020-10-09,0.0006336570204921912
2020-10-10,0.0006353458864320669
2020-10-11,0.0006370347523719428
2020-10-12,0.0004946560045700128
2020-10-13,0.0004885309685149417
2020-10-14,0.0004430047397073855
2020-10-15,0.0003651831301992674
2020-10-16,0.0003523694993467718
2020-10-17,0.00035443138956871767
2020-10-18,0.0003564932797906679
2020-10-19,0.00046567408000446064
2020-10-20,0.0005435596947570107
2020-10-21,0.000600768952433128
2020-10-22,0.0005373352305610107
2020-10-23,0.0005314290794781629
2020-10-24,0.0005329041250851517
2020-10-25,0.0005343791706921449
2020-10-26,0.0006434269494262797
2020-10-27,0.0007168112618202724
2020-10-28,0.000676180049996024
2020-10-29,0.0006219666898189453
2020-10-30,0.0006488218392062047
2020-10-31,0.0006504174094374397
2020-11-01,0.0006520129796686783
2020-11-02,0.0006035050430437841
2020-11-03,0.0006345023579533053
2020-11-04,0.0005873081233472976
2020-11-05,0.0006116847891685466
2020-11-06,0.0006562214434064099
2020-11-07,0.0006572579966462901
2020-11-08,0.0006582945498861733
2020-11-09,0.00048371729675663277
2020-11-10,0.000511614153134465
2020-11-11,0.00048265007721496494
2020-11-12,0.0005052948265609658
2020-11-13,0.0004735664167017143
2020-11-14,0.00047471655528437883
2020-11-15,0.000475866693867046
2020-11-16,0.0004562942717832707
2020-11-17,0.0004457965473383461
2020-11-18,0.0004360879553358659
2020-11-19,0.00045280352890416536
2020-11-20,0.0004771939502603553
2020-11-21,0.0004780001487675585
2020-11-22,0.000478806347274763
2020-11-23,0.0004090263285815021
2020-11-24,0.0003190629654432867
2020-11-25,0.0003273948852089224
2020-11-26,0.00032860587136754457
2020-11-27,0.00032194962177459685
2020-11-28,0.00032323372161620475
2020-11-29,0.00032451782145781136
2020-11-30,0.00039670487939683823
2020-12-01,0.0003467762135255267
2020-12-02,0.00032541287839395563
2020-12-03,0.00032685152430540266
2020-12-04,0.0003026676443539521
2020-12-05,0.00030411810011080715
2020-12-06,0.00030556855586766113
2020-12-07,0.00032811693038880987
2020-12-08,0.0003413737169301015
2020-12-09,0.0003282603744825725
2020-12-10,0.0003369478552732047
2020-12-11,0.00038508840378952136
2020-12-12,0.0003866842785811653
2020-12-13,0.00038828015337280617
2020-12-14,0.00044718150562094404
2020-12-15,0.00036933687758823846
2020-12-16,0.0003635266540743796
2020-12-17,0.0003524952867299297
2020-12-18,0.0003736806183332463
2020-12-19,0.0003752903579379125
2020-12-20,0.00037690009754257677
2020-12-21,0.0002513278215444997
2020-12-22,0.00031072714727670104
2020-12-23,0.00021998568082494461
2020-12-24,0.00023026924227770545
2020-12-25,0.00023220389929475005
2020-12-26,0.00023413855631179725
2020-12-27,0.00023607321332884163
2020-12-28,0.0002386469224810333
2020-12-29,0.0002504434424414211
2020-12-30,0.00025132986887620623
2020-12-31,0.0002230499652311011
2021-01-01,0.00022498392413190273
2021-01-02,0.00022691788303270607
2021-01-03,0.00022885184193350747
2021-01-04,0.00022488598580736193
2021-01-05,0.00016406501771424361
2021-01-06,6.953300702681586e-06
2021-01-07,-7.85732648597888e-05
2021-01-08,-4.2816327663665506e-05
2021-01-09,-4.1040216607023984e-05
2021-01-10,-3.92641055503842e-05
2021-01-11,-4.2388550006560236e-05
2021-01-12,-5.746512803828053e-05
2021-01-13,-1.050895110081421e-05
2021-01-14,-4.791222690286607e-05
2021-01-15,-4.171097633665771e-06
2021-01-16,-2.30486577143486e-06
2021-01-17,-4.3863390920525006e-07
2021-01-18,1.4275979530260947e-06
2021-01-19,4.4362732348392914e-05
2021-01-20,4.2196039801174496e-05
2021-01-21,5.037351951764921e-05
2021-01-22,7.312012742738015e-05
2021-01-23,7.504707586475671e-05
2021-01-24,7.697402430213458e-05
2021-01-25,0.00017172624780701458
2021-01-26,0.0001604476549301691
2021-01-27,0.0002711711858868486
2021-01-28,0.0002107289501634608
2021-01-29,0.00031956836952793375
2021-01-30,0.0003212226122590509
2021-01-31,0.00032287685499016996
2021-02-01,0.0002927864376783072
2021-02-02,0.0001858832776837232
2021-02-03,0.00018859379922878724
2021-02-04,0.0001437313093501794
2021-02-05,0.0001270173240863104
2021-02-06,0.00012884615180314054
2021-02-07,0.0001306749795199724
2021-02-08,5.885039521829911e-05
2021-02-09,6.032511230508143e-05
2021-02-10,4.871270457641524e-05
2021-02-11,7.85103386586254e-05
2021-02-12,4.992666794695561e-05
2021-02-13,5.159304474713607e-05
2021-02-14,5.3259421547318265e-05
2021-02-15,5.4925798347498726e-05
2021-02-16,-2.9483926305552514e-05
2021-02-17,1.4501412652045877e-05
2021-02-18,6.078714337902618e-05
2021-02-19,1.9933447667995312e-05
2021-02-20,2.163611047673996e-05
2021-02-21,2.333877328548591e-05
2021-02-22,-2.9455498141880022e-05
2021-02-23,-1.0571117769581431e-05
2021-02-24,-0.00010251714365990938
2021-02-25,-5.36779187051647e-05
2021-02-26,1.7521110125554452e-05
2021-02-27,1.928749160286323e-05
2021-02-28,2.105387308017244e-05
2021-03-01,-6.1029214918705e-05
2021-03-02,-0.00011164439860207728
2021-03-03,-8.985875569557074e-05
2021-03-04,5.791276829854395e-06
2021-03-05,-3.2307661520458286e-05
2021-03-06,-3.0318313878159673e-05
2021-03-07,-2.8328966235859326e-05
2021-03-08,-3.9601278429097705e-05
2021-03-09,-1.639959839727298e-05
2021-03-10,-6.56543822148887e-05
2021-03-11,-1.7102974939597112e-05
2021-03-12,-3.934654757522518e-05
2021-03-13,-3.7021957011325584e-05
2021-03-14,-3.4697366447424254e-05
2021-03-15,-1.2213563830040016e-05
2021-03-16,-8.664816933400942e-06
2021-03-17,-7.901686856923683e-05
2021-03-18,-0.0001356086074972766
2021-03-19,-0.0001230329120122456
2021-03-20,-0.00012112035281127993
2021-03-21,-0.00011920779361031383
2021-03-22,-0.00011798382973401099
2021-03-23,-7.247020301068274e-06
2021-03-24,-2.0182927148262343e-05
2021-03-25,-7.608596432028382e-05
2021-03-26,-6.90644540964542e-05
2021-03-27,-6.736071802607374e-05
2021-03-28,-6.565698195569328e-05
2021-03-29,3.970822771791121e-05
2021-03-30,1.684521974416398e-05
2021-03-31,5.7133128578801696e-05
2021-04-01,3.3295850221932814e-06
2021-04-02,5.0116874184854936e-06
2021-04-03,6.693789814777706e-06
2021-04-04,8.37589221106905e-06
2021-04-05,-8.76395930055323e-06
2021-04-06,-5.3328522502209524e-05
2021-04-07,-4.9701439477776305e-05
2021-04-08,-5.830272182855796e-05
2021-04-09,-6.48889962538814e-05
2021-04-10,-6.321943930280051e-05
2021-04-11,-6.154988235172092e-05
2021-04-12,-4.805902725302062e-05
2021-04-13,4.631968046326686e-05
2021-04-14,1.0281070219881998e-06
2021-04-15,-9.154566062873591e-06
2021-04-16,-1.0066662439292204e-05
2021-04-17,-8.498685893253664e-06
2021-04-18,-6.930709347216426e-06
2021-04-19,-3.127923464442406e-06
2021-04-20,0.00010145290864998786
2021-04-21,7.564599527210567e-05
2021-04-22,0.00013914531166899684
2021-04-23,5.4817121270497524e-05
2021-04-24,5.697940737576113e-05
2021-04-25,5.914169348102301e-05
2021-04-26,3.9711597879231366e-05
2021-04-27,5.945644983131396e-05
2021-04-28,-1.5023158718182553e-05
2021-04-29,-3.8845499471558756e-05
2021-04-30,4.317055742357641e-05
2021-05-01,4.546497856190018e-05
2021-05-02,4.775939970022049e-05
2021-05-03,3.959182242848367e-05
2021-05-04,0.0001025907416366302
2021-05-05,-1.0849545831873898e-05
2021-05-06,-0.00011992958848638371
2021-05-07,-0.00016471362760422156
2021-05-08,-0.0001623638412089159
2021-05-09,-0.00016001405481361024
2021-05-10,-5.149826129961918e-05
2021-05-11,5.532604423422313e-05
2021-05-12,0.00012087967442708705
2021-05-13,3.1889624324904064e-05
2021-05-14,-6.874714099405939e-05
2021-05-15,-6.624858037628965e-05
2021-05-16,-6.375001975852208e-05
2021-05-17,-9.693546457339736e-05
2021-05-18,-6.01133412761164e-05
2021-05-19,-3.5912217120504224e-05
2021-05-20,-8.966815688773088e-05
2021-05-21,-0.00014751403886841506
2021-05-22,-0.00014516173288616104
2021-05-23,-0.00014280942690390744
2021-05-24,-0.00018861213991923928
2021-05-25,-0.00017490672490875093
2021-05-26,-0.00016709837530088072
2021-05-27,-0.00024942733646162504
2021-05-28,-0.00028901673739302296
2021-05-29,-0.0002867693775358026
2021-05-30,-0.0002845220176785801
2021-05-31,-0.0002822746578213585
2021-06-01,-0.0003231965298289823
2021-06-02,-0.000313688692140446
2021-06-03,-0.00034115715374991506
2021-06-04,-0.0003329075441548027
2021-06-05,-0.00033053052146699013
2021-06-06,-0.0003281534987791767
2021-06-07,-0.00031683664615729046
2021-06-08,-0.0003043742453392247
2021-06-09,-0.0002554864188413111
2021-06-10,-0.00021647842373405998
2021-06-11,-0.00023415600392956122
2021-06-12,-0.00023177247449959184
2021-06-13,-0.00022938894506962116
2021-06-14,-0.00021215210056784155
2021-06-15,-0.00023469180177609168
2021-06-16,-0.00019459901030616927
2021-06-17,-7.098393016067e-05
2021-06-18,8.12277861109486e-05
2021-06-19,8.349671133216392e-05
2021-06-20,8.576563655338099e-05
2021-06-21,3.204107206704115e-05
2021-06-22,7.171500510786202e-05
2021-06-23,5.699393942101578e-05
2021-06-24,-1.036769741293974e-06
2021-06-25,-3.160042863088134e-05
2021-06-26,-2.914028366774856e-05
2021-06-27,-2.6680138704614047e-05
2021-06-28,1.8154948623724104e-05
2021-06-29,-3.294014078829028e-05
2021-06-30,-2.210570063688761e-05
2021-07-01,-5.8912973226834565e-05
2021-07-02,-4.164986470332364e-05
2021-07-03,-3.881440875335958e-05
2021-07-04,-3.597895280339509e-05
2021-07-05,-3.314349685342799e-05
2021-07-06,6.79359603996941e-05
2021-07-07,0.00010076039688084685
2021-07-08,0.0002638816746882069
2021-07-09,0.00011715574793981845
2021-07-10,0.00012013128393752745
2021-07-11,0.0001231068199352343
2021-07-12,2.8515691715672378e-05
2021-07-13,3.156729526314697e-05
2021-07-14,4.543565167323743e-05
2021-07-15,5.864916446748827e-05
2021-07-16,0.00014138616532812214
2021-07-17,0.00014448209006643654
2021-07-18,0.00014757801480475355
2021-07-19,0.0002884476481210493
2021-07-20,3.235337777627526e-05
2021-07-21,-0.00017669640563189445
2021-07-22,-0.00014253846592151816
2021-07-23,-0.00018033059010668512
2021-07-24,-0.00017763057397542732
2021-07-25,-0.0001749305578441717
2021-07-26,-0.00027998247859524657
2021-07-27,-0.0002763087689660643
2021-07-28,-0.00025888961055890464
2021-07-29,-0.0003463299715722062
2021-07-30,-0.0003294348199631039
2021-07-31,-0.00032694396709704015
2021-08-01,-0.00032445311423097943
2021-08-02,-0.0003405953917203358
2021-08-03,-0.0003832388800050642
2021-08-04,-0.00035169721802895794
2021-08-05,-0.0004051109967998113
2021-08-06,-0.0004649077047782805
2021-08-07,-0.0004624145645128774
2021-08-08,-0.0004599214242474751
2021-08-09,-0.0004604639734177656
2021-08-10,-0.0004921299950850669
2021-08-11,-0.0005493469444483351
2021-08-12,-0.0005511131005331896
2021-08-13,-0.0005599005037858124
2021-08-14,-0.0005572927335407364
2021-08-15,-0.0005546849632956609
2021-08-16,-0.000535075421371608
2021-08-17,-0.000464311961275078
2021-08-18,-0.00041654113291883987
2021-08-19,-0.0003381017263982514
2021-08-20,-0.00035961095807437744
2021-08-21,-0.0003569266611451174
2021-08-22,-0.00035424236421585827
2021-08-23,-0.00040290149608796
2021-08-24,-0.00044087738677028084
2021-08-25,-0.0004997364098410341
2021-08-26,-0.00041349741339582764
2021-08-27,-0.0004820667201907696
2021-08-28,-0.0004792664903783728
2021-08-29,-0.00047646626056597466
2021-08-30,-0.0003865468774249276
2021-08-31,-0.00038532738805191437
2021-09-01,-0.0004079966410658561
2021-09-02,-0.00040896320865130894
2021-09-03,-0.00039543195952859364
2021-09-04,-0.00039260847026888895
2021-09-05,-0.00038978498100918427
2021-09-06,-0.00038696149174948305
2021-09-07,-0.0003802198458298946
2021-09-08,-0.00033038768486283844
2021-09-09,-0.00030804155728637265
2021-09-10,-0.00031057980850052137
2021-09-11,-0.0003076915928539102
2021-09-12,-0.00030480337720729814
2021-09-13,-0.00036913925622269507
2021-09-14,-0.0002839810033397074
2021-09-15,-0.0003372592075642105
2021-09-16,-0.0003347823080557706
2021-09-17,-0.00022375437230429248
2021-09-18,-0.00022088941148057937
2021-09-19,-0.0002180244506568658
2021-09-20,0.00012420809405089663
2021-09-21,0.000168203593739087
2021-09-22,1.3252388806907732e-05
2021-09-23,-0.00010019058411648869
2021-09-24,-0.00010639720004841343
2021-09-25,-0.00010319029150728616
2021-09-26,-9.998338296615672e-05
2021-09-27,-0.00022237712045177545
2021-09-28,-0.00010408120241654512
2021-09-29,-9.684509789100121e-05
2021-09-30,3.940257936983858e-06
2021-10-01,-3.0317092459426157e-05
2021-10-02,-2.7356791468988954e-05
2021-10-03,-2.439649047855175e-05
2021-10-04,1.4668546963038896e-05
2021-10-05,-7.786892054102712e-05
2021-10-06,-6.052039445037091e-05
2021-10-07,-0.00012978203112790814
2021-10-08,-0.0002141431748508343
2021-10-09,-0.00021154011248095735
2021-10-10,-0.00020893705011107953
2021-10-11,-0.00014902702934273477
2021-10-12,-0.00016596882766000635
2021-10-13,-0.0001855573575530716
2021-10-14,-0.000313179615916849
2021-10-15,-0.0003565550132313775
2021-10-16,-0.00035412538882690584
2021-10-17,-0.00035169576442243286
2021-10-18,-0.00032324012737172106
2021-10-19,-0.00034209091196320957
2021-10-20,-0.00036362776942063446
2021-10-21,-0.0003549413546552046
2021-10-22,-0.0004265006855739867
2021-10-23,-0.00042428250819210277
2021-10-24,-0.0004220643308102184
2021-10-25,-0.0004446289511010684
2021-10-26,-0.000499982232897348
2021-10-27,-0.0005068552267502489
2021-10-28,-0.0005411616494534401
2021-10-29,-0.0005335058414761285
2021-10-30,-0.000531465543411679
2021-10-31,-0.0005294252453472267
2021-11-01,-0.0006206786888493328
2021-11-02,-0.0006325379357372675
2021-11-03,-0.0006305303911379925
2021-11-04,-0.0005366793491424534
2021-11-05,-0.0005625726839110883
2021-11-06,-0.0005607878298994526
2021-11-07,-0.0005590029758878175
2021-11-08,-0.0005455792771528862
2021-11-09,-0.0005545547344711923
2021-11-10,-0.0004897459341730863
2021-11-11,-0.0005051303036826644
2021-11-12,-0.00050141297553334
2021-11-13,-0.0004995107532236808
2021-11-14,-0.0004976085309140207
2021-11-15,-0.0004793947434479995
2021-11-16,-0.000481043575507642
2021-11-17,-0.0005070872053120259
2021-11-18,-0.0004524050415924785
2021-11-19,-0.0003516668211099648
2021-11-20,-0.0003496357769274803
2021-11-21,-0.0003476047327449967
2021-11-22,-0.0003714185874850147
2021-11-23,-0.00042087320391617083
2021-11-24,-0.00043272620453606216
2021-11-25,-0.0004305455459766303
2021-11-26,-0.00025850892294461457
2021-11-27,-0.0002562042483256746
2021-11-28,-0.0002538995737067346
2021-11-29,-0.0002578593539758604
2021-11-30,-0.0002418927294487688
2021-12-01,-0.00023137574021194623
2021-12-02,-0.0003763967491602466
2021-12-03,-0.0003240052762402499
2021-12-04,-0.000321909508771714
2021-12-05,-0.00031981374130317895
2021-12-06,-0.00037311588010701746
2021-12-07,-0.00046279108151392554
2021-12-08,-0.00045219244061136003
2021-12-09,-0.0004214381024300689
2021-12-10,-0.0003945528207360276
2021-12-11,-0.00039263480478116336
2021-12-12,-0.00039071678882630044
2021-12-13,-0.00035179938813472344
2021-12-14,-0.00036670420036740217
2021-12-15,-0.0003392766256466069
2021-12-16,-0.0004004537487792121
2021-12-17,-0.00027413516528952643
2021-12-18,-0.00027205182746072075
2021-12-19,-0.0002699684896319168
2021-12-20,-0.00021345591871227204
2021-12-21,-0.00028414764739890684
2021-12-22,-0.0003129398729165107
2021-12-23,-0.0003662817997123068
2021-12-24,-0.0003642735762663268
2021-12-25,-0.0003622653528203446
2021-12-26,-0.00036025712937436333
2021-12-27,-0.00041667218827772185
2021-12-28,-0.00041834392078579554
2021-12-29,-0.0003918054615700676
2021-12-30,-0.00036917508802556624
2021-12-31,-0.00035124576647185303
2022-01-01,-0.00034932863872862586
2022-01-02,-0.0003474115109854004
2022-01-03,-0.0004117840558692989
2022-01-04,-0.0005394706204812851
2022-01-05,-0.00047451820966499646
2022-01-06,-0.0006056109405799292
2022-01-07,-0.0006710265071808103
