Date,UBS - MS Accumulated Oriented Area
2022-01-08,-0.0006694704669598281
2022-01-09,-0.0006679144267388458
2022-01-10,-0.000644371155050591
2022-01-11,-0.0006690819120512307
2022-01-12,-0.0007102253057288377
2022-01-13,-0.000709285648965023
2022-01-14,-0.0007204310256803425
2022-01-15,-0.0007192799800926045
2022-01-16,-0.0007181289345048667
2022-01-17,-0.0007169778889171293
2022-01-18,-0.0006848353821594497
2022-01-19,-0.0006583190964532725
2022-01-20,-0.0006656972793696518
2022-01-21,-0.0006401936412192373
2022-01-22,-0.0006387799928298163
2022-01-23,-0.0006373663444403951
2022-01-24,-0.0005429509197124745
2022-01-25,-0.0005709025446665088
2022-01-26,-0.0006078475758478437
2022-01-27,-0.0005467272603307204
2022-01-28,-0.0005521193385100223
2022-01-29,-0.0005502649103390931
2022-01-30,-0.0005484104821681618
2022-01-31,-0.000596380509888552
2022-02-01,-0.0009110080032978774
2022-02-02,-0.0009332707802744069
2022-02-03,-0.0009141430626152527
2022-02-04,-0.0009102862272515567
2022-02-05,-0.0009091876342200722
2022-02-06,-0.0009080890411885885
2022-02-07,-0.0009367509976784532
2022-02-08,-0.0010058774868050722
2022-02-09,-0.0010315159844245505
2022-02-10,-0.0010189217567447067
2022-02-11,-0.000956678387381693
2022-02-12,-0.000955681153906548
2022-02-13,-0.0009546839204314038
2022-02-14,-0.0009464554538516931
2022-02-15,-0.0009613325554838255
2022-02-16,-0.0009393929696397618
2022-02-17,-0.0009189768649421886
2022-02-18,-0.0009172081806727694
2022-02-19,-0.0009164910528171525
2022-02-20,-0.0009157739249615353
2022-02-21,-0.0009150567971059182
2022-02-22,-0.0008351757522145409
2022-02-23,-0.0008023418857104707
2022-02-24,-0.0006620245858341913
2022-02-25,-0.0007836200302299174
2022-02-26,-0.0007823738262603495
2022-02-27,-0.0007811276222907814
2022-02-28,-0.0006713746686895883
2022-03-01,-0.0005628164936098082
2022-03-02,-0.0005844736750929723
2022-03-03,-0.0005403836937528626
2022-03-04,-0.0004344740135113338
2022-03-05,-0.00043225948390478944
2022-03-06,-0.000430044954298249
2022-03-07,-0.0002830410464231205
2022-03-08,-0.00029062516200936955
2022-03-09,-0.0004379167912854096
2022-03-10,-0.00038165722848523516
2022-03-11,-0.00035870559280019735
2022-03-12,-0.0003569508630122029
2022-03-13,-0.0003551961332242111
2022-03-14,-0.0003508144733221177
2022-03-15,-0.00039403521029780005
2022-03-16,-0.0005601217935839293
2022-03-17,-0.0006098310367131294
2022-03-18,-0.0006492240117815006
2022-03-19,-0.0006478511623880397
2022-03-20,-0.0006464783129945797
2022-03-21,-0.0006362735662729865
2022-03-22,-0.0006884125944492752
2022-03-23,-0.0006483410920496047
2022-03-24,-0.0006606058844617563
2022-03-25,-0.0006801094079136351
2022-03-26,-0.0006792148478431616
2022-03-27,-0.0006783202877726881
2022-03-28,-0.0006605553631332879
2022-03-29,-0.0006956134532334411
2022-03-30,-0.0006752888554275483
2022-03-31,-0.0006659164050064857
2022-04-01,-0.0006690200894268819
2022-04-02,-0.0006686169889144346
2022-04-03,-0.0006682138884019874
2022-04-04,-0.0006769022133054242
2022-04-05,-0.0006410935030285729
2022-04-06,-0.0006135600230817032
2022-04-07,-0.0006129144418110955
2022-04-08,-0.0006248410210036889
2022-04-09,-0.0006241052374289201
2022-04-10,-0.0006233694538541525
2022-04-11,-0.0006216858052563966
2022-04-12,-0.0006182395810227287
2022-04-13,-0.0006213411290101807
2022-04-14,-0.0006324488093405124
2022-04-15,-0.0006312267311018214
2022-04-16,-0.0006300046528631281
2022-04-17,-0.0006287825746244349
2022-04-18,-0.0006663524903235902
2022-04-19,-0.0007243753049397416
2022-04-20,-0.0007575915288529022
2022-04-21,-0.0006992967690199652
2022-04-22,-0.0005901430057167431
2022-04-23,-0.0005887588467970327
2022-04-24,-0.0005873746878773244
2022-04-25,-0.0005943319305592855
2022-04-26,-0.0005200059181898601
2022-04-27,-0.000504350259335712
2022-04-28,-0.0005352964223166389
2022-04-29,-0.0004619848110828254
2022-04-30,-0.0004606589537515587
2022-05-01,-0.000459333096420292
2022-05-02,-0.0005004093757710062
2022-05-03,-0.000542361736421723
2022-05-04,-0.0006261002336283472
2022-05-05,-0.0005622861228726482
2022-05-06,-0.0005409572705552704
2022-05-07,-0.0005395366362536728
2022-05-08,-0.0005381160019520726
2022-05-09,-0.00045249666650857027
2022-05-10,-0.00039942576424899234
2022-05-11,-0.0003644247539892134
2022-05-12,-0.00035030314962456073
2022-05-13,-0.0003761066241465419
2022-05-14,-0.000375022015120686
2022-05-15,-0.00037393740609482787
2022-05-16,-0.0003636663645109582
2022-05-17,-0.0004294889643149851
2022-05-18,-0.0003765056810072138
2022-05-19,-0.0003372795657972318
2022-05-20,-0.00031402524308175904
2022-05-21,-0.0003132733681286406
2022-05-22,-0.0003125214931755209
2022-05-23,-0.00034531075951692953
2022-05-24,-0.00032675661035621185
2022-05-25,-0.00033909708639461456
2022-05-26,-0.0003726179582143282
2022-05-27,-0.0003907028585275621
2022-05-28,-0.0003900128406990207
2022-05-29,-0.0003893228228704793
2022-05-30,-0.0003886328050419379
2022-05-31,-0.0003838171343965831
2022-06-01,-0.0003673616319866337
2022-06-02,-0.00036557641811146716
2022-06-03,-0.00035503515205602106
2022-06-04,-0.0003544157305339431
2022-06-05,-0.00035379630901186425
2022-06-06,-0.0003612730938532555
2022-06-07,-0.00036832323375579363
2022-06-08,-0.0003484876976868798
2022-06-09,-0.0003176576278644248
2022-06-10,-0.00022460248272299392
2022-06-11,-0.00022351296921567813
2022-06-12,-0.00022242345570836018
2022-06-13,-0.00021969947535539379
2022-06-14,-0.0002195918261504318
2022-06-15,-0.0002324245166718539
2022-06-16,-0.00021744463383205608
2022-06-17,-0.00013927506466824419
2022-06-18,-0.00013791063289865036
2022-06-19,-0.00013654620112906
2022-06-20,-0.0001351817693594653
2022-06-21,-0.0001912384124923409
2022-06-22,-0.00015164911023933395
2022-06-23,-0.00017743211997294428
2022-06-24,-0.00021903258857192002
2022-06-25,-0.0002178922627572087
2022-06-26,-0.00021675193694249912
2022-06-27,-0.00020004760434436065
2022-06-28,-0.00025629048638852467
2022-06-29,-0.0002743458918772375
2022-06-30,-0.0001950515323048698
2022-07-01,-0.00023688760216003957
2022-07-02,-0.00023546296394332021
2022-07-03,-0.0002340383257266039
2022-07-04,-0.00023261368750988496
2022-07-05,-0.00024785254582962045
2022-07-06,-0.00024129228505091532
2022-07-07,-0.00029235162086658963
2022-07-08,-0.0002526967127742248
2022-07-09,-0.00025117660026063296
2022-07-10,-0.00024965648774704285
2022-07-11,-0.00023213908895087067
2022-07-12,-0.00020909119041994913
2022-07-13,-0.00018917067715125023
2022-07-14,-0.00024105341532613608
2022-07-15,-0.0003646906426426882
2022-07-16,-0.00036293858511673516
2022-07-17,-0.00036118652759078475
2022-07-18,-0.00037810570504419935
2022-07-19,-0.0004589853099193973
2022-07-20,-0.00047985698842279356
2022-07-21,-0.0004980132948693493
2022-07-22,-0.00048104908560682924
2022-07-23,-0.0004794311360114944
2022-07-24,-0.00047781318641616213
2022-07-25,-0.00046349147104761705
2022-07-26,-0.0005271660732308467
2022-07-27,-0.000585629609776768
2022-07-28,-0.0005704618763455412
2022-07-29,-0.000605726984051412
2022-07-30,-0.0006038357996664633
2022-07-31,-0.0006019446152815151
2022-08-01,-0.0005962930488899467
2022-08-02,-0.0005812361698855858
2022-08-03,-0.0006396481147686968
2022-08-04,-0.0006334674949574274
2022-08-05,-0.0006744829173552353
2022-08-06,-0.0006724608662675088
2022-08-07,-0.0006704388151797858
2022-08-08,-0.000652966250667868
2022-08-09,-0.0006723739087440977
2022-08-10,-0.0007586778120425987
2022-08-11,-0.0008023573083072843
2022-08-12,-0.000850447516641018
2022-08-13,-0.0008485888600044591
2022-08-14,-0.0008467302033678997
2022-08-15,-0.0008540705430589656
2022-08-16,-0.00084578059148786
2022-08-17,-0.0008250859260715525
2022-08-18,-0.0008370418255168872
2022-08-19,-0.0007676937858066032
2022-08-20,-0.0007654569637994659
2022-08-21,-0.000763220141792329
2022-08-22,-0.0006991282630138891
2022-08-23,-0.0006892965019847995
2022-08-24,-0.000704090295549954
2022-08-25,-0.0007563967485915289
2022-08-26,-0.0006194988643424422
2022-08-27,-0.0006171237821380464
2022-08-28,-0.0006147486999336501
2022-08-29,-0.0005249588269227905
2022-08-30,-0.00047928328044337127
2022-08-31,-0.000522284175391379
2022-09-01,-0.0005942491775891177
2022-09-02,-0.000598057046340967
2022-09-03,-0.0005956364145781683
2022-09-04,-0.0005932157828153653
2022-09-05,-0.0005907951510525666
2022-09-06,-0.0005162378135462695
2022-09-07,-0.0005975881893327227
2022-09-08,-0.000653782864656303
2022-09-09,-0.0006828153060973591
2022-09-10,-0.0006807600924275147
2022-09-11,-0.0006787048787576665
2022-09-12,-0.0006969792854670531
2022-09-13,-0.0005781976348325241
2022-09-14,-0.0005891194391909015
2022-09-15,-0.0006238222438646043
2022-09-16,-0.000604570343506344
2022-09-17,-0.0006025755459592311
2022-09-18,-0.0006005807484121151
2022-09-19,-0.0006534102502868421
2022-09-20,-0.0005963904217143302
2022-09-21,-0.0005681299017882284
2022-09-22,-0.000511758299178944
2022-09-23,-0.0003766674907982265
2022-09-24,-0.0003742266580900938
2022-09-25,-0.00037178582538195627
2022-09-26,-0.00029269588064121787
2022-09-27,-0.00027242853133711397
2022-09-28,-0.0003431490448331646
2022-09-29,-0.00028433906676083925
2022-09-30,-0.0002472874918891684
2022-10-01,-0.00024478614834988954
2022-10-02,-0.00024228480481060678
2022-10-03,-0.00029168820814765625
2022-10-04,-0.00038831271051717985
2022-10-05,-0.0003806055642991491
2022-10-06,-0.00033686721099766923
2022-10-07,-0.00018743630732208014
2022-10-08,-0.0001850294711845152
2022-10-09,-0.0001826226350469468
2022-10-10,-0.00018523847347258872
2022-10-11,-0.0001239739807800946
2022-10-12,-0.00012161710325233992
2022-10-13,-0.00019916893393890365
2022-10-14,9.741334142265249e-06
2022-10-15,1.2172162072410144e-05
2022-10-16,1.4602990002549401e-05
2022-10-17,-3.8873170655133286e-05
2022-10-18,-0.00013335980813250752
2022-10-19,-4.231995562999384e-05
2022-10-20,3.009722105966426e-05
2022-10-21,-0.00011324455682244034
2022-10-22,-0.0001109748289511779
2022-10-23,-0.00010870510107991067
2022-10-24,-7.939788813702154e-05
2022-10-25,4.616240787394532e-05
2022-10-26,-8.246105094321214e-06
2022-10-27,-2.5260270624343287e-05
2022-10-28,-7.705673260024202e-05
2022-10-29,-7.525740243783741e-05
2022-10-30,-7.345807227543627e-05
2022-10-31,-0.00010551778772909925
2022-11-01,-0.00017648337965760685
2022-11-02,-0.0002345749524836861
2022-11-03,-0.00019404405077118542
2022-11-04,-0.0001770520695981181
2022-11-05,-0.00017522495201866863
2022-11-06,-0.00017339783443922133
2022-11-07,-0.00019690765922928581
2022-11-08,-0.00018065927120713195
2022-11-09,-0.0001031235339255445
2022-11-10,-0.0002300643006238239
2022-11-11,-0.00023830907977729797
2022-11-12,-0.00023717533216204446
2022-11-13,-0.00023604158454679312
2022-11-14,-0.00022291806961173295
2022-11-15,-0.00023375657222215844
2022-11-16,-0.0002186411551214451
2022-11-17,-0.00019496091238702844
2022-11-18,-0.0001988037447403011
2022-11-19,-0.00019763255057682772
2022-11-20,-0.0001964613564133565
2022-11-21,-0.00019066469973593467
2022-11-22,-0.00020540390918462412
2022-11-23,-0.00020580792670814047
2022-11-24,-0.0002046615799362393
2022-11-25,-0.00022595780521651601
2022-11-26,-0.00022479279495688604
2022-11-27,-0.00022362778469725824
2022-11-28,-0.00021706330842690682
2022-11-29,-0.00024199115190162712
2022-11-30,-0.00029060910537116
2022-12-01,-0.00028592531175057915
2022-12-02,-0.0002610132935087213
2022-12-03,-0.0002597334715704301
2022-12-04,-0.00025845364963214155
2022-12-05,-0.0001920409537276924
2022-12-06,-0.00013591817816939553
2022-12-07,-0.00013249995457951125
2022-12-08,-0.00017877805234362866
2022-12-09,-0.0001984893254228983
2022-12-10,-0.00019726812655028935
2022-12-11,-0.00019604692767768127
2022-12-12,-0.00024407107731803674
2022-12-13,-0.00026537850581820994
2022-12-14,-0.00021945035766850153
2022-12-15,-0.00016654377245844693
2022-12-16,-0.0001470263687073821
2022-12-17,-0.0001457356839549102
2022-12-18,-0.00014444499920243572
2022-12-19,-8.350677785512028e-05
2022-12-20,-5.142608834285455e-05
2022-12-21,-5.721873697430314e-05
2022-12-22,-5.3097725481117235e-05
2022-12-23,-2.194896619322085e-05
2022-12-24,-2.112015196489023e-05
2022-12-25,-2.0291337736559178e-05
2022-12-26,-1.9462523508230727e-05
2022-12-27,1.4726697129003024e-05
2022-12-28,2.2585224742088534e-05
2022-12-29,2.897722795937004e-05
2022-12-30,2.195822072066254e-05
2022-12-31,2.2692558202255624e-05
2023-01-01,2.342689568385131e-05
2023-01-02,2.4161233165444825e-05
2023-01-03,3.612945601441306e-05
2023-01-04,8.635868378211895e-05
2023-01-05,8.992994379472454e-05
2023-01-06,8.70019402945876e-05
2023-01-07,8.735430784416638e-05
2023-01-08,8.770667539374733e-05
2023-01-09,9.516073154759545e-05
2023-01-10,9.322187665036048e-05
2023-01-11,9.865308789894136e-05
2023-01-12,9.877253200858823e-05
2023-01-13,9.234074053769345e-05
2023-01-14,9.25711738783007e-05
2023-01-15,9.280160721890926e-05
2023-01-16,9.303204055951609e-05
2023-01-17,5.236317489591604e-05
2023-01-18,5.8497519795001115e-05
2023-01-19,7.313180731541953e-05
2023-01-20,5.7648017451760944e-05
2023-01-21,5.799079258433926e-05
2023-01-22,5.833356771691887e-05
2023-01-23,5.2390144045733056e-05
2023-01-24,6.656471201001548e-05
2023-01-25,6.952732551670842e-05
2023-01-26,7.200936087193742e-05
2023-01-27,6.441405808067834e-05
2023-01-28,6.468331236637957e-05
2023-01-29,6.495256665208079e-05
2023-01-30,6.865682811294047e-05
2023-01-31,6.191880858005079e-05
2023-02-01,6.035340024599647e-05
2023-02-02,5.428888702952448e-05
2023-02-03,5.3323342865538564e-05
2023-02-04,5.363507450084539e-05
2023-02-05,5.394680613615222e-05
2023-02-06,5.5331173933836995e-05
2023-02-07,5.6350444800782294e-05
2023-02-08,5.773357470345748e-05
2023-02-09,6.493936796829469e-05
2023-02-10,6.07409213322827e-05
2023-02-11,6.104453516818289e-05
2023-02-12,6.134814900408221e-05
2023-02-13,5.919783500940188e-05
2023-02-14,5.565282099082806e-05
2023-02-15,5.465560773283522e-05
2023-02-16,6.0027241987942095e-05
2023-02-17,6.068582601134265e-05
2023-02-18,6.0907051551542784e-05
2023-02-19,6.112827709174205e-05
2023-02-20,6.134950263194218e-05
2023-02-21,6.906364859307146e-05
2023-02-22,6.525130321198948e-05
2023-02-23,6.447762782592738e-05
2023-02-24,6.113684651293033e-05
2023-02-25,6.146653422857504e-05
2023-02-26,6.179622194421889e-05
2023-02-27,8.050539847176061e-05
2023-02-28,8.386971914664358e-05
2023-03-01,8.00419624828715e-05
2023-03-02,7.526404340380899e-05
2023-03-03,8.05468243132196e-05
2023-03-04,8.063069457637899e-05
2023-03-05,8.071456483953751e-05
2023-03-06,8.156390662668366e-05
2023-03-07,7.762396428395886e-05
2023-03-08,7.203066782979044e-05
2023-03-09,9.089532997338294e-05
2023-03-10,7.877012098852056e-05
2023-03-11,7.908621433940725e-05
2023-03-12,7.940230769029263e-05
2023-03-13,2.735429463861499e-05
2023-03-14,4.4464601928238725e-05
2023-03-15,2.5004782028187778e-05
2023-03-16,4.488410824883332e-05
2023-03-17,-6.4321046750869665e-06
2023-03-18,-5.5331193329908115e-06
2023-03-19,-4.634133990896391e-06
2023-03-20,3.238686323855586e-05
2023-03-21,0.00022944749867800452
2023-03-22,0.00017961291791372984
2023-03-23,6.760133610414368e-05
2023-03-24,0.00010180802313296614
2023-03-25,0.00010232466594015631
2023-03-26,0.00010284130874734692
2023-03-27,0.0001443697355879743
2023-03-28,0.00011835283620304773
2023-03-29,0.00019777251852042248
2023-03-30,0.0002540853616965861
2023-03-31,0.00032632378052937887
2023-04-01,0.00032608366453337973
2023-04-02,0.00032584354853737885
2023-04-03,0.0002607243254295227
2023-04-04,0.0003407303110443726
2023-04-05,0.00032780633235722154
2023-04-06,0.00031621043756089456
2023-04-07,0.0003159733024630518
2023-04-08,0.0003157361673652107
2023-04-09,0.00031549903226736923
2023-04-10,0.0003099977719866662
2023-04-11,0.00040639102585347505
2023-04-12,0.0003693978225193912
2023-04-13,0.0004140854229958044
2023-04-14,0.0004379624694030998
2023-04-15,0.0004374247304979829
2023-04-16,0.0004368869915928656
2023-04-17,0.0003060794627355655
2023-04-18,0.00028945907474214926
2023-04-19,0.000259441426771674
2023-04-20,0.0002121861285188137
2023-04-21,0.000190400997357247
2023-04-22,0.00019080447492950993
2023-04-23,0.00019120795250177416
2023-04-24,0.0002392501111448046
2023-04-25,0.000177035540570805
2023-04-26,0.0002135173227489932
2023-04-27,0.00021179079183341557
2023-04-28,0.00021198471717003703
2023-04-29,0.00021233413995936506
2023-04-30,0.00021268356274869527
2023-05-01,0.00023641893990057096
2023-05-02,0.0002613709092247709
2023-05-03,0.00022019724836246047
2023-05-04,0.00022565371004687907
2023-05-05,0.0002837037802412056
2023-05-06,0.00028395627366236244
2023-05-07,0.00028420876708352104
2023-05-08,0.000287932300947839
2023-05-09,0.00027996523112761755
2023-05-10,0.00026469709410027005
2023-05-11,0.0002655209172798046
2023-05-12,0.0002686241001623622
2023-05-13,0.0002689587575863215
2023-05-14,0.00026929341501028686
2023-05-15,0.000291735371037469
2023-05-16,0.00027649345252939985
2023-05-17,0.00028913635017879585
2023-05-18,0.00029559168954785544
2023-05-19,0.0004344453391304211
2023-05-20,0.0004343603876455458
2023-05-21,0.0004342754361606736
2023-05-22,0.00045202901862136276
2023-05-23,0.00038172978459953284
2023-05-24,0.000386969332946829
2023-05-25,0.0003161849838836158
2023-05-26,0.00033402357591660924
2023-05-27,0.0003341543044142626
2023-05-28,0.0003342850329119138
2023-05-29,0.00033441576140956714
2023-05-30,0.0002803967219859615
2023-05-31,0.00023064362683727826
2023-06-01,0.0003436902830021506
2023-06-02,0.00035656432902024787
2023-06-03,0.00035667294148941826
2023-06-04,0.0003567815539585865
2023-06-05,0.0003800466623361575
2023-06-06,0.0003730683371690265
2023-06-07,0.00035000612278602043
2023-06-08,0.00035355574966589205
2023-06-09,0.000346731083189607
2023-06-10,0.0003468671572622716
2023-06-11,0.0003470032313349328
2023-06-12,0.0003300902053883603
2023-06-13,0.00030693215679121824
2023-06-14,0.00034542644318354175
2023-06-15,0.0003092038745559126
2023-06-16,0.000331955974583022
2023-06-17,0.0003321192016363058
2023-06-18,0.0003322824286895853
2023-06-19,0.0003324456557428691
2023-06-20,0.00031939447110937696
2023-06-21,0.0003242102148534737
2023-06-22,0.00035319053385095625
2023-06-23,0.00035613888281370255
2023-06-24,0.00035628747206091016
2023-06-25,0.0003564360613081156
2023-06-26,0.00031724597085597446
2023-06-27,0.00035104277285762184
2023-06-28,0.0003557255693581061
2023-06-29,0.00035030817733787585
2023-06-30,0.00039198992146347684
2023-07-01,0.00039203899222393836
2023-07-02,0.0003920880629843977
2023-07-03,0.00039908471060648215
2023-07-04,0.000399114790036602
2023-07-05,0.00031320236842647753
2023-07-06,0.0003059711888188845
2023-07-07,0.0003983026027170617
2023-07-08,0.00039839718461080016
2023-07-09,0.0003984917665045382
2023-07-10,0.00039858634839827446
