Date,UBS - MUFG Accumulated Oriented Area
2020-06-20,0.0012112421385288574
2020-06-21,0.0012102600472017697
2020-06-22,0.0013089944876214761
2020-06-23,0.001367573321913691
2020-06-24,0.001377535890045048
2020-06-25,0.00162916400581611
2020-06-26,0.0016016008739920965
2020-06-27,0.0016002624730572517
2020-06-28,0.001598924072122407
2020-06-29,0.0016439698751157905
2020-06-30,0.0017801545684654218
2020-07-01,0.0017923499596998748
2020-07-02,0.0018588483863585293
2020-07-03,0.0018573405999440537
2020-07-04,0.0018558328135295755
2020-07-05,0.0018543250271150957
2020-07-06,0.0018988611492763764
2020-07-07,0.0018974873569763042
2020-07-08,0.0020458880689210026
2020-07-09,0.0019663602119617376
2020-07-10,0.0020349744464776554
2020-07-11,0.0020333328074736783
2020-07-12,0.0020316911684696965
2020-07-13,0.0019276713464068782
2020-07-14,0.002088447936824349
2020-07-15,0.001988003635932405
2020-07-16,0.0019486021718459646
2020-07-17,0.00203613263810961
2020-07-18,0.0020345421903116587
2020-07-19,0.0020329517425137084
2020-07-20,0.0020295113233772875
2020-07-21,0.002228985540224713
2020-07-22,0.0022917477022252435
2020-07-23,0.002186484137842063
2020-07-24,0.0022163953210763455
2020-07-25,0.002214555440415685
2020-07-26,0.0022127155597550232
2020-07-27,0.0021978416985520303
2020-07-28,0.0020961404021609146
2020-07-29,0.0019445302161019392
2020-07-30,0.0019854925796423603
2020-07-31,0.0020821167958275906
2020-08-01,0.0020802383392147556
2020-08-02,0.0020783598826019205
2020-08-03,0.0020895483770125393
2020-08-04,0.002057584617379051
2020-08-05,0.0021505409125993605
2020-08-06,0.0021786335920562687
2020-08-07,0.0020851614632600357
2020-08-08,0.0020835315971615464
2020-08-09,0.0020819017310630575
2020-08-10,0.0020916710724014583
2020-08-11,0.002013594168622356
2020-08-12,0.0020056922704436908
2020-08-13,0.001986202589129487
2020-08-14,0.001980992601080218
2020-08-15,0.0019795842918290856
2020-08-16,0.00197817598257795
2020-08-17,0.001980903009666701
2020-08-18,0.0019154955220477433
2020-08-19,0.001919242953109749
2020-08-20,0.001830167469480475
2020-08-21,0.0019088176488829146
2020-08-22,0.0019073751189523356
2020-08-23,0.0019059325890217597
2020-08-24,0.0019519185901956306
2020-08-25,0.0018444811881655138
2020-08-26,0.001902307781031662
2020-08-27,0.0019415381946217732
2020-08-28,0.0018413720431554583
2020-08-29,0.0018401575453509476
2020-08-30,0.001838943047546437
2020-08-31,0.0017646196202234284
2020-09-01,0.001769667643941712
2020-09-02,0.0018671338111721852
2020-09-03,0.0018794858157982531
2020-09-04,0.0017709370762953158
2020-09-05,0.0017697816342309254
2020-09-06,0.0017686261921665352
2020-09-07,0.001767470750102145
2020-09-08,0.0017402782167659852
2020-09-09,0.001912921637499388
2020-09-10,0.0018572393734238807
2020-09-11,0.0018375082283766983
2020-09-12,0.0018362375216021227
2020-09-13,0.001834966814827547
2020-09-14,0.0018631727545248696
2020-09-15,0.0017701417242957172
2020-09-16,0.001796340766396147
2020-09-17,0.0017586376944211481
2020-09-18,0.001634000424918535
2020-09-19,0.0016329483291576009
2020-09-20,0.0016318962333966682
2020-09-21,0.0014913166834610836
2020-09-22,0.0013970154978988547
2020-09-23,0.0011503562708632075
2020-09-24,0.0010597626875270328
2020-09-25,0.0008525780269816347
2020-09-26,0.0008519912912935333
2020-09-27,0.0008514045556054277
2020-09-28,0.0009560534515564839
2020-09-29,0.0012397401893347148
2020-09-30,0.001499837193387101
2020-10-01,0.0015046476174761922
2020-10-02,0.0015384274360506567
2020-10-03,0.0015372772678835691
2020-10-04,0.0015361270997164794
2020-10-05,0.001563977681228001
2020-10-06,0.0016158989227906039
2020-10-07,0.0016281836182845443
2020-10-08,0.0016426542907848835
2020-10-09,0.0016441860649936573
2020-10-10,0.0016429969585504195
2020-10-11,0.001641807852107182
2020-10-12,0.0016849198332820124
2020-10-13,0.001683925857049349
2020-10-14,0.001657346009545597
2020-10-15,0.0016486690200031343
2020-10-16,0.0017023227436330978
2020-10-17,0.001701037429279793
2020-10-18,0.001699752114926489
2020-10-19,0.001804817859317819
2020-10-20,0.0021501552239035133
2020-10-21,0.0020002814602268467
2020-10-22,0.002115012299601689
2020-10-23,0.0020749986474640865
2020-10-24,0.0020735549487934904
2020-10-25,0.0020721112501228952
2020-10-26,0.0021487539231281605
2020-10-27,0.00204823038363771
2020-10-28,0.0018991932382676979
2020-10-29,0.0017611643661078718
2020-10-30,0.0018209190755867518
2020-10-31,0.0018194366527934846
2020-11-01,0.0018179542300002186
2020-11-02,0.001788088532197597
2020-11-03,0.00201685210520403
2020-11-04,0.002117839495756584
2020-11-05,0.0022359415685104366
2020-11-06,0.002246552880703811
2020-11-07,0.002244990012022832
2020-11-08,0.0022434271433418554
2020-11-09,0.0022437114645423462
2020-11-10,0.0023007344623453344
2020-11-11,0.002255320397387394
2020-11-12,0.0022771994986743272
2020-11-13,0.0022960010716495034
2020-11-14,0.0022946366012047245
2020-11-15,0.002293272130759945
2020-11-16,0.0023628653632096447
2020-11-17,0.0023820008586990043
2020-11-18,0.0023523212969771765
2020-11-19,0.0024566651470905167
2020-11-20,0.0024055528854992994
2020-11-21,0.0024043210381580462
2020-11-22,0.002403089190816793
2020-11-23,0.0024222035704982866
2020-11-24,0.0024586347705729174
2020-11-25,0.0024510836733504936
2020-11-26,0.002449813812594439
2020-11-27,0.0024586435482914035
2020-11-28,0.002457291027381047
2020-11-29,0.00245593850647069
2020-11-30,0.002433042497798796
2020-12-01,0.0025090244144983093
2020-12-02,0.002510137362472513
2020-12-03,0.002517546012424062
2020-12-04,0.002476315197276626
2020-12-05,0.002474820213507206
2020-12-06,0.0024733252297377854
2020-12-07,0.002519514704691434
2020-12-08,0.002521259636070622
2020-12-09,0.002542473348218176
2020-12-10,0.0024222934044189
2020-12-11,0.002325377027526674
2020-12-12,0.0023238579159900056
2020-12-13,0.002322338804453338
2020-12-14,0.0022970327189653613
2020-12-15,0.002444272592507471
2020-12-16,0.002407508831743615
2020-12-17,0.0023452611001988327
2020-12-18,0.002331868176646573
2020-12-19,0.0023303739336237093
2020-12-20,0.002328879690600847
2020-12-21,0.002186734370872555
2020-12-22,0.002181512777378012
2020-12-23,0.002319042131065511
2020-12-24,0.0023210644858268873
2020-12-25,0.002319585097518816
2020-12-26,0.002318105709210744
2020-12-27,0.0023166263209026716
2020-12-28,0.002250307652966701
2020-12-29,0.0022673684732622988
2020-12-30,0.00224778262245842
2020-12-31,0.002264326025848835
2021-01-01,0.002262987061203617
2021-01-02,0.0022616480965583995
2021-01-03,0.0022603091319131816
2021-01-04,0.002354224741452812
2021-01-05,0.002449728017364426
2021-01-06,0.0024892296719127255
2021-01-07,0.00259728816134637
2021-01-08,0.0025094435708031613
2021-01-09,0.0025082764293500627
2021-01-10,0.0025071092878969645
2021-01-11,0.0024788890673144923
2021-01-12,0.0024898371599130793
2021-01-13,0.002426143015146629
2021-01-14,0.002416782570223058
2021-01-15,0.0024286423390631655
2021-01-16,0.002427661940078933
2021-01-17,0.0024266815410947007
2021-01-18,0.0024257011421104685
2021-01-19,0.002383131449642709
2021-01-20,0.0023996183821165975
2021-01-21,0.0024134461283160558
2021-01-22,0.0024297673924485925
2021-01-23,0.00242862689596766
2021-01-24,0.0024274863994867267
2021-01-25,0.002332326939759055
2021-01-26,0.0024297444175186244
2021-01-27,0.002385628042157405
2021-01-28,0.002510730771498968
2021-01-29,0.002337302334380227
2021-01-30,0.0023361124889325724
2021-01-31,0.0023349226434849196
2021-02-01,0.0023724741848523178
2021-02-02,0.002406598189960321
2021-02-03,0.002359644776154325
2021-02-04,0.0023376539478476765
2021-02-05,0.0023224237188521173
2021-02-06,0.002321575634504208
2021-02-07,0.002320727550156298
2021-02-08,0.0023419216046192365
2021-02-09,0.0023451913471474834
2021-02-10,0.0023496551518051158
2021-02-11,0.0023287020084810706
2021-02-12,0.0022976308922409293
2021-02-13,0.002297073873766137
2021-02-14,0.0022965168552913444
2021-02-15,0.0022959598368165516
2021-02-16,0.0022803286290743923
2021-02-17,0.0022451930966537813
2021-02-18,0.002270016851304876
2021-02-19,0.002269740211597594
2021-02-20,0.0022694022376137176
2021-02-21,0.002269064263629841
2021-02-22,0.0022341084153092152
2021-02-23,0.0022305498997698477
2021-02-24,0.0022689617365371623
2021-02-25,0.0022670724875644534
2021-02-26,0.002273552144529383
2021-02-27,0.0022731414914615904
2021-02-28,0.0022727308383937977
2021-03-01,0.00228819229635298
2021-03-02,0.002304345368757823
2021-03-03,0.0022721600416555935
2021-03-04,0.0022457054385204597
2021-03-05,0.0022686739836613396
2021-03-06,0.002268336748454997
2021-03-07,0.0022679995132486534
2021-03-08,0.0022255077220924404
2021-03-09,0.002221086102050879
2021-03-10,0.002195705127823049
2021-03-11,0.002193581263548838
2021-03-12,0.0021796751779590245
2021-03-13,0.0021796947955503216
2021-03-14,0.0021797144131416183
2021-03-15,0.002127049622582623
2021-03-16,0.002151027551586813
2021-03-17,0.0021558471472209618
2021-03-18,0.0020732275988639606
2021-03-19,0.0020588858097885495
2021-03-20,0.002059382959896103
2021-03-21,0.0020598801100036564
2021-03-22,0.002065528964018909
2021-03-23,0.0021324667667796844
2021-03-24,0.0021607159181544822
2021-03-25,0.002132080089265214
2021-03-26,0.0021244517972691087
2021-03-27,0.0021247001452359715
2021-03-28,0.0021249484932028342
2021-03-29,0.0021627681449735044
2021-03-30,0.0022038738066434945
2021-03-31,0.0022630633389350706
2021-04-01,0.0022615759741585126
2021-04-02,0.0022613962457953725
2021-04-03,0.0022612165174322324
2021-04-04,0.0022610367890690927
2021-04-05,0.0022520114529286663
2021-04-06,0.002293712414514737
2021-04-07,0.0022900425289134525
2021-04-08,0.0023148782962451597
2021-04-09,0.002302475112270939
2021-04-10,0.0023021095993036047
2021-04-11,0.0023017440863362694
2021-04-12,0.002311499150840687
2021-04-13,0.0022550047155260114
2021-04-14,0.0022414993209013178
2021-04-15,0.0022377717957244784
2021-04-16,0.002254724800122564
2021-04-17,0.002254466210555474
2021-04-18,0.0022542076209883847
2021-04-19,0.00224991746723487
2021-04-20,0.002244957259992386
2021-04-21,0.0022094229605039077
2021-04-22,0.0022133744699167515
2021-04-23,0.002175777338580538
2021-04-24,0.0021756317685030797
2021-04-25,0.002175486198425622
2021-04-26,0.0022002466234235397
2021-04-27,0.002171047279242771
2021-04-28,0.0021941642457685654
2021-04-29,0.0021639208700396507
2021-04-30,0.002187243618312868
2021-05-01,0.0021870657419659047
2021-05-02,0.0021868878656189404
2021-05-03,0.0021751284471266375
2021-05-04,0.002148911794092081
2021-05-05,0.0021692500958354604
2021-05-06,0.002115616090364301
2021-05-07,0.0021250663794663144
2021-05-08,0.002125079336488746
2021-05-09,0.0021250922935111775
2021-05-10,0.0020960098255620122
2021-05-11,0.0021068579384870235
2021-05-12,0.002132297380125569
2021-05-13,0.0021001034894680345
2021-05-14,0.0020717428251716967
2021-05-15,0.0020719299869535386
2021-05-16,0.0020721171487353804
2021-05-17,0.002050343020758058
2021-05-18,0.0020229378151018183
2021-05-19,0.0019926698901312034
2021-05-20,0.002000794660508354
2021-05-21,0.002034349826338573
2021-05-22,0.0020345744723584483
2021-05-23,0.002034799118378324
2021-05-24,0.0020020019522687567
2021-05-25,0.0020162370923517375
2021-05-26,0.0020186407761493465
2021-05-27,0.0020442003292885486
2021-05-28,0.002043137472193093
2021-05-29,0.0020432650507934864
2021-05-30,0.00204339262939388
2021-05-31,0.0020435202079942738
2021-06-01,0.002050128923836936
2021-06-02,0.002035595779490679
2021-06-03,0.002032565269812111
2021-06-04,0.002031763601103094
2021-06-05,0.0020319459619484895
2021-06-06,0.0020321283227938843
2021-06-07,0.0020401662659070624
2021-06-08,0.0020424198138247565
2021-06-09,0.002061803545237171
2021-06-10,0.0020669346704446836
2021-06-11,0.002087054593149614
2021-06-12,0.002087012680114021
2021-06-13,0.002086970767078428
2021-06-14,0.0021180755715936098
2021-06-15,0.002120636380624312
2021-06-16,0.002098909986069008
2021-06-17,0.002096372774836399
2021-06-18,0.002126410085996601
2021-06-19,0.0021261869843626525
2021-06-20,0.002125963882728704
2021-06-21,0.002088549902957316
2021-06-22,0.002069848180276311
2021-06-23,0.0021043669252813553
2021-06-24,0.00209338580572231
2021-06-25,0.002066607421218837
2021-06-26,0.002066568159796921
2021-06-27,0.0020665288983750044
2021-06-28,0.0020733789886089463
2021-06-29,0.002081399852353701
2021-06-30,0.002092315988305553
2021-07-01,0.002091248029395561
2021-07-02,0.002094907483348573
2021-07-03,0.002094783653927599
2021-07-04,0.0020946598245066245
2021-07-05,0.00209453599508565
2021-07-06,0.0020953150891213886
2021-07-07,0.002098689052491939
2021-07-08,0.0020920512670789477
2021-07-09,0.0019856700716299404
2021-07-10,0.0019857292870936365
2021-07-11,0.0019857885025573335
2021-07-12,0.002026363657016237
2021-07-13,0.00201367338136292
2021-07-14,0.002064623559415926
2021-07-15,0.0020692092043211943
2021-07-16,0.0020998646631423595
2021-07-17,0.002099668172040747
2021-07-18,0.0020994716809391322
2021-07-19,0.0021241097893736818
2021-07-20,0.002192169479809591
2021-07-21,0.002222992650521669
2021-07-22,0.002252414247359917
2021-07-23,0.0022804054817017155
2021-07-24,0.0022799346244016397
2021-07-25,0.0022794637671015635
2021-07-26,0.002298805457790777
2021-07-27,0.002285877279192836
2021-07-28,0.0022688828389299844
2021-07-29,0.0023127731889609907
2021-07-30,0.0023351908578246516
2021-07-31,0.0023346281955502405
2021-08-01,0.002334065533275829
2021-08-02,0.002320490761986007
2021-08-03,0.0023378748637310678
2021-08-04,0.0023401221433106013
2021-08-05,0.0023458282344178136
2021-08-06,0.002349704382746919
2021-08-07,0.002349201020796037
2021-08-08,0.002348697658845154
2021-08-09,0.0023389163677243344
2021-08-10,0.002340981566524302
2021-08-11,0.002308029419594104
2021-08-12,0.0023046507914351783
2021-08-13,0.0023258408911707453
2021-08-14,0.00232550670860777
2021-08-15,0.0023251725260447953
2021-08-16,0.0023250856903196107
2021-08-17,0.0023208098090784154
2021-08-18,0.0023195378546564194
2021-08-19,0.0023278759698280487
2021-08-20,0.0023146672640142283
2021-08-21,0.0023142281115832095
2021-08-22,0.002313788959152191
2021-08-23,0.002320183549800179
2021-08-24,0.002325294640492631
2021-08-25,0.0023416833010905663
2021-08-26,0.002323957382023452
2021-08-27,0.0023315243396898914
2021-08-28,0.002331074998674983
2021-08-29,0.002330625657660074
2021-08-30,0.002330481823413717
2021-08-31,0.002299790836840582
2021-09-01,0.0022782438480292233
2021-09-02,0.0022904410595504456
2021-09-03,0.0022381823153097176
2021-09-04,0.00223803554126003
2021-09-05,0.0022378887672103425
2021-09-06,0.0022377419931606545
2021-09-07,0.0022299556975517885
2021-09-08,0.002209334025477823
2021-09-09,0.0021886941384562926
2021-09-10,0.002186835332244086
2021-09-11,0.002186868590727076
2021-09-12,0.0021869018492100666
2021-09-13,0.002161133197097356
2021-09-14,0.00216446245100762
2021-09-15,0.002141847273265944
2021-09-16,0.002153365522802641
2021-09-17,0.002149512887315993
2021-09-18,0.0021497015311000888
2021-09-19,0.002149890174884185
2021-09-20,0.0021553600366903806
2021-09-21,0.002020160254872362
2021-09-22,0.001981768387703048
2021-09-23,0.001940771945940911
2021-09-24,0.0019259757055376382
2021-09-25,0.0019266267973130846
2021-09-26,0.001927277889088531
2021-09-27,0.0018370291076201723
2021-09-28,0.0019209721977270207
2021-09-29,0.0019358030186397363
2021-09-30,0.0020058328482487147
2021-10-01,0.0020421562771787234
2021-10-02,0.0020424845625673345
2021-10-03,0.002042812847955946
2021-10-04,0.002140908150656472
2021-10-05,0.0020846012757081284
2021-10-06,0.00202932798337854
2021-10-07,0.002065000247882947
2021-10-08,0.0020855537175024363
2021-10-09,0.002085691531170424
2021-10-10,0.002085829344838411
2021-10-11,0.0020835653257239963
2021-10-12,0.002086128852450844
2021-10-13,0.0021188377176145504
2021-10-14,0.0021519424975843682
2021-10-15,0.0021305933413624896
2021-10-16,0.0021305975047618774
2021-10-17,0.0021306016681612644
2021-10-18,0.0021327649870923333
2021-10-19,0.0021481140093433976
2021-10-20,0.0021402097493295165
2021-10-21,0.0021548424555031705
2021-10-22,0.0021773552541200273
2021-10-23,0.0021771518143409684
2021-10-24,0.0021769483745619086
2021-10-25,0.0021940435842798083
2021-10-26,0.002219870698751342
2021-10-27,0.002241306618275228
2021-10-28,0.0022535424756772397
2021-10-29,0.0022589931972157975
2021-10-30,0.002258329430863339
2021-10-31,0.00225766566451088
2021-11-01,0.0022810027265203073
2021-11-02,0.0022862105953858924
2021-11-03,0.0022844102552946706
2021-11-04,0.0022558941712621282
2021-11-05,0.002266249213035366
2021-11-06,0.002265706977235854
2021-11-07,0.0022651647414363416
2021-11-08,0.002251528171514534
2021-11-09,0.0022716139524083514
2021-11-10,0.00223930749134008
2021-11-11,0.0022420588851371753
2021-11-12,0.0022269902194832093
2021-11-13,0.0022265839242060527
2021-11-14,0.0022261776289288966
2021-11-15,0.002205227038292786
2021-11-16,0.0022175926783459324
2021-11-17,0.0022535011244561817
2021-11-18,0.002225142486196686
2021-11-19,0.002185715907820218
2021-11-20,0.0021852689974646506
2021-11-21,0.0021848220871090837
2021-11-22,0.0021791344762826697
2021-11-23,0.0021838565087985147
2021-11-24,0.002196993951207187
2021-11-25,0.002196533775316034
2021-11-26,0.002182214614719501
2021-11-27,0.0021816145515510714
2021-11-28,0.002181014488382641
2021-11-29,0.0021943825054282894
2021-11-30,0.0022530994182478176
2021-12-01,0.0022180856583647246
2021-12-02,0.002236957562780976
2021-12-03,0.0022276239120414248
2021-12-04,0.0022270051485491354
2021-12-05,0.002226386385056848
2021-12-06,0.002221832338197473
2021-12-07,0.0022309679108209017
2021-12-08,0.002229381446073538
2021-12-09,0.0022373814428003546
2021-12-10,0.0022298077175402185
2021-12-11,0.002229296012386358
2021-12-12,0.002228784307232498
2021-12-13,0.002235821687212027
2021-12-14,0.0022120491377673546
2021-12-15,0.00217821591022604
2021-12-16,0.0021850640502919074
2021-12-17,0.0021632025344206192
2021-12-18,0.002162842536065395
2021-12-19,0.0021624825377101714
2021-12-20,0.002197295150419429
2021-12-21,0.002191482802307542
2021-12-22,0.002220766641022352
2021-12-23,0.0022338827595261876
2021-12-24,0.0022333613703532512
2021-12-25,0.0022328399811803153
2021-12-26,0.0022323185920073802
2021-12-27,0.0022811565418978125
2021-12-28,0.002285739846673478
2021-12-29,0.0022735439481975407
