Date,UBS - PNC Accumulated Oriented Area
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,-5.04343179540246e-09
2019-01-04,-2.1401496975886826e-06
2019-01-05,-2.0862166403833093e-06
2019-01-06,-2.032283583177822e-06
2019-01-07,-5.162136108954156e-06
2019-01-08,-5.025356312596054e-06
2019-01-09,-5.462200099786949e-06
2019-01-10,-1.1539924802870384e-05
2019-01-11,-9.961230777732375e-06
2019-01-12,-1.0017054898081163e-05
2019-01-13,-1.0072879018430526e-05
2019-01-14,-8.367285763043477e-06
2019-01-15,-4.815100956979268e-06
2019-01-16,-9.705503586078444e-06
2019-01-17,-3.747783804830996e-06
2019-01-18,1.7214989076747196e-05
2019-01-19,1.7308377360220902e-05
2019-01-20,1.740176564369459e-05
2019-01-21,1.749515392716828e-05
2019-01-22,4.532728654478075e-05
2019-01-23,4.01546732737554e-05
2019-01-24,3.7579416795511814e-05
2019-01-25,4.028753495050368e-05
2019-01-26,4.0452939979791837e-05
2019-01-27,4.061834500907959e-05
2019-01-28,4.338339354969274e-05
2019-01-29,4.3349186834085835e-05
2019-01-30,3.394306819266827e-05
2019-01-31,3.839490312069248e-05
2019-02-01,4.109333738189065e-05
2019-02-02,4.120621386716547e-05
2019-02-03,4.1319090352440294e-05
2019-02-04,4.49976008564875e-05
2019-02-05,3.5554835369079255e-05
2019-02-06,3.5522435362496125e-05
2019-02-07,4.183047683420994e-05
2019-02-08,4.401650819115481e-05
2019-02-09,4.409903703018583e-05
2019-02-10,4.418156586921685e-05
2019-02-11,4.392656150475742e-05
2019-02-12,4.099757576027884e-05
2019-02-13,3.763760827919854e-05
2019-02-14,4.015841100282429e-05
2019-02-15,3.540548554987107e-05
2019-02-16,3.556448639711007e-05
2019-02-17,3.572348724434928e-05
2019-02-18,3.588248809158849e-05
2019-02-19,3.81900973975086e-05
2019-02-20,6.011877962976402e-05
2019-02-21,7.255319075063711e-05
2019-02-22,7.546101310186161e-05
2019-02-23,7.572839098222575e-05
2019-02-24,7.59957688625899e-05
2019-02-25,7.36917346644924e-05
2019-02-26,7.052096952204259e-05
2019-02-27,6.4953103532655e-05
2019-02-28,6.379394181134025e-05
2019-03-01,6.119731014809752e-05
2019-03-02,6.15011531290157e-05
2019-03-03,6.180499610993377e-05
2019-03-04,6.689875561996094e-05
2019-03-05,7.187594760386817e-05
2019-03-06,8.205506195671793e-05
2019-03-07,0.00011105366524108398
2019-03-08,0.00011049136922352932
2019-03-09,0.0001109407647955618
2019-03-10,0.00011139016036759429
2019-03-11,8.706347649618144e-05
2019-03-12,9.241267254662991e-05
2019-03-13,7.575753943377498e-05
2019-03-14,7.041124671712591e-05
2019-03-15,7.360881526012223e-05
2019-03-16,7.413100719019637e-05
2019-03-17,7.465319912026982e-05
2019-03-18,4.1097021827327844e-05
2019-03-19,4.393094046739876e-05
2019-03-20,7.572963515515373e-05
2019-03-21,9.302838050156358e-05
2019-03-22,0.0001241326105982003
2019-03-23,0.00012427207452858058
2019-03-24,0.00012441153845896085
2019-03-25,0.0001241891221687141
2019-03-26,0.00010261838224966466
2019-03-27,0.00010374294494023725
2019-03-28,9.094449150695794e-05
2019-03-29,9.045081448450743e-05
2019-03-30,9.0697431668006e-05
2019-03-31,9.094404885150528e-05
2019-04-01,5.407872971500318e-05
2019-04-02,5.465418576951203e-05
2019-04-03,4.8507621429111635e-05
2019-04-04,3.940363688328693e-05
2019-04-05,4.351891988462419e-05
2019-04-06,4.390233613018369e-05
2019-04-07,4.428575237574318e-05
2019-04-08,4.522020931373142e-05
2019-04-09,5.220890404427063e-05
2019-04-10,5.3017819051973255e-05
2019-04-11,3.3017845442375856e-05
2019-04-12,1.4448639386018958e-05
2019-04-13,1.49726723954933e-05
2019-04-14,1.549670540496765e-05
2019-04-15,1.2151352077271647e-05
2019-04-16,-6.237198498985947e-06
2019-04-17,-2.568483726060142e-05
2019-04-18,-1.9390380691364397e-05
2019-04-19,-1.891765781422477e-05
2019-04-20,-1.8444934937084957e-05
2019-04-21,-1.7972212059945186e-05
2019-04-22,-1.6699629418557585e-05
2019-04-23,1.2857653836710118e-06
2019-04-24,-6.434738893934807e-06
2019-04-25,-1.916178291794368e-05
2019-04-26,-1.528739620039144e-05
2019-04-27,-1.470732317027983e-05
2019-04-28,-1.4127250140168272e-05
2019-04-29,-3.995516122114423e-05
2019-04-30,-2.880725942172877e-05
2019-05-01,-1.2557986869401087e-05
2019-05-02,-2.2150249689510858e-05
2019-05-03,-1.412982540955261e-05
2019-05-04,-1.3517908614227985e-05
2019-05-05,-1.290599181890258e-05
2019-05-06,8.273582080961454e-05
2019-05-07,0.0001412684871212275
2019-05-08,0.00014432343024754874
2019-05-09,0.0001588667709809996
2019-05-10,0.00015431918504726547
2019-05-11,0.00015496250031583444
2019-05-12,0.00015560581558440336
2019-05-13,0.00022332483977154327
2019-05-14,0.00020726711771933647
2019-05-15,0.00022184053557129728
2019-05-16,0.0001813313377715307
2019-05-17,0.00019325034312636514
2019-05-18,0.00019383712846648854
2019-05-19,0.00019442391380661075
2019-05-20,0.00018038792674620444
2019-05-21,0.00017024340072232196
2019-05-22,0.00018323596681915562
2019-05-23,0.0002189565932738248
2019-05-24,0.0001850631962003423
2019-05-25,0.00018572906804229671
2019-05-26,0.00018639493988425112
2019-05-27,0.00018706081172620555
2019-05-28,0.00023608676587997572
2019-05-29,0.00023430893953478024
2019-05-30,0.0002583051184888598
2019-05-31,0.0002871060268329736
2019-06-01,0.0002876746104281613
2019-06-02,0.0002882431940233507
2019-06-03,0.0002597681470883292
2019-06-04,0.0001741915530779771
2019-06-05,0.00016646560631790406
2019-06-06,0.00017136376793381116
2019-06-07,0.0001798798078571445
2019-06-08,0.00018060238919742462
2019-06-09,0.00018132497053770471
2019-06-10,0.00015791237895142773
2019-06-11,0.00014289984340683172
2019-06-12,0.00017632037055814276
2019-06-13,0.00018714310802106257
2019-06-14,0.00018368513420445815
2019-06-15,0.00018454848940606988
2019-06-16,0.00018541184460768394
2019-06-17,0.00023261216449202074
2019-06-18,0.00018682963082617657
2019-06-19,0.0001942005740218428
2019-06-20,0.00019952356708176477
2019-06-21,0.00020797425156531912
2019-06-22,0.00020873887620471922
2019-06-23,0.00020950350084411937
2019-06-24,0.00020123924874580914
2019-06-25,0.00021440739564476907
2019-06-26,0.00020130909158303236
2019-06-27,0.0001721305100923653
2019-06-28,0.00013923273638946932
2019-06-29,0.00014011585087223962
2019-06-30,0.00014099896535500989
2019-07-01,0.00010467330170506122
2019-07-02,0.00010373221444582957
2019-07-03,8.358168101446533e-05
2019-07-04,8.456573863879665e-05
2019-07-05,5.2989173470700834e-05
2019-07-06,5.3978592909645037e-05
2019-07-07,5.496801234858799e-05
2019-07-08,9.25765092635241e-05
2019-07-09,0.00010517334182361801
2019-07-10,9.391108310111948e-05
2019-07-11,5.9014109524727884e-05
2019-07-12,4.3488330965315105e-05
2019-07-13,4.448580564236145e-05
2019-07-14,4.548328031940774e-05
2019-07-15,7.683687359842542e-05
2019-07-16,9.84625741899846e-05
2019-07-17,9.880886174987998e-05
2019-07-18,9.617938332491385e-05
2019-07-19,0.00011906860621434564
2019-07-20,0.00011998769115704649
2019-07-21,0.00012090677609974652
2019-07-22,9.42638258175586e-05
2019-07-23,5.8415928302239686e-05
2019-07-24,0.00011940933117186289
2019-07-25,0.0001866402490390564
2019-07-26,0.00016887172883393666
2019-07-27,0.00017005151163376482
2019-07-28,0.00017123129443359197
2019-07-29,0.00018989115857919256
2019-07-30,0.00021002946926150994
2019-07-31,0.000207106831794751
2019-08-01,0.0003507450294524261
2019-08-02,0.00032231096169970996
2019-08-03,0.0003233626838504218
2019-08-04,0.00032441440600113606
2019-08-05,0.00045783883960590077
2019-08-06,0.0004168480409146738
2019-08-07,0.0005375453230449418
2019-08-08,0.0004910697920011273
2019-08-09,0.0004738549126914844
2019-08-10,0.0004747385681714668
2019-08-11,0.0004756222236514491
2019-08-12,0.0005834816687879473
2019-08-13,0.0005303751981315251
2019-08-14,0.0007271130369546863
2019-08-15,0.0007240214481519713
2019-08-16,0.0006503105688653184
2019-08-17,0.0006510805960109967
2019-08-18,0.000651850623156678
2019-08-19,0.0006106517528570973
2019-08-20,0.0006756107362445407
2019-08-21,0.0006805758366432413
2019-08-22,0.0006654319727255891
2019-08-23,0.0007613382943636749
2019-08-24,0.0007619278891242773
2019-08-25,0.0007625174838848796
2019-08-26,0.0007342437651786883
2019-08-27,0.0007344598295413397
2019-08-28,0.0006647358708704262
2019-08-29,0.0006144663134318816
2019-08-30,0.000597171113067979
2019-08-31,0.0005979770776139615
2019-09-01,0.0005987830421599441
2019-09-02,0.0005995890067059298
2019-09-03,0.0006659153280443475
2019-09-04,0.0006115938157826875
2019-09-05,0.0005212399371188575
2019-09-06,0.00051303667641952
2019-09-07,0.0005138958218461547
2019-09-08,0.0005147549672727867
2019-09-09,0.0003878855583880691
2019-09-10,0.00031657764003730236
2019-09-11,0.0003408604917351725
2019-09-12,0.0003265976322441556
2019-09-13,0.0002673891920957894
2019-09-14,0.0002683706614215401
2019-09-15,0.00026935213074729075
2019-09-16,0.0002704404147332082
2019-09-17,0.00031308250843634306
2019-09-18,0.00027812805709362355
2019-09-19,0.0002710752183147169
2019-09-20,0.00028449325500477205
2019-09-21,0.00028558860966381393
2019-09-22,0.0002866839643228535
2019-09-23,0.0002964403514951225
2019-09-24,0.00033338531640702326
2019-09-25,0.0003336874164160604
2019-09-26,0.0003419368533219529
2019-09-27,0.0003216978399173996
2019-09-28,0.00032280065682275855
2019-09-29,0.00032390347372811756
2019-09-30,0.00033096882173139875
2019-10-01,0.0004154925830779535
2019-10-02,0.0004977495002461388
2019-10-03,0.00048300883761914765
2019-10-04,0.00037462178421049516
2019-10-05,0.00037584780635433693
2019-10-06,0.00037707382849818186
2019-10-07,0.0003987679479385461
2019-10-08,0.0005109348456973926
2019-10-09,0.0005028153592872832
2019-10-10,0.0004309629166189649
2019-10-11,0.0003421965438835125
2019-10-12,0.0003433438155653798
2019-10-13,0.00034449108724724637
2019-10-14,0.0003500467430304459
2019-10-15,0.0002912338986795494
2019-10-16,0.000312990130342515
2019-10-17,0.0002767503204552187
2019-10-18,0.00024620896619018085
2019-10-19,0.00024742092882107164
2019-10-20,0.0002486328914519648
2019-10-21,0.00017965334405367937
2019-10-22,0.00018918586029746572
2019-10-23,0.00014932451431574662
2019-10-24,0.00015497861929456664
2019-10-25,0.00012424398188809824
2019-10-26,0.00012548764626933885
2019-10-27,0.00012673131065057952
2019-10-28,7.79534056055007e-05
2019-10-29,4.75521085136453e-05
2019-10-30,0.00010153508057307489
2019-10-31,0.00013257895146740194
2019-11-01,6.54438551556737e-05
2019-11-02,6.672715492218558e-05
2019-11-03,6.801045468869736e-05
2019-11-04,-1.8287057106132943e-05
2019-11-05,-3.7211553116541765e-05
2019-11-06,-4.400565015049232e-05
2019-11-07,-8.933681040303849e-05
2019-11-08,-5.522354429753128e-05
2019-11-09,-5.390563680599393e-05
2019-11-10,-5.258772931445815e-05
2019-11-11,-5.224138704079174e-05
2019-11-12,-3.437442643778113e-05
2019-11-13,2.3118904547050575e-05
2019-11-14,4.937584896752952e-05
2019-11-15,1.3846681036547715e-05
2019-11-16,1.515492590927251e-05
2019-11-17,1.646317078199866e-05
2019-11-18,6.349165755892251e-06
2019-11-19,2.1966960987886326e-05
2019-11-20,4.112515729325902e-05
2019-11-21,3.965280795574364e-05
2019-11-22,-6.650848970618007e-06
2019-11-23,-5.2760424747743165e-06
2019-11-24,-3.901235978933824e-06
2019-11-25,-3.9452767445974975e-05
2019-11-26,2.6545948239798853e-06
2019-11-27,-1.414174210416703e-05
2019-11-28,-1.2759273034800218e-05
2019-11-29,1.3312491104077893e-05
2019-11-30,1.4712480122701745e-05
2019-12-01,1.6112469141325815e-05
2019-12-02,5.4401725177021876e-05
2019-12-03,0.0001292345769252458
2019-12-04,8.848974036998524e-05
2019-12-05,6.823634084249171e-05
2019-12-06,3.635983117875139e-05
2019-12-07,3.780251513790366e-05
2019-12-08,3.924519909705816e-05
2019-12-09,4.455955119127595e-05
2019-12-10,3.464436131853858e-05
2019-12-11,5.264726817679735e-05
2019-12-12,-6.610010598984888e-05
2019-12-13,-8.715489480455552e-05
2019-12-14,-8.559519749802027e-05
2019-12-15,-8.403550019148517e-05
2019-12-16,-0.00013148715608623292
2019-12-17,-0.00017331535375250331
2019-12-18,-0.0001377645885486102
2019-12-19,-0.00013237752101212833
2019-12-20,-0.00011936848281066765
2019-12-21,-0.00011779196587311333
2019-12-22,-0.0001162154489355571
2019-12-23,-0.00012101722241936256
2019-12-24,-0.00012801212030998305
2019-12-25,-0.00012642147731957773
2019-12-26,-0.00014917352519144703
2019-12-27,-0.00014861083178146394
2019-12-28,-0.00014702193666449645
2019-12-29,-0.00014543304154753032
2019-12-30,-0.00015459389760983836
2019-12-31,-0.00014849865991093883
2020-01-01,-0.00014696253526759614
2020-01-02,-0.00023623699181225143
2020-01-03,-0.00016856427292843897
2020-01-04,-0.00016707746454682664
2020-01-05,-0.0001655906561652142
2020-01-06,-0.00015345582699638087
2020-01-07,-0.000198167918262169
2020-01-08,-0.0002500233475077527
2020-01-09,-0.000271865997505502
2020-01-10,-0.00021288126259114173
2020-01-11,-0.0002114502210259908
2020-01-12,-0.00021001917946083986
2020-01-13,-0.00024193488528964448
2020-01-14,-0.0002559645156966185
2020-01-15,-0.00018997329045155467
2020-01-16,-0.00019865173761519298
2020-01-17,-0.00019264837668807837
2020-01-18,-0.00019141922663237594
2020-01-19,-0.0001901900765766735
2020-01-20,-0.00018896092652096984
2020-01-21,-4.8814857508105156e-05
2020-01-22,-0.00011533062539193119
2020-01-23,-0.00011541330356669091
2020-01-24,-5.651702950649123e-05
2020-01-25,-5.5304936752669626e-05
2020-01-26,-5.4092843998849755e-05
2020-01-27,4.855732625519936e-06
2020-01-28,-8.916790664696835e-06
2020-01-29,-3.992667413604172e-06
2020-01-30,-4.403347173671134e-05
2020-01-31,2.6501245131458598e-05
2020-02-01,2.7699707354152526e-05
2020-02-02,2.8898169576847214e-05
2020-02-03,2.1732692741219695e-05
2020-02-04,-1.6755777828358063e-05
2020-02-05,-0.00011357440576406403
2020-02-06,-0.00012234880042392727
2020-02-07,-0.00014187488105375524
2020-02-08,-0.00014061335525580529
2020-02-09,-0.0001393518294578549
2020-02-10,-0.0001645456578475239
2020-02-11,-0.0001938586267965728
2020-02-12,-0.00024129821907879762
2020-02-13,-0.00020359699700453645
2020-02-14,-0.00017321415475973252
2020-02-15,-0.00017195544236226217
2020-02-16,-0.00017069672996479179
2020-02-17,-0.0001694380175673226
2020-02-18,-0.00014395389219947415
2020-02-19,-0.00016444643559766225
2020-02-20,-0.00019672274736689315
2020-02-21,-0.00012533694076503318
2020-02-22,-0.00012405838593922147
2020-02-23,-0.00012277983111340818
2020-02-24,7.247278930520417e-05
2020-02-25,0.0002754030158709965
2020-02-26,0.00033705930751145414
2020-02-27,0.0005679901870875809
2020-02-28,0.0006949616308853845
2020-02-29,0.0006955809543816875
2020-03-01,0.0006962002778779904
2020-03-02,0.0005092361863431692
2020-03-03,0.0007287934903754784
2020-03-04,0.0006086301610680081
2020-03-05,0.0008847697432186627
2020-03-06,0.0011252403456996321
2020-03-07,0.001125444326119314
2020-03-08,0.0011256483065389964
2020-03-09,0.0016246222025899973
2020-03-10,0.0013271185009749403
2020-03-11,0.001508045047863725
2020-03-12,0.0015444812696023358
2020-03-13,0.0009578610821019698
2020-03-14,0.0009580430823518192
2020-03-15,0.0009582250826016672
2020-03-16,0.001694098028631377
2020-03-17,0.0015398778084355714
2020-03-18,0.0021168844037769505
2020-03-19,0.0019242014676886443
2020-03-20,0.0019880052784801002
2020-03-21,0.0019874930044657887
2020-03-22,0.0019869807304514803
2020-03-23,0.0026672193559309056
2020-03-24,0.0024926848196107896
2020-03-25,0.002480576769052561
2020-03-26,0.0020652817983407962
2020-03-27,0.0020625879344023526
2020-03-28,0.0020623538538122495
2020-03-29,0.0020621197732221402
2020-03-30,0.002065312238159948
2020-03-31,0.0022987275888961736
2020-04-01,0.002729278816374569
2020-04-02,0.0025226146634473876
2020-04-03,0.0028665961886384225
2020-04-04,0.0028656471032286633
2020-04-05,0.0028646980178189028
2020-04-06,0.0024996329321936863
2020-04-07,0.002536058618399402
2020-04-08,0.0022544590163171593
2020-04-09,0.0020676265768760005
2020-04-10,0.002067501447508317
2020-04-11,0.002067376318140637
2020-04-12,0.002067251188772953
2020-04-13,0.002208862966297882
2020-04-14,0.002357317550814561
2020-04-15,0.002590342078470479
2020-04-16,0.002620448718765529
2020-04-17,0.0020907324850696425
2020-04-18,0.002090503127034623
2020-04-19,0.002090273768999603
2020-04-20,0.002038498696385339
2020-04-21,0.002113268669328607
2020-04-22,0.002112056298337121
2020-04-23,0.0021144428397026236
2020-04-24,0.0020601558869327687
2020-04-25,0.00205994102276778
2020-04-26,0.0020597261586027967
2020-04-27,0.0018937613750801198
2020-04-28,0.0020113824692539082
2020-04-29,0.0019370949078374483
2020-04-30,0.0020649088347801177
2020-05-01,0.0021378714616254796
2020-05-02,0.0021375488651803397
2020-05-03,0.0021372262687352006
2020-05-04,0.0021370960611616367
2020-05-05,0.0020747326272851606
2020-05-06,0.0021302240784305602
2020-05-07,0.0020295628902407647
2020-05-08,0.0018693265990113689
2020-05-09,0.0018692045863114748
2020-05-10,0.0018690825736115853
2020-05-11,0.0019720590997034356
2020-05-12,0.0020445739718290626
2020-05-13,0.0021913342074842542
2020-05-14,0.002089724551967272
2020-05-15,0.002088963723344262
2020-05-16,0.0020886014421239198
2020-05-17,0.002088239160903578
2020-05-18,0.0019136752985099434
2020-05-19,0.002040752818433045
2020-05-20,0.0019362975520782883
2020-05-21,0.001980645146606867
2020-05-22,0.0018432399479339297
2020-05-23,0.0018431265618054713
2020-05-24,0.001843013175677013
2020-05-25,0.00184289978954856
2020-05-26,0.0017294264379550913
2020-05-27,0.001502037812197266
2020-05-28,0.0015223292541482198
2020-05-29,0.0015879110639050863
2020-05-30,0.0015880554004442334
2020-05-31,0.001588199736983376
2020-06-01,0.0015871386961856038
2020-06-02,0.001618204348298825
2020-06-03,0.001508446178114101
2020-06-04,0.00141649578982234
2020-06-05,0.0012615021673648586
2020-06-06,0.0012620574870228613
2020-06-07,0.001262612806680864
2020-06-08,0.001179231646046207
2020-06-09,0.0013122807227291284
2020-06-10,0.0015220568973866246
2020-06-11,0.0018327547162277314
2020-06-12,0.0017316905684337978
2020-06-13,0.0017316451100766652
2020-06-14,0.0017315996517195283
2020-06-15,0.0016512880879768323
2020-06-16,0.0015990559771507766
2020-06-17,0.0017150883647461665
2020-06-18,0.0017614730726945404
2020-06-19,0.0018120369379988274
2020-06-20,0.0018118832936642856
2020-06-21,0.0018117296493297438
2020-06-22,0.001850563378725168
2020-06-23,0.0019277477563514488
2020-06-24,0.0020348669055400225
2020-06-25,0.0020196650375594585
2020-06-26,0.0021948199365233096
