Date,UBS - PNC Accumulated Oriented Area
2020-06-27,0.002194220268468837
2020-06-28,0.002193620600414367
2020-06-29,0.00216027558776135
2020-06-30,0.0021088068915700417
2020-07-01,0.0021668388519613074
2020-07-02,0.0022588690385760115
2020-07-03,0.0022582476088935507
2020-07-04,0.0022576261792110848
2020-07-05,0.0022570047495286192
2020-07-06,0.0022880981127372333
2020-07-07,0.0023574348877535367
2020-07-08,0.0023885845350513166
2020-07-09,0.002375338416259834
2020-07-10,0.002349697410852615
2020-07-11,0.0023489944554780555
2020-07-12,0.0023482915001034983
2020-07-13,0.0022733434398419924
2020-07-14,0.002420323981163615
2020-07-15,0.002303117846374821
2020-07-16,0.002272209915258657
2020-07-17,0.002336970588479981
2020-07-18,0.002336313871929319
2020-07-19,0.002335657155378656
2020-07-20,0.0023246058844684932
2020-07-21,0.002240104388873331
2020-07-22,0.0022821482993630707
2020-07-23,0.002216491390566714
2020-07-24,0.0022339979194080897
2020-07-25,0.0022335127075857877
2020-07-26,0.002233027495763486
2020-07-27,0.0023225982012479735
2020-07-28,0.0022719279441679938
2020-07-29,0.0021119772775897924
2020-07-30,0.0021523760262368774
2020-07-31,0.002123161919585009
2020-08-01,0.002122760704497589
2020-08-02,0.002122359489410166
2020-08-03,0.0021866617741979483
2020-08-04,0.002247027341424112
2020-08-05,0.002253360389485676
2020-08-06,0.002244623312901315
2020-08-07,0.002150012214126748
2020-08-08,0.002149661197169927
2020-08-09,0.0021493101802131055
2020-08-10,0.002167646529365991
2020-08-11,0.002090218950589753
2020-08-12,0.0021367798480990802
2020-08-13,0.0021454989564030154
2020-08-14,0.0021093553075086507
2020-08-15,0.0021090752789949337
2020-08-16,0.0021087952504812127
2020-08-17,0.0021441269494799084
2020-08-18,0.0022163606810863584
2020-08-19,0.00224103565205421
2020-08-20,0.0022230975046422944
2020-08-21,0.002209805802560368
2020-08-22,0.0022093274921328194
2020-08-23,0.0022088491817052716
2020-08-24,0.002149297330833347
2020-08-25,0.002110916501195682
2020-08-26,0.002152867511219042
2020-08-27,0.0020700624302668878
2020-08-28,0.002086198180571288
2020-08-29,0.002085940642607802
2020-08-30,0.002085683104644319
2020-08-31,0.002084079413070919
2020-09-01,0.0020782377208031885
2020-09-02,0.002095315164496885
2020-09-03,0.002082513985310859
2020-09-04,0.002048051334748983
2020-09-05,0.002047841281214055
2020-09-06,0.0020476312276791276
2020-09-07,0.0020474211741442
2020-09-08,0.002089475894152904
2020-09-09,0.002160896632994739
2020-09-10,0.002192567866812009
2020-09-11,0.0021177908568192744
2020-09-12,0.002117478532399047
2020-09-13,0.0021171662079788227
2020-09-14,0.002058882023282819
2020-09-15,0.0021070830078169893
2020-09-16,0.002044083329693399
2020-09-17,0.0020851084655061506
2020-09-18,0.0020452569137143404
2020-09-19,0.0020450326794452197
2020-09-20,0.002044808445176099
2020-09-21,0.0020209848206508294
2020-09-22,0.002137963827459107
2020-09-23,0.002182621923635324
2020-09-24,0.002093319530095521
2020-09-25,0.001936697617519635
2020-09-26,0.001936446152547183
2020-09-27,0.0019361946875747294
2020-09-28,0.0019237890935801091
2020-09-29,0.00196459382165637
2020-09-30,0.0018610834251453492
2020-10-01,0.0018977580635963199
2020-10-02,0.0018057650406240761
2020-10-03,0.0018056921290131127
2020-10-04,0.0018056192174021456
2020-10-05,0.0017406666358558535
2020-10-06,0.001805657973748494
2020-10-07,0.0017581479991150102
2020-10-08,0.0017131443632902104
2020-10-09,0.0017356315795113444
2020-10-10,0.0017356464935434752
2020-10-11,0.0017356614075756055
2020-10-12,0.001727523545919321
2020-10-13,0.001840528028387861
2020-10-14,0.0019217913876799757
2020-10-15,0.0019174986784897272
2020-10-16,0.0018764343733889066
2020-10-17,0.0018762749336015151
2020-10-18,0.001876115493814121
2020-10-19,0.001961458981393186
2020-10-20,0.0020093121002661735
2020-10-21,0.0020278150932193846
2020-10-22,0.0019136221441193473
2020-10-23,0.0019292702630435605
2020-10-24,0.0019291112855965521
2020-10-25,0.001928952308149544
2020-10-26,0.0020214415866823873
2020-10-27,0.002044749234150045
2020-10-28,0.001951309234460859
2020-10-29,0.001905451241116251
2020-10-30,0.0018427883254647712
2020-10-31,0.0018426340893254733
2020-11-01,0.0018424798531861792
2020-11-02,0.0017902517764279242
2020-11-03,0.0017425589812344688
2020-11-04,0.0019109833580678184
2020-11-05,0.001851834416726355
2020-11-06,0.0019265983505358255
2020-11-07,0.0019263242128770561
2020-11-08,0.0019260500752182874
2020-11-09,0.001666043312204854
2020-11-10,0.0016970154806709144
2020-11-11,0.0017204851042834052
2020-11-12,0.0017977435866934023
2020-11-13,0.0017784050313149266
2020-11-14,0.0017783845793490098
2020-11-15,0.0017783641273830951
2020-11-16,0.001756110989011548
2020-11-17,0.0017594148748512383
2020-11-18,0.0017162644733762506
2020-11-19,0.0017082429725911938
2020-11-20,0.0017257597006792795
2020-11-21,0.0017258731655353647
2020-11-22,0.00172598663039145
2020-11-23,0.0016665559566234902
2020-11-24,0.0015889485060017767
2020-11-25,0.0015896897146049746
2020-11-26,0.0015902275757772898
2020-11-27,0.0016038517093928182
2020-11-28,0.0016043683385524585
2020-11-29,0.0016048849677120988
2020-11-30,0.0016428984104702132
2020-12-01,0.0015935955287463607
2020-12-02,0.001584157240919217
2020-12-03,0.0015883020936398964
2020-12-04,0.0015759676930052445
2020-12-05,0.0015766026847965423
2020-12-06,0.00157723767658784
2020-12-07,0.001585423933169352
2020-12-08,0.001592950478556858
2020-12-09,0.001569051583268019
2020-12-10,0.001577891341937622
2020-12-11,0.0015969121811667169
2020-12-12,0.001597664324873434
2020-12-13,0.0015984164685801513
2020-12-14,0.0016307404455487905
2020-12-15,0.0015904403945774864
2020-12-16,0.0015673648653328767
2020-12-17,0.001578846170874475
2020-12-18,0.0015849212617393064
2020-12-19,0.00158570259162152
2020-12-20,0.0015864839215037313
2020-12-21,0.0016108945645355382
2020-12-22,0.0016353515928094428
2020-12-23,0.0015541331481245242
2020-12-24,0.0015674025178015105
2020-12-25,0.0015682267236674667
2020-12-26,0.001569050929533423
2020-12-27,0.0015698751353993795
2020-12-28,0.0015638397675057148
2020-12-29,0.0015883359549707158
2020-12-30,0.0015614080981739614
2020-12-31,0.0015236085055895688
2021-01-01,0.0015245239564983413
2021-01-02,0.0015254394074071158
2021-01-03,0.0015263548583158886
2021-01-04,0.0015098673900537406
2021-01-05,0.001492001799218455
2021-01-06,0.0013526950312371339
2021-01-07,0.0012745878511228167
2021-01-08,0.0013164205315717291
2021-01-09,0.0013174711517712327
2021-01-10,0.0013185217719707363
2021-01-11,0.0013184989678275492
2021-01-12,0.0012815716752907474
2021-01-13,0.001341961812395206
2021-01-14,0.0013029715772888183
2021-01-15,0.0013774432729578984
2021-01-16,0.0013784037780520642
2021-01-17,0.0013793642831462314
2021-01-18,0.0013803247882403975
2021-01-19,0.0013977819132112714
2021-01-20,0.0013896702670710243
2021-01-21,0.0014198914907720117
2021-01-22,0.0014384867680038763
2021-01-23,0.001439409635134297
2021-01-24,0.001440332502264718
2021-01-25,0.0015029326894369461
2021-01-26,0.001496606432451481
2021-01-27,0.001569188309695849
2021-01-28,0.001491660802999201
2021-01-29,0.0015941049694965265
2021-01-30,0.0015947838812963193
2021-01-31,0.001595462793096112
2021-02-01,0.0015475863868825955
2021-02-02,0.001475222872128957
2021-02-03,0.0014465665418498324
2021-02-04,0.0013941530447191559
2021-02-05,0.0013976199361191554
2021-02-06,0.001398682666772827
2021-02-07,0.001399745397426497
2021-02-08,0.0013278611971855345
2021-02-09,0.0013345142288884156
2021-02-10,0.001306646107354825
2021-02-11,0.001332912302824897
2021-02-12,0.0012940477749285564
2021-02-13,0.0012952152066367684
2021-02-14,0.0012963826383449806
2021-02-15,0.0012975500700531935
2021-02-16,0.0011668446559962434
2021-02-17,0.0012270986405358434
2021-02-18,0.0012779313778422782
2021-02-19,0.0012238170894393772
2021-02-20,0.0012252225577823518
2021-02-21,0.0012266280261253252
2021-02-22,0.001186800394179483
2021-02-23,0.0011939026609631355
2021-02-24,0.0010878065417858102
2021-02-25,0.001153172681429128
2021-02-26,0.0012425885902526178
2021-02-27,0.0012439308883256672
2021-02-28,0.0012452731863987166
2021-03-01,0.0011579721923383483
2021-03-02,0.0011251409780724546
2021-03-03,0.001163339814297081
2021-03-04,0.0012499780527610177
2021-03-05,0.0011728456201443923
2021-03-06,0.001174417316600982
2021-03-07,0.001175989013057572
2021-03-08,0.0011498949934743007
2021-03-09,0.0012082204654646144
2021-03-10,0.001164574978608682
2021-03-11,0.0012243501505087892
2021-03-12,0.0011852882142280943
2021-03-13,0.0011870303276938399
2021-03-14,0.001188772441159585
2021-03-15,0.0012259241413695911
2021-03-16,0.0012185743883737581
2021-03-17,0.001152935456583748
2021-03-18,0.001084396663476037
2021-03-19,0.0011063486405230116
2021-03-20,0.0011078437206245035
2021-03-21,0.0011093388007259962
2021-03-22,0.0011224483012077164
2021-03-23,0.0012075439080873594
2021-03-24,0.0011898035638766551
2021-03-25,0.001092331367782775
2021-03-26,0.0010832320803264579
2021-03-27,0.0010848400006092224
2021-03-28,0.0010864479208919874
2021-03-29,0.001221295445766608
2021-03-30,0.001195757082335776
2021-03-31,0.0012305274326217615
2021-04-01,0.0011480864309165633
2021-04-02,0.0011496547563693913
2021-04-03,0.0011512230818222194
2021-04-04,0.0011527914072750488
2021-04-05,0.00111053633879499
2021-04-06,0.0010721131337321748
2021-04-07,0.0010713712054936657
2021-04-08,0.0010801203646186182
2021-04-09,0.0010682726504340134
2021-04-10,0.001069873649681603
2021-04-11,0.0010714746489291944
2021-04-12,0.0010766024141178649
2021-04-13,0.0012184759909673263
2021-04-14,0.0011733644263022653
2021-04-15,0.0011931595717591648
2021-04-16,0.001115080484610425
2021-04-17,0.0011166547494471935
2021-04-18,0.001118229014283962
2021-04-19,0.0011640258820070641
2021-04-20,0.0012881024106134783
2021-04-21,0.0012805260381454765
2021-04-22,0.0013511704312383866
2021-04-23,0.0012792384124156986
2021-04-24,0.001280900166819062
2021-04-25,0.001282561921222424
2021-04-26,0.001251296413465397
2021-04-27,0.0012589277560243188
2021-04-28,0.0011612492861099947
2021-04-29,0.0011195834186826365
2021-04-30,0.001222315584717059
2021-05-01,0.0012242380907676964
2021-05-02,0.0012261605968183341
2021-05-03,0.0011980062148096748
2021-05-04,0.0012497963944320086
2021-05-05,0.0011309770105948876
2021-05-06,0.0010115738551387248
2021-05-07,0.0009650449790955234
2021-05-08,0.000967217453549499
2021-05-09,0.0009693899280034729
2021-05-10,0.0010896424698276144
2021-05-11,0.0012340471285827226
2021-05-12,0.0013200971790920835
2021-05-13,0.0011709527531692182
2021-05-14,0.001073656124458644
2021-05-15,0.001075885425839725
2021-05-16,0.0010781147272208062
2021-05-17,0.0010550650435542644
2021-05-18,0.0011164174386474274
2021-05-19,0.0011304622870950342
2021-05-20,0.001083675755380585
2021-05-21,0.001033380189298818
2021-05-22,0.0010353982675282353
2021-05-23,0.0010374163457576519
2021-05-24,0.0010046610735458905
2021-05-25,0.001020136615663216
2021-05-26,0.0010370252862802853
2021-05-27,0.0009412077251297335
2021-05-28,0.0009010214890731332
2021-05-29,0.0009030021635979125
2021-05-30,0.0009049828381226897
2021-05-31,0.000906963512647469
2021-06-01,0.0008694070975066299
2021-06-02,0.0008902740117801855
2021-06-03,0.0008647299049556632
2021-06-04,0.0008902111435008092
2021-06-05,0.0008921598758643812
2021-06-06,0.0008941086082279541
2021-06-07,0.0009008398095004574
2021-06-08,0.0009027893407234837
2021-06-09,0.0009724376707015787
2021-06-10,0.0010110173757565727
2021-06-11,0.000994558944967805
2021-06-12,0.0009964084989758657
2021-06-13,0.0009982580529839264
2021-06-14,0.001009038661603975
2021-06-15,0.0009695808463891847
2021-06-16,0.0010145387902748466
2021-06-17,0.00114946446140913
2021-06-18,0.0012708879352665613
2021-06-19,0.001272530516883464
2021-06-20,0.0012741730985003667
2021-06-21,0.0011998435415707242
2021-06-22,0.0012452854378492972
2021-06-23,0.0012169757489381631
2021-06-24,0.0011350899414862181
2021-06-25,0.0010924357297616815
2021-06-26,0.0010944776238960914
2021-06-27,0.0010965195180305018
2021-06-28,0.0011515753113787788
2021-06-29,0.0011841708901207137
2021-06-30,0.0012212075299948431
2021-07-01,0.0011769479673635315
2021-07-02,0.0011846672553005911
2021-07-03,0.0011867327546207695
2021-07-04,0.0011887982539409499
2021-07-05,0.0011908637532611324
2021-07-06,0.0013077848560902633
2021-07-07,0.0013554976868650093
2021-07-08,0.001505111037283579
2021-07-09,0.0013388613372529567
2021-07-10,0.0013409052446508812
2021-07-11,0.0013429491520488039
2021-07-12,0.0012831721747852281
2021-07-13,0.0013321563741807835
2021-07-14,0.0013354315622344933
2021-07-15,0.0013386847110285617
2021-07-16,0.0014642628430209825
2021-07-17,0.001466148699591861
2021-07-18,0.0014680345561627402
2021-07-19,0.0016331337140059851
2021-07-20,0.0014148983571405174
2021-07-21,0.0012563610962543293
2021-07-22,0.001315653700805236
2021-07-23,0.0012503019393850354
2021-07-24,0.001252021449316646
2021-07-25,0.001253740959248258
2021-07-26,0.0011785032378459192
2021-07-27,0.001182275059318955
2021-07-28,0.0011950268182341639
2021-07-29,0.0011090934773284077
2021-07-30,0.001138981456859404
2021-07-31,0.0011406072988033645
2021-08-01,0.0011422331407473253
2021-08-02,0.0011355626223975407
2021-08-03,0.001071757042103532
2021-08-04,0.0011046553959576774
2021-08-05,0.0010639462725610617
2021-08-06,0.0010097140865629542
2021-08-07,0.0010115049265248892
2021-08-08,0.0010132957664868276
2021-08-09,0.0010237655626378168
2021-08-10,0.0009992813333093143
2021-08-11,0.0009550986178271793
2021-08-12,0.0009618554847295312
2021-08-13,0.0009631997111761931
2021-08-14,0.0009649631867061194
2021-08-15,0.000966726662236044
2021-08-16,0.000983850420951176
2021-08-17,0.0010424708862742504
2021-08-18,0.0010778908094120892
2021-08-19,0.001132058674452863
2021-08-20,0.001114246484137735
2021-08-21,0.0011159499981784574
2021-08-22,0.0011176535122191795
2021-08-23,0.0010844008395195816
2021-08-24,0.001055248619693474
2021-08-25,0.0009951769945496182
2021-08-26,0.0010699808751799917
2021-08-27,0.0010075384981553055
2021-08-28,0.0010094430429452741
2021-08-29,0.0010113475877352419
2021-08-30,0.0010956230165971063
2021-08-31,0.001096488238238718
2021-09-01,0.001087679287950482
2021-09-02,0.0010769639686320713
2021-09-03,0.0010825549929682073
2021-09-04,0.001084401390160019
2021-09-05,0.0010862477873518305
2021-09-06,0.0010880941845436433
2021-09-07,0.0010876725628858515
2021-09-08,0.0011253302169056572
2021-09-09,0.0011429103590859281
2021-09-10,0.0011421264561707785
2021-09-11,0.0011440023225735318
2021-09-12,0.0011458781889762835
2021-09-13,0.0010792048480434788
2021-09-14,0.001165470681064365
2021-09-15,0.0011203782841362469
2021-09-16,0.001117055064486747
2021-09-17,0.0012098017268184138
2021-09-18,0.0012116228994807053
2021-09-19,0.0012134440721429944
2021-09-20,0.001498170020170036
2021-09-21,0.0015375989773440373
2021-09-22,0.0014097262965892332
2021-09-23,0.0012959858484059299
2021-09-24,0.0012668020152487493
2021-09-25,0.001268847537731946
2021-09-26,0.001270893060215145
2021-09-27,0.0011398990365955152
2021-09-28,0.0012177938653455702
2021-09-29,0.0011726011706196535
2021-09-30,0.0012477282622498837
2021-10-01,0.001224353104056182
2021-10-02,0.0012264914047848882
2021-10-03,0.0012286297055135948
2021-10-04,0.0012246231118232657
2021-10-05,0.0011430013631807275
2021-10-06,0.0011564017267266565
2021-10-07,0.0010573340226634651
2021-10-08,0.0009743904388920337
2021-10-09,0.0009765371942029393
2021-10-10,0.0009786839495138464
2021-10-11,0.0010079246667069545
2021-10-12,0.0009787759650363183
2021-10-13,0.0009809631142335784
2021-10-14,0.0008664396831776636
2021-10-15,0.0008524722481221614
2021-10-16,0.0008544493707981177
2021-10-17,0.0008564264934740739
2021-10-18,0.0008673793497208132
2021-10-19,0.0008165130496678994
2021-10-20,0.0007436480721515226
2021-10-21,0.000749380309347439
2021-10-22,0.0006589947007580217
2021-10-23,0.0006613480766572159
2021-10-24,0.0006637014525564127
2021-10-25,0.0006326292599392218
2021-10-26,0.0005769723279119648
2021-10-27,0.0005638507647419961
2021-10-28,0.0005240291042603303
2021-10-29,0.0005397984867364369
2021-10-30,0.0005419682276148392
2021-10-31,0.0005441379684932414
2021-11-01,0.00044104959493756904
2021-11-02,0.00042972013413509124
2021-11-03,0.00042335129506330363
2021-11-04,0.0005386080889033446
2021-11-05,0.0005062693206762665
2021-11-06,0.000508316327232058
2021-11-07,0.0005103633337878498
2021-11-08,0.000526639132803498
2021-11-09,0.0005146606038712537
2021-11-10,0.0005913117340740192
2021-11-11,0.0005792913214485464
2021-11-12,0.0005978636935239266
2021-11-13,0.0005998528049320415
2021-11-14,0.0006018419163401558
2021-11-15,0.000623799783994915
2021-11-16,0.0006233906905222526
2021-11-17,0.0005715412573804924
2021-11-18,0.0006499705486284241
2021-11-19,0.0007815674789144317
2021-11-20,0.000783523494142059
2021-11-21,0.0007854795093696864
2021-11-22,0.0007658716805479919
2021-11-23,0.0007133422262642398
2021-11-24,0.0006890120490337956
2021-11-25,0.0006911822921735554
2021-11-26,0.0009131274940781084
2021-11-27,0.0009151587610644533
2021-11-28,0.000917190028050797
2021-11-29,0.000889759004384094
2021-11-30,0.0008852375571623246
2021-12-01,0.0009200554146356153
2021-12-02,0.0007473739517515621
2021-12-03,0.0008274981673766567
2021-12-04,0.0008294087646200197
2021-12-05,0.0008313193618633805
2021-12-06,0.0007659712695582907
2021-12-07,0.0006784414441223824
2021-12-08,0.0006826830371516352
2021-12-09,0.0007183079335708385
2021-12-10,0.0007215876629199313
2021-12-11,0.000723548914376689
2021-12-12,0.0007255101658334461
2021-12-13,0.0007856718915524527
2021-12-14,0.000776337057669477
2021-12-15,0.000824176050821105
2021-12-16,0.0007384055886373116
2021-12-17,0.0008792733166162847
2021-12-18,0.0008811838281711332
2021-12-19,0.0008830943397259816
2021-12-20,0.0009563583681338622
2021-12-21,0.0008781392108130673
2021-12-22,0.0008469863451898423
2021-12-23,0.0007887418401220879
2021-12-24,0.0007906182954259544
2021-12-25,0.0007924947507298207
2021-12-26,0.000794371206033687
2021-12-27,0.0007197834345642883
2021-12-28,0.0007113282703172987
2021-12-29,0.0007303892010546299
2021-12-30,0.0007634748259481171
2021-12-31,0.0007803589916576751
2022-01-01,0.000782297009836141
2022-01-02,0.0007842350280146068
