Date,UBS - PNC Accumulated Oriented Area
2022-01-03,0.0006844838894736109
2022-01-04,0.0005201834089822951
2022-01-05,0.0005983661205434831
2022-01-06,0.0003990770205389213
2022-01-07,0.00029972894403521954
2022-01-08,0.0003020599061847387
2022-01-09,0.0003043908683342605
2022-01-10,0.00034049007794934353
2022-01-11,0.0003059598962154946
2022-01-12,0.00024461675322206937
2022-01-13,0.00024755016354209374
2022-01-14,0.00023294571939804225
2022-01-15,0.00023520973964625365
2022-01-16,0.00023747375989446786
2022-01-17,0.00023973778014268164
2022-01-18,0.00030769701964629046
2022-01-19,0.00037454838863139393
2022-01-20,0.0003808205214002583
2022-01-21,0.0004223529867374632
2022-01-22,0.0004241611765864665
2022-01-23,0.0004259693664354694
2022-01-24,0.0005548279490157845
2022-01-25,0.00052147631875881
2022-01-26,0.00047065023373882926
2022-01-27,0.0005722469018726462
2022-01-28,0.0005592404377976344
2022-01-29,0.0005613058239772953
2022-01-30,0.0005633712101569567
2022-01-31,0.0005108532341098161
2022-02-01,8.15663855199399e-05
2022-02-02,5.4709848181926394e-05
2022-02-03,8.769740592169022e-05
2022-02-04,8.562936767320833e-05
2022-02-05,8.751866526342873e-05
2022-02-06,8.940796285364892e-05
2022-02-07,4.0939336295387624e-05
2022-02-08,-5.45636148175301e-05
2022-02-09,-0.00011743286716386176
2022-02-10,-8.7922186357742e-05
2022-02-11,1.0951270007213132e-05
2022-02-12,1.2733067933218094e-05
2022-02-13,1.4514865859222405e-05
2022-02-14,3.509620618304663e-05
2022-02-15,1.5253116149069757e-05
2022-02-16,7.25475076845416e-05
2022-02-17,0.00013007349618102105
2022-02-18,0.00013809190080683919
2022-02-19,0.00013977597462029134
2022-02-20,0.0001414600484337435
2022-02-21,0.00014314412224719587
2022-02-22,0.0003043754035898338
2022-02-23,0.00037093224604067745
2022-02-24,0.0006620104151842743
2022-02-25,0.00042279653004960666
2022-02-26,0.00042467029237183837
2022-02-27,0.0004265440546940677
2022-02-28,0.0006107548131229954
2022-03-01,0.000866233662404834
2022-03-02,0.000783372760844981
2022-03-03,0.0009103315884675775
2022-03-04,0.0012409747849707988
2022-03-05,0.0012427524365125424
2022-03-06,0.0012445300880542863
2022-03-07,0.0015066448070707287
2022-03-08,0.001263588565345204
2022-03-09,0.0010570652846684427
2022-03-10,0.0011314650095423714
2022-03-11,0.0011749513452734132
2022-03-12,0.0011765520928076032
2022-03-13,0.0011781528403417931
2022-03-14,0.00109380382645447
2022-03-15,0.0010540441684381435
2022-03-16,0.0008009733681722674
2022-03-17,0.0007488511017176363
2022-03-18,0.0006917223438935908
2022-03-19,0.000693368902054816
2022-03-20,0.0006950154602160406
2022-03-21,0.0006682309724972825
2022-03-22,0.0005619217677586611
2022-03-23,0.0006380331259317673
2022-03-24,0.0006000462642032885
2022-03-25,0.0005445072156150677
2022-03-26,0.0005461611697926408
2022-03-27,0.000547815123970214
2022-03-28,0.0005825330677942417
2022-03-29,0.0004924528796157448
2022-03-30,0.0005391887236391717
2022-03-31,0.0005389058081325467
2022-04-01,0.0005222679653492633
2022-04-02,0.0005234576046861358
2022-04-03,0.0005246472440230093
2022-04-04,0.0004840052064439945
2022-04-05,0.0006438030549493006
2022-04-06,0.0007069472861001324
2022-04-07,0.0007058781666509986
2022-04-08,0.0006978721063976942
2022-04-09,0.0006992997177824628
2022-04-10,0.0007007273291672314
2022-04-11,0.0007285410621653292
2022-04-12,0.0008565560822619959
2022-04-13,0.0008635315050709771
2022-04-14,0.0009336616292637222
2022-04-15,0.0009349220495345229
2022-04-16,0.0009361824698053238
2022-04-17,0.0009374428900761262
2022-04-18,0.0009310038083974155
2022-04-19,0.0008726317547525233
2022-04-20,0.0008536732196217395
2022-04-21,0.0009387347040816965
2022-04-22,0.0010186635326017513
2022-04-23,0.0010199139863601167
2022-04-24,0.0010211644401184822
2022-04-25,0.0010236146018931616
2022-04-26,0.0011257682601947048
2022-04-27,0.0010645371854523823
2022-04-28,0.0010552779054068915
2022-04-29,0.001172639814310964
2022-04-30,0.001173728224659635
2022-05-01,0.0011748166350083078
2022-05-02,0.001149615996275834
2022-05-03,0.0010727206161468255
2022-05-04,0.000965195173556317
2022-05-05,0.0011028135496300737
2022-05-06,0.001139170827861064
2022-05-07,0.0011402358902308184
2022-05-08,0.0011413009526005727
2022-05-09,0.001252456100074229
2022-05-10,0.0012460154712500664
2022-05-11,0.0012959795521473012
2022-05-12,0.001303601342828028
2022-05-13,0.0012953336835534203
2022-05-14,0.0012960807823445349
2022-05-15,0.001296827881135649
2022-05-16,0.0013382792855539862
2022-05-17,0.001242588750974187
2022-05-18,0.0013161964712975233
2022-05-19,0.0013169401712715837
2022-05-20,0.0012971870602068235
2022-05-21,0.0012978203085164714
2022-05-22,0.0012984535568261177
2022-05-23,0.001200532759388738
2022-05-24,0.0011670201738532733
2022-05-25,0.0011557409060347897
2022-05-26,0.0010806567201652468
2022-05-27,0.0010619841119566664
2022-05-28,0.0010630789270990777
2022-05-29,0.001064173742241489
2022-05-30,0.0010652685573839013
2022-05-31,0.0010764910438520185
2022-06-01,0.001110408245820705
2022-06-02,0.001053333877114366
2022-06-03,0.0011039933713957262
2022-06-04,0.0011050571586430284
2022-06-05,0.0011061209458903298
2022-06-06,0.001091412790987149
2022-06-07,0.0011008166418861002
2022-06-08,0.0012384185197082814
2022-06-09,0.0013795933892810834
2022-06-10,0.0014832399169095708
2022-06-11,0.0014840756028133143
2022-06-12,0.0014849112887170579
2022-06-13,0.001580925411692306
2022-06-14,0.001583099137921979
2022-06-15,0.0015526170581308802
2022-06-16,0.0016907695669535739
2022-06-17,0.001624711348923891
2022-06-18,0.0016255640375975205
2022-06-19,0.0016264167262711538
2022-06-20,0.0016272694149447838
2022-06-21,0.001563996847795843
2022-06-22,0.0015528442413326683
2022-06-23,0.001587496181726412
2022-06-24,0.0013828045045659887
2022-06-25,0.0013837921237105637
2022-06-26,0.0013847797428551383
2022-06-27,0.0014087535228830385
2022-06-28,0.0014589810474133248
2022-06-29,0.0015163418137373247
2022-06-30,0.0015170322005117892
2022-07-01,0.0014504167243370456
2022-07-02,0.001451448834453153
2022-07-03,0.0014524809445692634
2022-07-04,0.00145351305468537
2022-07-05,0.0014866451528501676
2022-07-06,0.0015281427299276102
2022-07-07,0.0014595392807038297
2022-07-08,0.001466279343386464
2022-07-09,0.001467339248122532
2022-07-10,0.0014683991528586001
2022-07-11,0.0015118263464361122
2022-07-12,0.0015733579800309137
2022-07-13,0.0016492985324694088
2022-07-14,0.0017491235908465874
2022-07-15,0.0016749851313949873
2022-07-16,0.0016758165059786142
2022-07-17,0.001676647880562241
2022-07-18,0.0016407404915002371
2022-07-19,0.0014964523005570444
2022-07-20,0.0015115886667510573
2022-07-21,0.001452793885347817
2022-07-22,0.0014599591324543104
2022-07-23,0.0014609524431807867
2022-07-24,0.0014619457539072607
2022-07-25,0.001388060228651612
2022-07-26,0.0016092559388567371
2022-07-27,0.0015412908945280478
2022-07-28,0.0015049491914186275
2022-07-29,0.001405243771786784
2022-07-30,0.0014064086419850637
2022-07-31,0.0014075735121833438
2022-08-01,0.001415386583195584
2022-08-02,0.0014945254148545422
2022-08-03,0.0014365449716225024
2022-08-04,0.0014318809201635061
2022-08-05,0.001395901382902335
2022-08-06,0.0013971035061769751
2022-08-07,0.0013983056294516124
2022-08-08,0.001392918251985321
2022-08-09,0.0014142644294354212
2022-08-10,0.0013021463308943875
2022-08-11,0.001241756825163045
2022-08-12,0.0011685936237049756
2022-08-13,0.0011698946058431399
2022-08-14,0.001171195587981304
2022-08-15,0.0012082103858220472
2022-08-16,0.0011875299264594793
2022-08-17,0.0012485504678488041
2022-08-18,0.0012410491335765658
2022-08-19,0.001358569664587322
2022-08-20,0.0013598793741195758
2022-08-21,0.0013611890836518316
2022-08-22,0.0014995497011185326
2022-08-23,0.0015000911469238137
2022-08-24,0.0014914891462279958
2022-08-25,0.0014265212138329902
2022-08-26,0.00162038401530778
2022-08-27,0.0016215127021408041
2022-08-28,0.0016226413889738277
2022-08-29,0.0016540251459793607
2022-08-30,0.0016751368762547736
2022-08-31,0.0017128391914031135
2022-09-01,0.0017240826452174956
2022-09-02,0.0017519934567952241
2022-09-03,0.0017529794326773041
2022-09-04,0.0017539654085593878
2022-09-05,0.0017549513844414678
2022-09-06,0.0017751336479239575
2022-09-07,0.0016883659285422583
2022-09-08,0.0015851366817928262
2022-09-09,0.0015208494610837475
2022-09-10,0.0015219199314884333
2022-09-11,0.001522990401893119
2022-09-12,0.0014603982750709885
2022-09-13,0.0015688089271073918
2022-09-14,0.0015483707581199339
2022-09-15,0.001486385473840997
2022-09-16,0.001542403927502569
2022-09-17,0.00154347587755157
2022-09-18,0.001544547827600571
2022-09-19,0.0015132340889730635
2022-09-20,0.0015701794108753167
2022-09-21,0.0017149001875053126
2022-09-22,0.001830798386466177
2022-09-23,0.0019256590185696416
2022-09-24,0.0019265550770952494
2022-09-25,0.001927451135620857
2022-09-26,0.002034335546718817
2022-09-27,0.0020595176418375816
2022-09-28,0.0019433057900791813
2022-09-29,0.001974809790478071
2022-09-30,0.002020780399534519
2022-10-01,0.0020216509338423375
2022-10-02,0.0020225214681501564
2022-10-03,0.0018731184678335855
2022-10-04,0.0016359668476719899
2022-10-05,0.0016979114905722485
2022-10-06,0.0018304227078750873
2022-10-07,0.001977945227377899
2022-10-08,0.0019788593021503303
2022-10-09,0.0019797733769227575
2022-10-10,0.001999109601338862
2022-10-11,0.0021150920610347327
2022-10-12,0.00217300846519227
2022-10-13,0.0019270076445339563
2022-10-14,0.002047189158401542
2022-10-15,0.0020481211386794273
2022-10-16,0.002049053118957312
2022-10-17,0.001825691441712876
2022-10-18,0.001804834977895736
2022-10-19,0.001955217679533743
2022-10-20,0.0020830623913264687
2022-10-21,0.0018039103345418787
2022-10-22,0.0018049540734754415
2022-10-23,0.0018059978124090087
2022-10-24,0.0016710552547754298
2022-10-25,0.0015245630639444737
2022-10-26,0.0015769709686216428
2022-10-27,0.0016084760989753995
2022-10-28,0.0015503947371546547
2022-10-29,0.001551474621313213
2022-10-30,0.0015525545054717715
2022-10-31,0.0015976211767646476
2022-11-01,0.0015939183137966533
2022-11-02,0.001688156392778542
2022-11-03,0.0018411852610664885
2022-11-04,0.001742018207092536
2022-11-05,0.0017428512439221526
2022-11-06,0.0017436842807517724
2022-11-07,0.0017370579059667894
2022-11-08,0.0016914802863826016
2022-11-09,0.0017701420664736776
2022-11-10,0.0015473233800323432
2022-11-11,0.0014508893494014422
2022-11-12,0.001451743785119081
2022-11-13,0.0014525982208367198
2022-11-14,0.001508044113700359
2022-11-15,0.001487374406451397
2022-11-16,0.0015299836529198746
2022-11-17,0.0015756837028760276
2022-11-18,0.001539061923683168
2022-11-19,0.0015398047629696027
2022-11-20,0.0015405476022560375
2022-11-21,0.001517970807249154
2022-11-22,0.0014835965892672713
2022-11-23,0.0014556121582866021
2022-11-24,0.001456506814291223
2022-11-25,0.0014352247861320853
2022-11-26,0.0014361444441702356
2022-11-27,0.0014370641022083855
2022-11-28,0.0015436548260440422
2022-11-29,0.0015056955637791133
2022-11-30,0.0014374555255424176
2022-12-01,0.0014840446086438024
2022-12-02,0.0014948130012074218
2022-12-03,0.0014956360069567469
2022-12-04,0.0014964590127060716
2022-12-05,0.0016632541327741576
2022-12-06,0.0016845009651882759
2022-12-07,0.001631875170468792
2022-12-08,0.001645673374386614
2022-12-09,0.0016499631991395915
2022-12-10,0.0016504801526920397
2022-12-11,0.0016509971062444858
2022-12-12,0.0016078210236488708
2022-12-13,0.0016412650268635245
2022-12-14,0.0017096044719899348
2022-12-15,0.0016953370761980356
2022-12-16,0.001690378737335277
2022-12-17,0.0016908303366757486
2022-12-18,0.0016912819360162203
2022-12-19,0.0016972126359789074
2022-12-20,0.0016699516502295868
2022-12-21,0.0016308263636012766
2022-12-22,0.0016262843669537547
2022-12-23,0.001612477043897969
2022-12-24,0.0016129794289686896
2022-12-25,0.0016134818140394083
2022-12-26,0.001613984199110127
2022-12-27,0.001599808602261227
2022-12-28,0.0016035988680318356
2022-12-29,0.0015690017669943465
2022-12-30,0.0015712917397254409
2022-12-31,0.0015718855025793226
2023-01-01,0.0015724792654332044
2023-01-02,0.0015730730282870861
2023-01-03,0.0015425888712588256
2023-01-04,0.0014633718436388497
2023-01-05,0.0015160141375958995
2023-01-06,0.001453273169147603
2023-01-07,0.0014539279511187645
2023-01-08,0.0014545827330899276
2023-01-09,0.0014496675159914399
2023-01-10,0.0014320427346704574
2023-01-11,0.0014161520767961783
2023-01-12,0.001382228321866935
2023-01-13,0.0014066342059059532
2023-01-14,0.0014071839847515958
2023-01-15,0.0014077337635972384
2023-01-16,0.0014082835424428805
2023-01-17,0.0014033367879059233
2023-01-18,0.0014491117721318672
2023-01-19,0.0014680823140595853
2023-01-20,0.0014299448973873164
2023-01-21,0.001430153936515251
2023-01-22,0.001430362975643186
2023-01-23,0.001406296053448045
2023-01-24,0.001411708740797789
2023-01-25,0.0014003056593185831
2023-01-26,0.0013836887223615685
2023-01-27,0.0013883435204450152
2023-01-28,0.0013887965847721418
2023-01-29,0.0013892496490992693
2023-01-30,0.0013973644589596308
2023-01-31,0.00137835126263248
2023-02-01,0.0013702078852043998
2023-02-02,0.001366494724201917
2023-02-03,0.0013691900243833841
2023-02-04,0.0013696865483117187
2023-02-05,0.0013701830722400532
2023-02-06,0.0013926391815189336
2023-02-07,0.0013827996959188428
2023-02-08,0.0013905009972969944
2023-02-09,0.0013999116078105198
2023-02-10,0.0014006038554520708
2023-02-11,0.0014009183254266343
2023-02-12,0.0014012327954011972
2023-02-13,0.001387839354754563
2023-02-14,0.0013810737156994427
2023-02-15,0.0013849601132351192
2023-02-16,0.0013930682859059282
2023-02-17,0.0013922217276181792
2023-02-18,0.0013924744101014375
2023-02-19,0.0013927270925846954
2023-02-20,0.0013929797750679537
2023-02-21,0.0014077574070077525
2023-02-22,0.001406295676288714
2023-02-23,0.0013954562569016835
2023-02-24,0.0013977721242866906
2023-02-25,0.0013980764412562837
2023-02-26,0.0013983807582258762
2023-02-27,0.0013970985566471071
2023-02-28,0.0013956464983928643
2023-03-01,0.0014098279993998582
2023-03-02,0.0014354441711478061
2023-03-03,0.0014301263031644045
2023-03-04,0.0014301695811735696
2023-03-05,0.0014302128591827347
2023-03-06,0.0014310696254935097
2023-03-07,0.0014490527151718555
2023-03-08,0.0014464347125997146
2023-03-09,0.0014768278807200256
2023-03-10,0.0014408037814489718
2023-03-11,0.0014404688141142418
2023-03-12,0.0014401338467795134
2023-03-13,0.0014494499210669903
2023-03-14,0.0015126902592140813
2023-03-15,0.0014483553604189437
2023-03-16,0.0014169445061939844
2023-03-17,0.0014080686427336694
2023-03-18,0.0014074451055244614
2023-03-19,0.0014068215683152535
2023-03-20,0.0014107086244401527
2023-03-21,0.001608407121455473
2023-03-22,0.0016098593643906769
2023-03-23,0.0014614862513386393
2023-03-24,0.001391177974897924
2023-03-25,0.0013904771054818006
2023-03-26,0.0013897762360656804
2023-03-27,0.0014326847777511235
2023-03-28,0.0013792883443009489
2023-03-29,0.0014498480887190205
2023-03-30,0.0015251180226151615
2023-03-31,0.0016264633694622087
2023-04-01,0.001625623010684218
2023-04-02,0.0016247826519062275
2023-04-03,0.00156307819491962
2023-04-04,0.0016289855574562484
2023-04-05,0.0016123862846633167
2023-04-06,0.0016013725752161419
2023-04-07,0.0016003752191097482
2023-04-08,0.0015993778630033545
2023-04-09,0.001598380506896961
2023-04-10,0.001584314559912598
2023-04-11,0.0017007387659621436
2023-04-12,0.0016884943679499765
2023-04-13,0.0017277600705553728
2023-04-14,0.0017646221274604593
2023-04-15,0.0017635023841946582
2023-04-16,0.001762382640928856
2023-04-17,0.0016169164036487944
2023-04-18,0.0016100896202045842
2023-04-19,0.0015437048452964794
2023-04-20,0.0015198911680187634
2023-04-21,0.001541664611697792
2023-04-22,0.001540782537627325
2023-04-23,0.0015399004635568577
2023-04-24,0.0015657232349058805
2023-04-25,0.0014319638499885813
2023-04-26,0.0014088682391019665
2023-04-27,0.0014501219358878084
2023-04-28,0.0014095062293685398
2023-04-29,0.0014089114146284254
2023-04-30,0.0014083165998883083
2023-05-01,0.0015095832070192697
2023-05-02,0.0015369765126698371
2023-05-03,0.0014813002663287757
2023-05-04,0.0014694261221544463
2023-05-05,0.0015688811802907104
2023-05-06,0.0015677492716684187
2023-05-07,0.0015666173630461272
2023-05-08,0.0015376353909613664
2023-05-09,0.0015511983664188288
2023-05-10,0.0015440923135822083
2023-05-11,0.0015287944286521639
2023-05-12,0.0015478102874411073
2023-05-13,0.0015465322261525942
2023-05-14,0.0015452541648640842
2023-05-15,0.0015436110752993547
2023-05-16,0.0015295402610115089
2023-05-17,0.0014439227040290523
2023-05-18,0.0014494958201696883
2023-05-19,0.0015530879903181034
2023-05-20,0.0015520166481085387
2023-05-21,0.0015509453058989752
2023-05-22,0.001533106182643494
2023-05-23,0.001459035441404382
2023-05-24,0.001448258729948694
2023-05-25,0.001460712476478627
2023-05-26,0.001509556577647735
2023-05-27,0.0015085254295008376
2023-05-28,0.0015074942813539422
2023-05-29,0.0015064631332070448
2023-05-30,0.0014341294038674138
2023-05-31,0.0013947586583084835
2023-06-01,0.001419822567595878
2023-06-02,0.0014175906312311512
2023-06-03,0.0014167527189068456
2023-06-04,0.0014159148065825402
2023-06-05,0.0014253208221172093
2023-06-06,0.0014146085931764463
2023-06-07,0.001388879556371816
2023-06-08,0.0013653425467312352
2023-06-09,0.0013559250645326173
2023-06-10,0.0013552837485741461
2023-06-11,0.0013546424326156764
2023-06-12,0.001392605240839148
2023-06-13,0.001366478452137228
2023-06-14,0.0014315515037966894
2023-06-15,0.001385422190259133
2023-06-16,0.001388603082560336
2023-06-17,0.0013879187685720117
2023-06-18,0.0013872344545836858
2023-06-19,0.0013865501405953599
2023-06-20,0.0013772113799011964
2023-06-21,0.0013671868893353816
2023-06-22,0.0014053159010502967
2023-06-23,0.0013902511716582747
2023-06-24,0.0013894137228651693
2023-06-25,0.001388576274072064
2023-06-26,0.0013406084069020293
2023-06-27,0.0013847292686029456
2023-06-28,0.001385076390973572
2023-06-29,0.001370083721003509
2023-06-30,0.0014021529418850418
2023-07-01,0.0014013806879344278
2023-07-02,0.0014006084339838111
2023-07-03,0.0014005226947548543
2023-07-04,0.0013997934565591456
2023-07-05,0.001339667461103375
2023-07-06,0.0013148412882621546
2023-07-07,0.0013483367904411276
2023-07-08,0.0013475974578175058
2023-07-09,0.0013468581251938833
2023-07-10,0.0013461187925702613
