Date,UBS - UNCRY Accumulated Oriented Area
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,1.517491849615039e-08
2019-01-04,-4.876279057419995e-06
2019-01-05,-4.710219234918365e-06
2019-01-06,-4.544159412416498e-06
2019-01-07,-2.485104230776783e-06
2019-01-08,-1.0919308613833797e-05
2019-01-09,-3.946555334121234e-06
2019-01-10,-7.361347802794859e-06
2019-01-11,-1.2983063646524246e-05
2019-01-12,-1.2696552624239643e-05
2019-01-13,-1.241004160195543e-05
2019-01-14,-2.6752006766415916e-05
2019-01-15,-4.461794310479951e-05
2019-01-16,-2.569372598714482e-05
2019-01-17,-2.1361603186930106e-05
2019-01-18,-3.130069444516154e-05
2019-01-19,-3.10975319002833e-05
2019-01-20,-3.08943693554051e-05
2019-01-21,-3.069120681052686e-05
2019-01-22,-7.038195200844661e-06
2019-01-23,-7.452434984154298e-06
2019-01-24,-7.87746353958187e-06
2019-01-25,3.919010551858347e-06
2019-01-26,4.33713886183755e-06
2019-01-27,4.7552671718166995e-06
2019-01-28,5.127292322196885e-06
2019-01-29,2.998726360746196e-06
2019-01-30,-9.435565874230878e-06
2019-01-31,-1.3220297149718418e-05
2019-02-01,-1.565545460215343e-05
2019-02-02,-1.564054988318569e-05
2019-02-03,-1.5625645164217972e-05
2019-02-04,-1.6936160349562484e-05
2019-02-05,-1.5627620068725005e-05
2019-02-06,-4.231721963136881e-06
2019-02-07,1.9548495852370838e-06
2019-02-08,4.9215556355495835e-06
2019-02-09,5.0998802956858395e-06
2019-02-10,5.278204955822082e-06
2019-02-11,4.816460188458699e-06
2019-02-12,-1.7877296905476447e-06
2019-02-13,-6.783528895166804e-06
2019-02-14,9.394091390941952e-06
2019-02-15,-1.1144104459028376e-05
2019-02-16,-1.0639730097318876e-05
2019-02-17,-1.013535573560874e-05
2019-02-18,-9.630981373898637e-06
2019-02-19,-2.857605872476731e-06
2019-02-20,5.5765165683550395e-05
2019-02-21,8.343873856216559e-05
2019-02-22,8.104723398896099e-05
2019-02-23,8.163521554901078e-05
2019-02-24,8.222319710906058e-05
2019-02-25,6.0671884992477815e-05
2019-02-26,3.98530583267761e-05
2019-02-27,3.148288959037877e-05
2019-02-28,2.636335156891102e-05
2019-03-01,1.9965262935325527e-05
2019-03-02,2.082342003272491e-05
2019-03-03,2.1681577130124376e-05
2019-03-04,3.787667304421039e-05
2019-03-05,6.137087535733267e-05
2019-03-06,8.287385203455497e-05
2019-03-07,0.00015527821145200417
2019-03-08,0.00017330485826036566
2019-03-09,0.00017395202207519934
2019-03-10,0.00017459918589003302
2019-03-11,0.00013754351306068948
2019-03-12,0.00013812110549924497
2019-03-13,0.00010935309260397456
2019-03-14,0.00010003615901678906
2019-03-15,0.00010765354326834793
2019-03-16,0.00010847332371126326
2019-03-17,0.00010929310415417857
2019-03-18,4.989353817469638e-05
2019-03-19,3.850572698380474e-05
2019-03-20,8.100424767820126e-05
2019-03-21,0.00011011806588622297
2019-03-22,0.00020141354950594875
2019-03-23,0.00020217767754277267
2019-03-24,0.00020294180557959657
2019-03-25,0.00021033682376614472
2019-03-26,0.0002180874645915789
2019-03-27,0.0001803966695663185
2019-03-28,0.00020517822466042357
2019-03-29,0.00018669811361862222
2019-03-30,0.00018739754250365697
2019-03-31,0.00018809697138869112
2019-04-01,0.00012201177247507115
2019-04-02,0.00012096393820409811
2019-04-03,9.287168295572806e-05
2019-04-04,8.982239331433803e-05
2019-04-05,9.608913881766454e-05
2019-04-06,9.692220939567576e-05
2019-04-07,9.775527997368706e-05
2019-04-08,0.00010584834366131545
2019-04-09,0.00010714798923967307
2019-04-10,0.00011939549482889623
2019-04-11,8.20601479847604e-05
2019-04-12,5.248485886657402e-05
2019-04-13,5.3418981824504845e-05
2019-04-14,5.4353104782435644e-05
2019-04-15,4.21575571829743e-05
2019-04-16,2.595408102615786e-06
2019-04-17,-3.914265979105223e-05
2019-04-18,-2.7877103567261366e-05
2019-04-19,-2.6877439261475603e-05
2019-04-20,-2.5877774955689745e-05
2019-04-21,-2.487811064990398e-05
2019-04-22,-2.5545469494271558e-05
2019-04-23,3.583029066348906e-06
2019-04-24,-7.999750838515754e-06
2019-04-25,-2.5701326094663306e-05
2019-04-26,-2.2734669444468355e-05
2019-04-27,-2.202653955867535e-05
2019-04-28,-2.131840967288241e-05
2019-04-29,-5.050176193943528e-05
2019-04-30,-3.36179061707621e-05
2019-05-01,-6.0550637261643555e-06
2019-05-02,-2.2836538246148982e-05
2019-05-03,-1.4921113196926498e-05
2019-05-04,-1.4134233560119308e-05
2019-05-05,-1.3347353923311292e-05
2019-05-06,0.00010482753345903512
2019-05-07,0.00017571539316091518
2019-05-08,0.00016653862452738037
2019-05-09,0.00018785562191882534
2019-05-10,0.00017466831197966931
2019-05-11,0.00017533933498526064
2019-05-12,0.00017601035799085196
2019-05-13,0.0002547513665659504
2019-05-14,0.00027261442718263195
2019-05-15,0.00029161714002756364
2019-05-16,0.0002715109631653646
2019-05-17,0.00028956126732012136
2019-05-18,0.000289920662777414
2019-05-19,0.0002902800582347067
2019-05-20,0.0003144008717467431
2019-05-21,0.00031808345342640703
2019-05-22,0.0003319396661435299
2019-05-23,0.0003354570607333093
2019-05-24,0.00030045592637028607
2019-05-25,0.0003007655671077564
2019-05-26,0.00030107520784522686
2019-05-27,0.0003013848485826973
2019-05-28,0.0003734042664749279
2019-05-29,0.0003359525175027319
2019-05-30,0.0003354759552112339
2019-05-31,0.0003202145266333091
2019-06-01,0.00032051553915690776
2019-06-02,0.0003208165516805064
2019-06-03,0.00032432539228278946
2019-06-04,0.0002737358563871415
2019-06-05,0.00031890156370305306
2019-06-06,0.00034143611318719906
2019-06-07,0.00031799125891696664
2019-06-08,0.00031822361309258583
2019-06-09,0.000318455967268205
2019-06-10,0.0002955213909688068
2019-06-11,0.00029532891704390704
2019-06-12,0.0003211196030261349
2019-06-13,0.00030588766706221473
2019-06-14,0.0003190344405391742
2019-06-15,0.00031931481166440746
2019-06-16,0.0003195951827896406
2019-06-17,0.0003279364713229264
2019-06-18,0.0002636034980706977
2019-06-19,0.00023392718737146026
2019-06-20,0.00022485601076208247
2019-06-21,0.0002380182014282841
2019-06-22,0.00023851557256805315
2019-06-23,0.00023901294370782218
2019-06-24,0.00024652440012639683
2019-06-25,0.00028395409729107613
2019-06-26,0.00025520180396890397
2019-06-27,0.00019984302276458807
2019-06-28,0.00019526481402818
2019-06-29,0.00019583674513822338
2019-06-30,0.00019640867624826682
2019-07-01,0.0002144072514872617
2019-07-02,0.00023596430178951717
2019-07-03,0.00016689801832441858
2019-07-04,0.00016752753442302924
2019-07-05,0.00011405931176117898
2019-07-06,0.00011480333961497174
2019-07-07,0.00011554736746876448
2019-07-08,0.000159245275291295
2019-07-09,0.00016089411446110777
2019-07-10,0.00012873939960804875
2019-07-11,0.00011473238467273451
2019-07-12,0.00011279741794396143
2019-07-13,0.00011350738804171025
2019-07-14,0.00011421735813945901
2019-07-15,0.00013600421445547853
2019-07-16,0.00010627836753490273
2019-07-17,0.00012367351394447634
2019-07-18,0.00010466462167525609
2019-07-19,0.00017828418915418357
2019-07-20,0.00017892072250135996
2019-07-21,0.00017955725584853672
2019-07-22,0.00017279665298470962
2019-07-23,0.00013251826005520513
2019-07-24,0.00017873524779441223
2019-07-25,0.0002317454242240398
2019-07-26,0.0002481921849333314
2019-07-27,0.000248941068463298
2019-07-28,0.0002496899519932641
2019-07-29,0.0003088832338608684
2019-07-30,0.0003812463649783896
2019-07-31,0.00037986455451610534
2019-08-01,0.0004544766651682306
2019-08-02,0.0004527544873002985
2019-08-03,0.00045316741662229903
2019-08-04,0.0004535803459442994
2019-08-05,0.0004601633264861478
2019-08-06,0.0004316753629742213
2019-08-07,0.0005672413232776668
2019-08-08,0.0006564309654893271
2019-08-09,0.0006669127364805575
2019-08-10,0.0006670059858597305
2019-08-11,0.0006670992352389033
2019-08-12,0.0006779041830141657
2019-08-13,0.0006296829007989232
2019-08-14,0.0007137456190680565
2019-08-15,0.0007138033184070152
2019-08-16,0.0006281048002804614
2019-08-17,0.0006282707787088314
2019-08-18,0.0006284367571372015
2019-08-19,0.0005855120177376888
2019-08-20,0.0006353886211489966
2019-08-21,0.0005790857030823756
2019-08-22,0.0005763512949031569
2019-08-23,0.0006819284825323429
2019-08-24,0.0006820035560554102
2019-08-25,0.0006820786295784776
2019-08-26,0.0005936607469030106
2019-08-27,0.0005734261353397075
2019-08-28,0.0005319901040075465
2019-08-29,0.0004672985411189553
2019-08-30,0.00047897964332531845
2019-08-31,0.00047934357347411446
2019-09-01,0.0004797075036229102
2019-09-02,0.00048007143377170594
2019-09-03,0.0004434125208588036
2019-09-04,0.0004054593065426851
2019-09-05,0.00031092566126233816
2019-09-06,0.00031532642993330895
2019-09-07,0.0003158824866343793
2019-09-08,0.0003164385433354496
2019-09-09,0.00023133133763282246
2019-09-10,0.00023033874238417813
2019-09-11,0.00027239389469134077
2019-09-12,0.00021779522461142488
2019-09-13,0.0001375774621649238
2019-09-14,0.0001382712953992678
2019-09-15,0.00013896512863361172
2019-09-16,0.0001782979081140828
2019-09-17,0.00023554638067775546
2019-09-18,0.0002291390141909132
2019-09-19,0.00021974682872861852
2019-09-20,0.00023329298899782462
2019-09-21,0.00023387567666882496
2019-09-22,0.0002344583643398257
2019-09-23,0.000277585376032556
2019-09-24,0.00033141648303456115
2019-09-25,0.00033792863638959156
2019-09-26,0.00034635269986198257
2019-09-27,0.0003071663380600394
2019-09-28,0.0003076442586771205
2019-09-29,0.0003081221792942016
2019-09-30,0.00030865551495538846
2019-10-01,0.00033755757134221626
2019-10-02,0.00042610454125240196
2019-10-03,0.0004066811559738521
2019-10-04,0.0004216358091369474
2019-10-05,0.00042202736261520116
2019-10-06,0.000422418916093455
2019-10-07,0.0004052114142999196
2019-10-08,0.0004321528598562222
2019-10-09,0.0004429921497190837
2019-10-10,0.0003351880537654738
2019-10-11,0.0002584049560451988
2019-10-12,0.00025897595295831853
2019-10-13,0.00025954694987143816
2019-10-14,0.00023945861402212932
2019-10-15,0.00017817888491784557
2019-10-16,0.00014065407152791335
2019-10-17,0.00010097270156463625
2019-10-18,5.3580663202539014e-05
2019-10-19,5.444314843512226e-05
2019-10-20,5.530563366770545e-05
2019-10-21,4.100788483371522e-06
2019-10-22,3.170009065134956e-05
2019-10-23,2.3253860607034573e-05
2019-10-24,4.886389220956026e-05
2019-10-25,4.043027295192478e-05
2019-10-26,4.1174300556052806e-05
2019-10-27,4.191832816018083e-05
2019-10-28,1.5273779874882176e-05
2019-10-29,-4.2753740609303786e-06
2019-10-30,6.239441086966887e-05
2019-10-31,7.044568703326143e-05
2019-11-01,2.200084156216256e-05
2019-11-02,2.272378200830153e-05
2019-11-03,2.3446722454440448e-05
2019-11-04,-3.699092614955585e-05
2019-11-05,-5.86880624329716e-05
2019-11-06,-0.00010201445919193604
2019-11-07,-0.00017967216230626632
2019-11-08,-0.0001320006964630346
2019-11-09,-0.00013101616285065686
2019-11-10,-0.0001300316292382789
2019-11-11,-0.00011063616826306294
2019-11-12,-0.0001290979833413156
2019-11-13,-6.668552434381953e-05
2019-11-14,-5.7201904973334656e-05
2019-11-15,-7.23532339944693e-05
2019-11-16,-7.139600861875197e-05
2019-11-17,-7.043878324303394e-05
2019-11-18,-6.948155786731591e-05
2019-11-19,-6.67766614744947e-05
2019-11-20,-4.7589388219663076e-05
2019-11-21,-6.62454201356487e-05
2019-11-22,-7.944620635951254e-05
2019-11-23,-7.846258715991298e-05
2019-11-24,-7.747896796031419e-05
2019-11-25,-0.00013598917635751425
2019-11-26,-9.606904232048165e-05
2019-11-27,-8.951086258963866e-05
2019-11-28,-8.85050736394794e-05
2019-11-29,-6.923969574671341e-05
2019-11-30,-6.822192267028375e-05
2019-12-01,-6.720414959385403e-05
2019-12-02,-3.032338008553538e-05
2019-12-03,-1.590889880485739e-05
2019-12-04,-5.900038829496028e-05
2019-12-05,-2.8651008504769135e-05
2019-12-06,-7.500809557300215e-05
2019-12-07,-7.391344808941111e-05
2019-12-08,-7.281880060582008e-05
2019-12-09,-7.843946545038264e-05
2019-12-10,-9.17611248709378e-05
2019-12-11,-8.329256058315341e-05
2019-12-12,-0.0002185430094729172
2019-12-13,-0.0001850650584046607
2019-12-14,-0.00018386845877192714
2019-12-15,-0.00018267185913919368
2019-12-16,-0.00023903676007095217
2019-12-17,-0.0002641968447254808
2019-12-18,-0.00023874347501584678
2019-12-19,-0.0002523545716497994
2019-12-20,-0.00023720555917285753
2019-12-21,-0.00023592466406450628
2019-12-22,-0.00023464376895615492
2019-12-23,-0.0002310139514659011
2019-12-24,-0.00021345289605490648
2019-12-25,-0.00021224123563949512
2019-12-26,-0.00024197202269452597
2019-12-27,-0.0002183586538380449
2019-12-28,-0.00021717845928714927
2019-12-29,-0.00021599826473625501
2019-12-30,-0.00022216484312899713
2019-12-31,-0.0002273349132051134
2020-01-01,-0.00022616846755675694
2020-01-02,-0.0003431780802197822
2020-01-03,-0.00027759312723795685
2020-01-04,-0.0002763556486647294
2020-01-05,-0.000275118170091502
2020-01-06,-0.00023679789441230113
2020-01-07,-0.0002856926755507035
2020-01-08,-0.00033389518560403893
2020-01-09,-0.0003486913125797752
2020-01-10,-0.00030822787789034733
2020-01-11,-0.0003070357015654917
2020-01-12,-0.00030584352524063623
2020-01-13,-0.0003256549495142168
2020-01-14,-0.0003234440009998079
2020-01-15,-0.0002856472032291039
2020-01-16,-0.00031623812744151577
2020-01-17,-0.0002993787374499097
2020-01-18,-0.00029832385558648563
2020-01-19,-0.00029726897372306155
2020-01-20,-0.0002962140918596372
2020-01-21,-0.0001748293386938772
2020-01-22,-0.00017444793554104415
2020-01-23,-0.00017305005653413632
2020-01-24,-0.00011184144995507683
2020-01-25,-0.00011100469455565637
2020-01-26,-0.0001101679391562359
2020-01-27,-9.638092146139457e-05
2020-01-28,-0.00013273580500171588
2020-01-29,-0.00013562522591868746
2020-01-30,-0.0001134944426696395
2020-01-31,-5.305376907871527e-05
2020-02-01,-5.223268475924056e-05
2020-02-02,-5.1411600439765304e-05
2020-02-03,-4.688827449081628e-05
2020-02-04,-0.00013839756949404606
2020-02-05,-0.0002090952146303239
2020-02-06,-0.0003262292643331756
2020-02-07,-0.00033292378311610386
2020-02-08,-0.00033167508123563505
2020-02-09,-0.00033042637935516743
2020-02-10,-0.0003656006433895503
2020-02-11,-0.00040549866950655974
2020-02-12,-0.00043416186582355474
2020-02-13,-0.0003892561001465558
2020-02-14,-0.00035868167918264997
2020-02-15,-0.0003574821974255642
2020-02-16,-0.00035628271566847834
2020-02-17,-0.0003550832339113935
2020-02-18,-0.00037488650880922436
2020-02-19,-0.00037304519397484087
2020-02-20,-0.00035983519582131714
2020-02-21,-0.00025347849976119566
2020-02-22,-0.0002524983434449148
2020-02-23,-0.000251518187128634
2020-02-24,-9.800756456420788e-05
2020-02-25,-7.021358910344925e-06
2020-02-26,-2.3954800333942533e-06
2020-02-27,0.00010647667504655678
2020-02-28,0.00023979529297349302
2020-02-29,0.0002406036865306176
2020-03-01,0.00024141208008774236
2020-03-02,0.00024304106560098097
2020-03-03,0.00048605447714029107
2020-03-04,0.0005015500056330508
2020-03-05,0.0005661972931871886
2020-03-06,0.0005782463366461077
2020-03-07,0.0005786697999722922
2020-03-08,0.0005790932632984767
2020-03-09,0.0011101665304440458
2020-03-10,0.001102966460898185
2020-03-11,0.0012237681619602495
2020-03-12,0.0015973791591787836
2020-03-13,0.0010246755791284224
2020-03-14,0.001024632603188374
2020-03-15,0.0010245896272483245
2020-03-16,0.001721157147752208
2020-03-17,0.002168108529365093
2020-03-18,0.0019082624016830388
2020-03-19,0.0015688413520566875
2020-03-20,0.001387611342481759
2020-03-21,0.0013873186814321158
2020-03-22,0.001387026020382475
2020-03-23,0.001481079285832531
2020-03-24,0.0014264393181283538
2020-03-25,0.0012731943310971892
2020-03-26,0.0015377201527568705
2020-03-27,0.0016665500047002833
2020-03-28,0.0016660585117527636
2020-03-29,0.0016655670188052431
2020-03-30,0.0018332401560678655
2020-03-31,0.0020901358423772312
2020-04-01,0.002291452099589188
2020-04-02,0.0023220844480383307
2020-04-03,0.002505397513086483
2020-04-04,0.002504104219433855
2020-04-05,0.0025028109257812254
2020-04-06,0.0021253341250711284
2020-04-07,0.0021586700133007035
2020-04-08,0.00206472176782468
2020-04-09,0.0022339574129253328
2020-04-10,0.0022331219467106264
2020-04-11,0.00223228648049592
2020-04-12,0.002231451014281214
2020-04-13,0.0022360865615304697
2020-04-14,0.002328959562052818
2020-04-15,0.002573545035164669
2020-04-16,0.002281064359754157
2020-04-17,0.002380121104605972
2020-04-18,0.002379027453457459
2020-04-19,0.0023779338023089463
2020-04-20,0.0025698619265399907
2020-04-21,0.0023935777656322044
2020-04-22,0.002297800852903465
2020-04-23,0.0023572642199422783
2020-04-24,0.002448008007067792
2020-04-25,0.0024467757987503246
2020-04-26,0.002445543590432855
2020-04-27,0.0024248678616267663
2020-04-28,0.002616479385252296
2020-04-29,0.0028117309889554975
2020-04-30,0.0028940060062006613
2020-05-01,0.0028196492247681473
2020-05-02,0.002818251072349706
2020-05-03,0.002816852919931265
2020-05-04,0.0026782636532573408
2020-05-05,0.0025420589611268012
2020-05-06,0.002555842146873862
2020-05-07,0.00275045477810904
2020-05-08,0.0027255529216668956
2020-05-09,0.0027241159189040796
2020-05-10,0.0027226789161412628
2020-05-11,0.0025606152543986827
2020-05-12,0.0024757354182381305
2020-05-13,0.002540821925503982
2020-05-14,0.002594035228123044
2020-05-15,0.002593158651545297
2020-05-16,0.0025916201627506625
2020-05-17,0.0025900816739560287
2020-05-18,0.0026537047164782585
2020-05-19,0.0027143253347372736
2020-05-20,0.0028345424893616612
2020-05-21,0.0028208848060057596
2020-05-22,0.002494835726837923
2020-05-23,0.0024935650815681816
2020-05-24,0.0024922944362984387
2020-05-25,0.0024910237910286967
2020-05-26,0.0026059850066277174
2020-05-27,0.002502017971186964
2020-05-28,0.0023912187599050023
2020-05-29,0.00232465985898702
2020-05-30,0.00232384458435691
2020-05-31,0.0023230293097267992
2020-06-01,0.0022535300926480486
2020-06-02,0.002279869217206311
2020-06-03,0.0021815627849485993
2020-06-04,0.002138425448711354
2020-06-05,0.0020736434553641167
2020-06-06,0.002073318480738599
2020-06-07,0.002072993506113083
2020-06-08,0.001986231164196508
2020-06-09,0.002024851175540325
2020-06-10,0.002136781282575647
2020-06-11,0.0022739289172204235
2020-06-12,0.0022217923774780876
2020-06-13,0.002221168755772362
2020-06-14,0.0022205451340666367
2020-06-15,0.002181200637784955
2020-06-16,0.0020643421159991216
2020-06-17,0.0021153459816448004
2020-06-18,0.0021480642195037545
2020-06-19,0.0021248489760579583
2020-06-20,0.0021243231335361774
2020-06-21,0.0021237972910143964
2020-06-22,0.002161279039240605
2020-06-23,0.0021308693151031086
