Date,UBS - UNCRY Accumulated Oriented Area
2020-06-24,0.0021488207671787572
2020-06-25,0.0023014024632161613
2020-06-26,0.0023533362581229064
2020-06-27,0.0023525881038469858
2020-06-28,0.0023518399495710647
2020-06-29,0.002191374502727831
2020-06-30,0.002299443061765531
2020-07-01,0.002297819853782502
2020-07-02,0.0022209519291461733
2020-07-03,0.0022204335104728475
2020-07-04,0.0022199150917995205
2020-07-05,0.0022193966731261935
2020-07-06,0.002169257595777925
2020-07-07,0.002158218500527585
2020-07-08,0.0022065094931523347
2020-07-09,0.0022866971344045937
2020-07-10,0.0022608235670853703
2020-07-11,0.002260290142688593
2020-07-12,0.0022597567182918144
2020-07-13,0.0022158986633564956
2020-07-14,0.0022293794367427002
2020-07-15,0.0021655386444482763
2020-07-16,0.0021937559600716874
2020-07-17,0.0021307233381191596
2020-07-18,0.0021304012717078573
2020-07-19,0.0021300792052965554
2020-07-20,0.002137453822471013
2020-07-21,0.0021349323369914573
2020-07-22,0.002081754727660851
2020-07-23,0.0021789600391917564
2020-07-24,0.002147155269520271
2020-07-25,0.0021468154213813303
2020-07-26,0.00214647557324239
2020-07-27,0.0022035738056165968
2020-07-28,0.0021979137830741855
2020-07-29,0.002217653892790798
2020-07-30,0.0022879706215243167
2020-07-31,0.0023727394260143584
2020-08-01,0.0023719964899037195
2020-08-02,0.0023712535537930807
2020-08-03,0.002393033218261749
2020-08-04,0.002316646359511353
2020-08-05,0.0023525693802860423
2020-08-06,0.0024099239906326597
2020-08-07,0.002438417099818545
2020-08-08,0.0024376625639776243
2020-08-09,0.002436908028136704
2020-08-10,0.002460653754157919
2020-08-11,0.002324116866396651
2020-08-12,0.002301051558997078
2020-08-13,0.002351910306091909
2020-08-14,0.0022785177019132366
2020-08-15,0.0022780374677715677
2020-08-16,0.0022775572336298983
2020-08-17,0.0023421741974008602
2020-08-18,0.002271509563319516
2020-08-19,0.002237328556040076
2020-08-20,0.002258823776704001
2020-08-21,0.002267744388973364
2020-08-22,0.0022672243819338075
2020-08-23,0.0022667043748942524
2020-08-24,0.002275232125906318
2020-08-25,0.0022834387369242573
2020-08-26,0.0022986778652816955
2020-08-27,0.002341062628497764
2020-08-28,0.002205640107047063
2020-08-29,0.0022052609036206728
2020-08-30,0.002204881700194283
2020-08-31,0.002244144046114353
2020-09-01,0.0023013295015358753
2020-09-02,0.0023869488954365637
2020-09-03,0.0023902713378238633
2020-09-04,0.0023072349754482647
2020-09-05,0.0023066911793686493
2020-09-06,0.0023061473832890343
2020-09-07,0.002305603587209419
2020-09-08,0.0023950465031222293
2020-09-09,0.002364464539438969
2020-09-10,0.0022834006740258795
2020-09-11,0.0023474718064527443
2020-09-12,0.0023468632852458524
2020-09-13,0.0023462547640389604
2020-09-14,0.0024174429686531535
2020-09-15,0.0023862459551015182
2020-09-16,0.002447648222129163
2020-09-17,0.0024130032019101296
2020-09-18,0.002483394082889291
2020-09-19,0.0024825249107045724
2020-09-20,0.0024816557385198544
2020-09-21,0.002467559245349668
2020-09-22,0.0024919450134930562
2020-09-23,0.0025623522718121253
2020-09-24,0.0022835975221869326
2020-09-25,0.0022493649855459324
2020-09-26,0.0022483263349052777
2020-09-27,0.002247287684264621
2020-09-28,0.002329212813832195
2020-09-29,0.0023503599084796654
2020-09-30,0.002398344834243607
2020-10-01,0.002431391108699496
2020-10-02,0.00251905948956843
2020-10-03,0.0025179320211032833
2020-10-04,0.002516804552638136
2020-10-05,0.0025036461963589803
2020-10-06,0.002387526287050329
2020-10-07,0.002424073329531095
2020-10-08,0.0023460057260358395
2020-10-09,0.0023606700264887474
2020-10-10,0.0023598126319875957
2020-10-11,0.002358955237486444
2020-10-12,0.0024672883600401845
2020-10-13,0.002537137718278132
2020-10-14,0.0025348976540466132
2020-10-15,0.0025585533729112677
2020-10-16,0.002666899742902423
2020-10-17,0.0026656555097958746
2020-10-18,0.002664411276689325
2020-10-19,0.0027002921208044172
2020-10-20,0.0028122311962309925
2020-10-21,0.002864022182562726
2020-10-22,0.0029609507771889195
2020-10-23,0.0029217724612419517
2020-10-24,0.002920458193370304
2020-10-25,0.0029191439254986564
2020-10-26,0.002907209555084179
2020-10-27,0.0029703724994812686
2020-10-28,0.002840997260088156
2020-10-29,0.002900625991222391
2020-10-30,0.002849257799271253
2020-10-31,0.0028477107044181838
2020-11-01,0.0028461636095651146
2020-11-02,0.0028790203623961573
2020-11-03,0.0030712370630352347
2020-11-04,0.0029258562179464045
2020-11-05,0.0030850390061285976
2020-11-06,0.0031522838731705928
2020-11-07,0.0031508414286687703
2020-11-08,0.0031493989841669505
2020-11-09,0.0030372978954220807
2020-11-10,0.0029508010276209327
2020-11-11,0.0029620358148743546
2020-11-12,0.002982082274411957
2020-11-13,0.0029182039944274226
2020-11-14,0.0029174662821784742
2020-11-15,0.0029167285699295267
2020-11-16,0.0030169299641582678
2020-11-17,0.0030217775204165334
2020-11-18,0.00299707908643111
2020-11-19,0.0030232677545800604
2020-11-20,0.002981308439711137
2020-11-21,0.002980687361785795
2020-11-22,0.0029800662838604525
2020-11-23,0.002977782897611914
2020-11-24,0.0029321832689128587
2020-11-25,0.002917830842490483
2020-11-26,0.0029174824050258222
2020-11-27,0.0029273684593197524
2020-11-28,0.002926973166641199
2020-11-29,0.0029265778739626445
2020-11-30,0.002946253920006244
2020-12-01,0.0031678275263878
2020-12-02,0.0031441283471598516
2020-12-03,0.0031421421766627865
2020-12-04,0.003089479631621152
2020-12-05,0.003088658957954958
2020-12-06,0.0030878382842887647
2020-12-07,0.003117595647642647
2020-12-08,0.0031269340986258094
2020-12-09,0.0031249891652739845
2020-12-10,0.003053295336240101
2020-12-11,0.0030361058143972466
2020-12-12,0.0030352020930182566
2020-12-13,0.0030342983716392666
2020-12-14,0.0030920450833504627
2020-12-15,0.003120974489593473
2020-12-16,0.003103644029362107
2020-12-17,0.003066394797924432
2020-12-18,0.003080461257222437
2020-12-19,0.003079496542758333
2020-12-20,0.0030785318282942303
2020-12-21,0.0030688678213413945
2020-12-22,0.0030355825572686425
2020-12-23,0.0031137995943283873
2020-12-24,0.003078836470499856
2020-12-25,0.0030778702237689516
2020-12-26,0.0030769039770380474
2020-12-27,0.0030759377303071433
2020-12-28,0.003089835380847638
2020-12-29,0.0031058888600288825
2020-12-30,0.003080398458147909
2020-12-31,0.0031377061962867543
2021-01-01,0.0031366145746900406
2021-01-02,0.0031355229530933273
2021-01-03,0.0031344313314966136
2021-01-04,0.003146600657327849
2021-01-05,0.003235087892281234
2021-01-06,0.003266057594748863
2021-01-07,0.003348573225686338
2021-01-08,0.0032861652599363985
2021-01-09,0.0032852648373144504
2021-01-10,0.0032843644146925027
2021-01-11,0.0032860887331497136
2021-01-12,0.003319890325383034
2021-01-13,0.0032753223194699824
2021-01-14,0.0033206520127137063
2021-01-15,0.003315316286811763
2021-01-16,0.003314165900855477
2021-01-17,0.0033130155148991913
2021-01-18,0.003311865128942905
2021-01-19,0.0032419207088569147
2021-01-20,0.0032028614712762264
2021-01-21,0.0032028367993039092
2021-01-22,0.0032285716692753872
2021-01-23,0.0032275349374669476
2021-01-24,0.003226498205658507
2021-01-25,0.003209368909517541
2021-01-26,0.0032534813301767092
2021-01-27,0.0032023520437816306
2021-01-28,0.0033125879035706602
2021-01-29,0.003158367385029105
2021-01-30,0.0031572458818087336
2021-01-31,0.0031561243785883644
2021-02-01,0.0031845104957632362
2021-02-02,0.0031939046020489567
2021-02-03,0.0031914614670190923
2021-02-04,0.003166656524662415
2021-02-05,0.0031288586120940096
2021-02-06,0.003128095265813905
2021-02-07,0.0031273319195338004
2021-02-08,0.0031479418228587516
2021-02-09,0.0031500558051664445
2021-02-10,0.003138266633725049
2021-02-11,0.0031745299218347714
2021-02-12,0.0031861360807580027
2021-02-13,0.003185339750970231
2021-02-14,0.003184543421182459
2021-02-15,0.003183747091394687
2021-02-16,0.003254291008890188
2021-02-17,0.003233673837003433
2021-02-18,0.0031954728401041256
2021-02-19,0.0032053782705203275
2021-02-20,0.0032045101269868354
2021-02-21,0.003203641983453343
2021-02-22,0.00324084097459822
2021-02-23,0.0031918880601951058
2021-02-24,0.0032219690199491663
2021-02-25,0.003227091258366619
2021-02-26,0.0031683870930409486
2021-02-27,0.0031676408712818203
2021-02-28,0.0031668946495226917
2021-03-01,0.00317222829446627
2021-03-02,0.0032033513055843106
2021-03-03,0.0031580919048571454
2021-03-04,0.003149007048703858
2021-03-05,0.0031566187802016367
2021-03-06,0.003155979903102761
2021-03-07,0.0031553410260038847
2021-03-08,0.003119726908927709
2021-03-09,0.0031369585651810335
2021-03-10,0.0031257026020606524
2021-03-11,0.0031154694218753576
2021-03-12,0.0031032727958543232
2021-03-13,0.0031027741082703874
2021-03-14,0.003102275420686452
2021-03-15,0.003105565985643338
2021-03-16,0.00309694524569041
2021-03-17,0.0031003038255350843
2021-03-18,0.0031261144209763433
2021-03-19,0.003152992011848491
2021-03-20,0.003152402124323337
2021-03-21,0.003151812236798183
2021-03-22,0.003174655883549927
2021-03-23,0.00314286027661877
2021-03-24,0.003134880387856832
2021-03-25,0.0031712354112235458
2021-03-26,0.003165498501225736
2021-03-27,0.003164807845672237
2021-03-28,0.0031641171901187377
2021-03-29,0.0031127951690296716
2021-03-30,0.003084333609463509
2021-03-31,0.0030939458794621766
2021-04-01,0.0031274370431240797
2021-04-02,0.0031267921393987146
2021-04-03,0.0031261472356733495
2021-04-04,0.0031255023319479843
2021-04-05,0.0031351456245276303
2021-04-06,0.0031770580210832926
2021-04-07,0.00317781310353449
2021-04-08,0.0031948228955819666
2021-04-09,0.003203226429358776
2021-04-10,0.003202329367421121
2021-04-11,0.003201432305483465
2021-04-12,0.003198705739319227
2021-04-13,0.003097771478982097
2021-04-14,0.00313325487863496
2021-04-15,0.003159344444688565
2021-04-16,0.0031783995029374735
2021-04-17,0.003177547930448302
2021-04-18,0.0031766963579591303
2021-04-19,0.0031312479554585397
2021-04-20,0.003129401399474139
2021-04-21,0.0031329797198778988
2021-04-22,0.003100482455128875
2021-04-23,0.0031051984980340324
2021-04-24,0.0031042049606671784
2021-04-25,0.0031032114233003247
2021-04-26,0.0030714592949202917
2021-04-27,0.0030285185739467504
2021-04-28,0.003064615076767841
2021-04-29,0.0030478359624584086
2021-04-30,0.003021052995385736
2021-05-01,0.0030202889220471898
2021-05-02,0.0030195248487086433
2021-05-03,0.0029873706871486644
2021-05-04,0.002947055965783776
2021-05-05,0.002976257660154745
2021-05-06,0.002940636824934738
2021-05-07,0.0029276096564565795
2021-05-08,0.0029272505844570485
2021-05-09,0.002926891512457517
2021-05-10,0.0028521418624679277
2021-05-11,0.0028035607572907285
2021-05-12,0.0027757578659545552
2021-05-13,0.002798072750200896
2021-05-14,0.002759395045890047
2021-05-15,0.002759465738697956
2021-05-16,0.0027595364315058653
2021-05-17,0.0027804398849727396
2021-05-18,0.002756914771221109
2021-05-19,0.00277475686207427
2021-05-20,0.0027661201911736875
2021-05-21,0.0027700687812872654
2021-05-22,0.00277010092548753
2021-05-23,0.002770133069687795
2021-05-24,0.002774712920284769
2021-05-25,0.002784979127210011
2021-05-26,0.0027862110672202105
2021-05-27,0.002774337947009877
2021-05-28,0.0027662661086599303
2021-05-29,0.0027663179481918995
2021-05-30,0.00276636978772387
2021-05-31,0.002766421627255839
2021-06-01,0.002766428838052398
2021-06-02,0.002772462392264029
2021-06-03,0.0027687849671257014
2021-06-04,0.0027687443410396007
2021-06-05,0.0027687817168464786
2021-06-06,0.002768819092653356
2021-06-07,0.0027330628491492796
2021-06-08,0.0027529281692254197
2021-06-09,0.002756992291933646
2021-06-10,0.0027513903872808596
2021-06-11,0.0027439722604353694
2021-06-12,0.0027441483625609796
2021-06-13,0.0027443244646865894
2021-06-14,0.002753313288370373
2021-06-15,0.0027569603992131124
2021-06-16,0.0027939479097762966
2021-06-17,0.002794210055529118
2021-06-18,0.002825915483032567
2021-06-19,0.0028257568955442837
2021-06-20,0.002825598308056
2021-06-21,0.0027918681060659536
2021-06-22,0.002786745341474358
2021-06-23,0.0028004909076512073
2021-06-24,0.0027680261261885924
2021-06-25,0.002763957822721627
2021-06-26,0.0027639768118846056
2021-06-27,0.002763995801047584
2021-06-28,0.0028065293254107134
2021-06-29,0.0028103262687423475
2021-06-30,0.0028385668012146426
2021-07-01,0.002791804194286011
2021-07-02,0.002826257401204081
2021-07-03,0.0028260924172734394
2021-07-04,0.002825927433342797
2021-07-05,0.002825762449412155
2021-07-06,0.0028275814420989816
2021-07-07,0.0028509820724369286
2021-07-08,0.002878472319819011
2021-07-09,0.0028311271883286874
2021-07-10,0.0028309054210842143
2021-07-11,0.0028306836538397415
2021-07-12,0.00283955651505674
2021-07-13,0.002871781462037262
2021-07-14,0.002859332665844449
2021-07-15,0.002893525984840195
2021-07-16,0.0028853328116285803
2021-07-17,0.0028849711191374673
2021-07-18,0.0028846094266463547
2021-07-19,0.002934475341888035
2021-07-20,0.003008297939317943
2021-07-21,0.0030407256281834525
2021-07-22,0.003026196605769059
2021-07-23,0.0030112672924789557
2021-07-24,0.0030108755289556025
2021-07-25,0.0030104837654322493
2021-07-26,0.0030150279996170003
2021-07-27,0.0030406500932242276
2021-07-28,0.00302603543521066
2021-07-29,0.003029417512650812
2021-07-30,0.003007956494590794
2021-07-31,0.003007690175910276
2021-08-01,0.0030074238572297576
2021-08-02,0.0030262813424939044
2021-08-03,0.003037343916610717
2021-08-04,0.0030369860712448505
2021-08-05,0.003025438445438095
2021-08-06,0.003015762102360782
2021-08-07,0.0030155457829112633
2021-08-08,0.003015329463461744
2021-08-09,0.0030043728710863137
2021-08-10,0.003009197340256139
2021-08-11,0.002996892633932707
2021-08-12,0.0029958277006159884
2021-08-13,0.0030063957508253275
2021-08-14,0.003006243958628645
2021-08-15,0.0030060921664319625
2021-08-16,0.0030122533294720017
2021-08-17,0.0030222904107956843
2021-08-18,0.0030030519031589093
2021-08-19,0.0030081409286911876
2021-08-20,0.00301450296701423
2021-08-21,0.0030142184173616166
2021-08-22,0.0030139338677090026
2021-08-23,0.0030019770085871417
2021-08-24,0.0029900103727237975
2021-08-25,0.002977981813514812
2021-08-26,0.0029736626137414224
2021-08-27,0.002975991951523348
2021-08-28,0.0029759090168290175
2021-08-29,0.002975826082134687
2021-08-30,0.002991975402250594
2021-08-31,0.002975378802782219
2021-09-01,0.0029570033570142018
2021-09-02,0.002951697476000101
2021-09-03,0.002938225052593714
2021-09-04,0.0029382713102799308
2021-09-05,0.002938317567966147
2021-09-06,0.002938363825652363
2021-09-07,0.0029281934191378897
2021-09-08,0.002954480545725759
2021-09-09,0.0029331003615958077
2021-09-10,0.002941658673876379
2021-09-11,0.0029416962726639254
2021-09-12,0.002941733871451473
2021-09-13,0.0029420086568100845
2021-09-14,0.0029548209702176175
2021-09-15,0.002978600001095233
2021-09-16,0.0029736484092788324
2021-09-17,0.0029683562397947194
2021-09-18,0.002968284610848035
2021-09-19,0.0029682129819013515
2021-09-20,0.0029653241519389385
2021-09-21,0.0029579552887933937
2021-09-22,0.00288542739139169
2021-09-23,0.002852583813141983
2021-09-24,0.0028638174661621326
2021-09-25,0.0028639240925283325
2021-09-26,0.0028640307188945325
2021-09-27,0.002786821049441351
2021-09-28,0.002846746341645975
2021-09-29,0.0028149151480714777
2021-09-30,0.0028168558133856453
2021-10-01,0.002793757232288001
2021-10-02,0.002794046077577544
2021-10-03,0.002794334922867087
2021-10-04,0.0028104595019882847
2021-10-05,0.0027654047488906543
2021-10-06,0.0027613422830681214
2021-10-07,0.0027685314503258797
2021-10-08,0.0027453089053128214
2021-10-09,0.002745636780966822
2021-10-10,0.0027459646566208224
2021-10-11,0.002767702146317019
2021-10-12,0.0027622762057102233
2021-10-13,0.002780797502011561
2021-10-14,0.0027723271287320153
2021-10-15,0.0027660794487507486
2021-10-16,0.0027662850679809627
2021-10-17,0.0027664906872111768
2021-10-18,0.002786375412558465
2021-10-19,0.0027730345075459685
2021-10-20,0.0027800538019523416
2021-10-21,0.002776466899962809
2021-10-22,0.002776044627230429
2021-10-23,0.002776167451907934
2021-10-24,0.002776290276585439
2021-10-25,0.0027973682134891245
2021-10-26,0.002794975484112343
2021-10-27,0.002799696257106923
2021-10-28,0.0027961045379184166
2021-10-29,0.002798484670512285
2021-10-30,0.0027984601236775253
2021-10-31,0.0027984355768427647
2021-11-01,0.002804036165118395
2021-11-02,0.0028100120751133207
2021-11-03,0.0028056024476619005
2021-11-04,0.002801632097622306
2021-11-05,0.0027990281736992332
2021-11-06,0.0027989993696435978
2021-11-07,0.0027989705655879606
2021-11-08,0.0027981398976077067
2021-11-09,0.0028029634606737772
2021-11-10,0.0027987640640196156
2021-11-11,0.0027932542517407014
2021-11-12,0.0028011104728244284
2021-11-13,0.0028010332559786815
2021-11-14,0.002800956039132935
2021-11-15,0.002793841073233284
2021-11-16,0.0027991055369386043
2021-11-17,0.002809808713078679
2021-11-18,0.0027996666520064754
2021-11-19,0.002819694241013729
2021-11-20,0.0028194341456381365
2021-11-21,0.0028191740502625435
2021-11-22,0.0028101657916127206
2021-11-23,0.0028023326864491296
2021-11-24,0.002785039947767964
2021-11-25,0.0027849617614435765
2021-11-26,0.0028259432320590977
2021-11-27,0.0028256167194082357
2021-11-28,0.0028252902067573728
2021-11-29,0.0028309114156424863
2021-11-30,0.0028273949861627517
2021-12-01,0.00280687980007872
2021-12-02,0.002817755331837596
2021-12-03,0.002808482533260734
2021-12-04,0.002808289055250811
2021-12-05,0.0028080955772408892
2021-12-06,0.00279258222612309
2021-12-07,0.0027815086166728172
2021-12-08,0.0027827146776491503
2021-12-09,0.0027240881227156804
2021-12-10,0.0027137964127255713
2021-12-11,0.0027142086434742193
2021-12-12,0.0027146208742228673
2021-12-13,0.0027261378732296522
2021-12-14,0.0026880347168753696
2021-12-15,0.0027090912987192354
2021-12-16,0.0027071071151690304
2021-12-17,0.0027268955688791686
2021-12-18,0.0027274318152275536
2021-12-19,0.0027279680615759382
2021-12-20,0.0027433659697456945
2021-12-21,0.0026934361211408114
2021-12-22,0.002690101833397362
2021-12-23,0.002676926321678797
2021-12-24,0.0026775154158538224
2021-12-25,0.002678104510028848
2021-12-26,0.0026786936042038734
2021-12-27,0.0026566156058168435
2021-12-28,0.0026504292933727746
2021-12-29,0.0026552853313635233
2021-12-30,0.002668920795749538
2021-12-31,0.002670576703601178
