Date,UBS - WFC Accumulated Oriented Area
2021-12-29,0.0038241638331738374
2021-12-30,0.0038291048637687777
2021-12-31,0.0038307247984595235
2022-01-01,0.0038306900451608103
2022-01-02,0.003830655291862097
2022-01-03,0.003785499725145078
2022-01-04,0.0037464085464554847
2022-01-05,0.0037609338587572473
2022-01-06,0.0037218643413400162
2022-01-07,0.0037004461831401593
2022-01-08,0.003700937290845098
2022-01-09,0.0037014283985500373
2022-01-10,0.0037086091612935257
2022-01-11,0.0036994686502295013
2022-01-12,0.0036837971037208535
2022-01-13,0.0036838982538758445
2022-01-14,0.0036831494260604887
2022-01-15,0.003683879891530392
2022-01-16,0.003684610357000296
2022-01-17,0.0036853408224702
2022-01-18,0.003706090617233382
2022-01-19,0.0037260275167642
2022-01-20,0.003729129345828529
2022-01-21,0.0037429183069169927
2022-01-22,0.0037433304121076796
2022-01-23,0.003743742517298367
2022-01-24,0.0037763795356753173
2022-01-25,0.0037666134184022263
2022-01-26,0.0037515709527524786
2022-01-27,0.0037776120987163125
2022-01-28,0.00377243704890914
2022-01-29,0.003772901008954786
2022-01-30,0.003773364969000432
2022-01-31,0.003763970997678477
2022-02-01,0.00365535288701282
2022-02-02,0.0036495862083317497
2022-02-03,0.0036547945033818053
2022-02-04,0.0036611367772714405
2022-02-05,0.0036617264152179196
2022-02-06,0.0036623160531643983
2022-02-07,0.0036552664671559514
2022-02-08,0.003633059938475245
2022-02-09,0.003613414534240955
2022-02-10,0.003625497610057731
2022-02-11,0.003661787169216048
2022-02-12,0.0036625162715202063
2022-02-13,0.003663245373824364
2022-02-14,0.003670704698021152
2022-02-15,0.0036643352681862465
2022-02-16,0.0036831784651843763
2022-02-17,0.0036977015859450454
2022-02-18,0.003698158971882754
2022-02-19,0.0036987006499507634
2022-02-20,0.0036992423280187733
2022-02-21,0.003699784006086783
2022-02-22,0.003748752686403896
2022-02-23,0.003771099859794114
2022-02-24,0.0038498336812401632
2022-02-25,0.003783382603359265
2022-02-26,0.0037838323079797767
2022-02-27,0.0037842820126002875
2022-02-28,0.0038338527954177425
2022-03-01,0.003930046032173496
2022-03-02,0.0038756170158541913
2022-03-03,0.003920699335106123
2022-03-04,0.00403554433122917
2022-03-05,0.004035621740868194
2022-03-06,0.004035699150507215
2022-03-07,0.004184093025255934
2022-03-08,0.004188474436411549
2022-03-09,0.004088310863501764
2022-03-10,0.004094782200313083
2022-03-11,0.004115829603688294
2022-03-12,0.00411586358635786
2022-03-13,0.0041158975690274244
2022-03-14,0.004063522378618887
2022-03-15,0.004053857304060763
2022-03-16,0.003991689549531734
2022-03-17,0.003986654727504747
2022-03-18,0.003979170615450867
2022-03-19,0.003979411341062337
2022-03-20,0.003979652066673807
2022-03-21,0.003979855826545061
2022-03-22,0.0039397969473049105
2022-03-23,0.003972778737812447
2022-03-24,0.003965765825013491
2022-03-25,0.003947977379569531
2022-03-26,0.0039482961698268605
2022-03-27,0.00394861496008419
2022-03-28,0.0039597953297771885
2022-03-29,0.00394680106010543
2022-03-30,0.003958905733833213
2022-03-31,0.003968325024875531
2022-04-01,0.003967565263514483
2022-04-02,0.003967559026973872
2022-04-03,0.003967552790433259
2022-04-04,0.003969042320289106
2022-04-05,0.003964835377225917
2022-04-06,0.003964736329433752
2022-04-07,0.003967266778015142
2022-04-08,0.003949382349264259
2022-04-09,0.0039493995727397585
2022-04-10,0.0039494167962152585
2022-04-11,0.003938496769483038
2022-04-12,0.003959480641710195
2022-04-13,0.003956495253205047
2022-04-14,0.0040144965621282305
2022-04-15,0.0040143222978200315
2022-04-16,0.004014148033511835
2022-04-17,0.004013973769203637
2022-04-18,0.00398846431580599
2022-04-19,0.003973785160286588
2022-04-20,0.003952195935908255
2022-04-21,0.003974043532671697
2022-04-22,0.004017993068002073
2022-04-23,0.004017824673410546
2022-04-24,0.00401765627881902
2022-04-25,0.004037991411703169
2022-04-26,0.00406308450529512
2022-04-27,0.004086910704155815
2022-04-28,0.00406537424446545
2022-04-29,0.004102056137075659
2022-04-30,0.004101644591148598
2022-05-01,0.004101233045221538
2022-05-02,0.004102597908084571
2022-05-03,0.004112009657388561
2022-05-04,0.0040765799968024785
2022-05-05,0.004087527501317331
2022-05-06,0.004092826659464716
2022-05-07,0.0040924961880156275
2022-05-08,0.0040921657165665405
2022-05-09,0.004075946311191398
2022-05-10,0.004151018783048835
2022-05-11,0.00415562790352265
2022-05-12,0.00419607545228633
2022-05-13,0.0042137385999311714
2022-05-14,0.004213221068013134
2022-05-15,0.004212703536095098
2022-05-16,0.0042137655766429265
2022-05-17,0.004189606604207959
2022-05-18,0.004231973218406387
2022-05-19,0.0042677655306318
2022-05-20,0.0042911140358350645
2022-05-21,0.004290489729794326
2022-05-22,0.004289865423753589
2022-05-23,0.004272888032351435
2022-05-24,0.004308058745340019
2022-05-25,0.004273402354638848
2022-05-26,0.00425982519464628
2022-05-27,0.00425652747423301
2022-05-28,0.0042562848002799586
2022-05-29,0.004256042126326908
2022-05-30,0.004255799452373857
2022-05-31,0.004254123882723726
2022-06-01,0.004261730792134637
2022-06-02,0.004272736377787523
2022-06-03,0.004268354496736037
2022-06-04,0.00426801642395147
2022-06-05,0.0042676783511669016
2022-06-06,0.004268373984986895
2022-06-07,0.004257570075003623
2022-06-08,0.004233171050032203
2022-06-09,0.0042675659580515965
2022-06-10,0.004344360134027304
2022-06-11,0.00434359271632345
2022-06-12,0.004342825298619594
2022-06-13,0.0042964678670157075
2022-06-14,0.004390884743419477
2022-06-15,0.0043859721525531595
2022-06-16,0.004310330825841471
2022-06-17,0.004267220343951514
2022-06-18,0.004266307596264054
2022-06-19,0.004265394848576596
2022-06-20,0.004264482100889137
2022-06-21,0.004259071916180127
2022-06-22,0.004314928996126754
2022-06-23,0.004310484152644404
2022-06-24,0.0042730850600411156
2022-06-25,0.004272388954581541
2022-06-26,0.004271692849121967
2022-06-27,0.004300714804693532
2022-06-28,0.004268253999156901
2022-06-29,0.004272783125176041
2022-06-30,0.004286029173334849
2022-07-01,0.0042221640457135515
2022-07-02,0.004221395722885766
2022-07-03,0.004220627400057981
2022-07-04,0.004219859077230196
2022-07-05,0.004155086078451974
2022-07-06,0.00416901729560261
2022-07-07,0.0041519363296113115
2022-07-08,0.00417355291336222
2022-07-09,0.004172815798525947
2022-07-10,0.004172078683689673
2022-07-11,0.004168474948090769
2022-07-12,0.004210044448184899
2022-07-13,0.004216480380528619
2022-07-14,0.00417132094603032
2022-07-15,0.00404321713670029
2022-07-16,0.00404258355136959
2022-07-17,0.004041949966038891
2022-07-18,0.004060465727192429
2022-07-19,0.003998585575414167
2022-07-20,0.0039907304993496324
2022-07-21,0.003995667823601474
2022-07-22,0.003991044354254462
2022-07-23,0.003990595285210323
2022-07-24,0.003990146216166182
2022-07-25,0.003991537103545522
2022-07-26,0.0038720037600508965
2022-07-27,0.003844802281640739
2022-07-28,0.003913560350531427
2022-07-29,0.003908963733599826
2022-07-30,0.003908588152971492
2022-07-31,0.0039082125723431576
2022-08-01,0.003921228159533331
2022-08-02,0.003947211757234708
2022-08-03,0.003893096763415151
2022-08-04,0.0039938695358508886
2022-08-05,0.003910652983531495
2022-08-06,0.003910267329192704
2022-08-07,0.003909881674853913
2022-08-08,0.003967521967887719
2022-08-09,0.0039379648484635914
2022-08-10,0.003916550426237715
2022-08-11,0.003876993289297271
2022-08-12,0.003854489216004639
2022-08-13,0.0038542859654017176
2022-08-14,0.0038540827147987965
2022-08-15,0.0038547453357967356
2022-08-16,0.0038402116123043123
2022-08-17,0.0038260660451006658
2022-08-18,0.0038278410673886704
2022-08-19,0.003847487726411578
2022-08-20,0.003847250228920751
2022-08-21,0.003847012731429922
2022-08-22,0.003883545820291642
2022-08-23,0.0038860105786323366
2022-08-24,0.0038587968322998244
2022-08-25,0.003825918433738729
2022-08-26,0.003898409965539551
2022-08-27,0.003898057171276064
2022-08-28,0.0038977043770125766
2022-08-29,0.003924013362915353
2022-08-30,0.003907675420875682
2022-08-31,0.003930170849797244
2022-09-01,0.0038957488286464805
2022-09-02,0.003929405005604525
2022-09-03,0.003928998618496753
2022-09-04,0.0039285922313889825
2022-09-05,0.00392818584428121
2022-09-06,0.003975350386920201
2022-09-07,0.003908958944763093
2022-09-08,0.0038379089522422504
2022-09-09,0.0038551688439633558
2022-09-10,0.003854923393682814
2022-09-11,0.003854677943402272
2022-09-12,0.0038588170825915565
2022-09-13,0.003987526499736791
2022-09-14,0.003970577747637049
2022-09-15,0.003930072235874221
2022-09-16,0.003913992934198067
2022-09-17,0.003913619866453411
2022-09-18,0.003913246798708754
2022-09-19,0.003889272039519315
2022-09-20,0.0039273316770731025
2022-09-21,0.003987633202880008
2022-09-22,0.0040034316188191565
2022-09-23,0.004027216224469867
2022-09-24,0.004026527157846053
2022-09-25,0.004025838091222239
2022-09-26,0.004023010361184396
2022-09-27,0.0040187477184775635
2022-09-28,0.004000457380758247
2022-09-29,0.003981051733519483
2022-09-30,0.003986106835155087
2022-10-01,0.00398540776660519
2022-10-02,0.003984708698055292
2022-10-03,0.003885002881663727
2022-10-04,0.003814039000947851
2022-10-05,0.0037964906656428586
2022-10-06,0.0038338508049869857
2022-10-07,0.0038656328960389903
2022-10-08,0.003865090524666957
2022-10-09,0.003864548153294924
2022-10-10,0.0038680047313699485
2022-10-11,0.003963121375984123
2022-10-12,0.003906989530877383
2022-10-13,0.0037949930383886312
2022-10-14,0.0036646444505924417
2022-10-15,0.003664250069512377
2022-10-16,0.003663855688432312
2022-10-17,0.003621223753860879
2022-10-18,0.0035825564072301305
2022-10-19,0.0036624984840056985
2022-10-20,0.0036575874881631092
2022-10-21,0.003564519843751886
2022-10-22,0.0035642650394293756
2022-10-23,0.0035640102351068652
2022-10-24,0.003547358699044501
2022-10-25,0.0036033799653877392
2022-10-26,0.0035677859641421194
2022-10-27,0.003560311491322971
2022-10-28,0.003520159029039092
2022-10-29,0.003520015752675849
2022-10-30,0.0035198724763126073
2022-10-31,0.0035330467768480084
2022-11-01,0.0034671324882656687
2022-11-02,0.003464757709610517
2022-11-03,0.003564643507117786
2022-11-04,0.0035111780301632853
2022-11-05,0.003511063693263768
2022-11-06,0.003510949356364251
2022-11-07,0.003492513712143942
2022-11-08,0.003485766787378925
2022-11-09,0.0035599529102907815
2022-11-10,0.0034790632727418505
2022-11-11,0.003515116152031708
2022-11-12,0.0035150293584174444
2022-11-13,0.003514942564803181
2022-11-14,0.0035333845406975086
2022-11-15,0.00354442189477089
2022-11-16,0.003560834484779279
2022-11-17,0.0035679475639908394
2022-11-18,0.003547792940765423
2022-11-19,0.0035476182521543254
2022-11-20,0.003547443563543228
2022-11-21,0.0035337957217069214
2022-11-22,0.003523119255936428
2022-11-23,0.003516838128182357
2022-11-24,0.0035167346172261973
2022-11-25,0.0035143399574653587
2022-11-26,0.003514244427517505
2022-11-27,0.003514148897569652
2022-11-28,0.0035212394162567598
2022-11-29,0.003500186276678319
2022-11-30,0.003487767605875067
2022-12-01,0.0035319457995670288
2022-12-02,0.00356867965847823
2022-12-03,0.0035684513031249867
2022-12-04,0.0035682229477717437
2022-12-05,0.003666158674217588
2022-12-06,0.0036638582235796603
2022-12-07,0.0037036634992116775
2022-12-08,0.003693345979569717
2022-12-09,0.003700974824702143
2022-12-10,0.0037004247813477234
2022-12-11,0.003699874737993304
2022-12-12,0.003683591616648088
2022-12-13,0.00373462099716982
2022-12-14,0.0037243844000704497
2022-12-15,0.0037167444857767085
2022-12-16,0.003708313924826589
2022-12-17,0.003707642503265779
2022-12-18,0.0037069710817049695
2022-12-19,0.00368288935505838
2022-12-20,0.003744877417082504
2022-12-21,0.00378906958943634
2022-12-22,0.0037958098124744586
2022-12-23,0.0038054799696997537
2022-12-24,0.003804770007655181
2022-12-25,0.0038040600456106083
2022-12-26,0.0038033500835660348
2022-12-27,0.003801944498303513
2022-12-28,0.003787067472709426
2022-12-29,0.0038031513954533604
2022-12-30,0.003791258565239811
2022-12-31,0.0037905792066615864
2023-01-01,0.003789899848083361
2023-01-02,0.003789220489505135
2023-01-03,0.0037945156330637772
2023-01-04,0.003824443736684422
2023-01-05,0.0038210293282195367
2023-01-06,0.0038343898274598083
2023-01-07,0.003833838237339692
2023-01-08,0.003833286647219576
2023-01-09,0.0038524891085033714
2023-01-10,0.0038727241394694075
2023-01-11,0.003876661875857813
2023-01-12,0.003891010608741051
2023-01-13,0.0038714882879948855
2023-01-14,0.003871057725653045
2023-01-15,0.003870627163311204
2023-01-16,0.003870196600969364
2023-01-17,0.003895443685083593
2023-01-18,0.003910594107715861
2023-01-19,0.0038978370875125713
2023-01-20,0.0038914556057524736
2023-01-21,0.0038909898745263637
2023-01-22,0.003890524143300253
2023-01-23,0.0038780861893001482
2023-01-24,0.003884983838901778
2023-01-25,0.0038785553348521296
2023-01-26,0.0038855657959543104
2023-01-27,0.0038735650495222177
2023-01-28,0.003873299489677706
2023-01-29,0.0038730339298331936
2023-01-30,0.003865310485732461
2023-01-31,0.003862770541104802
2023-02-01,0.003863217316936675
2023-02-02,0.003863793861061907
2023-02-03,0.0038604786222975938
2023-02-04,0.0038603392772055037
2023-02-05,0.0038601999321134137
2023-02-06,0.003853812748622943
2023-02-07,0.003852770207344201
2023-02-08,0.0038507424253081076
2023-02-09,0.003858463927440941
2023-02-10,0.003857111983225078
2023-02-11,0.003856968456955236
2023-02-12,0.0038568249306853947
2023-02-13,0.0038550131796888255
2023-02-14,0.003854608700530393
2023-02-15,0.003857656080546301
2023-02-16,0.003860709397701289
2023-02-17,0.0038584864390241685
2023-02-18,0.0038583352258933297
2023-02-19,0.003858184012762491
2023-02-20,0.0038580327996316525
2023-02-21,0.0038643967589115126
2023-02-22,0.003858641669888243
2023-02-23,0.0038609212359231983
2023-02-24,0.0038489558157046013
2023-02-25,0.003848735918926793
2023-02-26,0.0038485160221489838
2023-02-27,0.0038550536951418974
2023-02-28,0.00385629073057693
2023-03-01,0.003852517286947162
2023-03-02,0.0038596607542940565
2023-03-03,0.0038682154993473217
2023-03-04,0.0038680045334590785
2023-03-05,0.0038677935675708367
2023-03-06,0.0038703800805840716
2023-03-07,0.003870572387904061
2023-03-08,0.0038703342324987824
2023-03-09,0.0038897861221095335
2023-03-10,0.003827905223621973
2023-03-11,0.0038272022850133858
2023-03-12,0.0038264993464048
2023-03-13,0.0038283597773705494
2023-03-14,0.003831316711133163
2023-03-15,0.003737017206271539
2023-03-16,0.0037822142899915315
2023-03-17,0.0037192039994040907
2023-03-18,0.0037181594650293665
2023-03-19,0.0037171149306546433
2023-03-20,0.0038273563787137666
2023-03-21,0.004101200925056535
2023-03-22,0.004049634072904313
2023-03-23,0.003881798088990898
2023-03-24,0.003871096509860371
2023-03-25,0.0038698635238197036
2023-03-26,0.0038686305377790384
2023-03-27,0.003867776416473391
2023-03-28,0.0038613493103968276
2023-03-29,0.003947056545658169
2023-03-30,0.004025942042181621
2023-03-31,0.004142549003973243
2023-04-01,0.004141405120186691
2023-04-02,0.00414026123640014
2023-04-03,0.004040794287293603
2023-04-04,0.004110387590952898
2023-04-05,0.00407541613216007
2023-04-06,0.004038294156328943
2023-04-07,0.004037218000773861
2023-04-08,0.0040361418452187795
2023-04-09,0.004035065689663698
2023-04-10,0.004002994001539476
2023-04-11,0.004078112397421769
2023-04-12,0.004054946855053235
2023-04-13,0.004084138587069694
2023-04-14,0.004113797429713537
2023-04-15,0.004112889970364709
2023-04-16,0.004111982511015882
2023-04-17,0.0039934161532931235
2023-04-18,0.003971683960658859
2023-04-19,0.0039451784237823
2023-04-20,0.0039234304201301315
2023-04-21,0.0039314992281189575
2023-04-22,0.003930785001561772
2023-04-23,0.003930070775004587
2023-04-24,0.0039473311451727455
2023-04-25,0.003886546694921557
2023-04-26,0.003975280623230498
2023-04-27,0.004007658779041989
2023-04-28,0.003996418164761526
2023-04-29,0.003995550521730738
2023-04-30,0.00399468287869995
2023-05-01,0.003944832910468182
2023-05-02,0.003995034264185373
2023-05-03,0.003929160270023632
2023-05-04,0.003979322358895282
2023-05-05,0.004028771800976404
2023-05-06,0.004027718464866142
2023-05-07,0.004026665128755879
2023-05-08,0.003995583385416434
2023-05-09,0.003978439223884117
2023-05-10,0.003961889314890559
2023-05-11,0.003929895046153163
2023-05-12,0.003972581935373494
2023-05-13,0.0039714889412813415
2023-05-14,0.003970395947189189
2023-05-15,0.003929404806067157
2023-05-16,0.003911093341543267
2023-05-17,0.003854311424839462
2023-05-18,0.003881229277990926
2023-05-19,0.0039346700358202326
2023-05-20,0.003933834631694947
2023-05-21,0.00393299922756966
2023-05-22,0.00390305482523627
2023-05-23,0.003860810435986323
2023-05-24,0.0038556204092277295
2023-05-25,0.003846165391496811
2023-05-26,0.00385515562755342
2023-05-27,0.003854448235001109
2023-05-28,0.0038537408424487983
2023-05-29,0.0038530334498964878
2023-05-30,0.0038260608376993236
2023-05-31,0.0038270438710045823
2023-06-01,0.003884905097982186
2023-06-02,0.0038754027851062908
2023-06-03,0.0038746942504741767
2023-06-04,0.003873985715842062
2023-06-05,0.003911827850092029
2023-06-06,0.003906845425249487
2023-06-07,0.0038697029012552337
2023-06-08,0.00385612307374703
2023-06-09,0.0038603009055308305
2023-06-10,0.0038596778730699975
2023-06-11,0.0038590548406091654
2023-06-12,0.003879502752377791
2023-06-13,0.003844824531152165
2023-06-14,0.0038837951850826677
2023-06-15,0.003866521685307041
2023-06-16,0.0038721328162841097
2023-06-17,0.0038715108710674325
2023-06-18,0.0038708889258507557
2023-06-19,0.0038702669806340785
2023-06-20,0.0038540634805271493
2023-06-21,0.003860452838624436
2023-06-22,0.003872569281598807
2023-06-23,0.0038792401044781613
2023-06-24,0.0038784708794832386
2023-06-25,0.0038777016544883163
2023-06-26,0.0038563635851552257
2023-06-27,0.003873188497589617
2023-06-28,0.0038814300258723858
2023-06-29,0.0038109364232250223
2023-06-30,0.0038212802986908674
2023-07-01,0.0038207101733772216
2023-07-02,0.0038201400480635753
2023-07-03,0.0038051151079529213
2023-07-04,0.0038046115327631655
2023-07-05,0.0037601552659870053
2023-07-06,0.003751525414575218
2023-07-07,0.003793647611431489
2023-07-08,0.003793093805449984
2023-07-09,0.003792539999468479
2023-07-10,0.003791986193486974
